"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_GAMBLING_analysis_s2.json","760551",".xdlm/760551_3T_tfMRI_GAMBLING_analysis_s2.json","UMgi3qjpHlgyzDGx1hltz2wHplFs7TIu"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_GAMBLING_analysis_s4.json","760551",".xdlm/760551_3T_tfMRI_GAMBLING_analysis_s4.json","3KZ83dpM5d305dqBOubYgN_qcZgB3xmR"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_GAMBLING_preproc.json","760551",".xdlm/760551_3T_tfMRI_GAMBLING_preproc.json","ikW6zR8dCMt8oZ4VBZn1MiXPmerTGgy7"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_GAMBLING_unproc.json","760551",".xdlm/760551_3T_tfMRI_GAMBLING_unproc.json","yy4P7hprRa6AO3ZRrbTEZWgQJMBx7vaq"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_MOTOR_analysis_s2.json","760551",".xdlm/760551_3T_tfMRI_MOTOR_analysis_s2.json","8oELeObmNBpa.Tw0.zIUZQgDjBT9eShA"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_MOTOR_analysis_s4.json","760551",".xdlm/760551_3T_tfMRI_MOTOR_analysis_s4.json","4GrTthMEVw8DF_jOTw0NgKFbY0_StDk4"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_MOTOR_preproc.json","760551",".xdlm/760551_3T_tfMRI_MOTOR_preproc.json","4uwC4bzFT7s5A4608zVEr5PlZGVzMWVP"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_MOTOR_unproc.json","760551",".xdlm/760551_3T_tfMRI_MOTOR_unproc.json","uu8QSOErGhH6rnU98_P4k_DcU_PZreI0"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_WM_analysis_s2.json","760551",".xdlm/760551_3T_tfMRI_WM_analysis_s2.json","oQpZD8Cfxh.OuvLlz4TbYX0KDTyzG0vO"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_WM_analysis_s4.json","760551",".xdlm/760551_3T_tfMRI_WM_analysis_s4.json",".EGajBLDYbvkaGDHsUdkxa3qCPX7Y027"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_WM_preproc.json","760551",".xdlm/760551_3T_tfMRI_WM_preproc.json","RAt6dB.ZgvD7WHVR7MPDvwJpVAmr0wjv"
"s3://hcp-openaccess/HCP_1200/760551/.xdlm/760551_3T_tfMRI_WM_unproc.json","760551",".xdlm/760551_3T_tfMRI_WM_unproc.json","vhFI6F0ShA6_nefXaIb6U02MHLXOY_gy"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.164k_fs_LR.wb.spec","760551","MNINonLinear//760551.164k_fs_LR.wb.spec","Utrs481FFUowMycq.nQfoGQjJ_xRzCON"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.ArealDistortion_FS.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.ArealDistortion_FS.164k_fs_LR.dscalar.nii","RRpuA6ZTI0ODZzDh.1K4xZQadWhvkrmh"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","FOsGMud7wIOloW1W.gbE1rJy.spf0CY7"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","0Y7G3aVLj675Zl8.SQ5rMMJ6wttTleWH"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.BA.164k_fs_LR.dlabel.nii","760551","MNINonLinear//760551.BA.164k_fs_LR.dlabel.nii","HA4o9_NfQs.wlS7SNSMgPGAXjTEkGfqf"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","XE1LxRJ_mjDEiHyV6dizCEEfGqOB2Zhy"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.ArealDistortion_FS.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.ArealDistortion_FS.164k_fs_LR.shape.gii","4BegZooyy8U3CUUTKZF0CsMf9EsfObu."
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ePQqTaaCAPyyRyteNm.sXq98S_2zx7Sx"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.BA.164k_fs_LR.label.gii","760551","MNINonLinear//760551.L.BA.164k_fs_LR.label.gii","n8grQwYqx.z5gIahx4.rx_jH7IzYow7i"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.MyelinMap.164k_fs_LR.func.gii","760551","MNINonLinear//760551.L.MyelinMap.164k_fs_LR.func.gii","23N.dRTt0IU9BVTZ_w7zcoKI37yqR.1h"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.MyelinMap_BC.164k_fs_LR.func.gii","760551","MNINonLinear//760551.L.MyelinMap_BC.164k_fs_LR.func.gii","zV9BhinuM7lqim40AfyH0ZAZNL2SQ00w"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.RefMyelinMap.164k_fs_LR.func.gii","760551","MNINonLinear//760551.L.RefMyelinMap.164k_fs_LR.func.gii",".JQ7fpE5SMa2BN5125jVH_0rAI50iHqM"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.SmoothedMyelinMap.164k_fs_LR.func.gii","760551","MNINonLinear//760551.L.SmoothedMyelinMap.164k_fs_LR.func.gii","yClcVcYpSutSLrf5M7jiycUzq0bO6IAT"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","760551","MNINonLinear//760551.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","35fn0RiFrZNpSFM5270MIsBT7Rm6D_dj"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.aparc.164k_fs_LR.label.gii","760551","MNINonLinear//760551.L.aparc.164k_fs_LR.label.gii","2VWDR0PLwjWfw73l8H_B0cw.STru.ZaP"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.aparc.a2009s.164k_fs_LR.label.gii","760551","MNINonLinear//760551.L.aparc.a2009s.164k_fs_LR.label.gii","aUQqFFkFUHOkeSan6srDIw.sPc1iulkT"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.atlasroi.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.atlasroi.164k_fs_LR.shape.gii","CGxE8rpZZW6jQBps5M5Pc1sbT5eFcTgl"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.corrThickness.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.corrThickness.164k_fs_LR.shape.gii","4cwnR4J8IDFZeR29G54cLlQA9iToy0qB"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.curvature.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.curvature.164k_fs_LR.shape.gii","v_G_7PVghaIC2peGk6S5feKOjAJQ49GR"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.flat.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.flat.164k_fs_LR.surf.gii","yU94HcoalXg.tq7VMQzC7.HgZXFOzNm1"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.inflated.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.inflated.164k_fs_LR.surf.gii","B37sUUXBHAZNR3K0rJnPxcK4aT9EongT"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.inflated_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.inflated_MSMAll.164k_fs_LR.surf.gii","cuqDd4TNiOrdgjb.FaISKJL_ODsA8hNT"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.midthickness.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.midthickness.164k_fs_LR.surf.gii","P_MYLYc7SybjjbwxgNW7vUjob_ypE3TR"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.midthickness_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.midthickness_MSMAll.164k_fs_LR.surf.gii","UgUGPFCV72cCNoeYJMIYpPRf8TsO8Eiq"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.pial.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.pial.164k_fs_LR.surf.gii","CRO3ZBpu08Fszbs0kYmIlilYQcsObgAZ"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.pial_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.pial_MSMAll.164k_fs_LR.surf.gii",".1uHtD.u3a3h8.BkDsbFvqbU2F.Ceiya"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.refsulc.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.refsulc.164k_fs_LR.shape.gii","ScKgWYbMgUo9TbXWH3Uv6Rp9zgo4uJCh"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.sphere.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.sphere.164k_fs_LR.surf.gii","OVCE_zcqhfNe6iTmeLsQJyVHS9YMW3Xl"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.sulc.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.sulc.164k_fs_LR.shape.gii","v8P2bPixGxfZmcK_JiYMbZWL15SMHTRn"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.thickness.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.L.thickness.164k_fs_LR.shape.gii","9nlawgpaK3etISUkqxKElECTADOQycJu"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.very_inflated.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.very_inflated.164k_fs_LR.surf.gii","8ZnY77D2VTNT7icFuTa0IWXWzXakoFTj"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","2DZBplcLZpBQr_pWDLbI3QEWNnF_nEQS"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.white.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.white.164k_fs_LR.surf.gii","Rcs6K0_nyeXTNoFKw9HVX_sKy4TpHGTr"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.L.white_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.L.white_MSMAll.164k_fs_LR.surf.gii","5Q_NWsNxIO_ZVAf.8VrPnz8KIaAoa5QV"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.MSMAll.164k_fs_LR.wb.spec","760551","MNINonLinear//760551.MSMAll.164k_fs_LR.wb.spec","OKERPMTEVhLWVLO6Oq4MXQZ4lMxM3ZeP"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.MyelinMap.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.MyelinMap.164k_fs_LR.dscalar.nii","Wvx3He8f7wa2GzKqRIPD2I52cQnuAGE0"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.MyelinMap_BC.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.MyelinMap_BC.164k_fs_LR.dscalar.nii","OnULbtwy2dNug6u0I_2NMsoOfYfskMVI"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OS8Op2.lutTqF0I_3UX4EdftsEQsqqmR"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.ArealDistortion_FS.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.ArealDistortion_FS.164k_fs_LR.shape.gii","od18O87nXL.RYLl4HG0F4Y22UiP6oko5"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","8jPyKaiMifXvwYZJQ4LzbFUE7TvlCLR7"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.BA.164k_fs_LR.label.gii","760551","MNINonLinear//760551.R.BA.164k_fs_LR.label.gii","p6zu.VnM4NwpktpIsqocGqtsIZOPP1a5"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.MyelinMap.164k_fs_LR.func.gii","760551","MNINonLinear//760551.R.MyelinMap.164k_fs_LR.func.gii",".M44heuH1wEF29Edix5IQwY1esEwnjiV"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.MyelinMap_BC.164k_fs_LR.func.gii","760551","MNINonLinear//760551.R.MyelinMap_BC.164k_fs_LR.func.gii","f8djpZnkeQV4oDRqgrS647s17sL0Sn_z"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.RefMyelinMap.164k_fs_LR.func.gii","760551","MNINonLinear//760551.R.RefMyelinMap.164k_fs_LR.func.gii","FwEegFAzgxLf.y12PBaTnvHAmycJZO21"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.SmoothedMyelinMap.164k_fs_LR.func.gii","760551","MNINonLinear//760551.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ZFItdsreRZ4gi_7oZA.b9lyTl5m.VG1t"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","760551","MNINonLinear//760551.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Eefe0t43Jg9PkOI50p90HETX3vdBlln3"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.aparc.164k_fs_LR.label.gii","760551","MNINonLinear//760551.R.aparc.164k_fs_LR.label.gii","6HbhjoVSgonPTwxlQtGuOlkZPvs_Pd0q"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.aparc.a2009s.164k_fs_LR.label.gii","760551","MNINonLinear//760551.R.aparc.a2009s.164k_fs_LR.label.gii","x7VkeEC6UHRFfZ4oZAHInPkncbkpUiVb"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.atlasroi.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.atlasroi.164k_fs_LR.shape.gii","HKvOUAWM_d5HttrZgZ93HC5x10UWUyKT"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.corrThickness.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.corrThickness.164k_fs_LR.shape.gii","EKRItx3ro1MMxpm_eEG77NYHSLbrmlPJ"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.curvature.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.curvature.164k_fs_LR.shape.gii","egsZwj06c0gugi6faTwJKYRJNmWNeUBo"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.flat.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.flat.164k_fs_LR.surf.gii","I7WWPg_VM97QAHCfbdO3qA.Nrq4K_9en"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.inflated.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.inflated.164k_fs_LR.surf.gii","4Gj2WhyU_V1SkMoXgk4jlnyxS..qPMfW"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.inflated_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.inflated_MSMAll.164k_fs_LR.surf.gii",".Ylniqa0F8IWkZ24MlAcMskoM9yB.MiB"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.midthickness.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.midthickness.164k_fs_LR.surf.gii","PU4FwI82vF6z74XNGsCk1MSCF78WuMPB"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.midthickness_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.midthickness_MSMAll.164k_fs_LR.surf.gii","aBsRkZrruvokLrsGH8O6zZtQk.aVWaXz"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.pial.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.pial.164k_fs_LR.surf.gii","E_i7C0ypIUrzWHoKit7.9ELwHYPPIROp"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.pial_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.pial_MSMAll.164k_fs_LR.surf.gii","cyHWvywDY0sHs79nLrHRtNGHfWiukXXA"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.refsulc.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.refsulc.164k_fs_LR.shape.gii","nPTU4DJJvMZQU8W27Xd8nwbiEuAkRwHo"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.sphere.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.sphere.164k_fs_LR.surf.gii","fEYeNhFhiDH4wMG66UeCSvQJ1M53PnuE"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.sulc.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.sulc.164k_fs_LR.shape.gii","0IxRVVhANLABEpvGGoAmpVITQV5K.1PL"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.thickness.164k_fs_LR.shape.gii","760551","MNINonLinear//760551.R.thickness.164k_fs_LR.shape.gii","ltQapWOn95T8MsUjnrPPp9C1BYjiAX0i"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.very_inflated.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.very_inflated.164k_fs_LR.surf.gii","ECQOUfytXIRtf9reOqbay.TZN2vFgpM8"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","49Dy.XwoC4jFhxflUjD7f5CbunCvb3h8"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.white.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.white.164k_fs_LR.surf.gii","2pmFkIfCcTGNuRNQSu8x93v3uTpez_EH"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.R.white_MSMAll.164k_fs_LR.surf.gii","760551","MNINonLinear//760551.R.white_MSMAll.164k_fs_LR.surf.gii","6xxMpL5hPGvjnbjFcgrWwC71i0zGFolx"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","97bjStPzmfvQJ_8jCXSdQi470d6NnfCO"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","nytHLz0IQ6uZ2OO66kq09bZCxM9jmBP9"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","fDrHRQhZ74Lx89MPlVpkdSP5Bm2dtP7U"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","ms_HFqdsvgI5y5IQvoGVWOLLWtmJOr6Y"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.aparc.164k_fs_LR.dlabel.nii","760551","MNINonLinear//760551.aparc.164k_fs_LR.dlabel.nii","vh99xkKr7xR7YEKCqax2YwI007CPWYQT"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.aparc.a2009s.164k_fs_LR.dlabel.nii","760551","MNINonLinear//760551.aparc.a2009s.164k_fs_LR.dlabel.nii","xMed_Zj4Cy1fB5mxWOKyRcBY1NVuoDB8"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.corrThickness.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.corrThickness.164k_fs_LR.dscalar.nii","bF5pz4MRU2Ra9fIRD4q.9G7tVw5IkLoD"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","PnBiUu9oFZpCfWgH8qreulljyopzyxiZ"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.curvature.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.curvature.164k_fs_LR.dscalar.nii","8NmjYuU9LRB.duWAT9JTsbSUf51vu3bH"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.curvature_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.curvature_MSMAll.164k_fs_LR.dscalar.nii","c5YvEjechcTbXyVOu.f1Sy_COv5.oO.F"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.sulc.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.sulc.164k_fs_LR.dscalar.nii","U.h_c00OnLHxU54xFcYer64L_jldxQjr"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.sulc_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.sulc_MSMAll.164k_fs_LR.dscalar.nii","nWsb0rLbDozqweEXRrxCwto9fVbB6X5U"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.thickness.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.thickness.164k_fs_LR.dscalar.nii","o6fwC1LkB39QBuPsDphIvkZW1izjt62m"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/760551.thickness_MSMAll.164k_fs_LR.dscalar.nii","760551","MNINonLinear//760551.thickness_MSMAll.164k_fs_LR.dscalar.nii","1BtEF3FbUVZCqtfDnZ7R.waA.bLrA5on"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/BiasField.nii.gz","760551","MNINonLinear//BiasField.nii.gz","LmCQYv4Y.72nGvZl4xST_.9lhisviL78"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/Native/760551.ArealDistortion_FS.native.dscalar.nii","760551","MNINonLinear//Native/760551.ArealDistortion_FS.native.dscalar.nii","niX13mRQB1zaOYxuJaQ1S3BQLtWHnv3k"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/Native/760551.ArealDistortion_MSMAll.native.dscalar.nii","760551","MNINonLinear//Native/760551.ArealDistortion_MSMAll.native.dscalar.nii","8zgN6pH4GwUM897XBHi4411xzygDzF_p"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/Native/760551.ArealDistortion_MSMSulc.native.dscalar.nii","760551","MNINonLinear//Native/760551.ArealDistortion_MSMSulc.native.dscalar.nii","SiKCOlc5JZLDm0BclTP86egUH5HdABJv"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/Native/760551.BA.native.dlabel.nii","760551","MNINonLinear//Native/760551.BA.native.dlabel.nii","5QJed5Qk9UC1Nio9ihrxeKL16vI9PyQr"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/Native/760551.BiasField_MSMAll.native.dscalar.nii","760551","MNINonLinear//Native/760551.BiasField_MSMAll.native.dscalar.nii","7yLBuNp4k3ZY9fYIZLkpBtfsPMgI1Jp8"
"s3://hcp-openaccess/HCP_1200/760551/MNINonLinear/Native/760551.EdgeDistortion_MSMAll.native.dscalar.nii","760551","MNINonLinear//Native/760551.EdgeDistortion_MSMAll.native.dscalar.nii","S6uoYUmT29cEE5H1jrKfZTsBeIuUFeJr"
