"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.midthickness.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.midthickness.164k_fs_LR.surf.gii","ktN5VizmpeiSeddKSNi71aHQJTUKLWf3"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.pial.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.pial.164k_fs_LR.surf.gii","kd0gtdG3SZM1l2t7nFVSBwoLooWKaDv2"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.refsulc.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.refsulc.164k_fs_LR.shape.gii","okJC6KcV3kOjN4Hdxfjw9Em0auEvj3a0"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.sphere.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.sphere.164k_fs_LR.surf.gii","KiMqv.pB8dziVZCyqedihIR.2L1kShmW"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.sulc.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.sulc.164k_fs_LR.shape.gii","BueVXy4vgVU9CugMduuXfMnbV0Qi5P_O"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.thickness.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.L.thickness.164k_fs_LR.shape.gii","NirDclPaOLcLc3LefgUY0UISiMRsKLSA"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.very_inflated.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.very_inflated.164k_fs_LR.surf.gii","xRVehft2X_6jtBBuTjoelfE75nVbyIZp"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.L.white.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.L.white.164k_fs_LR.surf.gii","tF7cyZxd3Oz6vPPGCGM0xKME6zhh_lzB"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.MyelinMap.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.MyelinMap.164k_fs_LR.dscalar.nii","43t6tzMCe3ut6fMtXXwyTcNqb1SaRu6n"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.MyelinMap_BC.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.MyelinMap_BC.164k_fs_LR.dscalar.nii","9cGxSKd9JaVXVIYYo0QIigzPVKyQB8PI"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.ArealDistortion_FS.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.ArealDistortion_FS.164k_fs_LR.shape.gii","eDAxAB12i5kbHKfG8GPvhWLnz9srttPL"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","1Aa4QuwoYGANQJKyReRQF29nTrFljskE"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.BA.164k_fs_LR.label.gii","355845","MNINonLinear//355845.R.BA.164k_fs_LR.label.gii","Gmsvrb3ZvW5Xlnou4JegknODA8IGxmi1"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.MyelinMap.164k_fs_LR.func.gii","355845","MNINonLinear//355845.R.MyelinMap.164k_fs_LR.func.gii","c3R9pUl8WIRHCig7GfSyqj1NVmgHGBb9"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.MyelinMap_BC.164k_fs_LR.func.gii","355845","MNINonLinear//355845.R.MyelinMap_BC.164k_fs_LR.func.gii","m9xSbiBxObwxgwIqwJQ__wl6WxWqqKpa"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.RefMyelinMap.164k_fs_LR.func.gii","355845","MNINonLinear//355845.R.RefMyelinMap.164k_fs_LR.func.gii","h74s0IPldVJZ_hxHE.cBCHATkFNNN6wu"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.SmoothedMyelinMap.164k_fs_LR.func.gii","355845","MNINonLinear//355845.R.SmoothedMyelinMap.164k_fs_LR.func.gii","hQg22j46AtovG0JxaRjvScuO05Sw.XIw"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","355845","MNINonLinear//355845.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","CTocWG3MxR9Z00BDxVZM2IwazF4nkr.3"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.aparc.164k_fs_LR.label.gii","355845","MNINonLinear//355845.R.aparc.164k_fs_LR.label.gii","mofLvvKYYrj2xSB0dP.j20mOvmQVoVqz"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.aparc.a2009s.164k_fs_LR.label.gii","355845","MNINonLinear//355845.R.aparc.a2009s.164k_fs_LR.label.gii","PcxjRairm8Xjp5UOfTKuAZPt9cFzOaeK"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.atlasroi.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.atlasroi.164k_fs_LR.shape.gii","0D_cXbpZjvdp176k0pEY_4ym4PujOS8K"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.corrThickness.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.corrThickness.164k_fs_LR.shape.gii","N8ktd8Wb7D636cJb05nvIReS6krc1dQO"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.curvature.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.curvature.164k_fs_LR.shape.gii","N2YHm6aT.dIHJJz4pZlncAY_LGwYpE.Z"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.flat.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.flat.164k_fs_LR.surf.gii","OpPminE38yL1X4onNMN9NHhVgm0rxTwY"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.inflated.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.inflated.164k_fs_LR.surf.gii","aaOBPhie108Ps.BoZomOexRh261VA_J3"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.midthickness.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.midthickness.164k_fs_LR.surf.gii","Ym.95cF7Y7GhmjjIY60nxzYTHJHx0Gv9"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.pial.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.pial.164k_fs_LR.surf.gii","oMrKOrrHD7JqBkVVpji_B2xju70Iqb7u"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.refsulc.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.refsulc.164k_fs_LR.shape.gii","jbWM9NbP7esyw6whgd2vtjYBdILhpgFi"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.sphere.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.sphere.164k_fs_LR.surf.gii","2sIwW3tZMrbOaGmf7A5ThwZU4HtEOD6g"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.sulc.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.sulc.164k_fs_LR.shape.gii","WIEvhxW8DUbYX0kydfogpgPvTOymm3.S"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.thickness.164k_fs_LR.shape.gii","355845","MNINonLinear//355845.R.thickness.164k_fs_LR.shape.gii","fC3l4ROzjGxox8MpZenZO_S.PzVBWcsp"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.very_inflated.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.very_inflated.164k_fs_LR.surf.gii","8qyfGhiYnnhz1LqmdukwzIpdhFwgFShz"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.R.white.164k_fs_LR.surf.gii","355845","MNINonLinear//355845.R.white.164k_fs_LR.surf.gii","EKtRA3ILglQy1wx0EX2R1ssixeGYEnVL"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","tPoCGZeZk2emUmVy4TrSwUEA8vFNyDQf"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","SqPF_FducuHrDWKOubEnS7CXsoIN1pU8"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.aparc.164k_fs_LR.dlabel.nii","355845","MNINonLinear//355845.aparc.164k_fs_LR.dlabel.nii","PktWeL1hxRI4U4OcVF6JZhijk3QQXfvt"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.aparc.a2009s.164k_fs_LR.dlabel.nii","355845","MNINonLinear//355845.aparc.a2009s.164k_fs_LR.dlabel.nii","v_B.KBnc3lPz2jofzuOp8aJkxSGCzGd8"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.corrThickness.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.corrThickness.164k_fs_LR.dscalar.nii","fyTGF68G2KOBuTU.1wHx3wJlJQ7Bztve"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.curvature.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.curvature.164k_fs_LR.dscalar.nii","IHE9ug39vn8tXPzNQHQ4rf9giiZToqwj"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.sulc.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.sulc.164k_fs_LR.dscalar.nii","wTtwMk2kuoqixjeH76fvRZvE4Xvval.J"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/355845.thickness.164k_fs_LR.dscalar.nii","355845","MNINonLinear//355845.thickness.164k_fs_LR.dscalar.nii","XtoClcEnnbTHRAkczwEmP53WHAf863vB"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/BiasField.nii.gz","355845","MNINonLinear//BiasField.nii.gz","T__4hmMAAutt_xicM7v3CuqMaYg.SasH"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.ArealDistortion_FS.native.dscalar.nii","355845","MNINonLinear//Native/355845.ArealDistortion_FS.native.dscalar.nii","Gyv0dwOLYKUAdg4L_UVV4bs56zZQH6Lp"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.ArealDistortion_MSMSulc.native.dscalar.nii","355845","MNINonLinear//Native/355845.ArealDistortion_MSMSulc.native.dscalar.nii","7RXBNZcxXqvhDVUEFIJ2bTPpLAmlkxPX"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.BA.native.dlabel.nii","355845","MNINonLinear//Native/355845.BA.native.dlabel.nii","v_zNS8s_LMpJYyod6IX8f3M9CGfWfrwG"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.ArealDistortion_FS.native.shape.gii","355845","MNINonLinear//Native/355845.L.ArealDistortion_FS.native.shape.gii","17yr5GaTjboS7vcMe0l82ITpWLczK36G"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.ArealDistortion_MSMSulc.native.shape.gii","355845","MNINonLinear//Native/355845.L.ArealDistortion_MSMSulc.native.shape.gii","nvuVsg.Kf2bPbdPx2nN6zIkTSzXqLx1L"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.BA.native.label.gii","355845","MNINonLinear//Native/355845.L.BA.native.label.gii","2bY2qtEQEic7LyaK.4bPbpbE5c00ie1J"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.BiasField.native.func.gii","355845","MNINonLinear//Native/355845.L.BiasField.native.func.gii","7vwX74S00t_Qnu8V49X_kTVhc1Z.AcH_"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.MyelinMap.native.func.gii","355845","MNINonLinear//Native/355845.L.MyelinMap.native.func.gii","ynTtbhpAnWn8R7JSvcJLblhjo7rdDdPh"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.MyelinMap_BC.native.func.gii","355845","MNINonLinear//Native/355845.L.MyelinMap_BC.native.func.gii","R9X9WQBJPHNdL4dMLxqUNgpcj4Es1XVI"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.RefMyelinMap.native.func.gii","355845","MNINonLinear//Native/355845.L.RefMyelinMap.native.func.gii","k9oNYAryVs5b9v7nu3SPjr05A12VDt7e"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.SmoothedMyelinMap.native.func.gii","355845","MNINonLinear//Native/355845.L.SmoothedMyelinMap.native.func.gii","DvxNCAFd86AdeKZHHX5f0YCoRWEJolxz"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.SmoothedMyelinMap_BC.native.func.gii","355845","MNINonLinear//Native/355845.L.SmoothedMyelinMap_BC.native.func.gii","0K.C876hfrZ8AAAwIjHXJcBW93PyO_q7"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.aparc.a2009s.native.label.gii","355845","MNINonLinear//Native/355845.L.aparc.a2009s.native.label.gii","uGOtgeeydM2pGaMBfjoimbgXel1fGXXx"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.aparc.native.label.gii","355845","MNINonLinear//Native/355845.L.aparc.native.label.gii","irH0PirLUkPH1sTMHDt1jVtrjz88ZROm"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.atlasroi.native.shape.gii","355845","MNINonLinear//Native/355845.L.atlasroi.native.shape.gii","2.2nD6.H.DB4XKsx55XUZbgTC.xJkEUU"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.corrThickness.native.shape.gii","355845","MNINonLinear//Native/355845.L.corrThickness.native.shape.gii","2HNTuo7cgmSN_nWszT5lGWBoAqdCBCMZ"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.curvature.native.shape.gii","355845","MNINonLinear//Native/355845.L.curvature.native.shape.gii","ef2AOy93XCgH9Tk4SqA9JDxfcg7LpgJa"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.inflated.native.surf.gii","355845","MNINonLinear//Native/355845.L.inflated.native.surf.gii","JFVYXhlQJv0TJHaWlJeichGHCE.9hxrU"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.midthickness.native.surf.gii","355845","MNINonLinear//Native/355845.L.midthickness.native.surf.gii","Qwo37pUAMu7XfiZv2V_1SrsuJ2zoj2PA"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.pial.native.surf.gii","355845","MNINonLinear//Native/355845.L.pial.native.surf.gii","fgb3YEyN5GwXwayxoxYcl_C97EWM8PDA"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.roi.native.shape.gii","355845","MNINonLinear//Native/355845.L.roi.native.shape.gii","qY2w8uwU8_9weXA._u1by9Fw6W2eHAw9"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.sphere.MSMSulc.native.surf.gii","355845","MNINonLinear//Native/355845.L.sphere.MSMSulc.native.surf.gii","zYfWijKQeWtmAi0hhSA29y4RG6fxwp52"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.sphere.native.surf.gii","355845","MNINonLinear//Native/355845.L.sphere.native.surf.gii","XnL7zl43e4mEr3za4fTo7FR0Ovo3D86G"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.sphere.reg.native.surf.gii","355845","MNINonLinear//Native/355845.L.sphere.reg.native.surf.gii","WWWvjwFExxnDcHI7eYYoepKtsQmZHGd0"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.sphere.reg.reg_LR.native.surf.gii","355845","MNINonLinear//Native/355845.L.sphere.reg.reg_LR.native.surf.gii","h8gJaJ08qR_DjHKfeYQ0CZJWkrCMk0FA"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.sphere.rot.native.surf.gii","355845","MNINonLinear//Native/355845.L.sphere.rot.native.surf.gii","pftPvQqq.WtYkkqEcv3d.gXizKoZHg8z"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.sulc.native.shape.gii","355845","MNINonLinear//Native/355845.L.sulc.native.shape.gii","Wnb44yXfLmDWlJaN0m8C.Rk.8Mm_SYXF"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.thickness.native.shape.gii","355845","MNINonLinear//Native/355845.L.thickness.native.shape.gii","qyQjkkdbZtScVhMVVv.CVsuaTuATAa39"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.very_inflated.native.surf.gii","355845","MNINonLinear//Native/355845.L.very_inflated.native.surf.gii","7wHe5fihzCA0WuFOHvK2hMU_s8yJrrIP"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.L.white.native.surf.gii","355845","MNINonLinear//Native/355845.L.white.native.surf.gii","fc.ZfhDf8FpfgtNa_QZzNWZ4hiHwLUFT"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.MyelinMap.native.dscalar.nii","355845","MNINonLinear//Native/355845.MyelinMap.native.dscalar.nii","TZeu3i761OHYFGOiMUX4CLM_WFKHyNVI"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.MyelinMap_BC.native.dscalar.nii","355845","MNINonLinear//Native/355845.MyelinMap_BC.native.dscalar.nii","nx1JzIAPZeH5378Fjb__rGHz3cIlPHxS"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.ArealDistortion_FS.native.shape.gii","355845","MNINonLinear//Native/355845.R.ArealDistortion_FS.native.shape.gii","1VemumI.xILjNkRkAE8yCrLPIlJRCxb1"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.ArealDistortion_MSMSulc.native.shape.gii","355845","MNINonLinear//Native/355845.R.ArealDistortion_MSMSulc.native.shape.gii","r.W2TW9qZ2tnpgvyfqbaBcMtBIa_ifhb"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.BA.native.label.gii","355845","MNINonLinear//Native/355845.R.BA.native.label.gii","CDn13gs6VJRVhSUNgAmno6TtQ8VeA2KL"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.BiasField.native.func.gii","355845","MNINonLinear//Native/355845.R.BiasField.native.func.gii","j0_uqF.Q5S8hr._Y2J1hxOZkG0Qhu09F"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.MyelinMap.native.func.gii","355845","MNINonLinear//Native/355845.R.MyelinMap.native.func.gii",".Qzt1bpWGAjALTtuzIxBjCPNMvIITOiW"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.MyelinMap_BC.native.func.gii","355845","MNINonLinear//Native/355845.R.MyelinMap_BC.native.func.gii","aS1OJVqT9PNjSgCYfwsazIauHDOrdadO"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.RefMyelinMap.native.func.gii","355845","MNINonLinear//Native/355845.R.RefMyelinMap.native.func.gii","6aXFjOEpB.mpTYjZ3bSEc6AkWqBwc2HG"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.SmoothedMyelinMap.native.func.gii","355845","MNINonLinear//Native/355845.R.SmoothedMyelinMap.native.func.gii","2otazZWQFHToty_iYyF0zR4EG6BMQ3E7"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.SmoothedMyelinMap_BC.native.func.gii","355845","MNINonLinear//Native/355845.R.SmoothedMyelinMap_BC.native.func.gii","pQ99pdL_EMvU00ZhHMp1deuHp8STZMOT"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.aparc.a2009s.native.label.gii","355845","MNINonLinear//Native/355845.R.aparc.a2009s.native.label.gii","citc1eBkSeG2A6z0_MA7j4m.64TnyOfR"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.aparc.native.label.gii","355845","MNINonLinear//Native/355845.R.aparc.native.label.gii","mO0osE3TcZot.rPoiaMClyDW9qcnpTMm"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.atlasroi.native.shape.gii","355845","MNINonLinear//Native/355845.R.atlasroi.native.shape.gii","NWYjEtw9BiEY52gI8yc_soV3VHjlVqG6"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.corrThickness.native.shape.gii","355845","MNINonLinear//Native/355845.R.corrThickness.native.shape.gii","iiZAfhZWdl9PDIF8CenC6wNI8mTGJfPz"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.curvature.native.shape.gii","355845","MNINonLinear//Native/355845.R.curvature.native.shape.gii","lPXn3aaYVCVof7QTQHM.T1mR8.OCTRp5"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.inflated.native.surf.gii","355845","MNINonLinear//Native/355845.R.inflated.native.surf.gii","uGwIHP8CvH6ortv1VDv.IsIOKQB2pmH5"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.midthickness.native.surf.gii","355845","MNINonLinear//Native/355845.R.midthickness.native.surf.gii","ygN.57SLaTvUNpS1QfB7TTOwtdfHTSHF"
"s3://hcp-openaccess/HCP_1200/355845/MNINonLinear/Native/355845.R.pial.native.surf.gii","355845","MNINonLinear//Native/355845.R.pial.native.surf.gii","0UdU9oGBsaQhBBNIeq2UiySsVoML69YR"
