"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.midthickness.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.midthickness.164k_fs_LR.surf.gii","Q2xOD8odA7wxTwH5UhsQ0TlB0OkvFWS9"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.pial.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.pial.164k_fs_LR.surf.gii","XfdOl0URKTteqXKcDwy4XVSrkEqyzU5z"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.refsulc.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.refsulc.164k_fs_LR.shape.gii","PFGP4KZJfv0UDli3nwc5sDcARlkINocc"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.sphere.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.sphere.164k_fs_LR.surf.gii","LJoNtiaSi5q6kEydU0zi8NwBscA9nhWX"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.sulc.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.sulc.164k_fs_LR.shape.gii","ChWJHMbwmDW1nlQkjpmHPpKt1ISkd_wy"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.thickness.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.L.thickness.164k_fs_LR.shape.gii","3vvRbEycQksFGQw.tGvCDBb2Ecjmj0P6"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.very_inflated.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.very_inflated.164k_fs_LR.surf.gii","JIRvDk9WeoTsHXd6vsvsExcoYt4qrsCH"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.L.white.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.L.white.164k_fs_LR.surf.gii","d69_G2Pi9FuqU2Tp.tm5CvFUiSsKgZ8m"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.MyelinMap.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.MyelinMap.164k_fs_LR.dscalar.nii","l5g27sMfah3fy10w2VwOoplzkZz0HEUJ"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.MyelinMap_BC.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.MyelinMap_BC.164k_fs_LR.dscalar.nii","9DjXuNdEFutDFaPDYunDoFcclKZtdATv"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Xy_fuJhWsIJ0..jkvcK3mOqKWzyb7sMJ"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","tVlLuwPxMgsSVy7IqEsluP6z8yZGz9Tg"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.BA.164k_fs_LR.label.gii","355542","MNINonLinear//355542.R.BA.164k_fs_LR.label.gii","i.kvYzYZpJkzIArXIdQzkBe15TuQLPxk"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.MyelinMap.164k_fs_LR.func.gii","355542","MNINonLinear//355542.R.MyelinMap.164k_fs_LR.func.gii","JLEuq6kh9whOsqMalOCEyHhY71I_D_oL"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.MyelinMap_BC.164k_fs_LR.func.gii","355542","MNINonLinear//355542.R.MyelinMap_BC.164k_fs_LR.func.gii","OmwKVpPqa6coG4igxSzj7l61JXP9APlL"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.RefMyelinMap.164k_fs_LR.func.gii","355542","MNINonLinear//355542.R.RefMyelinMap.164k_fs_LR.func.gii","jOaWuTSR4Aw40vDqrkTTPuO.MdjxafEs"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","355542","MNINonLinear//355542.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0bCpDz6cmRVid8ZLvE4OzvWJFTKI3w1G"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","355542","MNINonLinear//355542.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aEsPeDaVtSVYPdtHK9Vmkq1Uw8rUfY_V"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.aparc.164k_fs_LR.label.gii","355542","MNINonLinear//355542.R.aparc.164k_fs_LR.label.gii","jQRk4qJygURXQSlebue3bx4Dp5msEFGp"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.aparc.a2009s.164k_fs_LR.label.gii","355542","MNINonLinear//355542.R.aparc.a2009s.164k_fs_LR.label.gii","mnfjSpBevZv6c75tEcvyipVaCpDEaFo0"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.atlasroi.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.atlasroi.164k_fs_LR.shape.gii","6w.NK_WwPJDVN68KkkuvSxCvCkLYDDB7"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.corrThickness.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.corrThickness.164k_fs_LR.shape.gii","VwhIHdkob0T80sz7MQI8eAHdjKuN2htl"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.curvature.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.curvature.164k_fs_LR.shape.gii","cIzYDO_7rJG7rZtGMgVBn_Rol15zwszY"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.flat.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.flat.164k_fs_LR.surf.gii","BNVNLIlvrtPzvReLRnaUq6bSClGIyuad"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.inflated.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.inflated.164k_fs_LR.surf.gii","8HFZYRZhjAIfi87MYYZjROP3QMlJr.fo"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.midthickness.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.midthickness.164k_fs_LR.surf.gii","OD3SoCwmcqNhyBXFg9J4_C_l.1xp74Cr"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.pial.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.pial.164k_fs_LR.surf.gii",".4RQaz8RMDpk4dFZJtwqrtptl.MIWPzi"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.refsulc.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.refsulc.164k_fs_LR.shape.gii","ojCWqAiq3Nws.e2TeLpwiEu4ooHzYt5y"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.sphere.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.sphere.164k_fs_LR.surf.gii","T2SIZMyrTLXrsJzGpW8M_5YLRbyfEj9l"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.sulc.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.sulc.164k_fs_LR.shape.gii","uDcACt7_KQ96dVRNqyTbeX.Ptr.irt6F"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.thickness.164k_fs_LR.shape.gii","355542","MNINonLinear//355542.R.thickness.164k_fs_LR.shape.gii","wFYfNDQm_Zz0fs8aVBcDVknGlS8ai.13"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.very_inflated.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.very_inflated.164k_fs_LR.surf.gii","hNycreoUjrqkbQIjgkUfTdjKJyHWQf40"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.R.white.164k_fs_LR.surf.gii","355542","MNINonLinear//355542.R.white.164k_fs_LR.surf.gii","PLeTUxes_M6Gjm23dOndpQmTB3SOV0Ft"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","uMI43rH_eNyiVIYwkAa6AuYVA1KyqVnx"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","1t4bz9yhiduA_jp5lpg1Vqw7JpEzfMMm"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.aparc.164k_fs_LR.dlabel.nii","355542","MNINonLinear//355542.aparc.164k_fs_LR.dlabel.nii","airLWJN9ypXHl7kMoQyMM.abqBB4WSuu"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.aparc.a2009s.164k_fs_LR.dlabel.nii","355542","MNINonLinear//355542.aparc.a2009s.164k_fs_LR.dlabel.nii","yBbEvQcHTs2ZBK5uuQpiZ_Wkp.YYx0.f"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.corrThickness.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.corrThickness.164k_fs_LR.dscalar.nii","6v8c8PGIX01bP6slENAFjYb.homR4DNm"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.curvature.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.curvature.164k_fs_LR.dscalar.nii","LvEDHBhVtWptTMW1U9fWWHoZoHJSgSEm"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.sulc.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.sulc.164k_fs_LR.dscalar.nii","Ceyr3J3XSW9uUKxQPdfbFPgaHdKFBgru"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/355542.thickness.164k_fs_LR.dscalar.nii","355542","MNINonLinear//355542.thickness.164k_fs_LR.dscalar.nii","iGkhN1GC1JrXyKmBKTDmMrhxa_N6duJ0"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/BiasField.nii.gz","355542","MNINonLinear//BiasField.nii.gz","U3QUy53FvBE5eSt.KMnVHy4clsRabqyy"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.ArealDistortion_FS.native.dscalar.nii","355542","MNINonLinear//Native/355542.ArealDistortion_FS.native.dscalar.nii","qw0bpeBXiVwyrhO9xlB.5tT14UhvOl0R"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.ArealDistortion_MSMSulc.native.dscalar.nii","355542","MNINonLinear//Native/355542.ArealDistortion_MSMSulc.native.dscalar.nii","hhubjBvC9LkbdNycC54Fx2vCBuAbFFmG"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.BA.native.dlabel.nii","355542","MNINonLinear//Native/355542.BA.native.dlabel.nii","1Alex51fk6puOeQDQ1SgnFWUljufKKno"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.ArealDistortion_FS.native.shape.gii","355542","MNINonLinear//Native/355542.L.ArealDistortion_FS.native.shape.gii","Wo9fhjlGqHMJ2xRyCpFu6WXv84Wj01.h"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.ArealDistortion_MSMSulc.native.shape.gii","355542","MNINonLinear//Native/355542.L.ArealDistortion_MSMSulc.native.shape.gii","1nx4rQHJKiGbAyGFNCq0Bas6puNG4h.s"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.BA.native.label.gii","355542","MNINonLinear//Native/355542.L.BA.native.label.gii","ooS8XLcweUiRTDsQIX6QylboxKxIHAjS"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.BiasField.native.func.gii","355542","MNINonLinear//Native/355542.L.BiasField.native.func.gii","vIkZ24Kvbs4785qoOJRNlE8Hj_gng5S1"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.MyelinMap.native.func.gii","355542","MNINonLinear//Native/355542.L.MyelinMap.native.func.gii","zmhg6fwsK05aloMgSVzzjAZM_wUyABgW"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.MyelinMap_BC.native.func.gii","355542","MNINonLinear//Native/355542.L.MyelinMap_BC.native.func.gii","clQLZN_xrLJpUvw9M1pAPFdd2xqszoDv"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.RefMyelinMap.native.func.gii","355542","MNINonLinear//Native/355542.L.RefMyelinMap.native.func.gii","e0.Q8MstHXy6uU5SoYp0pGjXXf10CFds"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.SmoothedMyelinMap.native.func.gii","355542","MNINonLinear//Native/355542.L.SmoothedMyelinMap.native.func.gii","3PaomGSdZyFdcC2gUu9eMyKpUrCRx0nM"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.SmoothedMyelinMap_BC.native.func.gii","355542","MNINonLinear//Native/355542.L.SmoothedMyelinMap_BC.native.func.gii","Hk0WlsIjpAcZ2p.FLNy07.ve15iEmmW7"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.aparc.a2009s.native.label.gii","355542","MNINonLinear//Native/355542.L.aparc.a2009s.native.label.gii","P1l66jj3xhHw0XRSDhMtPmloYzjw20kk"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.aparc.native.label.gii","355542","MNINonLinear//Native/355542.L.aparc.native.label.gii","8oTNenARw.JGmItr.mQJqiqEiJFjGrAn"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.atlasroi.native.shape.gii","355542","MNINonLinear//Native/355542.L.atlasroi.native.shape.gii","xXUk4gdO7GGV5h8oulTwq265s6WpdzB4"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.corrThickness.native.shape.gii","355542","MNINonLinear//Native/355542.L.corrThickness.native.shape.gii","ZzYZrA8En45abbxzVzxHi5iralnq0KWs"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.curvature.native.shape.gii","355542","MNINonLinear//Native/355542.L.curvature.native.shape.gii","TmOPsA1BLh5.p22KEp_mNZGyn1Gx0cG_"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.inflated.native.surf.gii","355542","MNINonLinear//Native/355542.L.inflated.native.surf.gii","uYHtFrdDg.dgkQcJdHpWrZh2iXIhfoOn"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.midthickness.native.surf.gii","355542","MNINonLinear//Native/355542.L.midthickness.native.surf.gii","to00KgXuZLmguz3b1.9AiLGlEUGyJWMZ"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.pial.native.surf.gii","355542","MNINonLinear//Native/355542.L.pial.native.surf.gii","3gCF7ILNQbj4CBrqBn93odLpaJZtcEY1"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.roi.native.shape.gii","355542","MNINonLinear//Native/355542.L.roi.native.shape.gii","U2NEBrEzNUvrUhrjlGnFfyK9_cIXbFXi"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.sphere.MSMSulc.native.surf.gii","355542","MNINonLinear//Native/355542.L.sphere.MSMSulc.native.surf.gii","BCgW7hoeuC5v9oDizFIXp14GSCMO6kQH"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.sphere.native.surf.gii","355542","MNINonLinear//Native/355542.L.sphere.native.surf.gii","f1_0EUFqAk6FxCx5uVb81CiPpHaHCMGH"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.sphere.reg.native.surf.gii","355542","MNINonLinear//Native/355542.L.sphere.reg.native.surf.gii","2KtWxGS7m2NqbkTk3gZ09M7VdO61pQZY"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.sphere.reg.reg_LR.native.surf.gii","355542","MNINonLinear//Native/355542.L.sphere.reg.reg_LR.native.surf.gii","SHkP7ZP5kpEEtoqsv_T1gSJ464nN9lEk"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.sphere.rot.native.surf.gii","355542","MNINonLinear//Native/355542.L.sphere.rot.native.surf.gii","WFU9pU8I4tJ2GVBx8iSn0EXqwNcAvrV1"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.sulc.native.shape.gii","355542","MNINonLinear//Native/355542.L.sulc.native.shape.gii","eQiFId3DyokdbVYVj.q5lORuWeWZhDBD"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.thickness.native.shape.gii","355542","MNINonLinear//Native/355542.L.thickness.native.shape.gii","6AOPIdmSAegftJQ7fKtFNt9IAl0aNjqW"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.very_inflated.native.surf.gii","355542","MNINonLinear//Native/355542.L.very_inflated.native.surf.gii","y9WIEOyqTwv24B9Y1.jLiOcM2eGH1oS6"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.L.white.native.surf.gii","355542","MNINonLinear//Native/355542.L.white.native.surf.gii","NsBxbh4ces_DC66TcTMud_hLhQel6WMX"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.MyelinMap.native.dscalar.nii","355542","MNINonLinear//Native/355542.MyelinMap.native.dscalar.nii","5TLs4sRECc8yHxK5A150VPh0DYYnf9Mm"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.MyelinMap_BC.native.dscalar.nii","355542","MNINonLinear//Native/355542.MyelinMap_BC.native.dscalar.nii","I9sTC8E_twUKAebeBXKq.i_Q4BbkhCpy"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.ArealDistortion_FS.native.shape.gii","355542","MNINonLinear//Native/355542.R.ArealDistortion_FS.native.shape.gii","ggstFYxvmUV1SjVVCVp1scooqf1mpa5_"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.ArealDistortion_MSMSulc.native.shape.gii","355542","MNINonLinear//Native/355542.R.ArealDistortion_MSMSulc.native.shape.gii","rWgpqmjEzOUGJK4Yqac6_CsdrAwwdG2."
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.BA.native.label.gii","355542","MNINonLinear//Native/355542.R.BA.native.label.gii","sCxBqNhtmUOuMRC8FLQQZKU4Jsc.dOLV"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.BiasField.native.func.gii","355542","MNINonLinear//Native/355542.R.BiasField.native.func.gii","YAfRoCvGdbuyzXn4.oaMSCtarunwsz8E"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.MyelinMap.native.func.gii","355542","MNINonLinear//Native/355542.R.MyelinMap.native.func.gii","4iokEKD9J_v9ukyGQnH1RrBX_PjXK1wa"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.MyelinMap_BC.native.func.gii","355542","MNINonLinear//Native/355542.R.MyelinMap_BC.native.func.gii","Vdt4VTYZSv2AEPBtLoMlyuydny.A7k1a"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.RefMyelinMap.native.func.gii","355542","MNINonLinear//Native/355542.R.RefMyelinMap.native.func.gii","D9XEJEtAxggy_d5rEsUF6jjdGpsnGQPb"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.SmoothedMyelinMap.native.func.gii","355542","MNINonLinear//Native/355542.R.SmoothedMyelinMap.native.func.gii","mBQUxV6x4wTgTzwYBsTFez2d5CKq52tA"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.SmoothedMyelinMap_BC.native.func.gii","355542","MNINonLinear//Native/355542.R.SmoothedMyelinMap_BC.native.func.gii","uOGbKjPXKhpm_aybkn7k8o6Q__wjDXvw"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.aparc.a2009s.native.label.gii","355542","MNINonLinear//Native/355542.R.aparc.a2009s.native.label.gii","je5GVRiwWmNXl84ULNko3L0ki29aDSBD"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.aparc.native.label.gii","355542","MNINonLinear//Native/355542.R.aparc.native.label.gii","uDZ6n5KlPgIhh1wvkv.u0Fup86JLQ0Ax"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.atlasroi.native.shape.gii","355542","MNINonLinear//Native/355542.R.atlasroi.native.shape.gii","blBOSD.MQdZsQXfQBZxlG5TCXVso8x21"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.corrThickness.native.shape.gii","355542","MNINonLinear//Native/355542.R.corrThickness.native.shape.gii","f1C7W5OjlPMM6PVQyP7KViabuDs5d8F7"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.curvature.native.shape.gii","355542","MNINonLinear//Native/355542.R.curvature.native.shape.gii","fgtaaG2L5SqfUe.5ZXPBer4DEbTSVbG7"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.inflated.native.surf.gii","355542","MNINonLinear//Native/355542.R.inflated.native.surf.gii","BWYMLkSI04neVkJ1zGprZuTVCRlSt3hB"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.midthickness.native.surf.gii","355542","MNINonLinear//Native/355542.R.midthickness.native.surf.gii","NGcKCzMSqiHlb8Qhavs9IxoK9z7SNK3_"
"s3://hcp-openaccess/HCP_1200/355542/MNINonLinear/Native/355542.R.pial.native.surf.gii","355542","MNINonLinear//Native/355542.R.pial.native.surf.gii","Li2cMg4D3ti5395W4G2ud31chthOyHoN"
