"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","mupeyv_17fLKeW3fOgK00ZedGcJt3WJr"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.ArealDistortion_FS.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.ArealDistortion_FS.164k_fs_LR.shape.gii","h4.3CrV95o7zSG2UHCNUIDRocFj8dVxq"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_Q9TcGZmx6tp3HMsliuD__XOwkYTG8nt"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.BA.164k_fs_LR.label.gii","190132","MNINonLinear//190132.L.BA.164k_fs_LR.label.gii","HRuRZ2.gF48IcC0CYA5SZ0C44O85yNIW"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.MyelinMap.164k_fs_LR.func.gii","190132","MNINonLinear//190132.L.MyelinMap.164k_fs_LR.func.gii","h8dfrS6.eQLEs8Vh2kIVpGXYSwH2EZ90"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.MyelinMap_BC.164k_fs_LR.func.gii","190132","MNINonLinear//190132.L.MyelinMap_BC.164k_fs_LR.func.gii","040UQoTnotMm6SZ89YVVdujq8vduZ4lc"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.RefMyelinMap.164k_fs_LR.func.gii","190132","MNINonLinear//190132.L.RefMyelinMap.164k_fs_LR.func.gii",".DYgnsf4TaxmMndxx9F5PB.Ti4_tfUAI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.SmoothedMyelinMap.164k_fs_LR.func.gii","190132","MNINonLinear//190132.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dtRU32QNm6P3e4Ky1wDv6MT6qeTC0i9e"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","190132","MNINonLinear//190132.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","m7.wy4FS.MVnDu6qOKRLL5T37soXP1ic"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.aparc.164k_fs_LR.label.gii","190132","MNINonLinear//190132.L.aparc.164k_fs_LR.label.gii","djcp4n_8fIBa9yDoEgvCqfh2qvgszNSB"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.aparc.a2009s.164k_fs_LR.label.gii","190132","MNINonLinear//190132.L.aparc.a2009s.164k_fs_LR.label.gii","f_g2dBs1XDerXbXxoCJbt7RMEyRi_.7u"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.atlasroi.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.atlasroi.164k_fs_LR.shape.gii","K5nGCHcudSeHdTTamt7zwH0yqcQQ8cm8"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.corrThickness.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.corrThickness.164k_fs_LR.shape.gii","S9kaaNEnfA4iOyaXd9PhXxC8lB2mghcY"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.curvature.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.curvature.164k_fs_LR.shape.gii","fRHXsnqbm3Q_WeX8ty1P8PKvXDbs2GjA"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.flat.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.flat.164k_fs_LR.surf.gii","1imbDKPS9_FA0ZbrthulUUttMzQVFTlp"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.inflated.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.inflated.164k_fs_LR.surf.gii","bTReUnmsgjIxa6ktP8zhaZ3NqX6Iyck3"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.inflated_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.inflated_MSMAll.164k_fs_LR.surf.gii","rCnNc1A7mBBucQnU5Kp6LFS.xgbDlW5E"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.midthickness.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.midthickness.164k_fs_LR.surf.gii","zQniIEYO5adahXavFKsJOkM6DrLZwIHU"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.midthickness_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.midthickness_MSMAll.164k_fs_LR.surf.gii",".ngTbI72IZaiJodDR7h7pvINIyUdQDtc"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.pial.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.pial.164k_fs_LR.surf.gii","SB2Utyn0SpfmXmPQVDmuVM64Xgd5jXwd"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.pial_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.pial_MSMAll.164k_fs_LR.surf.gii","zy7YtixRxXEaVYcWnE8mUCMllTje.5UI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.refsulc.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.refsulc.164k_fs_LR.shape.gii","BNRy.2Env8gJHk1GWJk8a6yDvDhX7ZAW"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.sphere.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.sphere.164k_fs_LR.surf.gii","RdqxcJaDeymjtBLxyAisj1B05j_Ny1j1"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.sulc.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.sulc.164k_fs_LR.shape.gii","2_RWWxJwV1caDY38SGIpkkJAE85j8Xym"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.thickness.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.L.thickness.164k_fs_LR.shape.gii","QE0xR0CkOOk66dc.XnndYPtjGWXaXntf"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.very_inflated.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.very_inflated.164k_fs_LR.surf.gii","ptFvUKDkK3b_OZUBjTGNKm6PESy6WM2B"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","fKxqffWsMEBq47C9FtOUi9Cf4Cyms7LJ"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.white.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.white.164k_fs_LR.surf.gii","IHWvpLP3FcNxJtC.YetQcNHrUtbfQQLE"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.L.white_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.L.white_MSMAll.164k_fs_LR.surf.gii","sWJ3.dXBB5IhnWiK3NAHtT71ameVDO8u"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.MSMAll.164k_fs_LR.wb.spec","190132","MNINonLinear//190132.MSMAll.164k_fs_LR.wb.spec","DHIlSMzvE_9gcJuRxCJRj34C.gVeuOVt"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.MyelinMap.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.MyelinMap.164k_fs_LR.dscalar.nii","IiHyON24RTwzR0N2wTls.OHGNnJ2DVbP"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.MyelinMap_BC.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.MyelinMap_BC.164k_fs_LR.dscalar.nii","FxZoRj2PNaxKpfFj0B7NSwE9I4_Ob.EM"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","tJRa9dsOk4OPPA3U52Hs52oXY1mOyh.M"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.ArealDistortion_FS.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.ArealDistortion_FS.164k_fs_LR.shape.gii","hJGXuoctxp_An9Wix94UGou9ldmcyesK"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Mf2Inr9nCcUGVWUWYZNQkdp_.MIGxVGr"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.BA.164k_fs_LR.label.gii","190132","MNINonLinear//190132.R.BA.164k_fs_LR.label.gii","uMAQDFwy8VB9Y205ix6UGecfDh9FMhc_"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.MyelinMap.164k_fs_LR.func.gii","190132","MNINonLinear//190132.R.MyelinMap.164k_fs_LR.func.gii","gE1X4cQFUTzAx1Wb6xVy0NJ3IZsqYAxy"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.MyelinMap_BC.164k_fs_LR.func.gii","190132","MNINonLinear//190132.R.MyelinMap_BC.164k_fs_LR.func.gii","MIn9QmpjRddZ.DWRxOcogGjOhumMzitI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.RefMyelinMap.164k_fs_LR.func.gii","190132","MNINonLinear//190132.R.RefMyelinMap.164k_fs_LR.func.gii","0IQUzQMrII7tairPvRHQPSfKNlDABWo0"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.SmoothedMyelinMap.164k_fs_LR.func.gii","190132","MNINonLinear//190132.R.SmoothedMyelinMap.164k_fs_LR.func.gii","QSvyL_MeyaFl7YfqRhxUh.T3iNaaZ5lI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","190132","MNINonLinear//190132.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TOqB5w4qzIfdFXgTtnFHx1Yqn2aAgZX9"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.aparc.164k_fs_LR.label.gii","190132","MNINonLinear//190132.R.aparc.164k_fs_LR.label.gii","oDLoGZCi7tpFZf45Eok2zR.1TkEaLHPC"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.aparc.a2009s.164k_fs_LR.label.gii","190132","MNINonLinear//190132.R.aparc.a2009s.164k_fs_LR.label.gii","QLpM5.6zyBQ5c1OYQpcYqolDwbEeU4qR"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.atlasroi.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.atlasroi.164k_fs_LR.shape.gii","X8nS2WmZ7iwh7g_E6sbJkAHKt_ESD7Aq"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.corrThickness.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.corrThickness.164k_fs_LR.shape.gii","vqzAqDSXL_xIvtbJA2s1nHmAAoFbShA0"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.curvature.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.curvature.164k_fs_LR.shape.gii","mGNZ6lSVu4qkBwpYAEexs61tM0HnEKKW"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.flat.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.flat.164k_fs_LR.surf.gii","r3X.N1.Y2dWpEeFLNdNlN6Pze.zeO6uB"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.inflated.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.inflated.164k_fs_LR.surf.gii","I8ouEekq7Be0kzb36PErktRUJDuOvzEj"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.inflated_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.inflated_MSMAll.164k_fs_LR.surf.gii","7hgvQ1uYquqcoUYW1KHNFge_CxMdN4GT"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.midthickness.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.midthickness.164k_fs_LR.surf.gii","4MDib3YuN2CEO.RPIwZctJPL6DVIbQlL"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.midthickness_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.midthickness_MSMAll.164k_fs_LR.surf.gii","z6VZ800Y_ZewlEjl1VhGR7nKcJ_cmGAK"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.pial.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.pial.164k_fs_LR.surf.gii","mm1x.IHtoywU4csLgZtqdzYscNNJyDWY"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.pial_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.pial_MSMAll.164k_fs_LR.surf.gii","MJJs2gz9oE_e6OwtR5qsI7qNWye1DrmK"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.refsulc.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.refsulc.164k_fs_LR.shape.gii","9cZJTs7S242HQ29vcWIPk91PpmcOVksl"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.sphere.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.sphere.164k_fs_LR.surf.gii","dAdlhN3UCgAr2S8xJHmTvNEV1hjaTSdI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.sulc.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.sulc.164k_fs_LR.shape.gii","fXXbRhLB4yyfd2vCCsIFDts1dBQkXxxH"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.thickness.164k_fs_LR.shape.gii","190132","MNINonLinear//190132.R.thickness.164k_fs_LR.shape.gii","4mUISB5cop9nLVuoKZZtgrEMH8Al.mEy"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.very_inflated.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.very_inflated.164k_fs_LR.surf.gii","7SliuxBJs5s.SC.qp9Gi_GYcEV8yDPLX"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","S.WhKheINDefSam.0grtRP6cSt0ShdPH"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.white.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.white.164k_fs_LR.surf.gii","FZcUBlSeku200h_PBI5WEOG2WkUvdT5f"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.R.white_MSMAll.164k_fs_LR.surf.gii","190132","MNINonLinear//190132.R.white_MSMAll.164k_fs_LR.surf.gii","d8MwUBdLTpKBQLthUxZsf9UBGq2m98LI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","Gx.6wTj8WmSobTx.CHg_UMMltMkEj4ZD"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","VTgO30Jaj68h0.ViQPsH5Z5u5gapEwiH"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","XKcl5oIsyHLgrYAhpB5q7BebXWqgmXbH"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","63NfnkQdtpLu3a6RdAAd5BazdWxMp1g9"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.aparc.164k_fs_LR.dlabel.nii","190132","MNINonLinear//190132.aparc.164k_fs_LR.dlabel.nii","0MXfI5W54y.ewjSOeflY7mQzHX7mhbmM"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.aparc.a2009s.164k_fs_LR.dlabel.nii","190132","MNINonLinear//190132.aparc.a2009s.164k_fs_LR.dlabel.nii","JiTQA0CPGfw0PTblDf1wzJmbuUieDN9R"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.corrThickness.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.corrThickness.164k_fs_LR.dscalar.nii","SfZS0iOLdOfjILv1g4Y6fSuPny_sXgk0"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","dcJKMd_ABmZiqkZVOJtzmc0tIBk2qfwx"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.curvature.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.curvature.164k_fs_LR.dscalar.nii","fuf5WoGQE.ZsO_lNJF7gCeVBoRHsrNiw"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.curvature_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.curvature_MSMAll.164k_fs_LR.dscalar.nii","wM16m29FcGdTcmJH04EZtOAv.KfudamV"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.sulc.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.sulc.164k_fs_LR.dscalar.nii","DxYhStRidayH.Chy8Qwj0b0oNDF4JRqE"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.sulc_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.sulc_MSMAll.164k_fs_LR.dscalar.nii","B2hamrOi4NtJ6GDyDeDmHNT8NxIl2DqJ"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.thickness.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.thickness.164k_fs_LR.dscalar.nii","UMt1K.tcdupOntFYyzZwpNfF6XYoqBrR"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/190132.thickness_MSMAll.164k_fs_LR.dscalar.nii","190132","MNINonLinear//190132.thickness_MSMAll.164k_fs_LR.dscalar.nii","oykbsb8j5z8cLFgWcaykKBsuXgsRmOMi"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/BiasField.nii.gz","190132","MNINonLinear//BiasField.nii.gz","1Ue08nMgS7B392d23ns7uEr1UPwNlCDw"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.ArealDistortion_FS.native.dscalar.nii","190132","MNINonLinear//Native/190132.ArealDistortion_FS.native.dscalar.nii","IE_KxquUHkXFDrbI8TgnrJdscAf0sQyx"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.ArealDistortion_MSMAll.native.dscalar.nii","190132","MNINonLinear//Native/190132.ArealDistortion_MSMAll.native.dscalar.nii","E_qDrfPtbUh1xRqa04K3WFQ98Bjoq5uy"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.ArealDistortion_MSMSulc.native.dscalar.nii","190132","MNINonLinear//Native/190132.ArealDistortion_MSMSulc.native.dscalar.nii","OoERVm_OEjC.G4AJVLq.yFKA8jVrHeOK"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.BA.native.dlabel.nii","190132","MNINonLinear//Native/190132.BA.native.dlabel.nii",".FVjVzrCsn168EwIdW6cGZORrB.VvZKg"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.BiasField_MSMAll.native.dscalar.nii","190132","MNINonLinear//Native/190132.BiasField_MSMAll.native.dscalar.nii","SEcjFBAuz.j5tBjxJkQMu_qksO8.sNib"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.EdgeDistortion_MSMAll.native.dscalar.nii","190132","MNINonLinear//Native/190132.EdgeDistortion_MSMAll.native.dscalar.nii","gHlGNYJ4VvXM4D1MXqZCRyx1Wy5agloq"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.ArealDistortion_FS.native.shape.gii","190132","MNINonLinear//Native/190132.L.ArealDistortion_FS.native.shape.gii","46q41l3KQ5ojAK1aovMKfvAuanItp4Cw"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.ArealDistortion_MSMAll.native.shape.gii","190132","MNINonLinear//Native/190132.L.ArealDistortion_MSMAll.native.shape.gii","_OHbCVUzvAAQGudTvWFraBAJ3ogxzsh."
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.ArealDistortion_MSMSulc.native.shape.gii","190132","MNINonLinear//Native/190132.L.ArealDistortion_MSMSulc.native.shape.gii","Yg6lMqfH3V6eRSqEHEI5cWTABa1sT8AN"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.BA.native.label.gii","190132","MNINonLinear//Native/190132.L.BA.native.label.gii","XlDCweRQQpxFiZaFKeG0xzD3k8zUvhXV"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.BiasField.native.func.gii","190132","MNINonLinear//Native/190132.L.BiasField.native.func.gii","lHSrX7sC_SE79Gyt.bWyHb5gWi.grQdI"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.EdgeDistortion_MSMAll.native.shape.gii","190132","MNINonLinear//Native/190132.L.EdgeDistortion_MSMAll.native.shape.gii","t83czID8mnlj.lXEZN.3ev9nrHluFTXN"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.MyelinMap.native.func.gii","190132","MNINonLinear//Native/190132.L.MyelinMap.native.func.gii","MPxk_y_s8RQpMluvqrXt8YaADGpPjtca"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.MyelinMap_BC.native.func.gii","190132","MNINonLinear//Native/190132.L.MyelinMap_BC.native.func.gii","Lg9PQiHmCM2TmUt2rd1qT.GaMM_C.Bo1"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.RefMyelinMap.native.func.gii","190132","MNINonLinear//Native/190132.L.RefMyelinMap.native.func.gii","RVQvynBSvOyGv6KnuebD_xhS_96mG5Xa"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.SmoothedMyelinMap.native.func.gii","190132","MNINonLinear//Native/190132.L.SmoothedMyelinMap.native.func.gii","6GEVuWDMmsB67noVKIR.s7TLDpe67CFp"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.SmoothedMyelinMap_BC.native.func.gii","190132","MNINonLinear//Native/190132.L.SmoothedMyelinMap_BC.native.func.gii","kHJD5tBpnTXR5lMgFbHgt2J0nGzfAS2G"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.SphericalDistortion.native.shape.gii","190132","MNINonLinear//Native/190132.L.SphericalDistortion.native.shape.gii","8xvxCTqXrHgSK.H593dGaJ.jn67qP.hl"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.aparc.a2009s.native.label.gii","190132","MNINonLinear//Native/190132.L.aparc.a2009s.native.label.gii","JDjrKYIZvDnqr_uRETZJg7ZsmE3K07xf"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.aparc.native.label.gii","190132","MNINonLinear//Native/190132.L.aparc.native.label.gii","NWKP6ttBvIOoP_rPCRwCnZoDmbjhl4dv"
"s3://hcp-openaccess/HCP_1200/190132/MNINonLinear/Native/190132.L.atlasroi.native.shape.gii","190132","MNINonLinear//Native/190132.L.atlasroi.native.shape.gii","64H5kMt330ctKZm9ckonFbcWC3rBtMtj"
