"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.curvature.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.curvature.164k_fs_LR.shape.gii","x5iyYkpjGFm8h48dC27le2mNRncRUJ.i"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.flat.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.flat.164k_fs_LR.surf.gii","7XNOuSKUm8kaIzLSl2yiItSNdtvTeD5e"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.inflated.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.inflated.164k_fs_LR.surf.gii","bOk7RdSaczliyz2rTixnPGgjecsKY7BF"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.midthickness.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.midthickness.164k_fs_LR.surf.gii","TawGiSmiD0UTxW80uLHl4n7YDZ6mulTf"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.pial.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.pial.164k_fs_LR.surf.gii","HXDY1Hg2mlbUkNTCHtVCnzkhgVHl6u14"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.refsulc.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.refsulc.164k_fs_LR.shape.gii","gcUWmlJvm3RVJRuFy9vNTbr_zdcp4OY0"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.sphere.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.sphere.164k_fs_LR.surf.gii","52BNGHOLzcG2yAaNeYzcnNcJhqsykLSJ"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.sulc.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.sulc.164k_fs_LR.shape.gii","3OAWLuM1Ki9zwpT45tpHAcASXXdJm150"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.thickness.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.L.thickness.164k_fs_LR.shape.gii","UUGOag_rJRZcuQy6aKj2CSjXMTHjGiEG"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.very_inflated.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.very_inflated.164k_fs_LR.surf.gii","ZrK.ZClmVj9ILgVEKEZrgDoqldGw.GKf"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.L.white.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.L.white.164k_fs_LR.surf.gii","gCIe7zU0vwOQRee3e99VCt4__RWgaJeu"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.MyelinMap.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.MyelinMap.164k_fs_LR.dscalar.nii","0f3hKpny0E.TZpG_zXTcFWb5EnCJLjaT"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.MyelinMap_BC.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.MyelinMap_BC.164k_fs_LR.dscalar.nii","ZiZGCl8vi.TIziLByIJ0B9qVJm6bxb6D"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.ArealDistortion_FS.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.ArealDistortion_FS.164k_fs_LR.shape.gii","fjAedIZ00RatUZsERyuxcE.9pWswJTJf"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","3IGk5gxWhm3L9_aHRBTFKnfXxC37lsBM"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.BA.164k_fs_LR.label.gii","197449","MNINonLinear//197449.R.BA.164k_fs_LR.label.gii","oAA7cus.eDdEtR_OnM1o6Hxb9eKeCMuT"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.MyelinMap.164k_fs_LR.func.gii","197449","MNINonLinear//197449.R.MyelinMap.164k_fs_LR.func.gii","fvkUc2i_C.lYl3nMY_nePjQw9rUJ4PYT"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.MyelinMap_BC.164k_fs_LR.func.gii","197449","MNINonLinear//197449.R.MyelinMap_BC.164k_fs_LR.func.gii","8pSoMyowphFQ4NYsFnFCeC43yuC_UJKx"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.RefMyelinMap.164k_fs_LR.func.gii","197449","MNINonLinear//197449.R.RefMyelinMap.164k_fs_LR.func.gii","q1iBmQf2ySxev5kZpo7PXv61ly2OQHmI"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.SmoothedMyelinMap.164k_fs_LR.func.gii","197449","MNINonLinear//197449.R.SmoothedMyelinMap.164k_fs_LR.func.gii","h25BjFlx6K5c6k3UC8CCb9WEUfJXSqQ3"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","197449","MNINonLinear//197449.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","fG.JEWkt0Q3XWL0XDZHD0U4.G07EFqVr"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.aparc.164k_fs_LR.label.gii","197449","MNINonLinear//197449.R.aparc.164k_fs_LR.label.gii","KEx0QlBZ8lQYHjUg1.JLhK7.bcmzUB.Z"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.aparc.a2009s.164k_fs_LR.label.gii","197449","MNINonLinear//197449.R.aparc.a2009s.164k_fs_LR.label.gii","vcxf_y0AIDkIJZazKBDR5qDNoj0aG8wr"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.atlasroi.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.atlasroi.164k_fs_LR.shape.gii","szvz1.Y_wDk88p6cIGX1t4Nq5Samw68L"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.corrThickness.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.corrThickness.164k_fs_LR.shape.gii","cjSsc039PeAC5uCnwfvyocfLjFI89jD1"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.curvature.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.curvature.164k_fs_LR.shape.gii","7.OKd0gzuSZHHxRr6XPvFD_GpXkjvsrW"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.flat.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.flat.164k_fs_LR.surf.gii","Ye7GetQITyww8Kaip8d7sikQr4bbaTJU"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.inflated.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.inflated.164k_fs_LR.surf.gii","3mW.CjT1jB66cfXySlm_JjlnrXl0GlJm"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.midthickness.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.midthickness.164k_fs_LR.surf.gii",".C4qtoaIPhYo1CiVVzWtgp.S07Olquhg"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.pial.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.pial.164k_fs_LR.surf.gii","2BYgeRBv6TRFOKF331UJ5nh2Z4_w_aTS"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.refsulc.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.refsulc.164k_fs_LR.shape.gii","arB5iVjW77Cc2V9LUNcj40vNbK6Q3eJ_"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.sphere.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.sphere.164k_fs_LR.surf.gii","JTu7R.yIZdgba0WhuddyuN9rFCQNHU7c"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.sulc.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.sulc.164k_fs_LR.shape.gii","YZ4zk_YPSr6L46QhEyXCi3DN0Vtn10vx"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.thickness.164k_fs_LR.shape.gii","197449","MNINonLinear//197449.R.thickness.164k_fs_LR.shape.gii","Zek9owiNefUUa6jo2DE78PgnZalHgZr1"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.very_inflated.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.very_inflated.164k_fs_LR.surf.gii","TH0EriJ.Thtx4VNPVQQGdkW5n5xPOCz3"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.R.white.164k_fs_LR.surf.gii","197449","MNINonLinear//197449.R.white.164k_fs_LR.surf.gii","rsQDS5IAv2Vcqg5HPC_vIxoPNo2TUK1y"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","L8nkkcco_dPPJVCyuIbmoPjthQJ1SDl0"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","pfT2FeSlAcYJODsT7nVU._Ah._3tCEcJ"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.aparc.164k_fs_LR.dlabel.nii","197449","MNINonLinear//197449.aparc.164k_fs_LR.dlabel.nii","uIjGo2JEVeXHb14ne9lQ3OSAKXIYQ.gk"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.aparc.a2009s.164k_fs_LR.dlabel.nii","197449","MNINonLinear//197449.aparc.a2009s.164k_fs_LR.dlabel.nii","M5RI5VxDZt9mJNTxXF8H4T5qzrHSAn4D"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.corrThickness.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.corrThickness.164k_fs_LR.dscalar.nii","MRDZp1OupSdPOCgNFVRf51C_TEzdfwZZ"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.curvature.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.curvature.164k_fs_LR.dscalar.nii","xPP6iKup6rSfEVglbk7OxXkFR7HngpXN"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.sulc.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.sulc.164k_fs_LR.dscalar.nii","QjBP0Gc_3N9eYxSsxoElLt1QXXvBnpR7"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/197449.thickness.164k_fs_LR.dscalar.nii","197449","MNINonLinear//197449.thickness.164k_fs_LR.dscalar.nii","HuFmeGONXE8iZ_d_6KFOUtbOLI8rQ6dP"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/BiasField.nii.gz","197449","MNINonLinear//BiasField.nii.gz","ejvI..dESOHaBAIxnIp_KLroe2BrF4Mt"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.ArealDistortion_FS.native.dscalar.nii","197449","MNINonLinear//Native/197449.ArealDistortion_FS.native.dscalar.nii","1KGAXK81cKjJq_BHjh3j62fammIzko1W"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.ArealDistortion_MSMSulc.native.dscalar.nii","197449","MNINonLinear//Native/197449.ArealDistortion_MSMSulc.native.dscalar.nii","auLA_ABIyhfNbZ197pzW3HH8KFve_o5Y"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.BA.native.dlabel.nii","197449","MNINonLinear//Native/197449.BA.native.dlabel.nii","BtiEQVmykAls0t_83tKbap8vakQDro0d"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.ArealDistortion_FS.native.shape.gii","197449","MNINonLinear//Native/197449.L.ArealDistortion_FS.native.shape.gii","6aET7_VtAjkDJLQQnMFZNKsUu4mRRxBS"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.ArealDistortion_MSMSulc.native.shape.gii","197449","MNINonLinear//Native/197449.L.ArealDistortion_MSMSulc.native.shape.gii","h_jmHmMVhOBHv_2KHMP8kguJE3SQQPjA"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.BA.native.label.gii","197449","MNINonLinear//Native/197449.L.BA.native.label.gii","meaZtk3XlRiF3pC9VNDAZB069EpHcdfV"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.BiasField.native.func.gii","197449","MNINonLinear//Native/197449.L.BiasField.native.func.gii","uBigmA_rUiMJRp_m75pevMBUNaJk8Z9g"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.MyelinMap.native.func.gii","197449","MNINonLinear//Native/197449.L.MyelinMap.native.func.gii","XUciP.zu5GS6hbZl8jukivABlNYbZ_GV"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.MyelinMap_BC.native.func.gii","197449","MNINonLinear//Native/197449.L.MyelinMap_BC.native.func.gii","K8MGeRkebeA1WZIKFtCtxAK7IEFaz150"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.RefMyelinMap.native.func.gii","197449","MNINonLinear//Native/197449.L.RefMyelinMap.native.func.gii","Z67yl2PzfPLGfgV_ABIu8UXthIqwfBPW"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.SmoothedMyelinMap.native.func.gii","197449","MNINonLinear//Native/197449.L.SmoothedMyelinMap.native.func.gii","FSRVV2II.mdXhFYJGfThe1maIvlKhOgn"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.SmoothedMyelinMap_BC.native.func.gii","197449","MNINonLinear//Native/197449.L.SmoothedMyelinMap_BC.native.func.gii","4KsHImohGRiDEgNzeJc5DtCNRZmZBs_a"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.aparc.a2009s.native.label.gii","197449","MNINonLinear//Native/197449.L.aparc.a2009s.native.label.gii","uhwMWHnw8.xMwHXOvicj6WXHf4j6jBrC"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.aparc.native.label.gii","197449","MNINonLinear//Native/197449.L.aparc.native.label.gii","dksUPTkkI8Rt8RCcbRpImOalrhl6.IzX"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.atlasroi.native.shape.gii","197449","MNINonLinear//Native/197449.L.atlasroi.native.shape.gii","Hz1EDHHHCqaf5QqtRvJB4KVPmeERCwNm"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.corrThickness.native.shape.gii","197449","MNINonLinear//Native/197449.L.corrThickness.native.shape.gii","Vd6Ll3af3OQ8JdvyV.GilqIB8Z6Gnpep"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.curvature.native.shape.gii","197449","MNINonLinear//Native/197449.L.curvature.native.shape.gii","KeGAW2PBmXFVtQhFza1LscmDtVHHJjpS"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.inflated.native.surf.gii","197449","MNINonLinear//Native/197449.L.inflated.native.surf.gii","HiaW4XvRbjKK_gWtR0UQqM39Dg_2SYzw"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.midthickness.native.surf.gii","197449","MNINonLinear//Native/197449.L.midthickness.native.surf.gii","FPWCgKSg_BEQGhyITj04O3dZGig04_Vi"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.pial.native.surf.gii","197449","MNINonLinear//Native/197449.L.pial.native.surf.gii","OV9ryN3jA3ewmU9D.dd7_ePvHqGmbEM5"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.roi.native.shape.gii","197449","MNINonLinear//Native/197449.L.roi.native.shape.gii","3OD2MTuPQwYUilRVowlMvWX9Tz1C1DM6"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.sphere.MSMSulc.native.surf.gii","197449","MNINonLinear//Native/197449.L.sphere.MSMSulc.native.surf.gii","M2zXAnB768Lqoca2DFUL0P8t6CkW5jqb"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.sphere.native.surf.gii","197449","MNINonLinear//Native/197449.L.sphere.native.surf.gii","qZjrAHoSGEV19G1CXYQ30U5sg9IsMpfl"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.sphere.reg.native.surf.gii","197449","MNINonLinear//Native/197449.L.sphere.reg.native.surf.gii","8mSsZR2cVq.Tb1QZHsHiNyZyK.X1YLdG"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.sphere.reg.reg_LR.native.surf.gii","197449","MNINonLinear//Native/197449.L.sphere.reg.reg_LR.native.surf.gii","SM8gC5khHO.cFKQQDa63f9G1u8tO4A5O"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.sphere.rot.native.surf.gii","197449","MNINonLinear//Native/197449.L.sphere.rot.native.surf.gii","sOc.41xrPo068wsRIR3SdMfj9ZkqjPwK"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.sulc.native.shape.gii","197449","MNINonLinear//Native/197449.L.sulc.native.shape.gii","Ye_zOK.nfatn4LK2WlaxtdgF2HtmwXtS"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.thickness.native.shape.gii","197449","MNINonLinear//Native/197449.L.thickness.native.shape.gii","2Wb36_WJN1TXCEmApveV98LgLovCcmFE"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.very_inflated.native.surf.gii","197449","MNINonLinear//Native/197449.L.very_inflated.native.surf.gii","QHC7HErgxA7whvtWlg0Ge6szUFfCFT2Z"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.L.white.native.surf.gii","197449","MNINonLinear//Native/197449.L.white.native.surf.gii","Hstz0HSIyvjsJrqurrRSc1BDVZcF6g7F"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.MyelinMap.native.dscalar.nii","197449","MNINonLinear//Native/197449.MyelinMap.native.dscalar.nii","5rue0IGvtusBlZEJgE_P.UTgew4lEUtx"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.MyelinMap_BC.native.dscalar.nii","197449","MNINonLinear//Native/197449.MyelinMap_BC.native.dscalar.nii","orynnADC7v8N1ax5WRADCJKOfDbcLpgg"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.ArealDistortion_FS.native.shape.gii","197449","MNINonLinear//Native/197449.R.ArealDistortion_FS.native.shape.gii","5y3gAqqgTCondM9_0fsCAz4gm94hVxjT"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.ArealDistortion_MSMSulc.native.shape.gii","197449","MNINonLinear//Native/197449.R.ArealDistortion_MSMSulc.native.shape.gii","AleE89X02S15Yv0AEIAr3Q_Lnafy524h"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.BA.native.label.gii","197449","MNINonLinear//Native/197449.R.BA.native.label.gii","nRfjbASgnwIXO4VISu29lNXazh8GboPt"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.BiasField.native.func.gii","197449","MNINonLinear//Native/197449.R.BiasField.native.func.gii","4pL.n9OtSpnW4cXxVM0sOPMP2T7B_AmU"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.MyelinMap.native.func.gii","197449","MNINonLinear//Native/197449.R.MyelinMap.native.func.gii","2cSBEBJ4V8B0hx.q34epBkyndJKebIqj"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.MyelinMap_BC.native.func.gii","197449","MNINonLinear//Native/197449.R.MyelinMap_BC.native.func.gii","r2z3XTihsxtbScly6TSP4xL0d10NqQB9"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.RefMyelinMap.native.func.gii","197449","MNINonLinear//Native/197449.R.RefMyelinMap.native.func.gii","vgess1mcI8JFpoS7ZYlYeM0YwMINR9Jv"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.SmoothedMyelinMap.native.func.gii","197449","MNINonLinear//Native/197449.R.SmoothedMyelinMap.native.func.gii","WWzpq9bNaRVi7XDs1PBonQTpTqUz7NNL"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.SmoothedMyelinMap_BC.native.func.gii","197449","MNINonLinear//Native/197449.R.SmoothedMyelinMap_BC.native.func.gii","bv3LhMphd1sPT2GaNrGuUx5F8AKILlSL"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.aparc.a2009s.native.label.gii","197449","MNINonLinear//Native/197449.R.aparc.a2009s.native.label.gii","Cd3eYHjg.MXeFQpszka8sDUMMXp3py.W"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.aparc.native.label.gii","197449","MNINonLinear//Native/197449.R.aparc.native.label.gii","RSvTP8AuBPY8LJHVHYumAj7xtyuOGi57"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.atlasroi.native.shape.gii","197449","MNINonLinear//Native/197449.R.atlasroi.native.shape.gii","Zgnmg5DVMpK6hrjQE9lsHArUbvwMei0K"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.corrThickness.native.shape.gii","197449","MNINonLinear//Native/197449.R.corrThickness.native.shape.gii","Rr.lpJPUkGK3P5G5ge4DulbKFNEsMBbR"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.curvature.native.shape.gii","197449","MNINonLinear//Native/197449.R.curvature.native.shape.gii","eTTDbIJvkJxoRGj6Her4aw6a5pHlpZqC"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.inflated.native.surf.gii","197449","MNINonLinear//Native/197449.R.inflated.native.surf.gii","LdwD1mpYn4pr4Ag9cft.sJuESRemN9vn"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.midthickness.native.surf.gii","197449","MNINonLinear//Native/197449.R.midthickness.native.surf.gii","4PVQ4lTNOHNDahotm4UIJSR7DaAsjxmY"
"s3://hcp-openaccess/HCP_1200/197449/MNINonLinear/Native/197449.R.pial.native.surf.gii","197449","MNINonLinear//Native/197449.R.pial.native.surf.gii","qdGBGAsBjbXfdQZiHlgdw9amao5oIUOC"
