"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_rfMRI_REST_fix.json","149842",".xdlm/149842_3T_rfMRI_REST_fix.json","sQZD.ge9ucyi7JNjtYxrlgjn1R9haHGB"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_EMOTION_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_EMOTION_analysis_s12.json","jn3YFmqrG2uucceuFsdE9FtYpItnctxm"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_EMOTION_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_EMOTION_analysis_s2.json","dIBZ8Zo0vFvZnJIl1ArrHH9m5Q_I1.2x"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_EMOTION_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_EMOTION_analysis_s4.json","wqaBHmQx_H7_ZoHn_SH0a8aXnbbo3w0S"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_EMOTION_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_EMOTION_analysis_s8.json","g9XVB8m8Sf1fKDxshJmC7HbGcaSkP6rN"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_EMOTION_preproc.json","149842",".xdlm/149842_3T_tfMRI_EMOTION_preproc.json","G67tj_eeWR8cOz3dZTSbbbMfcA9pzT60"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_EMOTION_unproc.json","149842",".xdlm/149842_3T_tfMRI_EMOTION_unproc.json","AprI36bMy0yZoFz7ZJmHC8PJVDtXxEfA"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_GAMBLING_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_GAMBLING_analysis_s12.json","yDVdsWvfVcKUHFM_CYGnZy0ZoGM38py_"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_GAMBLING_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_GAMBLING_analysis_s2.json","L2pvmZ6jh8Ei2fh6PVxLhTO663GB8szZ"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_GAMBLING_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_GAMBLING_analysis_s4.json","EaNYkiPdCtT5k9gocFmuo2VbvTXsdBZs"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_GAMBLING_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_GAMBLING_analysis_s8.json","xzD4CTw1YFdGl1yaMgSUE_qqEl1eRc0W"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_GAMBLING_preproc.json","149842",".xdlm/149842_3T_tfMRI_GAMBLING_preproc.json","HewWb82ulV61n4Lmt25ZMwb.budyRE.R"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_GAMBLING_unproc.json","149842",".xdlm/149842_3T_tfMRI_GAMBLING_unproc.json","FojEjezNPfvLGQjhsoWLUl4PsClQ6I9g"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s12.json","jG76sZ1TBbszQsn2ZJNtHzlKCCDT_idC"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s2.json","H4LWsBLHYQgnlRqKovTSzofwFvokAGSp"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s4.json","cTlC.eSEZMeGzERx0_kSokpTg6CRLlj7"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_LANGUAGE_analysis_s8.json",".gHGEBFRkEce2kE2gHCIV7EBYlPoJB7b"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_LANGUAGE_preproc.json","149842",".xdlm/149842_3T_tfMRI_LANGUAGE_preproc.json","EXMIZsisUTl7QoXNRoqDUOA1VFEuTEAO"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_LANGUAGE_unproc.json","149842",".xdlm/149842_3T_tfMRI_LANGUAGE_unproc.json","lSihA_xV6GhuT7s3BbkgZE4FRcj4SALE"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_MOTOR_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_MOTOR_analysis_s12.json","B_qpyvscJBP4NqOEoQX5WPw2ojxWEvl5"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_MOTOR_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_MOTOR_analysis_s2.json","joJmNZXc3THlPU4ngIVWeva6BFlrqUKB"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_MOTOR_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_MOTOR_analysis_s4.json","7wkWPT6ywh8yR9xI426jzCy7rhecS4N1"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_MOTOR_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_MOTOR_analysis_s8.json","j.LHz0t3U0OlujK6Mi7Jq1reLCQUQ4Rw"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_MOTOR_preproc.json","149842",".xdlm/149842_3T_tfMRI_MOTOR_preproc.json","Ss91K7OsOuZKEH1Xk_HIhQEaiAHs1LsU"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_MOTOR_unproc.json","149842",".xdlm/149842_3T_tfMRI_MOTOR_unproc.json","Usu9o3WYRmvcRrt6.PWyI6I113pz.i.X"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s12.json","yNAi52nktJPFlfT6JfKuaITVjqBmesf5"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s2.json","FSEeMqBL2.9o5maqbVjm0SJCuk_GvLdX"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s4.json","hYHDMAScVN8vmLZWmtG0IgN8Tx8xQpKu"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_RELATIONAL_analysis_s8.json","SO1sTKl.hSeHhrLeRg3cxvg4zFDexGs0"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_RELATIONAL_preproc.json","149842",".xdlm/149842_3T_tfMRI_RELATIONAL_preproc.json","H0m0ZpUYw7wH080oFxaafbTIJ9D.rRSj"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_RELATIONAL_unproc.json","149842",".xdlm/149842_3T_tfMRI_RELATIONAL_unproc.json","XLGGib2eVHy.qQ_qKhAmF8gLiVKW9M0f"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_SOCIAL_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_SOCIAL_analysis_s12.json","U6jP1_25rIG6MaEu8NWayJLqraAkywP4"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_SOCIAL_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_SOCIAL_analysis_s2.json","jzALepMLJaE84ZoIF7NeWnKnWDMe3rqY"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_SOCIAL_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_SOCIAL_analysis_s4.json",".2pI5rm5yJZSKt..mvqZ1dojuyJmPNpY"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_SOCIAL_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_SOCIAL_analysis_s8.json","nNFpMnY8OQPeEAjhXnWwnfJLwKpd8iHO"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_SOCIAL_preproc.json","149842",".xdlm/149842_3T_tfMRI_SOCIAL_preproc.json","83p4eIkE6et2EknUv15DxfkhsuzRJsmF"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_SOCIAL_unproc.json","149842",".xdlm/149842_3T_tfMRI_SOCIAL_unproc.json","XiKE9pWg3.I03JoA6drEcdgycXJ7axNY"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_WM_analysis_s12.json","149842",".xdlm/149842_3T_tfMRI_WM_analysis_s12.json","JN3buWcK1NFqkxoU6m2nXj2RWpyjthZj"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_WM_analysis_s2.json","149842",".xdlm/149842_3T_tfMRI_WM_analysis_s2.json","B9yhjMsyh3Z.rS64dzPqQpVdToSLpBAr"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_WM_analysis_s4.json","149842",".xdlm/149842_3T_tfMRI_WM_analysis_s4.json","zmqYpe3AsiLA8AMQWpC8fdLjU9w3quDp"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_WM_analysis_s8.json","149842",".xdlm/149842_3T_tfMRI_WM_analysis_s8.json","OEf95lTJwWVkq4Y0NBK9q96TJzk6AZpD"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_WM_preproc.json","149842",".xdlm/149842_3T_tfMRI_WM_preproc.json","U..0EWWQ0O4Ft.fwzIMOWevstoAUohz1"
"s3://hcp-openaccess/HCP_1200/149842/.xdlm/149842_3T_tfMRI_WM_unproc.json","149842",".xdlm/149842_3T_tfMRI_WM_unproc.json","zYDA_EtPXJpA8OWl9FJFDFA78nC8_r3T"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.164k_fs_LR.wb.spec","149842","MNINonLinear//149842.164k_fs_LR.wb.spec","gtISIX0oq7LWcqeyZfiqlZnP7fNM6ptb"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.ArealDistortion_FS.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.ArealDistortion_FS.164k_fs_LR.dscalar.nii","jPsjbLENpT2BM6Q9FTN3CieHQmOq0wqB"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","0zeQqUW9QV6n2N22JPSf2LZInVJuEH1h"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii",".pYDSwqSk45JiYoNGbRW9PneahUeyrQz"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.BA.164k_fs_LR.dlabel.nii","149842","MNINonLinear//149842.BA.164k_fs_LR.dlabel.nii","DH1_4QMBsoF6zIpu1GkqQmsKs4EIqrf3"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","5oMXG_d93fDxpPjb8llwdN4mNYtzto3g"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.ArealDistortion_FS.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.ArealDistortion_FS.164k_fs_LR.shape.gii","bSRFexjFee_JBlXKzIcEQOR5nzQO0S8P"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","gveDXCwFjzugURS.Jt8o5OEDFhUFRF53"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.BA.164k_fs_LR.label.gii","149842","MNINonLinear//149842.L.BA.164k_fs_LR.label.gii","cGEWPDMFQPkoYW2B..MaH5IkWnpt1OlP"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.MyelinMap.164k_fs_LR.func.gii","149842","MNINonLinear//149842.L.MyelinMap.164k_fs_LR.func.gii","5RXWTffzNYtYcNKoyteEJtwqPNOHT_Pn"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.MyelinMap_BC.164k_fs_LR.func.gii","149842","MNINonLinear//149842.L.MyelinMap_BC.164k_fs_LR.func.gii","NE_YIZmBifiTOAV7U008xvtmao97m_Bo"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.RefMyelinMap.164k_fs_LR.func.gii","149842","MNINonLinear//149842.L.RefMyelinMap.164k_fs_LR.func.gii","E2VJDeTksUMckBtPQ1MycqIo6U_5yZJa"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.SmoothedMyelinMap.164k_fs_LR.func.gii","149842","MNINonLinear//149842.L.SmoothedMyelinMap.164k_fs_LR.func.gii","T6Xri4XOAKVLPtTCMYwCVcwrU0O9xbSe"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149842","MNINonLinear//149842.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","REvopW4ns1Cdmi7brjCuIJKNcx2xb2Ks"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.aparc.164k_fs_LR.label.gii","149842","MNINonLinear//149842.L.aparc.164k_fs_LR.label.gii","2L8EtHHl6DadfJwPGWZySZIN3Z58ALiw"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.aparc.a2009s.164k_fs_LR.label.gii","149842","MNINonLinear//149842.L.aparc.a2009s.164k_fs_LR.label.gii","Qxg.5hS07eQ2Nl2yXMAmHKARYRFmi0fz"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.atlasroi.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.atlasroi.164k_fs_LR.shape.gii","vD2gU9K3QSsH_MBsrAB46SQUK2vxf3u."
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.corrThickness.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.corrThickness.164k_fs_LR.shape.gii","qQpX.wzSTvEvU7akIs86.D8vp.NFETrm"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.curvature.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.curvature.164k_fs_LR.shape.gii","eXZAw_iyUW6osY_ZCYBGuisZZwQlsZ_n"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.flat.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.flat.164k_fs_LR.surf.gii","GbRbzdHRkx1rejujwTguDu1okk07XfVB"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.inflated.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.inflated.164k_fs_LR.surf.gii","YRObC5rkICKLINRUTGPh771cte4Obbde"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.inflated_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.inflated_MSMAll.164k_fs_LR.surf.gii","R18sVsIlXxjT3lz7cJ4l6wETCldfwkOb"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.midthickness.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.midthickness.164k_fs_LR.surf.gii","bmD9RhIzsdbQie4HeX1mHz9DFIOumftP"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.midthickness_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.midthickness_MSMAll.164k_fs_LR.surf.gii","yICTRZJyT5oiZmPhSTsFDmay2.KS.T6_"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.pial.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.pial.164k_fs_LR.surf.gii","hHxNzVxFs.tVIsgZRTg50pCKnFmb0wnv"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.pial_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.pial_MSMAll.164k_fs_LR.surf.gii","7PvfsTzYK8DfDbC3JmYMPE1qiG_5neKB"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.refsulc.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.refsulc.164k_fs_LR.shape.gii","wEsLsuc_qI4tVldxVsQtcpINPWCgS12A"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.sphere.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.sphere.164k_fs_LR.surf.gii","dF.Fan35nhHGQ6EcGNkbnGlU8WqKL4IM"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.sulc.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.sulc.164k_fs_LR.shape.gii","UrZL1X1S0L6EIqAk1c5MUI7wZlhwGBY7"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.thickness.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.L.thickness.164k_fs_LR.shape.gii","Tvgh.EBU9yGMdw8yogLsOV90VcYY2sKe"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.very_inflated.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.very_inflated.164k_fs_LR.surf.gii","2o1ob05tpTjkdF4obGJjEeQdoaIdEIik"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Jt2shW_MwOg0jwcrzRj253HFds1e40DM"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.white.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.white.164k_fs_LR.surf.gii","UaVFfbgtReNNUXYkqLuEhtpP9k8kO6Pc"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.L.white_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.L.white_MSMAll.164k_fs_LR.surf.gii","d3_aal83XItP8mr2BVuWehpuTcg8C.IP"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.MSMAll.164k_fs_LR.wb.spec","149842","MNINonLinear//149842.MSMAll.164k_fs_LR.wb.spec","_rKXiXzhw5lkKD0J_IHgqt5eU0pLjewK"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.MyelinMap.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.MyelinMap.164k_fs_LR.dscalar.nii","8s4v96DGFNvBcLCWfpsSGwYAUcF99eTJ"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.MyelinMap_BC.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.MyelinMap_BC.164k_fs_LR.dscalar.nii","mgqv1VwKo_6YZ.Y.zXC9BiDkWsjnvb.c"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","149842","MNINonLinear//149842.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Yh.gc6jFRIy6NiLFnR78vY.4aUQ9D8ha"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.ArealDistortion_FS.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.R.ArealDistortion_FS.164k_fs_LR.shape.gii","SXykjGoc1lJ8cX6YC8WwYtzZyLun6bxj"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","6L3SrqaCbT_6ug2QI0riaEghg53x2.a."
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.BA.164k_fs_LR.label.gii","149842","MNINonLinear//149842.R.BA.164k_fs_LR.label.gii","2KKFAkume.4s3PqVUo81KCBhpBaE.ilL"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.MyelinMap.164k_fs_LR.func.gii","149842","MNINonLinear//149842.R.MyelinMap.164k_fs_LR.func.gii","o.Rk_x1W1YwL7ASeoPHZkLNyzq.WAfvh"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.MyelinMap_BC.164k_fs_LR.func.gii","149842","MNINonLinear//149842.R.MyelinMap_BC.164k_fs_LR.func.gii","ghkHCdgIp.4pPxA.u2SuLVFyXCcXzVow"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.RefMyelinMap.164k_fs_LR.func.gii","149842","MNINonLinear//149842.R.RefMyelinMap.164k_fs_LR.func.gii","iSkAgsY1kYkcZ3yjapB8bLn67.BhVQDX"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.SmoothedMyelinMap.164k_fs_LR.func.gii","149842","MNINonLinear//149842.R.SmoothedMyelinMap.164k_fs_LR.func.gii","iMkopJVOh0t0Vy28XjH_OLtRYowjPRUC"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149842","MNINonLinear//149842.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","1eMKPVr7uUpRAjIdh3d9WwX38iwj.qsO"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.aparc.164k_fs_LR.label.gii","149842","MNINonLinear//149842.R.aparc.164k_fs_LR.label.gii","2b.0wuCE3jZhbeO92Es82Wh_vnP.XZAl"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.aparc.a2009s.164k_fs_LR.label.gii","149842","MNINonLinear//149842.R.aparc.a2009s.164k_fs_LR.label.gii","y6HNdfi45A9eAZwWgQNS3TcnsXmRYUWd"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.atlasroi.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.R.atlasroi.164k_fs_LR.shape.gii","aSHtCjtNCerja2exYCrFPu2nBQvxtbua"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.corrThickness.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.R.corrThickness.164k_fs_LR.shape.gii","sPfU0os8TvQs3vPrpRsk5L5PL4PFmsdC"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.curvature.164k_fs_LR.shape.gii","149842","MNINonLinear//149842.R.curvature.164k_fs_LR.shape.gii","vqI6mm6gYXob4UqWZyLYUZgSUadvLe9x"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.flat.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.flat.164k_fs_LR.surf.gii","9JWJp.9nbEERAMyzgKQew6OGMT9i7sg4"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.inflated.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.inflated.164k_fs_LR.surf.gii","jq3I6F1j3iCPKEuuQLJQjJXKPryoHw54"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.inflated_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.inflated_MSMAll.164k_fs_LR.surf.gii","HHewtdfafAX5QBSIbTFkjaH.UAgK.17e"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.midthickness.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.midthickness.164k_fs_LR.surf.gii","xI2AZwmM3p7kZ5P2ZmzvxkKy6WEXLprR"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.midthickness_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Opu09JLtF5gqTtfXoY2xBS1Ylucvqg9t"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.pial.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.pial.164k_fs_LR.surf.gii","KT.vfqNheuwOR8g14ZIoUhFlCRoqYX6_"
"s3://hcp-openaccess/HCP_1200/149842/MNINonLinear/149842.R.pial_MSMAll.164k_fs_LR.surf.gii","149842","MNINonLinear//149842.R.pial_MSMAll.164k_fs_LR.surf.gii","lAYHkRJXf6feW554jV1T3hFouEf.qSf7"
