"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.pial.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.pial.164k_fs_LR.surf.gii","yiBHVxZ8hZ4sfMbbV0nXYlorc58pdIfW"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.refsulc.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.refsulc.164k_fs_LR.shape.gii","0RK.UIqCTHaYxMephGGvZDH9dMW7ZRl8"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.sphere.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.sphere.164k_fs_LR.surf.gii","o46jLWQqygs5njaxfulO4yUv8CrnaO5m"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.sulc.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.sulc.164k_fs_LR.shape.gii","qfGhGxKaTn2Q9CmMTGMp5rY1dkOojMWr"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.thickness.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.L.thickness.164k_fs_LR.shape.gii","qiMVtkixqR7smvLV4KFNx3gTRX0QUXY2"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.very_inflated.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.very_inflated.164k_fs_LR.surf.gii","oYNl_pLS6iz6R8._unIvVpq2en2yjbE7"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.L.white.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.L.white.164k_fs_LR.surf.gii","1Xw4EwuDXfy8vPQkHLAgcgfdsXz1vGZj"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.MyelinMap.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.MyelinMap.164k_fs_LR.dscalar.nii","pSeAJwXjRsTQIRv2w9Wt3zjCACid_Xqh"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.MyelinMap_BC.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.MyelinMap_BC.164k_fs_LR.dscalar.nii","Ns1Jb4YjIusrDSHGCOUoY45P2EPOdaa0"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.ArealDistortion_FS.164k_fs_LR.shape.gii","8Bo7IGXocTpuNrGI2qBMlw7PI93qmrwx"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VcdkxmMGxZKeEF6QhlCEdw6XbwrA31.w"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.BA.164k_fs_LR.label.gii","733548","MNINonLinear//733548.R.BA.164k_fs_LR.label.gii","ZdqMAxrXezYVVdN9BJA1e5OmaPPlQJJH"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.MyelinMap.164k_fs_LR.func.gii","733548","MNINonLinear//733548.R.MyelinMap.164k_fs_LR.func.gii","GOFDgrYJeFTxmFEU7Y4Ot2ValJePIrp."
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.MyelinMap_BC.164k_fs_LR.func.gii","733548","MNINonLinear//733548.R.MyelinMap_BC.164k_fs_LR.func.gii","6hMQyte.qsTB4QbTsgrZsbBqCHM.hHev"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.RefMyelinMap.164k_fs_LR.func.gii","733548","MNINonLinear//733548.R.RefMyelinMap.164k_fs_LR.func.gii","gmqxGueIXdTZyjL6q8QSV.7a1Nz8cZsd"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","733548","MNINonLinear//733548.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Hh.E7FV_IKbK1fj38Ri5aZcSS6sQGYTX"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","733548","MNINonLinear//733548.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","zby4OmjLae.LSgt7PUd0fAwifBzFW9jU"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.aparc.164k_fs_LR.label.gii","733548","MNINonLinear//733548.R.aparc.164k_fs_LR.label.gii","hC5Z0PYfFETkCY_7NitRnoZjDIvZk9W6"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.aparc.a2009s.164k_fs_LR.label.gii","733548","MNINonLinear//733548.R.aparc.a2009s.164k_fs_LR.label.gii","jn2E.N93aBHgpJGoknM54YNcXWXO9dX."
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.atlasroi.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.atlasroi.164k_fs_LR.shape.gii","07OrPv81hoIS1ob1rpm_f0PLjRU1d5hQ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.corrThickness.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.corrThickness.164k_fs_LR.shape.gii","y8nSUL6cUpmC34ekLnzhjc6_fRts_Z9d"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.curvature.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.curvature.164k_fs_LR.shape.gii","jWdaTqFYRRkrACfymBD5Ve9KsrcLhG3z"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.flat.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.flat.164k_fs_LR.surf.gii","1fqurk8JiIGgI5TsASF6.R7eLH4Ju43E"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.inflated.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.inflated.164k_fs_LR.surf.gii","2Gq1MBMLyrEfuIJ1Xbb86Cz_g8rdUTQE"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.midthickness.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.midthickness.164k_fs_LR.surf.gii","jX6CvqaZkVA0o23GUvXAd8wxqlv6hUTi"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.pial.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.pial.164k_fs_LR.surf.gii","cyXTzmQhrX8o.CO74VWsWB16yw6NRWgq"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.refsulc.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.refsulc.164k_fs_LR.shape.gii","nQdS.OGxcWXhnN3Mc5GhXGjUlKg9dECT"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.sphere.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.sphere.164k_fs_LR.surf.gii","6REWKwfM7Idgi4F7Rx26p1GJeGNWPcFb"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.sulc.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.sulc.164k_fs_LR.shape.gii","UohMlW_tpn5oge3y.3YCfKRgKiBrxqCO"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.thickness.164k_fs_LR.shape.gii","733548","MNINonLinear//733548.R.thickness.164k_fs_LR.shape.gii","v9cMpM8S792.rKfCSn68xLnzC9.K5QGA"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.very_inflated.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.very_inflated.164k_fs_LR.surf.gii","upL5I4l.PZ_KFi39WEiEa54MTaIyEsGJ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.R.white.164k_fs_LR.surf.gii","733548","MNINonLinear//733548.R.white.164k_fs_LR.surf.gii","_UECIIbvlrQR00jZ7azGrx4.O0gb95Jj"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","vnUJkO69cTm8svfb9H0Nm2fNGcOpzyqc"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","9JMqbM9rPhbZiedmzIKzxPyH7SrVLU9F"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.aparc.164k_fs_LR.dlabel.nii","733548","MNINonLinear//733548.aparc.164k_fs_LR.dlabel.nii","Nrdvr8uP3zFsrYeObaHECLCEULGEUfzf"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.aparc.a2009s.164k_fs_LR.dlabel.nii","733548","MNINonLinear//733548.aparc.a2009s.164k_fs_LR.dlabel.nii","KQ_v_QxkLIDoamCTqTjvQxJU9TeGRF2T"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.corrThickness.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.corrThickness.164k_fs_LR.dscalar.nii","x9zk1M8yzakZ9VoViUJc1GGt9T2spFvD"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.curvature.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.curvature.164k_fs_LR.dscalar.nii","4AF4VNj9TmZBIOXjknMmD_iDWvwZtxof"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.sulc.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.sulc.164k_fs_LR.dscalar.nii","jYs62_uHotqRXHyMRVKey5j3.dIwk_Fq"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/733548.thickness.164k_fs_LR.dscalar.nii","733548","MNINonLinear//733548.thickness.164k_fs_LR.dscalar.nii","A2OnPih45mg.UjhtTVOKi1fI9aXtjlHD"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/BiasField.nii.gz","733548","MNINonLinear//BiasField.nii.gz","ajD8I_Vl8cXKOzCIFL18pYquesdqoZKS"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.ArealDistortion_FS.native.dscalar.nii","733548","MNINonLinear//Native/733548.ArealDistortion_FS.native.dscalar.nii","EXfe737XBto32onF2C9xT24HRt2y7euW"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.ArealDistortion_MSMSulc.native.dscalar.nii","733548","MNINonLinear//Native/733548.ArealDistortion_MSMSulc.native.dscalar.nii","VbVPgaiG8SaBcG4zClDIILvi72l8Omp2"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.BA.native.dlabel.nii","733548","MNINonLinear//Native/733548.BA.native.dlabel.nii","KwUWeeZGBfOprAp.vsbDQZrTq_8ZJ2A_"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.ArealDistortion_FS.native.shape.gii","733548","MNINonLinear//Native/733548.L.ArealDistortion_FS.native.shape.gii","Kov3DXcJtoM5V8NC4Z7DWuS4nUiBiqXm"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.ArealDistortion_MSMSulc.native.shape.gii","733548","MNINonLinear//Native/733548.L.ArealDistortion_MSMSulc.native.shape.gii","_CEggLDjR7Rr8qAGDB0BnEse2qC8BVRk"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.BA.native.label.gii","733548","MNINonLinear//Native/733548.L.BA.native.label.gii","9q_imsHiI8N5DJ3hBEebmS0r3N7kY9RF"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.BiasField.native.func.gii","733548","MNINonLinear//Native/733548.L.BiasField.native.func.gii","ReebIfMYok44.AsMfrElOhq3h60RtG1R"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.MyelinMap.native.func.gii","733548","MNINonLinear//Native/733548.L.MyelinMap.native.func.gii","9Cc9U.j6GtWSy_FbQoboly6C2rUkTfi5"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.MyelinMap_BC.native.func.gii","733548","MNINonLinear//Native/733548.L.MyelinMap_BC.native.func.gii","Ihw3bqb3llJ9YhSiSzfy_fvq91neOksA"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.RefMyelinMap.native.func.gii","733548","MNINonLinear//Native/733548.L.RefMyelinMap.native.func.gii","wls_J7K.S_kmu0mE8cxX4jSmpKgU1Eui"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.SmoothedMyelinMap.native.func.gii","733548","MNINonLinear//Native/733548.L.SmoothedMyelinMap.native.func.gii","xfEMVIfbDlMUl0U2tpCszg5.n.YUIk83"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.SmoothedMyelinMap_BC.native.func.gii","733548","MNINonLinear//Native/733548.L.SmoothedMyelinMap_BC.native.func.gii","THGtSd0G6SqTX9F3i9CX5rpKnd63lZsQ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.aparc.a2009s.native.label.gii","733548","MNINonLinear//Native/733548.L.aparc.a2009s.native.label.gii","7eX4urVonpkilr2A69Ub6oWKMoeVzNQY"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.aparc.native.label.gii","733548","MNINonLinear//Native/733548.L.aparc.native.label.gii","6gD5fQCZZjVL.gy.YJsBEQQ_RiscYJCh"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.atlasroi.native.shape.gii","733548","MNINonLinear//Native/733548.L.atlasroi.native.shape.gii","uPtzWvc4fcGneBWGsZH6Sf8tkVCRnyl8"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.corrThickness.native.shape.gii","733548","MNINonLinear//Native/733548.L.corrThickness.native.shape.gii","QpS1dvN_xxST5CtgNPbsRxFddGeJldUi"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.curvature.native.shape.gii","733548","MNINonLinear//Native/733548.L.curvature.native.shape.gii","ZcMzLI4.Y1uuIsNlFdtRZqvPCWmXPF6n"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.inflated.native.surf.gii","733548","MNINonLinear//Native/733548.L.inflated.native.surf.gii","R9gzjwMmW83mHzKNm.vSDm93QPN5pChl"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.midthickness.native.surf.gii","733548","MNINonLinear//Native/733548.L.midthickness.native.surf.gii","pGE3tF5sUWP.U8iGmp.8qitFrjfpBybc"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.pial.native.surf.gii","733548","MNINonLinear//Native/733548.L.pial.native.surf.gii","AKJTyVmBt7iqLL59Ii_TOlGgTL5Q79.x"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.roi.native.shape.gii","733548","MNINonLinear//Native/733548.L.roi.native.shape.gii","9iWeAI.xsxG8vN0_udFHfVNXWqyWVEQ."
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.sphere.MSMSulc.native.surf.gii","733548","MNINonLinear//Native/733548.L.sphere.MSMSulc.native.surf.gii","7zUk7W5SrQBZHcXzTY.UrvJZy9zOToP7"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.sphere.native.surf.gii","733548","MNINonLinear//Native/733548.L.sphere.native.surf.gii","ZIu.R2UNm8O0Eig_Uxi3nHwYQJ8aSR8X"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.sphere.reg.native.surf.gii","733548","MNINonLinear//Native/733548.L.sphere.reg.native.surf.gii","1dxP4PrmN5cZjKjwjD2CxIGzLBRb0FWW"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.sphere.reg.reg_LR.native.surf.gii","733548","MNINonLinear//Native/733548.L.sphere.reg.reg_LR.native.surf.gii","on302qxkVdoYMb81uyC1eojVrI.Mland"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.sphere.rot.native.surf.gii","733548","MNINonLinear//Native/733548.L.sphere.rot.native.surf.gii","NlT8FKmQ6x71xKd9TFKqg5993rGiZHqC"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.sulc.native.shape.gii","733548","MNINonLinear//Native/733548.L.sulc.native.shape.gii","Fx_NHW0KUdDH_7zIwsPgIzZf52wI6Jm6"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.thickness.native.shape.gii","733548","MNINonLinear//Native/733548.L.thickness.native.shape.gii","KmNU_PdrIcyZbei0wvhWIrVW0XusKuWq"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.very_inflated.native.surf.gii","733548","MNINonLinear//Native/733548.L.very_inflated.native.surf.gii","ippypREyl14au48dXoRWj3FB4CkdzW5z"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.L.white.native.surf.gii","733548","MNINonLinear//Native/733548.L.white.native.surf.gii","RT7BjfBftn2CVRMSlhpgR9EkUyPZSV_1"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.MyelinMap.native.dscalar.nii","733548","MNINonLinear//Native/733548.MyelinMap.native.dscalar.nii","UbWAR7q5Zd7k209A0uOvK.IDcOcA.bD8"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.MyelinMap_BC.native.dscalar.nii","733548","MNINonLinear//Native/733548.MyelinMap_BC.native.dscalar.nii","rz6AmSiFQJFiOeWsAOnG6t7_o1DQvtwl"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.ArealDistortion_FS.native.shape.gii","733548","MNINonLinear//Native/733548.R.ArealDistortion_FS.native.shape.gii","fAS84VEtXWh6hX5d9Ue_pP5MkU0hisWV"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.ArealDistortion_MSMSulc.native.shape.gii","733548","MNINonLinear//Native/733548.R.ArealDistortion_MSMSulc.native.shape.gii","zQnJ0VOu3qRgaQku0ReYE1DMx_kvfWtr"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.BA.native.label.gii","733548","MNINonLinear//Native/733548.R.BA.native.label.gii","zhgXCyTyqHZN9U4C9IxBa8AVWoe4NISf"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.BiasField.native.func.gii","733548","MNINonLinear//Native/733548.R.BiasField.native.func.gii","CgBVQ4SFgLTlwxZmhIYtx3NAdB7HEexf"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.MyelinMap.native.func.gii","733548","MNINonLinear//Native/733548.R.MyelinMap.native.func.gii","xSbU1pAy3Shl6kDdQqtT6VeVy6efE.pQ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.MyelinMap_BC.native.func.gii","733548","MNINonLinear//Native/733548.R.MyelinMap_BC.native.func.gii","5m6LNDNBOaarevlVOGXaM9xvf5T8osSt"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.RefMyelinMap.native.func.gii","733548","MNINonLinear//Native/733548.R.RefMyelinMap.native.func.gii","SGUrlhap.cS1QPvksTbGBWsMz.1iKBoR"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.SmoothedMyelinMap.native.func.gii","733548","MNINonLinear//Native/733548.R.SmoothedMyelinMap.native.func.gii","EHNRqhPCusxQZ4HJGEGkbqJNP_tzA4w7"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.SmoothedMyelinMap_BC.native.func.gii","733548","MNINonLinear//Native/733548.R.SmoothedMyelinMap_BC.native.func.gii","pF.soM0ozmoO3Rr0L9MeYihHNjMB_69M"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.aparc.a2009s.native.label.gii","733548","MNINonLinear//Native/733548.R.aparc.a2009s.native.label.gii",".suRx8EcPhdlJgapxZe9vpYrT4JXjsW2"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.aparc.native.label.gii","733548","MNINonLinear//Native/733548.R.aparc.native.label.gii","ojZ8932eHHrDbrkqis95VCaJxb74a9IB"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.atlasroi.native.shape.gii","733548","MNINonLinear//Native/733548.R.atlasroi.native.shape.gii","sQVZdR9Y8hW2bAIGtshIfBmJ36BZwkJn"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.corrThickness.native.shape.gii","733548","MNINonLinear//Native/733548.R.corrThickness.native.shape.gii","ldSdm3LxCivRzZW5WRd6IjdKB.5AFGoY"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.curvature.native.shape.gii","733548","MNINonLinear//Native/733548.R.curvature.native.shape.gii","A1k6JaNAvQRRkXJ6EtJiE6f18GbgYttc"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.inflated.native.surf.gii","733548","MNINonLinear//Native/733548.R.inflated.native.surf.gii","bABzMC53atV64DCgwV.t37hHbUh76aGj"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.midthickness.native.surf.gii","733548","MNINonLinear//Native/733548.R.midthickness.native.surf.gii","fVAolB42jHtn6j1oVsFAITDjV2ufjcjQ"
"s3://hcp-openaccess/HCP_1200/733548/MNINonLinear/Native/733548.R.pial.native.surf.gii","733548","MNINonLinear//Native/733548.R.pial.native.surf.gii","Q8o3H6oQVcTZ7OjoI21vki8Y3Dli8q0w"
