"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.inflated.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.inflated.164k_fs_LR.surf.gii","wqP0pkZJtSAWc27FVnrRWlVaJDGz7C15"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.midthickness.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.midthickness.164k_fs_LR.surf.gii","qC657tghDRiggjOb45OeYv_TUAaazlqP"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.pial.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.pial.164k_fs_LR.surf.gii","0FbqE80vf_RdNn3JR8mSGgvTJRUPh6jp"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.refsulc.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.refsulc.164k_fs_LR.shape.gii","rJWGu.ekcFqAdpl6Lw_GHD78a9DD6YkC"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.sphere.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.sphere.164k_fs_LR.surf.gii","omeMk..8pc8xR28ZucrdXDzr4LvlocD."
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.sulc.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.sulc.164k_fs_LR.shape.gii","7YR_sVlUBK5v_GrVM1xpRZwXZzkcw3Tz"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.thickness.164k_fs_LR.shape.gii","611231","MNINonLinear//611231.R.thickness.164k_fs_LR.shape.gii","ISdGhSTFSQ1ATCkCMQn84Qws0I6szoBO"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.very_inflated.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.very_inflated.164k_fs_LR.surf.gii","r.89tyVs0lRkYf1qPWU8CtLjOAbxogSW"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.R.white.164k_fs_LR.surf.gii","611231","MNINonLinear//611231.R.white.164k_fs_LR.surf.gii","hiDhpbUm7d8jF3cMnpihq4MiI2R3uOwf"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","65JlhwsauVfaaa3xcyAKxkPlMwLf4ct."
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","7kMd4QkMMw8wrunTbUvEMRc3cQ_AVtXR"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.aparc.164k_fs_LR.dlabel.nii","611231","MNINonLinear//611231.aparc.164k_fs_LR.dlabel.nii","3L1FNowJgPqfLOngCA7cCqQkkMTGiUpI"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.aparc.a2009s.164k_fs_LR.dlabel.nii","611231","MNINonLinear//611231.aparc.a2009s.164k_fs_LR.dlabel.nii","B2mFgzlVWt4OxENVAPlkiGZ6wNWlukiz"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.corrThickness.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.corrThickness.164k_fs_LR.dscalar.nii","nCLAersKm8RVPE3EpkXkI_J6V9ByuRjc"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.curvature.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.curvature.164k_fs_LR.dscalar.nii","d9TKJD4.ALF2z6EbF_7zOppMjlyppbER"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.sulc.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.sulc.164k_fs_LR.dscalar.nii","oXUUWYJpB5IybZzKZ6JLet_EjR_ghDio"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/611231.thickness.164k_fs_LR.dscalar.nii","611231","MNINonLinear//611231.thickness.164k_fs_LR.dscalar.nii",".DZTgg5b3DDSJl1XKTvUTSAdIEVz.nq9"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/BiasField.nii.gz","611231","MNINonLinear//BiasField.nii.gz","GUbyvxCbBfC.7Gfu_Gp.D4Mak.6MXYjv"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.ArealDistortion_FS.native.dscalar.nii","611231","MNINonLinear//Native/611231.ArealDistortion_FS.native.dscalar.nii","h5Cnuu2baxO6uF2M8LelRMo1ucq.O1cr"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.ArealDistortion_MSMSulc.native.dscalar.nii","611231","MNINonLinear//Native/611231.ArealDistortion_MSMSulc.native.dscalar.nii","wxcATFfCDs_.ryyvhvaZyZmfqfjHlWve"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.BA.native.dlabel.nii","611231","MNINonLinear//Native/611231.BA.native.dlabel.nii","8__5qFdJZrwPT_zl6QjVmrhqykq_ZdY."
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.ArealDistortion_FS.native.shape.gii","611231","MNINonLinear//Native/611231.L.ArealDistortion_FS.native.shape.gii","ag1_WoQLgl3AuWA6mVYCSXQ6hGf4Czqe"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.ArealDistortion_MSMSulc.native.shape.gii","611231","MNINonLinear//Native/611231.L.ArealDistortion_MSMSulc.native.shape.gii","nCHO1J0yfw5fD9JfpRsC0KA6Qfp9Kn2V"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.BA.native.label.gii","611231","MNINonLinear//Native/611231.L.BA.native.label.gii","CxnvXZ3Alf63ZV7wsp6BfUP1pATiotzj"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.BiasField.native.func.gii","611231","MNINonLinear//Native/611231.L.BiasField.native.func.gii","5EIRj2DgM7bLtSLebe6KlBhem2.NyzsW"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.MyelinMap.native.func.gii","611231","MNINonLinear//Native/611231.L.MyelinMap.native.func.gii","E7qn7sLyZ_yZVTX2deKoz.0zh2XG5zWR"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.MyelinMap_BC.native.func.gii","611231","MNINonLinear//Native/611231.L.MyelinMap_BC.native.func.gii","LtGhWeMFzgYmXeFZxquPXZQ2xcEHBPa2"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.RefMyelinMap.native.func.gii","611231","MNINonLinear//Native/611231.L.RefMyelinMap.native.func.gii","11OX9pSSQgcEPzJhHUYNKtBdPCQbHiiB"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.SmoothedMyelinMap.native.func.gii","611231","MNINonLinear//Native/611231.L.SmoothedMyelinMap.native.func.gii","h989sBulf7CxCRUwILrIJtSs.tQwzA84"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.SmoothedMyelinMap_BC.native.func.gii","611231","MNINonLinear//Native/611231.L.SmoothedMyelinMap_BC.native.func.gii","pgW_PPHyg3_EdmqXMr6.Jx9fX17IWpPw"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.aparc.a2009s.native.label.gii","611231","MNINonLinear//Native/611231.L.aparc.a2009s.native.label.gii","oKL3d.DAITYGmlPJ8sLjKO_aFpdwZO8p"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.aparc.native.label.gii","611231","MNINonLinear//Native/611231.L.aparc.native.label.gii","c463Zi.3VL53evB4_QVo1ulVhwdO3rGS"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.atlasroi.native.shape.gii","611231","MNINonLinear//Native/611231.L.atlasroi.native.shape.gii","F6W9OgxcUMKY0cMvpTck8BVIlryC3sz7"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.corrThickness.native.shape.gii","611231","MNINonLinear//Native/611231.L.corrThickness.native.shape.gii",".JDJOvpxufkfn873XuCBuwD_.5Zquc8S"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.curvature.native.shape.gii","611231","MNINonLinear//Native/611231.L.curvature.native.shape.gii","wD8A3EsLxtFafa7kZJcBl53YnaK1cT7c"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.inflated.native.surf.gii","611231","MNINonLinear//Native/611231.L.inflated.native.surf.gii","IVPVln1T4BQ2KsQuII85GElnLax99dgE"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.midthickness.native.surf.gii","611231","MNINonLinear//Native/611231.L.midthickness.native.surf.gii","peaI82zASXHNXhQ37vhwnhEbhBFNHL9z"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.pial.native.surf.gii","611231","MNINonLinear//Native/611231.L.pial.native.surf.gii","W.CjTdcY31.ZffClwYc8xAPt4dM640hC"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.roi.native.shape.gii","611231","MNINonLinear//Native/611231.L.roi.native.shape.gii","MYhzsaqsoNE4nSdc8shbEothG6.XjYI4"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.sphere.MSMSulc.native.surf.gii","611231","MNINonLinear//Native/611231.L.sphere.MSMSulc.native.surf.gii","4Vx2xTiQuDf.YND7YDGhLhMFuxrPZ8_v"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.sphere.native.surf.gii","611231","MNINonLinear//Native/611231.L.sphere.native.surf.gii","OBACOrBh_8.Q9Q6vy6xQ4TnOECOj.PsX"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.sphere.reg.native.surf.gii","611231","MNINonLinear//Native/611231.L.sphere.reg.native.surf.gii","xAkjb5lnHy_fmxW9O63OPxi1XcQjPyVS"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.sphere.reg.reg_LR.native.surf.gii","611231","MNINonLinear//Native/611231.L.sphere.reg.reg_LR.native.surf.gii","N1MDlF34WbgqNq.ZQJzdcPOHP63OKAeW"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.sphere.rot.native.surf.gii","611231","MNINonLinear//Native/611231.L.sphere.rot.native.surf.gii","4q8enqTONt1Xp7NpvTyw57oG_hkBfMUN"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.sulc.native.shape.gii","611231","MNINonLinear//Native/611231.L.sulc.native.shape.gii","HJCZbR4iWsV.V.LtbVto69YO_dyf1c7o"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.thickness.native.shape.gii","611231","MNINonLinear//Native/611231.L.thickness.native.shape.gii","vbHkFGkvptL7ohRUKcewNvZ4dm4_AV2G"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.very_inflated.native.surf.gii","611231","MNINonLinear//Native/611231.L.very_inflated.native.surf.gii","3rwcH3fu5gA6zUXGewPndTEDQJMU6.wz"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.L.white.native.surf.gii","611231","MNINonLinear//Native/611231.L.white.native.surf.gii","s.txF5I9Wi6ZNadGmKw127lM39FvLeJ8"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.MyelinMap.native.dscalar.nii","611231","MNINonLinear//Native/611231.MyelinMap.native.dscalar.nii","EN70oZb72alaO4ZWxYzk1XxCIOlkjtu."
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.MyelinMap_BC.native.dscalar.nii","611231","MNINonLinear//Native/611231.MyelinMap_BC.native.dscalar.nii","h.JxB8XBi6FEoKuZPQrQz6z1Nm4xwhTb"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.ArealDistortion_FS.native.shape.gii","611231","MNINonLinear//Native/611231.R.ArealDistortion_FS.native.shape.gii","fzUW.u7nHf5LZu_ufr4nH.SgcliZkECq"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.ArealDistortion_MSMSulc.native.shape.gii","611231","MNINonLinear//Native/611231.R.ArealDistortion_MSMSulc.native.shape.gii","ViKYjiouHhm7RN.qDi6ZbLpzrNQVMif_"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.BA.native.label.gii","611231","MNINonLinear//Native/611231.R.BA.native.label.gii","sgHKh3AZ4t5zDD_uB6DOnAtCmScOkdt2"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.BiasField.native.func.gii","611231","MNINonLinear//Native/611231.R.BiasField.native.func.gii","XePPnm_ckOnJKlUHO3oIT6AOCu_NKuVE"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.MyelinMap.native.func.gii","611231","MNINonLinear//Native/611231.R.MyelinMap.native.func.gii",".c154gPkPGkzAbC3Onwq4Al5Dp5AXSFt"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.MyelinMap_BC.native.func.gii","611231","MNINonLinear//Native/611231.R.MyelinMap_BC.native.func.gii","tEvFqgbDJKS4iKKYNpo_SyuBGQRpmZu5"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.RefMyelinMap.native.func.gii","611231","MNINonLinear//Native/611231.R.RefMyelinMap.native.func.gii","ed9ElV9_X1wHGJ9c0QlNQh1hOVsr1HkB"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.SmoothedMyelinMap.native.func.gii","611231","MNINonLinear//Native/611231.R.SmoothedMyelinMap.native.func.gii","4i1oxVCYcP1Oa4MkTUBe7OVEXaWeHpAK"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.SmoothedMyelinMap_BC.native.func.gii","611231","MNINonLinear//Native/611231.R.SmoothedMyelinMap_BC.native.func.gii","r9qANbJPq7BCq6BI_QrZhvuds9oWe0s2"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.aparc.a2009s.native.label.gii","611231","MNINonLinear//Native/611231.R.aparc.a2009s.native.label.gii","ynPflM9iIuYtgHErq9APBbOe_IZbBcMP"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.aparc.native.label.gii","611231","MNINonLinear//Native/611231.R.aparc.native.label.gii","yV_R.yQq0tgvxYbf7LmfiZkHDfz.SKA3"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.atlasroi.native.shape.gii","611231","MNINonLinear//Native/611231.R.atlasroi.native.shape.gii","5SVM5Ut1ukQzwCNRf8MTiD3T27_tihdZ"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.corrThickness.native.shape.gii","611231","MNINonLinear//Native/611231.R.corrThickness.native.shape.gii","Hhwp8bNBJcS.dKGUrC6jjN0b_t5GI_6G"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.curvature.native.shape.gii","611231","MNINonLinear//Native/611231.R.curvature.native.shape.gii","OI3K0a2LzLLLASgMKZkKcfC6UAx7Ff3f"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.inflated.native.surf.gii","611231","MNINonLinear//Native/611231.R.inflated.native.surf.gii","2GVgqWSAC_CKromIylJmCizQD.sDlF8B"
"s3://hcp-openaccess/HCP_1200/611231/MNINonLinear/Native/611231.R.midthickness.native.surf.gii","611231","MNINonLinear//Native/611231.R.midthickness.native.surf.gii","ImN1wO4o_moj8xDNPHR.PtBYoDlWOOV5"
