"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.sphere.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.sphere.164k_fs_LR.surf.gii","r5YpDZy84ZlSaZ5awASymrW9JJdZ97a4"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.sulc.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.sulc.164k_fs_LR.shape.gii","HIBO5aEWWiw5on1ARhBsCbfPbx75g.ep"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.thickness.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.L.thickness.164k_fs_LR.shape.gii","diOYDvBAQHudAnfczzSGslc7pHq.1XV8"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.very_inflated.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.very_inflated.164k_fs_LR.surf.gii","s7rA33voISPS3cgiywh8ITMlfwzLb810"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.L.white.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.L.white.164k_fs_LR.surf.gii","AtB8bEwj_Y5bY3SUPNPABGyF.WXk0UNs"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.MyelinMap.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.MyelinMap.164k_fs_LR.dscalar.nii","bgpwmcNfP.enFG3lgLXnNlWjrxWjgphp"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.MyelinMap_BC.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.MyelinMap_BC.164k_fs_LR.dscalar.nii","23c7S.KAAhyjSXD7WDQedWFehTYW8v1E"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.ArealDistortion_FS.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.ArealDistortion_FS.164k_fs_LR.shape.gii","jxIw9HZ6E1u37fMW7UQ.dAgdQIWxVBJa"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","whGOZeTZtZfgTe5gIZ5dpIQLMtNthJXd"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.BA.164k_fs_LR.label.gii","782157","MNINonLinear//782157.R.BA.164k_fs_LR.label.gii","TuJ67Now2GDR8EFZlr5Rqs1pEe3mY2_p"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.MyelinMap.164k_fs_LR.func.gii","782157","MNINonLinear//782157.R.MyelinMap.164k_fs_LR.func.gii","B84Bf1LGqgcVxN1xyexeNGeKFx7wby3a"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.MyelinMap_BC.164k_fs_LR.func.gii","782157","MNINonLinear//782157.R.MyelinMap_BC.164k_fs_LR.func.gii","zqXHwHqn5ER0vSGiyk_au4knPy_yx4V5"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.RefMyelinMap.164k_fs_LR.func.gii","782157","MNINonLinear//782157.R.RefMyelinMap.164k_fs_LR.func.gii","KBDAoOvdoutAR2IUFh0FnbKtlOSWfG7I"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.SmoothedMyelinMap.164k_fs_LR.func.gii","782157","MNINonLinear//782157.R.SmoothedMyelinMap.164k_fs_LR.func.gii","ry_e4g6ZAGp73SCjfgRwFCfcBvdeHP.J"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","782157","MNINonLinear//782157.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","cSMvMRf6k94UxlxRBphHJ5mtwvVK7PFQ"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.aparc.164k_fs_LR.label.gii","782157","MNINonLinear//782157.R.aparc.164k_fs_LR.label.gii","qjw0BfLiLaH6LR.0kKymDvKDPaPjYx6n"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.aparc.a2009s.164k_fs_LR.label.gii","782157","MNINonLinear//782157.R.aparc.a2009s.164k_fs_LR.label.gii","LlCVEmBWjT6n45UUqWT_oQ50.icGVf8N"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.atlasroi.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.atlasroi.164k_fs_LR.shape.gii","HoQTEbmpZ_h911OCi9XGHKZZYm4gDtgx"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.corrThickness.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.corrThickness.164k_fs_LR.shape.gii","fyXnzjQvRaz9wuH706pVH_I9Jv34jWs1"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.curvature.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.curvature.164k_fs_LR.shape.gii","cbAyqaOjoOsRLef_83My8Q2eH2Bk3JRE"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.flat.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.flat.164k_fs_LR.surf.gii","6JA4rRGoB4ixUySRhrAkTLCdg7nWQcvm"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.inflated.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.inflated.164k_fs_LR.surf.gii","G_Ta9ywMEFENC2EzSRUBaS3aYMw9jQHK"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.midthickness.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.midthickness.164k_fs_LR.surf.gii","aJXgdyquyq7SxsZ4Q4RtpMBM4T9mFfqT"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.pial.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.pial.164k_fs_LR.surf.gii","lSoexKKmKZSF5Oqm0qAN53WBWliPDZMQ"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.refsulc.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.refsulc.164k_fs_LR.shape.gii","qrgQFT4EXq_xOAPn65igHncxLL3YvX6V"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.sphere.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.sphere.164k_fs_LR.surf.gii",".f0kIQgQayXnCBnaNu.oF2Hk_vkfm9Qz"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.sulc.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.sulc.164k_fs_LR.shape.gii","eEqxyOOlSFUYDP5IZzWPK1kpleDGVrab"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.thickness.164k_fs_LR.shape.gii","782157","MNINonLinear//782157.R.thickness.164k_fs_LR.shape.gii","zl0QgJMejQYF9FP7qP1IVkayK7jY9h9L"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.very_inflated.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.very_inflated.164k_fs_LR.surf.gii",".G3nCTfuoI0LU32Pc3YJ3HVB5Zh5q5yQ"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.R.white.164k_fs_LR.surf.gii","782157","MNINonLinear//782157.R.white.164k_fs_LR.surf.gii","AMKyJzp_AeOLOdGVDwBGl0NJUiR50aZI"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","iHij_bLt218A95w_0JhfgUEl5GONp4Dw"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","v2.Wbi6fozED7cq4NjkBIwbNf_uiWciZ"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.aparc.164k_fs_LR.dlabel.nii","782157","MNINonLinear//782157.aparc.164k_fs_LR.dlabel.nii","j8ffy.S2usXWYMR.1fV.T03oEp3gxK.P"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.aparc.a2009s.164k_fs_LR.dlabel.nii","782157","MNINonLinear//782157.aparc.a2009s.164k_fs_LR.dlabel.nii","KD.Hz8mUigMYg2U19aaMmMTdh_ESCr_W"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.corrThickness.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.corrThickness.164k_fs_LR.dscalar.nii","Ix0.K0wWwTaqasOSIwbVZ0POCzFnm3t1"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.curvature.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.curvature.164k_fs_LR.dscalar.nii","y6uk1AynNanDlEAUSlTblsGwlhs_tR5s"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.sulc.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.sulc.164k_fs_LR.dscalar.nii","DxNoXq45rxWkW7slwqDNNRsmKlHvcLBm"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/782157.thickness.164k_fs_LR.dscalar.nii","782157","MNINonLinear//782157.thickness.164k_fs_LR.dscalar.nii","pZR7KXyZvpFuCfDs3d1oY2dYojv6XXER"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/BiasField.nii.gz","782157","MNINonLinear//BiasField.nii.gz","Fr2IO0RxRM37rCdyzHfoYjCnngpXuszk"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.ArealDistortion_FS.native.dscalar.nii","782157","MNINonLinear//Native/782157.ArealDistortion_FS.native.dscalar.nii","rGRu.RFEcQq_Y0BLbZvJ39vWsm540EJi"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.ArealDistortion_MSMSulc.native.dscalar.nii","782157","MNINonLinear//Native/782157.ArealDistortion_MSMSulc.native.dscalar.nii","nGi7pJeRiyFBff8td_Q3MwESDFCrKC8G"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.BA.native.dlabel.nii","782157","MNINonLinear//Native/782157.BA.native.dlabel.nii","4spu_wH.WPYpfX6zx9ZPIdU08KW74Jzq"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.ArealDistortion_FS.native.shape.gii","782157","MNINonLinear//Native/782157.L.ArealDistortion_FS.native.shape.gii","ku0EUP0Zb7cPFjILHYWcc8fntYlztQcX"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.ArealDistortion_MSMSulc.native.shape.gii","782157","MNINonLinear//Native/782157.L.ArealDistortion_MSMSulc.native.shape.gii","lv.QFiDWCc2iM_kqZyonPHm2D18mHVYG"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.BA.native.label.gii","782157","MNINonLinear//Native/782157.L.BA.native.label.gii","XRuAYilAG_mdmvltFsZePmq9ngnDGVsB"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.BiasField.native.func.gii","782157","MNINonLinear//Native/782157.L.BiasField.native.func.gii","hRfJnmcHTXw6woC1hFj8L5xDhncgB136"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.MyelinMap.native.func.gii","782157","MNINonLinear//Native/782157.L.MyelinMap.native.func.gii","z0sLGddQeAKLQUaGiUJJSYNr8KVXUeXm"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.MyelinMap_BC.native.func.gii","782157","MNINonLinear//Native/782157.L.MyelinMap_BC.native.func.gii","KaJCalwGgx9QYbB_qFSJfQ8tWIcqPouI"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.RefMyelinMap.native.func.gii","782157","MNINonLinear//Native/782157.L.RefMyelinMap.native.func.gii","hFC6HryJyYPYgEXe2PK8oMtOWjYy.FFe"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.SmoothedMyelinMap.native.func.gii","782157","MNINonLinear//Native/782157.L.SmoothedMyelinMap.native.func.gii","t5lI4VLQ3vTx3ygwof0tV10xftTXMXNi"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.SmoothedMyelinMap_BC.native.func.gii","782157","MNINonLinear//Native/782157.L.SmoothedMyelinMap_BC.native.func.gii","lqf7_.2eiNJcQk5BEq0G2fpGQOIz._gX"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.aparc.a2009s.native.label.gii","782157","MNINonLinear//Native/782157.L.aparc.a2009s.native.label.gii","Tdm5ugxFWvhQXeLduB01N56yHAOT6G4W"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.aparc.native.label.gii","782157","MNINonLinear//Native/782157.L.aparc.native.label.gii","2hvAFqwJ3VfItIouFL4J4RRCRLyLRdod"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.atlasroi.native.shape.gii","782157","MNINonLinear//Native/782157.L.atlasroi.native.shape.gii","J.lNw51Z6l2CEYFbOJUdGQLmv2tkp98p"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.corrThickness.native.shape.gii","782157","MNINonLinear//Native/782157.L.corrThickness.native.shape.gii","AnfBZbONO8tt_vKtHd_BN8m_dW208J.u"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.curvature.native.shape.gii","782157","MNINonLinear//Native/782157.L.curvature.native.shape.gii","dZwlG.BxbIygPL1wJqkhX2hA9K.TkH6J"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.inflated.native.surf.gii","782157","MNINonLinear//Native/782157.L.inflated.native.surf.gii","1CBavssJfVE1oYhEv0ETU42kiAPdgmfF"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.midthickness.native.surf.gii","782157","MNINonLinear//Native/782157.L.midthickness.native.surf.gii","5ATR5FGiZY2m0Xu2ovu6VGXhqed4ZswH"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.pial.native.surf.gii","782157","MNINonLinear//Native/782157.L.pial.native.surf.gii","tNhJrwdXP3Vwg5vLdkoRX1uvcOfPbZ41"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.roi.native.shape.gii","782157","MNINonLinear//Native/782157.L.roi.native.shape.gii","abi84eo7Q7p_vN9jJPRC9HGGP0GsBv0w"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.sphere.MSMSulc.native.surf.gii","782157","MNINonLinear//Native/782157.L.sphere.MSMSulc.native.surf.gii","O0hkOvBLYO8wqOvL.10hO82S2Iha_NSn"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.sphere.native.surf.gii","782157","MNINonLinear//Native/782157.L.sphere.native.surf.gii","TXueM9g_BUmoYUsR3BSDXJC5a3xLE2hh"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.sphere.reg.native.surf.gii","782157","MNINonLinear//Native/782157.L.sphere.reg.native.surf.gii",".xps2RFKOyqQWGOV7FfrKNua2Vrry_Ww"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.sphere.reg.reg_LR.native.surf.gii","782157","MNINonLinear//Native/782157.L.sphere.reg.reg_LR.native.surf.gii","3ZWJ4fb.I2_1dRdstswh.UpOM2DL2VuO"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.sphere.rot.native.surf.gii","782157","MNINonLinear//Native/782157.L.sphere.rot.native.surf.gii","xhDxEmlvd9cgV_Tb0Hocp.BraBqXSHWL"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.sulc.native.shape.gii","782157","MNINonLinear//Native/782157.L.sulc.native.shape.gii","N1B8ejr3_mCfoOk9AXpIz3ywVhpkEluz"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.thickness.native.shape.gii","782157","MNINonLinear//Native/782157.L.thickness.native.shape.gii","NrP7q0M_7UeiT9vVG2Dduna_w5UIeKtV"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.very_inflated.native.surf.gii","782157","MNINonLinear//Native/782157.L.very_inflated.native.surf.gii","3rPqrwiqo0NuJppEy0e1DgXMBGq_P_Nq"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.L.white.native.surf.gii","782157","MNINonLinear//Native/782157.L.white.native.surf.gii","9hNdDWoGrTN34wKhp8XGyQDg08X6bpEA"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.MyelinMap.native.dscalar.nii","782157","MNINonLinear//Native/782157.MyelinMap.native.dscalar.nii","xbs.KjDlaz2_6tkOqLVEUsfbT9KAbQWo"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.MyelinMap_BC.native.dscalar.nii","782157","MNINonLinear//Native/782157.MyelinMap_BC.native.dscalar.nii","zwt_arqZPG_avYVB88ANxEm4AEr.p7wC"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.ArealDistortion_FS.native.shape.gii","782157","MNINonLinear//Native/782157.R.ArealDistortion_FS.native.shape.gii","tBoJ0lq8yst2oUaMvEruyLyNtm0IeM1z"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.ArealDistortion_MSMSulc.native.shape.gii","782157","MNINonLinear//Native/782157.R.ArealDistortion_MSMSulc.native.shape.gii","Vaswl7jYTvz_Ija2g0ORUZsAg__ir01W"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.BA.native.label.gii","782157","MNINonLinear//Native/782157.R.BA.native.label.gii","62grtym4k1INuvkvjxlQd8b4DS3O_tBI"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.BiasField.native.func.gii","782157","MNINonLinear//Native/782157.R.BiasField.native.func.gii","o6ew24onYI.MbfClKH84lsZ7AV7cuyS3"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.MyelinMap.native.func.gii","782157","MNINonLinear//Native/782157.R.MyelinMap.native.func.gii","7rDyKfd2k8ykNFPg6YFXOjxKcw1dvUwJ"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.MyelinMap_BC.native.func.gii","782157","MNINonLinear//Native/782157.R.MyelinMap_BC.native.func.gii","H9FRXB0kcmqSFDdA0Lvul1BbqIAdi0p."
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.RefMyelinMap.native.func.gii","782157","MNINonLinear//Native/782157.R.RefMyelinMap.native.func.gii","94qpHw_ZdHgXqzcI5RX5MHjyUcAVj3LE"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.SmoothedMyelinMap.native.func.gii","782157","MNINonLinear//Native/782157.R.SmoothedMyelinMap.native.func.gii","Pb9DjJIVu7zQ0_Q9GI.eJWFUc2z049fz"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.SmoothedMyelinMap_BC.native.func.gii","782157","MNINonLinear//Native/782157.R.SmoothedMyelinMap_BC.native.func.gii","R_JU0G5VKnfAYe_rxHsiVwWo331_MYyw"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.aparc.a2009s.native.label.gii","782157","MNINonLinear//Native/782157.R.aparc.a2009s.native.label.gii","gZrIHHTsTHeXC4GueMkE_jXt8BBeFhfd"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.aparc.native.label.gii","782157","MNINonLinear//Native/782157.R.aparc.native.label.gii","IMK0kNYAe3.0TRIbvBHugScW5sLEqC14"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.atlasroi.native.shape.gii","782157","MNINonLinear//Native/782157.R.atlasroi.native.shape.gii","E5OkUi0slCwUbH2_xxGMBP4SXG3fwCUx"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.corrThickness.native.shape.gii","782157","MNINonLinear//Native/782157.R.corrThickness.native.shape.gii","87zSDTJn7qqKi.zzE9rA.AwWj8b4hJxD"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.curvature.native.shape.gii","782157","MNINonLinear//Native/782157.R.curvature.native.shape.gii","9GqOv_AVgnG7W9XlhJrFF6OX0LsZp_RD"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.inflated.native.surf.gii","782157","MNINonLinear//Native/782157.R.inflated.native.surf.gii","ePTzozZ2mW4eIrnh2JJ5eYMGVIZYEmTd"
"s3://hcp-openaccess/HCP_1200/782157/MNINonLinear/Native/782157.R.midthickness.native.surf.gii","782157","MNINonLinear//Native/782157.R.midthickness.native.surf.gii","Q_pgqTeVjNYO7IjP8dsnXrUzG3ePq8bH"
