"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.very_inflated.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.very_inflated.164k_fs_LR.surf.gii","JlVBbiXj4btkS5lzNY.ivnvC0uwLe8GY"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.L.white.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.L.white.164k_fs_LR.surf.gii","W7PA4P3zAllw3DIu5byf9yWuIuLFdduQ"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.MyelinMap.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.MyelinMap.164k_fs_LR.dscalar.nii","A2c7kyQgx2vj4YzCH8rI6JKuX5KhwOoe"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.MyelinMap_BC.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.MyelinMap_BC.164k_fs_LR.dscalar.nii","sfjJxVh8g6De9VHDUSz7cqie_52bJdHq"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.ArealDistortion_FS.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.ArealDistortion_FS.164k_fs_LR.shape.gii","V6BPZaqYuXccY8ip9MtytZDk8BZg1.4F"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iffXpsvJDzKQEYflpAozuOPWOR.vA9R6"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.BA.164k_fs_LR.label.gii","129432","MNINonLinear//129432.R.BA.164k_fs_LR.label.gii","Xity69oP494WW6BYSVeQU4DEd2qu3r7d"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.MyelinMap.164k_fs_LR.func.gii","129432","MNINonLinear//129432.R.MyelinMap.164k_fs_LR.func.gii","ipIgZnksjRVfUNruhF7UsfY2EAN17XMy"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.MyelinMap_BC.164k_fs_LR.func.gii","129432","MNINonLinear//129432.R.MyelinMap_BC.164k_fs_LR.func.gii","K.I_XHKEtSMj9qecxR_lgSKj01ADiEqY"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.RefMyelinMap.164k_fs_LR.func.gii","129432","MNINonLinear//129432.R.RefMyelinMap.164k_fs_LR.func.gii","PRbgT4MrAQMJ4VeYg1bVXL32caC43.QL"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.SmoothedMyelinMap.164k_fs_LR.func.gii","129432","MNINonLinear//129432.R.SmoothedMyelinMap.164k_fs_LR.func.gii","tQQrIaxZzqUT1udIetwLamBI7S_9BkO7"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","129432","MNINonLinear//129432.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","aKXPLqukljGtyueuANn9mpFjIEaSIF5_"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.aparc.164k_fs_LR.label.gii","129432","MNINonLinear//129432.R.aparc.164k_fs_LR.label.gii","c7rAFtAEuK7JKXv3rYX.BZ4wE.cKD2zG"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.aparc.a2009s.164k_fs_LR.label.gii","129432","MNINonLinear//129432.R.aparc.a2009s.164k_fs_LR.label.gii","EDCn_lLd43o8dCFvuI4WYXZOT39F72jc"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.atlasroi.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.atlasroi.164k_fs_LR.shape.gii","S_V9poxAdgF7NUTKqKYWEpEGJLzDuazY"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.corrThickness.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.corrThickness.164k_fs_LR.shape.gii","S2EyltPP9LLiJ6c2VGgfrPPoJ9xa9CGL"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.curvature.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.curvature.164k_fs_LR.shape.gii","p5tJWNWV_lJFk4eIf0nFh6gFgYqqI_YY"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.flat.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.flat.164k_fs_LR.surf.gii","ttYLCqr2jp1ewq6hHYM9ct8Kjo7Uk2XT"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.inflated.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.inflated.164k_fs_LR.surf.gii","MMGgsEuzXlwdrrjuKrWfyhs3sZMNj8kW"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.midthickness.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.midthickness.164k_fs_LR.surf.gii","hgQ3MpfQM4KMdE5XFuWrvmVIuHRG2dsI"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.pial.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.pial.164k_fs_LR.surf.gii","TRhkQupU91W5DzcsHD3_olQJ9diknNRi"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.refsulc.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.refsulc.164k_fs_LR.shape.gii","UaPb6sDqkt4YQbEshZlCfvQ4vxVGel2A"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.sphere.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.sphere.164k_fs_LR.surf.gii","23ddJspmv6IEGA4wfGXkKRYG68hyqBUW"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.sulc.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.sulc.164k_fs_LR.shape.gii","cmLrkBlfqi7UMD3peTXYsv_GKzyfC.6B"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.thickness.164k_fs_LR.shape.gii","129432","MNINonLinear//129432.R.thickness.164k_fs_LR.shape.gii","4o980VFxqovymMGD51p9VSMSzfHwIRFW"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.very_inflated.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.very_inflated.164k_fs_LR.surf.gii","GYxOsoahu3BCNopENpEkQJf1dBcifFJ9"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.R.white.164k_fs_LR.surf.gii","129432","MNINonLinear//129432.R.white.164k_fs_LR.surf.gii","JUHacONPYCOTXqQ6RkAUlzFMviQ8hmO5"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","VZFgfsYhl0jQ4tbVwXDXmeRlT6Rxk7YJ"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","jrbUuv5kuy6kCgaEsqrC_Vl3a7k00VIM"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.aparc.164k_fs_LR.dlabel.nii","129432","MNINonLinear//129432.aparc.164k_fs_LR.dlabel.nii","Ns6zgjIcs.GD4h1_gXLtZMV20HLBlM2O"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.aparc.a2009s.164k_fs_LR.dlabel.nii","129432","MNINonLinear//129432.aparc.a2009s.164k_fs_LR.dlabel.nii","JVVizgFJ8mEjXDxpoQ_DWEuLJE.pXL0a"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.corrThickness.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.corrThickness.164k_fs_LR.dscalar.nii","9yngYykquX1E.EdJVua2e.ukeXjBKuM3"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.curvature.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.curvature.164k_fs_LR.dscalar.nii","wqr6ctyErKA37UZuAQW6Uy24E6ZmCo2l"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.sulc.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.sulc.164k_fs_LR.dscalar.nii",".3ZqxMGSx7MEOPKinAcOyo9iRoJ3SI3V"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/129432.thickness.164k_fs_LR.dscalar.nii","129432","MNINonLinear//129432.thickness.164k_fs_LR.dscalar.nii",".zaizMiTTO8oRNyvKRnmMMozUy70Pjny"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/BiasField.nii.gz","129432","MNINonLinear//BiasField.nii.gz","mZieIYtHQLGK27obCa7ItNIzAsLkcw.Y"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.ArealDistortion_FS.native.dscalar.nii","129432","MNINonLinear//Native/129432.ArealDistortion_FS.native.dscalar.nii","gKZcBDAut9Qiei5mbOJ61IoDJuHOJ76q"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.ArealDistortion_MSMSulc.native.dscalar.nii","129432","MNINonLinear//Native/129432.ArealDistortion_MSMSulc.native.dscalar.nii","74X0LlOwUc9P.mLr69A9uHkXqEb1Ov4Z"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.BA.native.dlabel.nii","129432","MNINonLinear//Native/129432.BA.native.dlabel.nii","rp7fZL2X3ivShnJlpVEQoILx2S4A4HMP"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.ArealDistortion_FS.native.shape.gii","129432","MNINonLinear//Native/129432.L.ArealDistortion_FS.native.shape.gii","vlTHSD7rOuPpl1NumcjiHYlRlwlDNRwI"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.ArealDistortion_MSMSulc.native.shape.gii","129432","MNINonLinear//Native/129432.L.ArealDistortion_MSMSulc.native.shape.gii","53IF7LU9hqLDG52OUpyqaeBDPOAlf6LI"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.BA.native.label.gii","129432","MNINonLinear//Native/129432.L.BA.native.label.gii","YOg_8gGEh21zpa7ej6qHqg.Bvc1e6aAn"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.BiasField.native.func.gii","129432","MNINonLinear//Native/129432.L.BiasField.native.func.gii","QtmFXOu2bJlEGB6mBMNZJ8O5sA55aIQ7"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.MyelinMap.native.func.gii","129432","MNINonLinear//Native/129432.L.MyelinMap.native.func.gii","nvDqhx.nDRb9UC8wFLOxmtSKy89nlk5j"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.MyelinMap_BC.native.func.gii","129432","MNINonLinear//Native/129432.L.MyelinMap_BC.native.func.gii","OeDLL.5plQT2dS62ZQanUiiiWZv0NxkU"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.RefMyelinMap.native.func.gii","129432","MNINonLinear//Native/129432.L.RefMyelinMap.native.func.gii","aG30BvXLsR2WRh2IEiS6OdFEpXbJWerY"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.SmoothedMyelinMap.native.func.gii","129432","MNINonLinear//Native/129432.L.SmoothedMyelinMap.native.func.gii","lHtFcyhgOrQwpfeOqTwL.WoWknvU3OvF"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.SmoothedMyelinMap_BC.native.func.gii","129432","MNINonLinear//Native/129432.L.SmoothedMyelinMap_BC.native.func.gii","u6ATvPW9VfwbJqN2Ppj_9HDqdzCSjHrl"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.aparc.a2009s.native.label.gii","129432","MNINonLinear//Native/129432.L.aparc.a2009s.native.label.gii","IwoqCDcB36iGO8y3ym1pNc46CYCs63R."
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.aparc.native.label.gii","129432","MNINonLinear//Native/129432.L.aparc.native.label.gii","jSTOVpj3adZO2t2eoK1NJR5.kcLPifIA"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.atlasroi.native.shape.gii","129432","MNINonLinear//Native/129432.L.atlasroi.native.shape.gii","2qppy80obg8sO5K9D.363W3I3GE6YaQx"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.corrThickness.native.shape.gii","129432","MNINonLinear//Native/129432.L.corrThickness.native.shape.gii","YgPx8VNsnK_bdzBzbjHptnOE0fI6_FMi"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.curvature.native.shape.gii","129432","MNINonLinear//Native/129432.L.curvature.native.shape.gii","GU5DEYMqn0jDRY_tpLDiKPGZkeYm1Nb1"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.inflated.native.surf.gii","129432","MNINonLinear//Native/129432.L.inflated.native.surf.gii","qhnacf2wciNBRA.HK6MZd6L8ohjWhvm0"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.midthickness.native.surf.gii","129432","MNINonLinear//Native/129432.L.midthickness.native.surf.gii","w793fW5fzKwWB7DUm7s6GT_0byMftoT5"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.pial.native.surf.gii","129432","MNINonLinear//Native/129432.L.pial.native.surf.gii","sqRPptba2owlXaCx5osS0CY0dIMNaZDA"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.roi.native.shape.gii","129432","MNINonLinear//Native/129432.L.roi.native.shape.gii","0rbZ.jgutUAaCY_Kbpz_bajx_XyZxAHc"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.sphere.MSMSulc.native.surf.gii","129432","MNINonLinear//Native/129432.L.sphere.MSMSulc.native.surf.gii","oNMgkYLaPRT4usHignm8biPUNCP1Zo6v"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.sphere.native.surf.gii","129432","MNINonLinear//Native/129432.L.sphere.native.surf.gii","7.FXUBWVjjwuxVcsu3awYwIaO7tbJb6."
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.sphere.reg.native.surf.gii","129432","MNINonLinear//Native/129432.L.sphere.reg.native.surf.gii","vXuu59Hy20tWDU.77JfxJuklvDqUQ_d5"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.sphere.reg.reg_LR.native.surf.gii","129432","MNINonLinear//Native/129432.L.sphere.reg.reg_LR.native.surf.gii","OkzOAhRYjD_yKOoBpA2iDjc1628oUUzV"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.sphere.rot.native.surf.gii","129432","MNINonLinear//Native/129432.L.sphere.rot.native.surf.gii","Rgw.GxeqjPBc5DFqGg_mazfqxBeMQ.s8"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.sulc.native.shape.gii","129432","MNINonLinear//Native/129432.L.sulc.native.shape.gii","iszBVBc_e8Gz1r1B7PLG_rn_RWR3r85J"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.thickness.native.shape.gii","129432","MNINonLinear//Native/129432.L.thickness.native.shape.gii","leGKhnnniN4Bj3e3A7OxQp8Cg8BK6l.l"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.very_inflated.native.surf.gii","129432","MNINonLinear//Native/129432.L.very_inflated.native.surf.gii","6wlwBF9bgz4BOF66fwGcdYmXQkWD8gOR"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.L.white.native.surf.gii","129432","MNINonLinear//Native/129432.L.white.native.surf.gii","VYJHqxwmWb1R15tnj7xg5nmPjlTNmVhc"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.MyelinMap.native.dscalar.nii","129432","MNINonLinear//Native/129432.MyelinMap.native.dscalar.nii","sNpSxkHzTsvDUi6yWDQaa4BOQsxOXf3l"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.MyelinMap_BC.native.dscalar.nii","129432","MNINonLinear//Native/129432.MyelinMap_BC.native.dscalar.nii","Hvcs2aHlb1qH00lF2vOjVlpqBRtVMKu6"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.ArealDistortion_FS.native.shape.gii","129432","MNINonLinear//Native/129432.R.ArealDistortion_FS.native.shape.gii","GbaVeq5CvTqfoi3xFkW4P3mYbEO780G2"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.ArealDistortion_MSMSulc.native.shape.gii","129432","MNINonLinear//Native/129432.R.ArealDistortion_MSMSulc.native.shape.gii","fHmFINGuUU4KqOupeARrSFeK3AJZqm8X"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.BA.native.label.gii","129432","MNINonLinear//Native/129432.R.BA.native.label.gii","7bbM0nYGZnsNbUQy2vMdQSWaaffdUKI1"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.BiasField.native.func.gii","129432","MNINonLinear//Native/129432.R.BiasField.native.func.gii","wwmEtx85JGpUqQYDZ1iu1ViDqOzQ9lra"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.MyelinMap.native.func.gii","129432","MNINonLinear//Native/129432.R.MyelinMap.native.func.gii","nMGbE1ONyX3aa4M554gL.KTt5i3EYIn0"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.MyelinMap_BC.native.func.gii","129432","MNINonLinear//Native/129432.R.MyelinMap_BC.native.func.gii","oiSp68yLpmEzx7RM9ae79M1E3FbXdKXL"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.RefMyelinMap.native.func.gii","129432","MNINonLinear//Native/129432.R.RefMyelinMap.native.func.gii","6BVujNN4HEUboeMHyzenxhHFeHH1W7RI"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.SmoothedMyelinMap.native.func.gii","129432","MNINonLinear//Native/129432.R.SmoothedMyelinMap.native.func.gii","iRieUnVBkNV5WTUnIbByYUWERr5haWv4"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.SmoothedMyelinMap_BC.native.func.gii","129432","MNINonLinear//Native/129432.R.SmoothedMyelinMap_BC.native.func.gii","L7vOUdE2qBOO9p039Rl78NaM2t737Bhv"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.aparc.a2009s.native.label.gii","129432","MNINonLinear//Native/129432.R.aparc.a2009s.native.label.gii","VGK6pQmLitfxnsfpNnapRwcudKUsJvcG"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.aparc.native.label.gii","129432","MNINonLinear//Native/129432.R.aparc.native.label.gii","QX4stUeadcmXitcqj.J7IasliXx0cYW1"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.atlasroi.native.shape.gii","129432","MNINonLinear//Native/129432.R.atlasroi.native.shape.gii","TNnoNkMQQGO2C4GdtPbtVArNGNfqkevA"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.corrThickness.native.shape.gii","129432","MNINonLinear//Native/129432.R.corrThickness.native.shape.gii","GHDOdpUGUmvxUi8YVgTI3755xexYeocH"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.curvature.native.shape.gii","129432","MNINonLinear//Native/129432.R.curvature.native.shape.gii","Ip3ihz5U79FQ5RfmYSLmVniNChBChWc3"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.inflated.native.surf.gii","129432","MNINonLinear//Native/129432.R.inflated.native.surf.gii","QHDpDNlQYmLKunIsIv884fAgY7JnDFQn"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.midthickness.native.surf.gii","129432","MNINonLinear//Native/129432.R.midthickness.native.surf.gii","7WdZR_X78Au5F28vj7tTxkZEi9AtFfc8"
"s3://hcp-openaccess/HCP_1200/129432/MNINonLinear/Native/129432.R.pial.native.surf.gii","129432","MNINonLinear//Native/129432.R.pial.native.surf.gii","pbBgbwDGY.edHv7aIvj9U68AFimBKsC8"
