"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_MOVIE3_unproc.json","126931",".xdlm/126931_7T_tfMRI_MOVIE3_unproc.json","989sE8gEdaiiuL0ZyZqckK_YunTD8WuZ"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_MOVIE4_unproc.json","126931",".xdlm/126931_7T_tfMRI_MOVIE4_unproc.json","7AzgpAnQyhbZ_D_y.zj29t_B5YdMllHB"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_RETBAR1_unproc.json","126931",".xdlm/126931_7T_tfMRI_RETBAR1_unproc.json","u1BokjT7gWBQ6OL_yBbd01bWRKN4NKUS"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_RETBAR2_unproc.json","126931",".xdlm/126931_7T_tfMRI_RETBAR2_unproc.json","2igFpyp072_idtUm81XHF1QcIlOBVzHn"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_RETCCW_unproc.json","126931",".xdlm/126931_7T_tfMRI_RETCCW_unproc.json","7t3IRBNrRdSqPlt8E48M2K55Q97s4xn7"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_RETCON_unproc.json","126931",".xdlm/126931_7T_tfMRI_RETCON_unproc.json","ul9xV4MC7RUkteRR8oEhhnpS4vgUhpXD"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_RETCW_unproc.json","126931",".xdlm/126931_7T_tfMRI_RETCW_unproc.json",".D2F3FvefPxbKROHwQMoFY8H3JVJIwWV"
"s3://hcp-openaccess/HCP_1200/126931/.xdlm/126931_7T_tfMRI_RETEXP_unproc.json","126931",".xdlm/126931_7T_tfMRI_RETEXP_unproc.json","qXWuV4XS4tI2VlHcufKOQhN1hPfqqjir"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.164k_fs_LR.wb.spec","126931","MNINonLinear//126931.164k_fs_LR.wb.spec","0lYpQnMt44P6xkNNhQL9KMfxN5RABWbv"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.ArealDistortion_FS.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bt4xYnINq74skYBwJB.y6g9ASh_d0qCQ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","Z5eFrL1l7qzxp4s1m5ri2fM2Xk38oWvj"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.BA.164k_fs_LR.dlabel.nii","126931","MNINonLinear//126931.BA.164k_fs_LR.dlabel.nii","XKD_Ek_dMy7ANt3e9B2xYXwrW0WMvvUF"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.ArealDistortion_FS.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.ArealDistortion_FS.164k_fs_LR.shape.gii","ajakpLG8ZGSC27DdYiC6ROpfySYktVk6"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","VUltDZQEtrUPj1KLBtqzR6v0df66JJqt"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.BA.164k_fs_LR.label.gii","126931","MNINonLinear//126931.L.BA.164k_fs_LR.label.gii","6WIHA8FjxXgHk6divkmChW9sYilk6wsR"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.MyelinMap.164k_fs_LR.func.gii","126931","MNINonLinear//126931.L.MyelinMap.164k_fs_LR.func.gii",".Xaxwfb0EQCotPBqQ3SbMilvCIIDuSRN"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.MyelinMap_BC.164k_fs_LR.func.gii","126931","MNINonLinear//126931.L.MyelinMap_BC.164k_fs_LR.func.gii","ZGz5JvGJJJUBecNEiRnucRK.kEPyGdMg"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.RefMyelinMap.164k_fs_LR.func.gii","126931","MNINonLinear//126931.L.RefMyelinMap.164k_fs_LR.func.gii","7qi2woA0rYgOgk34Dq3bEmAhWBdJicSc"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.SmoothedMyelinMap.164k_fs_LR.func.gii","126931","MNINonLinear//126931.L.SmoothedMyelinMap.164k_fs_LR.func.gii","U0qgykRSrV9f6UsDGnjJjGXpVq8oxqRW"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","126931","MNINonLinear//126931.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ANdTQTrtld.eAzUxasX6vmZqqFNkepsC"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.aparc.164k_fs_LR.label.gii","126931","MNINonLinear//126931.L.aparc.164k_fs_LR.label.gii","tE6leJQmwf3K1mZJ_shcn6d45wNGJpV4"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.aparc.a2009s.164k_fs_LR.label.gii","126931","MNINonLinear//126931.L.aparc.a2009s.164k_fs_LR.label.gii","IGfkNJUFzEW1P9tpetrjEu1BKPqA0z0w"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.atlasroi.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.atlasroi.164k_fs_LR.shape.gii","iX01WYMQ1sbHZpvMkTbNKpqBCaMJUE58"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.corrThickness.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.corrThickness.164k_fs_LR.shape.gii","4k_FAW7ArA12nUkjOw2aMFDYWpljTdLJ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.curvature.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.curvature.164k_fs_LR.shape.gii","GBWGaXROhPYv7zycITgpdE.thG9qYE.t"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.flat.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.flat.164k_fs_LR.surf.gii","uop6AXWk4O3bac0qkdT5aqVFV1ef6raw"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.inflated.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.inflated.164k_fs_LR.surf.gii","Wiy2d_H3yXJzkcYJ9.lXDDzPzW7PX89Q"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.midthickness.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.midthickness.164k_fs_LR.surf.gii","FjM3n30cGARWgrXevq4h41m2ud6E2yYt"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.pial.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.pial.164k_fs_LR.surf.gii","mVzSd_QJc4hFtELTvMTH2GgSaIBMAB93"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.refsulc.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.refsulc.164k_fs_LR.shape.gii","uQrKP5_Ydz6zuE8IbasW9uuLgQc2fT6C"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.sphere.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.sphere.164k_fs_LR.surf.gii","ri1gpC4yNuFFg1qfQwjtH.grr31mOBKA"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.sulc.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.sulc.164k_fs_LR.shape.gii","YbYL9xMCRnBmSB9ABa0w5jcjL0rL_ClP"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.thickness.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.L.thickness.164k_fs_LR.shape.gii","OhmvwgUY9OHf451zCPtcEXXls6wknL.r"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.very_inflated.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.very_inflated.164k_fs_LR.surf.gii","A4ortkYP43vc8GepEi_jcu7eacYRwaZs"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.L.white.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.L.white.164k_fs_LR.surf.gii","Cv22DBdJoAS.FWP93y5VkieY7__IMLkh"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.MyelinMap.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.MyelinMap.164k_fs_LR.dscalar.nii","uE9H51LWC.jU43guE1tBESSBLYBGSiOC"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.MyelinMap_BC.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.MyelinMap_BC.164k_fs_LR.dscalar.nii","pE9UaYSXYlfM7tHwsVmJ1PETh0ZBGoke"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.ArealDistortion_FS.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.ArealDistortion_FS.164k_fs_LR.shape.gii","JTaI9c4_02zYxD6Y50IFRX7g8YbjyH9U"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","wdnjKDy7c4nekNWcU4S_EF1s1Tq7bvPi"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.BA.164k_fs_LR.label.gii","126931","MNINonLinear//126931.R.BA.164k_fs_LR.label.gii","U4hweNetcDTfIsx6_RqdJXYAdx3U0qtG"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.MyelinMap.164k_fs_LR.func.gii","126931","MNINonLinear//126931.R.MyelinMap.164k_fs_LR.func.gii","kY3R3Y1xb5U.KYq5hasjBeBdpH1aSuoT"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.MyelinMap_BC.164k_fs_LR.func.gii","126931","MNINonLinear//126931.R.MyelinMap_BC.164k_fs_LR.func.gii","MGdygAa0FcAUIlGF_LykkymJfxOExAts"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.RefMyelinMap.164k_fs_LR.func.gii","126931","MNINonLinear//126931.R.RefMyelinMap.164k_fs_LR.func.gii","6uh8wKC3ySHTPDFGnicx6B8tRvtZjzna"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.SmoothedMyelinMap.164k_fs_LR.func.gii","126931","MNINonLinear//126931.R.SmoothedMyelinMap.164k_fs_LR.func.gii","uI2klAUiWXJN60nphElomtvqAE5YyJOL"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","126931","MNINonLinear//126931.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","wj4XPrrMbOiD8RJTf4gpvaKEDT6au3ur"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.aparc.164k_fs_LR.label.gii","126931","MNINonLinear//126931.R.aparc.164k_fs_LR.label.gii","JotkPOjM.jTCZqvAgPHu6w4LsOLdCUdC"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.aparc.a2009s.164k_fs_LR.label.gii","126931","MNINonLinear//126931.R.aparc.a2009s.164k_fs_LR.label.gii","lbPyeRdPLtns1yzliWN0coLY3onf4SIT"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.atlasroi.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.atlasroi.164k_fs_LR.shape.gii","KO_ukDPbxLfKgbBMpqwGpagsyYMt7jcO"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.corrThickness.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.corrThickness.164k_fs_LR.shape.gii","IF55IlvcwpOO0sMOZ06oXTkynm3Pv9Ol"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.curvature.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.curvature.164k_fs_LR.shape.gii","wfqJYb6yrqXI2smQtF6qUC0TBxq7YmA5"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.flat.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.flat.164k_fs_LR.surf.gii","cKq53NhYcnH9FlU8ZnNpmyuMA6LO.u2R"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.inflated.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.inflated.164k_fs_LR.surf.gii","SN5F1eLF.XMsZTQ9pa0e4vS3.pDVzUzE"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.midthickness.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.midthickness.164k_fs_LR.surf.gii","UJbPhM1W8VmFWzyRrg.ziaP3DAALKT74"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.pial.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.pial.164k_fs_LR.surf.gii","bOyGRaI9gCFtkw_gO8.c5Xeh_5Tu4Qaf"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.refsulc.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.refsulc.164k_fs_LR.shape.gii","0_q_KqmIGWVA2vHX3XKotDsGob0FKVvH"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.sphere.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.sphere.164k_fs_LR.surf.gii","wl2fP1rK6qutvo8H66SRD_9uGGrX6990"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.sulc.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.sulc.164k_fs_LR.shape.gii","DHCteMDQqX6GenlsRbbL.tvcEyCHbp4r"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.thickness.164k_fs_LR.shape.gii","126931","MNINonLinear//126931.R.thickness.164k_fs_LR.shape.gii","ZVlB7Q5Wea_yw5nWRN_Q6YNQgzY2Pi9i"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.very_inflated.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.very_inflated.164k_fs_LR.surf.gii","n4LGvjdFk47NG2OzizaVR.LRPRPyOrOa"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.R.white.164k_fs_LR.surf.gii","126931","MNINonLinear//126931.R.white.164k_fs_LR.surf.gii","Qx7Iv0iqcsG9UjK1jAnTGN2wdPmMNg3J"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","LafMrngCDvbqFH6_tmQYvySdauTB3DC1"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","O6.4ISxFftc5xcf.YbClPtoKG9lV7zWe"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.aparc.164k_fs_LR.dlabel.nii","126931","MNINonLinear//126931.aparc.164k_fs_LR.dlabel.nii","HuYZYZ4.KjwifivjxJDX.o8iCzGvWznB"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.aparc.a2009s.164k_fs_LR.dlabel.nii","126931","MNINonLinear//126931.aparc.a2009s.164k_fs_LR.dlabel.nii","5Z2f_P7Q.S.WaDHR71oVk2Yf15pGDVj8"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.corrThickness.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.corrThickness.164k_fs_LR.dscalar.nii","k4FhxTa2CKE7E3RDzdIqVzpRZJzi2iYT"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.curvature.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.curvature.164k_fs_LR.dscalar.nii","rYWF3PdB5ymEJkZhKkwvKfqAYwagspWL"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.sulc.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.sulc.164k_fs_LR.dscalar.nii","cqqjPBOcILo0p.yN9Rej5aWlmM4QGk7w"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/126931.thickness.164k_fs_LR.dscalar.nii","126931","MNINonLinear//126931.thickness.164k_fs_LR.dscalar.nii","YvkD8khoyw.DfxdK_jXgFgCSwRbPF74x"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/BiasField.nii.gz","126931","MNINonLinear//BiasField.nii.gz","bDfydyEmUGNr4ns_LkxlT6_XErk8JC4j"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.ArealDistortion_FS.native.dscalar.nii","126931","MNINonLinear//Native/126931.ArealDistortion_FS.native.dscalar.nii","NVT5AaNbUASpo2STKVY1QTt46gaE2_vJ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.ArealDistortion_MSMSulc.native.dscalar.nii","126931","MNINonLinear//Native/126931.ArealDistortion_MSMSulc.native.dscalar.nii","2lWXiLxANIdCjBqxsGIh_wMx4mcePf7E"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.BA.native.dlabel.nii","126931","MNINonLinear//Native/126931.BA.native.dlabel.nii","NIueOs.7_s61oj_p3kQJ63.9wf3gHBGl"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.ArealDistortion_FS.native.shape.gii","126931","MNINonLinear//Native/126931.L.ArealDistortion_FS.native.shape.gii","TwzdGwXf1iOi0KzxNk2MrBNU.L2Ky3RB"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.ArealDistortion_MSMSulc.native.shape.gii","126931","MNINonLinear//Native/126931.L.ArealDistortion_MSMSulc.native.shape.gii","7MgOAceNurQVeZ2mfdVopCk0fzeNarWT"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.BA.native.label.gii","126931","MNINonLinear//Native/126931.L.BA.native.label.gii","PSrfTZrcZFWhMvgrnx57mOnUnDFRthAc"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.BiasField.native.func.gii","126931","MNINonLinear//Native/126931.L.BiasField.native.func.gii","QTnT2.Q._gIfmXCkzGO_CQi2Yf0hM7kw"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.MyelinMap.native.func.gii","126931","MNINonLinear//Native/126931.L.MyelinMap.native.func.gii","tg3IDveHPYeykKTAtusdgwGmsELd3EzZ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.MyelinMap_BC.native.func.gii","126931","MNINonLinear//Native/126931.L.MyelinMap_BC.native.func.gii","dgMb4DXBIA.8n06pTwT1r_STqvm8A66m"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.RefMyelinMap.native.func.gii","126931","MNINonLinear//Native/126931.L.RefMyelinMap.native.func.gii","A4R5y6k23JuRt5X0xnKLTlddMj0r3OTO"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.SmoothedMyelinMap.native.func.gii","126931","MNINonLinear//Native/126931.L.SmoothedMyelinMap.native.func.gii","bTDrG5Ni0D27yKzV5p5fBukSHkU4UDMV"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.SmoothedMyelinMap_BC.native.func.gii","126931","MNINonLinear//Native/126931.L.SmoothedMyelinMap_BC.native.func.gii","vnbW5tYa.2e0SyvenzCGg1aqojY7lB36"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.aparc.a2009s.native.label.gii","126931","MNINonLinear//Native/126931.L.aparc.a2009s.native.label.gii","qLW91O9bJqJCeZMc5NNd2VFEdJcTbAHq"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.aparc.native.label.gii","126931","MNINonLinear//Native/126931.L.aparc.native.label.gii","A0iDJbEJGpeGl6BSzKO45IEMpLC7ymdd"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.atlasroi.native.shape.gii","126931","MNINonLinear//Native/126931.L.atlasroi.native.shape.gii","zOEtIuG9eR0aOEezjRabrhT5T68L8RRH"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.corrThickness.native.shape.gii","126931","MNINonLinear//Native/126931.L.corrThickness.native.shape.gii","d14vhXgIfBQldSCqRX.JXNIBHvvNzDt5"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.curvature.native.shape.gii","126931","MNINonLinear//Native/126931.L.curvature.native.shape.gii","ZfMFzW.AC_HqUu2E81s6dGjIyCuuL5Gt"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.inflated.native.surf.gii","126931","MNINonLinear//Native/126931.L.inflated.native.surf.gii","TAWfL0UWfh9pA9MsE..NArydknPoCkKN"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.midthickness.native.surf.gii","126931","MNINonLinear//Native/126931.L.midthickness.native.surf.gii","JTB_FhTjmrR6y1GyrsNJgdrALfDj7dAY"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.pial.native.surf.gii","126931","MNINonLinear//Native/126931.L.pial.native.surf.gii","zm0mCWy8fyr8tWCi8AidQRumI8PHuHgm"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.roi.native.shape.gii","126931","MNINonLinear//Native/126931.L.roi.native.shape.gii","CQ0j6305bNHl3bmouV_IgqIDMuVZeFHZ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.sphere.MSMSulc.native.surf.gii","126931","MNINonLinear//Native/126931.L.sphere.MSMSulc.native.surf.gii","qA4vvLbAVuYN4zFbk6mlPIbxR1tpnfB9"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.sphere.native.surf.gii","126931","MNINonLinear//Native/126931.L.sphere.native.surf.gii","gPV.qE3QOl5xnrKlPhuJ2wex_.Z6o7pT"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.sphere.reg.native.surf.gii","126931","MNINonLinear//Native/126931.L.sphere.reg.native.surf.gii","4VGm7GM.3WW6iATq07rOswnovrdTkuEJ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.sphere.reg.reg_LR.native.surf.gii","126931","MNINonLinear//Native/126931.L.sphere.reg.reg_LR.native.surf.gii","eZpxDD7VM7JhctgM7vokqibvb4k98pvh"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.sphere.rot.native.surf.gii","126931","MNINonLinear//Native/126931.L.sphere.rot.native.surf.gii","594VVQivDZnTf721HWb3oB4ghYcRkXl6"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.sulc.native.shape.gii","126931","MNINonLinear//Native/126931.L.sulc.native.shape.gii","fYxfhPsEgkTveK1Nu3NtSTSMBYuT07_T"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.thickness.native.shape.gii","126931","MNINonLinear//Native/126931.L.thickness.native.shape.gii","3up5nhw6KYsPCqObWqoiO0q1wokB7xCC"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.very_inflated.native.surf.gii","126931","MNINonLinear//Native/126931.L.very_inflated.native.surf.gii","XJCnhnghFyJvV6shJIX59AQ7OruEaRj9"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.L.white.native.surf.gii","126931","MNINonLinear//Native/126931.L.white.native.surf.gii","1Nn5RFcnaRRyN7TacTddvBf67F.OWcEX"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.MyelinMap.native.dscalar.nii","126931","MNINonLinear//Native/126931.MyelinMap.native.dscalar.nii","mk5NwyUfGMQ22dhTiiingYDu6RpvhRUZ"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.MyelinMap_BC.native.dscalar.nii","126931","MNINonLinear//Native/126931.MyelinMap_BC.native.dscalar.nii","cLvxyETni.DDt.Di4aZYV4ZKEjB74pTq"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.ArealDistortion_FS.native.shape.gii","126931","MNINonLinear//Native/126931.R.ArealDistortion_FS.native.shape.gii","1RUulKhsb6IS9iW_9X_t0XZUbGRvDbU3"
"s3://hcp-openaccess/HCP_1200/126931/MNINonLinear/Native/126931.R.ArealDistortion_MSMSulc.native.shape.gii","126931","MNINonLinear//Native/126931.R.ArealDistortion_MSMSulc.native.shape.gii","BmE2kqFYfymw.yceWqIdG5nFUCqqL8dT"
