"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_RELATIONAL_unproc.json","177241",".xdlm/177241_3T_tfMRI_RELATIONAL_unproc.json","VR8vOxnCxp.pk.RwGDDTcyh8tEKLvan3"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_SOCIAL_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_SOCIAL_analysis_s12.json","WgTAjWx6FGDOSoICu0v8DfY4Dxvi8e6n"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_SOCIAL_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_SOCIAL_analysis_s2.json","Bac4GwsSyHlrSicADvj2mDAGEbnwSSmm"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_SOCIAL_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_SOCIAL_analysis_s4.json","qxrfhV9MQr4HvhVAZrTTQXd2hXC.ddp1"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_SOCIAL_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_SOCIAL_analysis_s8.json","0CKwq74E.gqkUerHbqyC_YL88ChUVh_V"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_SOCIAL_preproc.json","177241",".xdlm/177241_3T_tfMRI_SOCIAL_preproc.json","idGbZLw0GQ3h9u5MgA2XQvBAWtotHF7N"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_SOCIAL_unproc.json","177241",".xdlm/177241_3T_tfMRI_SOCIAL_unproc.json","ZPCMv2MvavOrUb6GnTSEwgzaJ4Hrt_mP"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_WM_analysis_s12.json","177241",".xdlm/177241_3T_tfMRI_WM_analysis_s12.json","WLvACXKJTOXDvSrbQB5AnuM9imM531Li"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_WM_analysis_s2.json","177241",".xdlm/177241_3T_tfMRI_WM_analysis_s2.json","v8rHHbImc8hCpdVnpzMhHwvFQT.ifecf"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_WM_analysis_s4.json","177241",".xdlm/177241_3T_tfMRI_WM_analysis_s4.json","Mji9tvdjxmf2j0E.Ggu8LWY0ZOQuaB6Q"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_WM_analysis_s8.json","177241",".xdlm/177241_3T_tfMRI_WM_analysis_s8.json","V0pm.FsanujUEkly2ARp9jJqDV5MrVTZ"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_WM_preproc.json","177241",".xdlm/177241_3T_tfMRI_WM_preproc.json","J4cjsXUfjcGwgfwYU_5LC9ORFBZRPk9f"
"s3://hcp-openaccess/HCP_1200/177241/.xdlm/177241_3T_tfMRI_WM_unproc.json","177241",".xdlm/177241_3T_tfMRI_WM_unproc.json","Nd9eljPv6qqf0WuhzLLh5ENCgrs_CwUO"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.164k_fs_LR.wb.spec","177241","MNINonLinear//177241.164k_fs_LR.wb.spec",".T3o9vepAdTgcXj_ug7wVoS1ruzUijwC"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.ArealDistortion_FS.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.ArealDistortion_FS.164k_fs_LR.dscalar.nii","QeiaPr7YorcCh5bgvSoR_mx8blBxbBns"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dqafkEl8hqP.zzdpArWSWJR_2ZYxmj4u"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","QOeC9xSsqUtTfpVF.EPkT8BYVD8lui6t"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.BA.164k_fs_LR.dlabel.nii","177241","MNINonLinear//177241.BA.164k_fs_LR.dlabel.nii","jZHbDDguOizz6xS10D7fBi0RTrDR9OgL"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","xug1DZbAt52pwpMU25LnyaLcB1dxtRa6"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.ArealDistortion_FS.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.ArealDistortion_FS.164k_fs_LR.shape.gii","paSRX8nLj7_Enp1ivZEpEgaNDADXA2vR"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GZ_qUC8ZKIzp_C..8NFTSj9RAEWxjx1i"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.BA.164k_fs_LR.label.gii","177241","MNINonLinear//177241.L.BA.164k_fs_LR.label.gii","t_ZwOcqAVR8I8rE0xyEuh22R0SmLwqWf"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.MyelinMap.164k_fs_LR.func.gii","177241","MNINonLinear//177241.L.MyelinMap.164k_fs_LR.func.gii","As7ZU4sfYaXPt_CBjfkSBce7O8S2942K"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.MyelinMap_BC.164k_fs_LR.func.gii","177241","MNINonLinear//177241.L.MyelinMap_BC.164k_fs_LR.func.gii","q9SXOOswRi5sQyCbnRHf_DaorPnPevBw"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.RefMyelinMap.164k_fs_LR.func.gii","177241","MNINonLinear//177241.L.RefMyelinMap.164k_fs_LR.func.gii","EEqO5wwcXwvq7Wxwnzji4L..JHfU9r6r"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.SmoothedMyelinMap.164k_fs_LR.func.gii","177241","MNINonLinear//177241.L.SmoothedMyelinMap.164k_fs_LR.func.gii","H6COxYmCFlK9pifliX1KBmMsOBhmko8I"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","177241","MNINonLinear//177241.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ldbUd.ds3KUBdeDidTthqP2rLSVPrsn2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.aparc.164k_fs_LR.label.gii","177241","MNINonLinear//177241.L.aparc.164k_fs_LR.label.gii","k4kpgysi.t_6onTfqICQta6E6x4tvi1M"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.aparc.a2009s.164k_fs_LR.label.gii","177241","MNINonLinear//177241.L.aparc.a2009s.164k_fs_LR.label.gii","9Upr0eeu0iROYzG4Tu6A5igvE5ZtJnHM"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.atlasroi.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.atlasroi.164k_fs_LR.shape.gii","neMpPSmAhhoWNP9EuQjvgYv.LM7khN57"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.corrThickness.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.corrThickness.164k_fs_LR.shape.gii","025.o4mm.Q9wGwu8c24XfXCFQqwJsbql"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.curvature.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.curvature.164k_fs_LR.shape.gii","MBLSB65ItntnjMApbu2m1PGenYUNevcS"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.flat.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.flat.164k_fs_LR.surf.gii","BP.Klr4FVa8Tm7YW9q5iscRMglhju9an"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.inflated.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.inflated.164k_fs_LR.surf.gii","8KKPQQTHRDvUVmGBulvUB_qbhHGeE2z5"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.inflated_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.inflated_MSMAll.164k_fs_LR.surf.gii","iHg8re8ek4HHOCFlwnfgDTi0GQZUgbSI"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.midthickness.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.midthickness.164k_fs_LR.surf.gii","2ArzJL_dC4DxOMV4AzJ5N2VDjH57FAB5"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.midthickness_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.midthickness_MSMAll.164k_fs_LR.surf.gii","yc24eV5E4f6pkQ2NNr8J1n5BWcmhime0"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.pial.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.pial.164k_fs_LR.surf.gii","nNBIyNshbDJFWHDgNt2mPR8gxjW6fTM8"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.pial_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.pial_MSMAll.164k_fs_LR.surf.gii","Do.9F9ZytCJaMCoOZF9NsIa4HklktKd1"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.refsulc.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.refsulc.164k_fs_LR.shape.gii","a5GJI.mdMDHjZrdI7fTE4R6d0d850cy_"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.sphere.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.sphere.164k_fs_LR.surf.gii","4NKsmz5EKLZHk4Am7nWSMWIyIxaSwhso"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.sulc.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.sulc.164k_fs_LR.shape.gii","YeTETHIdPDTBjYikiV3n2DPvvSFC8LNZ"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.thickness.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.L.thickness.164k_fs_LR.shape.gii","19XpdhooftP5s63tBQuCLQ2VOt1QNlxl"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.very_inflated.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.very_inflated.164k_fs_LR.surf.gii","ORc.xyuw6IwPodtM8.xhQJebE4F_dkSw"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","d5wPg15E9UulbqkTP6HJCgOA4IXwZy0i"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.white.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.white.164k_fs_LR.surf.gii","HTdWuPX7tWTHY8T_gfZgXahaLrwn3t11"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.L.white_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.L.white_MSMAll.164k_fs_LR.surf.gii","8pUKrXW0hqCRGWxSPmkLGn8efuF2RBSB"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.MSMAll.164k_fs_LR.wb.spec","177241","MNINonLinear//177241.MSMAll.164k_fs_LR.wb.spec","JqetVJgRqGjpd64yXYs9RqtvEklk21yg"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.MyelinMap.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.MyelinMap.164k_fs_LR.dscalar.nii","ASiEPf_nEIWPwh2eAL2OwU8XbJ_yTctL"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.MyelinMap_BC.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.MyelinMap_BC.164k_fs_LR.dscalar.nii","GY88GgwOyNFzbNA0UCWBwMoGKClX6QRp"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","177241","MNINonLinear//177241.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","OBgoDHRoxg6kcck7r6b6onH33qEZzXAy"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.ArealDistortion_FS.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.R.ArealDistortion_FS.164k_fs_LR.shape.gii","9BqcmWGhvzjIKhAdG9ZeP8d8svCMpP8l"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","_p16S5zFvx3n0EWuZ48Ag5qo1Q5J1M2E"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.BA.164k_fs_LR.label.gii","177241","MNINonLinear//177241.R.BA.164k_fs_LR.label.gii","964YEAmflLJ3W57eNvoGl6Nw5CXB6W3b"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.MyelinMap.164k_fs_LR.func.gii","177241","MNINonLinear//177241.R.MyelinMap.164k_fs_LR.func.gii","tHP4NGq78CaqdnES6nTieXrraVVKDon4"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.MyelinMap_BC.164k_fs_LR.func.gii","177241","MNINonLinear//177241.R.MyelinMap_BC.164k_fs_LR.func.gii","FR1V8osmcMJMEfC5mAgq5ypuZ_zd9S4M"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.RefMyelinMap.164k_fs_LR.func.gii","177241","MNINonLinear//177241.R.RefMyelinMap.164k_fs_LR.func.gii","pFO0DJ.M32E4MTUCjW8dHkk1eAAjTlCg"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.SmoothedMyelinMap.164k_fs_LR.func.gii","177241","MNINonLinear//177241.R.SmoothedMyelinMap.164k_fs_LR.func.gii","IsK0Gj2GVHk_LIx_ZwvznvMfzQAEDL2A"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","177241","MNINonLinear//177241.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","O.l3pnMC2tzIB1n0y27o_DMd4zI3TGY2"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.aparc.164k_fs_LR.label.gii","177241","MNINonLinear//177241.R.aparc.164k_fs_LR.label.gii","1IMcWA1PCsmJ2Fh7_vqzJ7RA4EKaEIPI"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.aparc.a2009s.164k_fs_LR.label.gii","177241","MNINonLinear//177241.R.aparc.a2009s.164k_fs_LR.label.gii","24fprjmfIsLghbDyBS45lMfkqK3N9B5c"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.atlasroi.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.R.atlasroi.164k_fs_LR.shape.gii","bjRLBNiQ8ZKwZS3viPOItC20WrboCH0W"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.corrThickness.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.R.corrThickness.164k_fs_LR.shape.gii","KTMZR7Cr2anaJcD2vE5jRF6ITHXwqADp"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.curvature.164k_fs_LR.shape.gii","177241","MNINonLinear//177241.R.curvature.164k_fs_LR.shape.gii","F1kzXPmuhR.ybheMSHajxLDOAAHDikt5"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.flat.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.flat.164k_fs_LR.surf.gii","nqqJOeBlxFp8sm4mWzervpULv_iv9BVy"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.inflated.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.inflated.164k_fs_LR.surf.gii","yOJi3kZWWTBAxNUda9Ediqg_5driVPa4"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.inflated_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.inflated_MSMAll.164k_fs_LR.surf.gii","NZwGNnR435mzXEhqKhOHenNxL29q8J8H"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.midthickness.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.midthickness.164k_fs_LR.surf.gii","rxjcSmWCymqbT5Xkzte.oGQXUax6_Lb4"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.midthickness_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.midthickness_MSMAll.164k_fs_LR.surf.gii","dj77kJr78l2m2KGdEUHifE4mPuCaCRrx"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.pial.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.pial.164k_fs_LR.surf.gii","RgN6mfP0MsqOnExuM7DQOeqWJrNXce86"
"s3://hcp-openaccess/HCP_1200/177241/MNINonLinear/177241.R.pial_MSMAll.164k_fs_LR.surf.gii","177241","MNINonLinear//177241.R.pial_MSMAll.164k_fs_LR.surf.gii","YKt7j7Wx_EGNAZj23BNy19Sc.etQSGUE"
