"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.thickness.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.L.thickness.164k_fs_LR.shape.gii","WtZz7PWH8czIxcgpepiTBPQBWi6v6LyZ"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.very_inflated.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.very_inflated.164k_fs_LR.surf.gii","1yFONXulHIortd1F8Xv4xXKxJgdY2id2"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.L.white.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.L.white.164k_fs_LR.surf.gii","muiQRaFwQpYfOl2q0Ckj9cCTeGLgIYUn"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.MyelinMap.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.MyelinMap.164k_fs_LR.dscalar.nii","SEcW2L0SzlzgHp4rbie5FSXPxX4Vx_2j"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.MyelinMap_BC.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.MyelinMap_BC.164k_fs_LR.dscalar.nii","hQ7RZGui_N0iC8QhiFibuBZDrzSSdM2i"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.ArealDistortion_FS.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.ArealDistortion_FS.164k_fs_LR.shape.gii",".1yc6_UVpkXXkQ1zfqs3Mpm6cI2eZPz4"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","YFsZk44SUhPrbkJvZzZMPd21bvUH5b9x"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.BA.164k_fs_LR.label.gii","131621","MNINonLinear//131621.R.BA.164k_fs_LR.label.gii","ZeEZBPR3IjRMBbUUSbzBY7Ps.6YV8x8."
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.MyelinMap.164k_fs_LR.func.gii","131621","MNINonLinear//131621.R.MyelinMap.164k_fs_LR.func.gii","802LKGBq0wRJdnzCFj98WADUq2h7W3Qr"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.MyelinMap_BC.164k_fs_LR.func.gii","131621","MNINonLinear//131621.R.MyelinMap_BC.164k_fs_LR.func.gii","jdBzz7fDr5a4c58txKFMr5Kjkk4qoiuK"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.RefMyelinMap.164k_fs_LR.func.gii","131621","MNINonLinear//131621.R.RefMyelinMap.164k_fs_LR.func.gii","T1.hsHcIHuqhjuiPym.3Mum2rILDR1Yz"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.SmoothedMyelinMap.164k_fs_LR.func.gii","131621","MNINonLinear//131621.R.SmoothedMyelinMap.164k_fs_LR.func.gii","Ri6GHDngrViuUxkL1DhSRovZZuo3zBrx"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","131621","MNINonLinear//131621.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","LArpnmhUjwgx4q_xtWO7Z.tdfvaaZiwm"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.aparc.164k_fs_LR.label.gii","131621","MNINonLinear//131621.R.aparc.164k_fs_LR.label.gii","y6GqmHaYEYAOc4uHnB1izfi7ZCF5ns_."
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.aparc.a2009s.164k_fs_LR.label.gii","131621","MNINonLinear//131621.R.aparc.a2009s.164k_fs_LR.label.gii","6gys0MIRc2tbYOwvgm7hfM.J9OX029Ir"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.atlasroi.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.atlasroi.164k_fs_LR.shape.gii","88VRZ8BifqbxpZXRwYrEzeyG3SNiHj27"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.corrThickness.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.corrThickness.164k_fs_LR.shape.gii","oVq0lxskfgcgt9yTV_gmcQH94l4zXTv2"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.curvature.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.curvature.164k_fs_LR.shape.gii","VGj4M0aZoI_FHKMhsrdxovXZ6hh4n9Vj"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.flat.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.flat.164k_fs_LR.surf.gii","mbf0ydTBr1IrOBx8yh1ukQYIKNPCBJUE"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.inflated.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.inflated.164k_fs_LR.surf.gii","rkUjpll34HgPtIY72vJLujEkMOIO8SoC"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.midthickness.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.midthickness.164k_fs_LR.surf.gii","MQKE07g6EzVe2vqSfqmB7WuXydi3.oRk"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.pial.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.pial.164k_fs_LR.surf.gii","dfvXN8b51FfdEggV0b7FjjecLqtaMNIx"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.refsulc.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.refsulc.164k_fs_LR.shape.gii","w1Sw3RPXtYmy2qiKlnuewcERyqBz1dHf"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.sphere.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.sphere.164k_fs_LR.surf.gii","cBbAu9LXrCuRjUW993S2_8MBMtOLJpTO"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.sulc.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.sulc.164k_fs_LR.shape.gii","xulumD4ed.gnOVzQ7QIard5lmEhA14ay"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.thickness.164k_fs_LR.shape.gii","131621","MNINonLinear//131621.R.thickness.164k_fs_LR.shape.gii","PpJG2.MWiE3FXtKycGNLEKmPswrcZWIj"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.very_inflated.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.very_inflated.164k_fs_LR.surf.gii","WyPd7LJtcqOFQrM3bLLV50PygaT5WZ_0"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.R.white.164k_fs_LR.surf.gii","131621","MNINonLinear//131621.R.white.164k_fs_LR.surf.gii","gukHkm4t3sFBU1mYjwGL5Wh4dNCWWU8c"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","_lt.NEkp0cfIFLFHuvxRvu8HgLhn4p15"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","NQ2VpQeWLOZMpRjfd5uMa2NjpPXOBnby"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.aparc.164k_fs_LR.dlabel.nii","131621","MNINonLinear//131621.aparc.164k_fs_LR.dlabel.nii","MszOudpy6UepdK1z9JMCsFoNMJRLGCvn"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.aparc.a2009s.164k_fs_LR.dlabel.nii","131621","MNINonLinear//131621.aparc.a2009s.164k_fs_LR.dlabel.nii","LtgdcY6txRuq8UCyuG6N0RBVlSZiKZCP"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.corrThickness.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.corrThickness.164k_fs_LR.dscalar.nii","yQzKP7zUw7F.1CVca54nNEpzHG8Z.KRN"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.curvature.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.curvature.164k_fs_LR.dscalar.nii","3DqcMQW2PzQugqrVstAagIl33Sj1DZpj"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.sulc.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.sulc.164k_fs_LR.dscalar.nii","rTA846MohHO_ALv2T7n8a2tOCxerEfI7"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/131621.thickness.164k_fs_LR.dscalar.nii","131621","MNINonLinear//131621.thickness.164k_fs_LR.dscalar.nii","BDkIS.P_mk8Qlp8sxunmGbf1jtqkl_tp"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/BiasField.nii.gz","131621","MNINonLinear//BiasField.nii.gz","NxQtBXDJjyF2Bu_c1Z7sBQYO8LEsinnF"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.ArealDistortion_FS.native.dscalar.nii","131621","MNINonLinear//Native/131621.ArealDistortion_FS.native.dscalar.nii","UOv2WnX9gvQ_XjXImcCZI_bSc0RgfGfj"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.ArealDistortion_MSMSulc.native.dscalar.nii","131621","MNINonLinear//Native/131621.ArealDistortion_MSMSulc.native.dscalar.nii","YrLsRbKq6w3k2EyPmTCGElTBUfmeygEO"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.BA.native.dlabel.nii","131621","MNINonLinear//Native/131621.BA.native.dlabel.nii","yo_QtVmGNXqbu9aavriEYHoBYwGDZW8S"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.ArealDistortion_FS.native.shape.gii","131621","MNINonLinear//Native/131621.L.ArealDistortion_FS.native.shape.gii","sV98g8gLCAZ3R2nPbxDB8PC4BRmOswyE"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.ArealDistortion_MSMSulc.native.shape.gii","131621","MNINonLinear//Native/131621.L.ArealDistortion_MSMSulc.native.shape.gii","tLpspJQRs9tvUAUBimxJXHaZl7UNipdX"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.BA.native.label.gii","131621","MNINonLinear//Native/131621.L.BA.native.label.gii","wymOLck9Ff0KVOera5lJC4740fV_6r8B"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.BiasField.native.func.gii","131621","MNINonLinear//Native/131621.L.BiasField.native.func.gii","REvX2z9WgJFjSF_qs04x1iyxa2hqrZl3"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.MyelinMap.native.func.gii","131621","MNINonLinear//Native/131621.L.MyelinMap.native.func.gii","JKRfkewsdZtmK8VJrIH3au3NGP2s1iNv"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.MyelinMap_BC.native.func.gii","131621","MNINonLinear//Native/131621.L.MyelinMap_BC.native.func.gii","DosZsfraAfUHAIeS0mMSJ5flMYcfpzXX"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.RefMyelinMap.native.func.gii","131621","MNINonLinear//Native/131621.L.RefMyelinMap.native.func.gii","ya5.MAl0UjMXvi6I97vSnZLuqBh_SdBj"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.SmoothedMyelinMap.native.func.gii","131621","MNINonLinear//Native/131621.L.SmoothedMyelinMap.native.func.gii","lArdt1nBUREVL2gm.ftVL9b4BBXTy8j7"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.SmoothedMyelinMap_BC.native.func.gii","131621","MNINonLinear//Native/131621.L.SmoothedMyelinMap_BC.native.func.gii","aka4iaI.BvvI0Eh11WUMxPJG4RFZ20HI"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.aparc.a2009s.native.label.gii","131621","MNINonLinear//Native/131621.L.aparc.a2009s.native.label.gii","egGuQi9XL6BJzaqoWJyfkpS1LgM.aRGY"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.aparc.native.label.gii","131621","MNINonLinear//Native/131621.L.aparc.native.label.gii","7AbspKF_U8aVhKZhH_d.cuuu_ekP4jsh"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.atlasroi.native.shape.gii","131621","MNINonLinear//Native/131621.L.atlasroi.native.shape.gii","Z2QCLUSUfgZabYEtv7bbL3LO4eqmqyUK"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.corrThickness.native.shape.gii","131621","MNINonLinear//Native/131621.L.corrThickness.native.shape.gii","U4ebEmvWLU8Oh1eeShvawT3pUoFmlIv."
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.curvature.native.shape.gii","131621","MNINonLinear//Native/131621.L.curvature.native.shape.gii","hq4g.5DeNOl8.ulVDJ1s7s1bONUT7pHe"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.inflated.native.surf.gii","131621","MNINonLinear//Native/131621.L.inflated.native.surf.gii","2RQvs1_Z_WTs33v.gslp0Ee.cZmSOq1z"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.midthickness.native.surf.gii","131621","MNINonLinear//Native/131621.L.midthickness.native.surf.gii","GwycFNnDS03JcA9r2gHiKMeT4Un4eW9q"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.pial.native.surf.gii","131621","MNINonLinear//Native/131621.L.pial.native.surf.gii","6oD23sgZAvmTxqBFYGxvdjUsTNODYpt5"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.roi.native.shape.gii","131621","MNINonLinear//Native/131621.L.roi.native.shape.gii","MLEU6WOb1B5UN4RcjkiE.dE9AWSxQJZp"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.sphere.MSMSulc.native.surf.gii","131621","MNINonLinear//Native/131621.L.sphere.MSMSulc.native.surf.gii","P.SS1Nvg_wEsAsD4ak0mVeu9uZRZak95"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.sphere.native.surf.gii","131621","MNINonLinear//Native/131621.L.sphere.native.surf.gii","hmg1GN5nMIF0lmlbMAH9DAN.u2xEYXSr"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.sphere.reg.native.surf.gii","131621","MNINonLinear//Native/131621.L.sphere.reg.native.surf.gii","b826PVvVsw2mBcDwPW365Y43ecu0IGpz"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.sphere.reg.reg_LR.native.surf.gii","131621","MNINonLinear//Native/131621.L.sphere.reg.reg_LR.native.surf.gii","iyWYFCjnNDCBLU8wTH7VdVKgiVw5zI2."
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.sphere.rot.native.surf.gii","131621","MNINonLinear//Native/131621.L.sphere.rot.native.surf.gii","EM7hbLLL8Eatre52Sv1k74mM6VbABBn."
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.sulc.native.shape.gii","131621","MNINonLinear//Native/131621.L.sulc.native.shape.gii","Mr_GzBTaq2VdsOM8Q..W4kOfN_UQxkgH"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.thickness.native.shape.gii","131621","MNINonLinear//Native/131621.L.thickness.native.shape.gii","nJKfRQrqv7cT0YCmp7FUq45f1Ns2VNpC"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.very_inflated.native.surf.gii","131621","MNINonLinear//Native/131621.L.very_inflated.native.surf.gii","uO4Xm7a7vxmUWT_vLYRAZmZ2j9xDK7Bn"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.L.white.native.surf.gii","131621","MNINonLinear//Native/131621.L.white.native.surf.gii","nDwGiBqHHQ4FfZhsm938O0KNXs5fneGP"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.MyelinMap.native.dscalar.nii","131621","MNINonLinear//Native/131621.MyelinMap.native.dscalar.nii","sROrJGnkYyZB_a3Nvb05E6iEc1mYEhgC"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.MyelinMap_BC.native.dscalar.nii","131621","MNINonLinear//Native/131621.MyelinMap_BC.native.dscalar.nii","ETAR1Y.PkfKPttSHqNUFKSXWnLUXKJ0O"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.ArealDistortion_FS.native.shape.gii","131621","MNINonLinear//Native/131621.R.ArealDistortion_FS.native.shape.gii","dENHnvGgpNr06hSKI5s7myJIE47oLn35"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.ArealDistortion_MSMSulc.native.shape.gii","131621","MNINonLinear//Native/131621.R.ArealDistortion_MSMSulc.native.shape.gii","VCPxjoP4LVQH5Lwm4GZ2nvwwmqukhhqu"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.BA.native.label.gii","131621","MNINonLinear//Native/131621.R.BA.native.label.gii","pW9Shkbp1e9_FezQUgnk3QDGW.quATTK"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.BiasField.native.func.gii","131621","MNINonLinear//Native/131621.R.BiasField.native.func.gii","CNLucS7hJ6D.8GO2g2e6PLbK50tidX0l"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.MyelinMap.native.func.gii","131621","MNINonLinear//Native/131621.R.MyelinMap.native.func.gii","TdOZiGgCnwBp_grwyuQvwAF1QU5cZ58V"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.MyelinMap_BC.native.func.gii","131621","MNINonLinear//Native/131621.R.MyelinMap_BC.native.func.gii","YT1Gjs631rz1vycKcFQyFm0bOlvjCVOG"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.RefMyelinMap.native.func.gii","131621","MNINonLinear//Native/131621.R.RefMyelinMap.native.func.gii","j5UTM6BzwgmSL0BmV6rhsgF3d8TgIOnf"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.SmoothedMyelinMap.native.func.gii","131621","MNINonLinear//Native/131621.R.SmoothedMyelinMap.native.func.gii","d8U4Q..K6sWwGpRZfcahuhfzeMjLa6K4"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.SmoothedMyelinMap_BC.native.func.gii","131621","MNINonLinear//Native/131621.R.SmoothedMyelinMap_BC.native.func.gii","QjMZLUpX.4DaS85bDPO6SPWHwwnf2r6a"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.aparc.a2009s.native.label.gii","131621","MNINonLinear//Native/131621.R.aparc.a2009s.native.label.gii","xImRvjQRVRfzLIn5FFirA0wl6rBwQwpd"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.aparc.native.label.gii","131621","MNINonLinear//Native/131621.R.aparc.native.label.gii","P7Q2A8S_z74YzY_z.9pQXYQ6uF_Sxnfo"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.atlasroi.native.shape.gii","131621","MNINonLinear//Native/131621.R.atlasroi.native.shape.gii","ZazjHzbt.Y_UlmKeT1vMJYiwh864qP6J"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.corrThickness.native.shape.gii","131621","MNINonLinear//Native/131621.R.corrThickness.native.shape.gii",".EvAShBAn3_aRPyaLi4jbzEKevckJTEz"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.curvature.native.shape.gii","131621","MNINonLinear//Native/131621.R.curvature.native.shape.gii","9LlUkeBUbP7N7XJYH8gVhSJK9eDT3pbh"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.inflated.native.surf.gii","131621","MNINonLinear//Native/131621.R.inflated.native.surf.gii","V3XrpwPNlB3Hc.uY3tmqukkSYKqZt5vB"
"s3://hcp-openaccess/HCP_1200/131621/MNINonLinear/Native/131621.R.midthickness.native.surf.gii","131621","MNINonLinear//Native/131621.R.midthickness.native.surf.gii","9MQ0Hm4n252l9NtBxFNPC16zmqF7e6SJ"
