"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_rfMRI_REST_fix.json","700634",".xdlm/700634_3T_rfMRI_REST_fix.json","CF9tvl.gX2mETBedpGwVnEM6r375Acff"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_EMOTION_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_EMOTION_analysis_s12.json","aumWig0ZlZ.Ue5K0kZmG6kHmmHIrjdam"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_EMOTION_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_EMOTION_analysis_s2.json","OYdXqqzPd3XMDDa0zpuikMrrAlrXNEYB"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_EMOTION_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_EMOTION_analysis_s4.json","K.jaYLSd8qpOOsama1JzdFSQIE4HKR3n"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_EMOTION_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_EMOTION_analysis_s8.json","iqeebszlEhwQv9yW23jsTJcw5HlYrug3"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_EMOTION_preproc.json","700634",".xdlm/700634_3T_tfMRI_EMOTION_preproc.json","s5XnpuXBXW2GSxoCcRWGJ92C4nWp73Nu"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_EMOTION_unproc.json","700634",".xdlm/700634_3T_tfMRI_EMOTION_unproc.json","yz85WbBjUOfWyA6Wt9Tt3aXPfp09OBfX"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_GAMBLING_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_GAMBLING_analysis_s12.json","dksjsvF13cm5z4eiu2b.7AomP5n6ovon"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_GAMBLING_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_GAMBLING_analysis_s2.json","L.4mwVGqCHnOrW6U3iTgwKrPr6Czznd1"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_GAMBLING_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_GAMBLING_analysis_s4.json","dcOi0iGI3QSPxam2yzL2wPcQtGsyxedf"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_GAMBLING_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_GAMBLING_analysis_s8.json","vcusWjsp9uuUlAe89ttX.RgM47bIll1A"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_GAMBLING_preproc.json","700634",".xdlm/700634_3T_tfMRI_GAMBLING_preproc.json","hpfJaBQxDe_rjSQm5VgHJ03pYSqAr6Ml"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_GAMBLING_unproc.json","700634",".xdlm/700634_3T_tfMRI_GAMBLING_unproc.json","mdAd51W.isu0JjsQfbNLsa_R2cyzcAc0"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s12.json","2svWdDMyZc5jWjZkJcWSPGEthoakqZHg"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s2.json","N8QrP2I6SFW1WqQiTk3bPLAxbNtuOQP7"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s4.json","exZEO5XawXTMqQad5YBevajJFFnOSdn6"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_LANGUAGE_analysis_s8.json","8nj60tZ2XE2d5IYqizQy.W5Gg9zxI1bC"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_LANGUAGE_preproc.json","700634",".xdlm/700634_3T_tfMRI_LANGUAGE_preproc.json","PPpkjM0XSYiDJvYH758XHVfNRUrtgdIa"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_LANGUAGE_unproc.json","700634",".xdlm/700634_3T_tfMRI_LANGUAGE_unproc.json","ACA8vYIQQfjX6cWGfjzNwLe94P6nuCQE"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_MOTOR_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_MOTOR_analysis_s12.json","Q.Jt00XaVyEmkIOi9dSCNAWefq3df_ay"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_MOTOR_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_MOTOR_analysis_s2.json","BkOYtX2mFaA.8VMZWq0h6jRG0Gc4Y3Ea"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_MOTOR_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_MOTOR_analysis_s4.json","Y5an4m0GLBjJboKEhkjSL7m.Eri20Ge_"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_MOTOR_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_MOTOR_analysis_s8.json","gwN_p1ZYlAWZEXRdinGG8n52I6md7S3i"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_MOTOR_preproc.json","700634",".xdlm/700634_3T_tfMRI_MOTOR_preproc.json","wodDqUBVM.oiB2UbLLr2qUErTYB7WQ8w"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_MOTOR_unproc.json","700634",".xdlm/700634_3T_tfMRI_MOTOR_unproc.json","Ps1THO_wQMbZ0KFD5ncyokZafHLFsy3f"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s12.json","Ub7ipcOzPOkHnZ69uhhSwxPODmH_iuAJ"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s2.json","Ougo7yxhjY2_TV_wydxPbXc04FyvdNoF"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s4.json","dcEfqjf_B93HcZaj_vyZTGwvXELj8Eyr"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_RELATIONAL_analysis_s8.json","OJDvsEgf0lsC9SjLWpM69Cd4YgZFkucc"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_RELATIONAL_preproc.json","700634",".xdlm/700634_3T_tfMRI_RELATIONAL_preproc.json","SuLZA46jmSdbzUGqB6kVqTVWHV3w8IKU"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_RELATIONAL_unproc.json","700634",".xdlm/700634_3T_tfMRI_RELATIONAL_unproc.json","uDMCh33n2c48.j7tcmg001AwEjibY2LE"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_SOCIAL_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_SOCIAL_analysis_s12.json","JCSa6zXfZZJUdV_ZvxVdWqCT8KiNz4J."
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_SOCIAL_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_SOCIAL_analysis_s2.json","AkGYEJmlC1KpG8oF4bbBCawU7K8m0cTN"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_SOCIAL_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_SOCIAL_analysis_s4.json","hGAlIXDp10R32StQQIwW3.NiSCPA5RX2"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_SOCIAL_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_SOCIAL_analysis_s8.json","8c0oLoMoxzfgPcukmSYl7w5vSRlIFdkc"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_SOCIAL_preproc.json","700634",".xdlm/700634_3T_tfMRI_SOCIAL_preproc.json","2j4ONP0Fs41jp5N4CIMX1ZOlCdSFu.No"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_SOCIAL_unproc.json","700634",".xdlm/700634_3T_tfMRI_SOCIAL_unproc.json","Nk8UrUOyqTIwSAvzYczfMdVWk4h7K.qk"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_WM_analysis_s12.json","700634",".xdlm/700634_3T_tfMRI_WM_analysis_s12.json","vNqeiWydcXiTg6iVYT_aJzep8ZM6YTo2"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_WM_analysis_s2.json","700634",".xdlm/700634_3T_tfMRI_WM_analysis_s2.json","IWU_hl7PawY1XlA4s.yf7V2xgrCi04RK"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_WM_analysis_s4.json","700634",".xdlm/700634_3T_tfMRI_WM_analysis_s4.json","XqnzW8nygFdNWNqV6a6KhZYV6J03iWFM"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_WM_analysis_s8.json","700634",".xdlm/700634_3T_tfMRI_WM_analysis_s8.json","V0JAA3rJr3Cggvzpz4pXhSEtw0jSqUtH"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_WM_preproc.json","700634",".xdlm/700634_3T_tfMRI_WM_preproc.json","WtWOvM1hV9ZUEsrjhhUkwVl6AdNZsLvf"
"s3://hcp-openaccess/HCP_1200/700634/.xdlm/700634_3T_tfMRI_WM_unproc.json","700634",".xdlm/700634_3T_tfMRI_WM_unproc.json","J8qvkmwshC2EBZgbfDNEMYPFVecxhG4T"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.164k_fs_LR.wb.spec","700634","MNINonLinear//700634.164k_fs_LR.wb.spec","QB3nRvtscK.WPfwg_pTyyePwjHVuhprP"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.ArealDistortion_FS.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.ArealDistortion_FS.164k_fs_LR.dscalar.nii","r9soPeSROIjiabzqdU5pSPMpGUuDZIis"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","Gt5WYdcHx16irsF_y9r9xlPkBCto5Hwe"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","prS3SGUkSCFtpdUsnDjz6buLkAofMsh2"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.BA.164k_fs_LR.dlabel.nii","700634","MNINonLinear//700634.BA.164k_fs_LR.dlabel.nii","8ZlStXJbRsLP2fGRQSePnutYz6O8Evvv"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","oI7hrbX_zqqsRuk1sobc36bHjfNFyyoL"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.ArealDistortion_FS.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Bjhd2li6KvBgP2kMxk.jqGpBX2GvhKYU"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Zin50lYtNr6FueyB.3G_Kt39CpeSn1XV"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.BA.164k_fs_LR.label.gii","700634","MNINonLinear//700634.L.BA.164k_fs_LR.label.gii","d4n7k_rPkXMqcAX66L_NiigAfvGoEW9i"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.MyelinMap.164k_fs_LR.func.gii","700634","MNINonLinear//700634.L.MyelinMap.164k_fs_LR.func.gii","Wharih3woIpqh9HilLQ7_KVLGfDvu0U5"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.MyelinMap_BC.164k_fs_LR.func.gii","700634","MNINonLinear//700634.L.MyelinMap_BC.164k_fs_LR.func.gii","CzkcqI0WT5AmHcDqtIsH5aNOpstXyBFF"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.RefMyelinMap.164k_fs_LR.func.gii","700634","MNINonLinear//700634.L.RefMyelinMap.164k_fs_LR.func.gii","jaFHyGy30dIb8Q0D4uGzzHswv4fJ3V55"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.SmoothedMyelinMap.164k_fs_LR.func.gii","700634","MNINonLinear//700634.L.SmoothedMyelinMap.164k_fs_LR.func.gii","N4B.qQEryye5sOWDOlJYs7el6sbjzCKV"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","700634","MNINonLinear//700634.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".KIBR4Go7vCk4LdU3VT6S9FxT8zJzOCZ"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.aparc.164k_fs_LR.label.gii","700634","MNINonLinear//700634.L.aparc.164k_fs_LR.label.gii","VhM7tvPH9u8faq9Ms4mywnIUXYps4PJ1"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.aparc.a2009s.164k_fs_LR.label.gii","700634","MNINonLinear//700634.L.aparc.a2009s.164k_fs_LR.label.gii","VgJ_s0ViaXWEkaVSvT5YUMrX06HpITSr"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.atlasroi.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.atlasroi.164k_fs_LR.shape.gii","uC.lLFbHpctlFnamoqv6JSwCigEyNdlX"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.corrThickness.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.corrThickness.164k_fs_LR.shape.gii","FXEmkHKSHML8EjouNWH9RNB1HgM.eTKZ"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.curvature.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.curvature.164k_fs_LR.shape.gii","QJuUI9HQLELro0A5LFuy6oqhZVGgwbHQ"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.flat.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.flat.164k_fs_LR.surf.gii","JbdSVwa4cfJpKPVerUYiXkoxr97UVBG."
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.inflated.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.inflated.164k_fs_LR.surf.gii","BqK9JVMELhAlZgD68LQePd7xIzqyI8IU"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.inflated_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.inflated_MSMAll.164k_fs_LR.surf.gii","2BtkoEpEYy16V3H1wNqfFfS4LOM0Afvb"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.midthickness.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.midthickness.164k_fs_LR.surf.gii","_3_9DMNnL29ImzRYtt8.QUcqIHg24.Xa"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.midthickness_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.midthickness_MSMAll.164k_fs_LR.surf.gii","q2eliNbSiOf8lK6NZEfQvRzUV6FkP_BQ"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.pial.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.pial.164k_fs_LR.surf.gii","ai_aBm.lXBIFbUqovOwqr_Xn3XXmt13P"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.pial_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.pial_MSMAll.164k_fs_LR.surf.gii","a.80UkK1vvVTLKTUsI6664o.96vq1zX."
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.refsulc.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.refsulc.164k_fs_LR.shape.gii","xCSUZTXSLiZA5HWnUvh72EQ6etiVJGYI"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.sphere.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.sphere.164k_fs_LR.surf.gii","VZYBvv71nU7gV80cB_uo0DwQrgdW5VV6"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.sulc.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.sulc.164k_fs_LR.shape.gii","Sd1vnybYTmc8M6hqM.6UPozp32YSHnDB"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.thickness.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.L.thickness.164k_fs_LR.shape.gii","bOFD5R5wI1xxyQanqWwK7k.OItijQDo1"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.very_inflated.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.very_inflated.164k_fs_LR.surf.gii","meV_SgfQUXSA.7QVngKo37KDe54UZyaA"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","oTKDuqhDJCoERXr4wXhm9gPpl2.5YyVZ"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.white.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.white.164k_fs_LR.surf.gii","r68lpthOoll6EMYRAJZs1ep_CvqGm1bT"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.L.white_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.L.white_MSMAll.164k_fs_LR.surf.gii","OSlgNejEojBHZ0HZYMAmbLqy1i1eaO6B"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.MSMAll.164k_fs_LR.wb.spec","700634","MNINonLinear//700634.MSMAll.164k_fs_LR.wb.spec","eLTLh.olN0P4UXo40KUEZXIcxe8DSQXf"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.MyelinMap.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.MyelinMap.164k_fs_LR.dscalar.nii","RKWmEZLj5zai1BAYbG0LvWwiyt0ejjqy"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.MyelinMap_BC.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.MyelinMap_BC.164k_fs_LR.dscalar.nii","IyMB0002utBryYnrckZ7xkNiEjbajHXm"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","700634","MNINonLinear//700634.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","DB4glmea5UtjCXohXtj0Obu0kgXDFoiI"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.ArealDistortion_FS.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.R.ArealDistortion_FS.164k_fs_LR.shape.gii","rK4n4YgaUbooLgtnmVCiRrbV6pBqC9Nn"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","ZAlbGMH1Dm165.oXWdb4v8l04DUa8RT6"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.BA.164k_fs_LR.label.gii","700634","MNINonLinear//700634.R.BA.164k_fs_LR.label.gii","OHc0bJpmfX.209cwnfADOXjEgUtVwtzJ"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.MyelinMap.164k_fs_LR.func.gii","700634","MNINonLinear//700634.R.MyelinMap.164k_fs_LR.func.gii","EKhiSpvNVRCARUEAXsEZBrkW4RkbBf0W"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.MyelinMap_BC.164k_fs_LR.func.gii","700634","MNINonLinear//700634.R.MyelinMap_BC.164k_fs_LR.func.gii","L2Ul_I81kdh8k0naQXdkAViGvb5R7CkR"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.RefMyelinMap.164k_fs_LR.func.gii","700634","MNINonLinear//700634.R.RefMyelinMap.164k_fs_LR.func.gii","wmptu_eyHN23dVNm0zmPpC7E2Xzjv0la"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.SmoothedMyelinMap.164k_fs_LR.func.gii","700634","MNINonLinear//700634.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0Nv3vUw_kk_CbPZZZdQMf..ddA9nmLJR"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","700634","MNINonLinear//700634.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","_BYR7sgfkJcriAh0vYVYT_1i2Jld9OXp"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.aparc.164k_fs_LR.label.gii","700634","MNINonLinear//700634.R.aparc.164k_fs_LR.label.gii","wWbxqt7PbeN64ddKzCEy1dLp40E55dsk"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.aparc.a2009s.164k_fs_LR.label.gii","700634","MNINonLinear//700634.R.aparc.a2009s.164k_fs_LR.label.gii",".V6xXCCbDdLQPdPyuMj6N_ihNMZ8NwNa"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.atlasroi.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.R.atlasroi.164k_fs_LR.shape.gii","o55SaECk2elytOflEC.dtR8ggeF__O8I"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.corrThickness.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.R.corrThickness.164k_fs_LR.shape.gii","Loh2E6eGjN6rpLvGiwtufHJLwyFOh0LV"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.curvature.164k_fs_LR.shape.gii","700634","MNINonLinear//700634.R.curvature.164k_fs_LR.shape.gii","9UeIIdyiKU0VgIugbXCsyaGjLYYwq4U6"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.flat.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.flat.164k_fs_LR.surf.gii","RXx5JGLH5cD8eDzPqDfgLAxehNO_63JX"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.inflated.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.inflated.164k_fs_LR.surf.gii","p9C7DHr1sFNRZwo2YLGmz91WAqLx5v1v"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.inflated_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.inflated_MSMAll.164k_fs_LR.surf.gii","NRFTa1cEASgC9T7ZKg_2nd.G6qaxwFTd"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.midthickness.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.midthickness.164k_fs_LR.surf.gii","hFe0RniQx_2goD06jtRDETHvYb.SVJDA"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.midthickness_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.midthickness_MSMAll.164k_fs_LR.surf.gii","SeQ3braKqNcJ34J12cGccDqfju_9NYtv"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.pial.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.pial.164k_fs_LR.surf.gii","NiIYoyR79kdL7e78RgD9fIpm7TqvyawB"
"s3://hcp-openaccess/HCP_1200/700634/MNINonLinear/700634.R.pial_MSMAll.164k_fs_LR.surf.gii","700634","MNINonLinear//700634.R.pial_MSMAll.164k_fs_LR.surf.gii","fbI1r3Fc9KczzTJS.Y7TDV0EkzuOBV84"
