"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.ArealDistortion_FS.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.ArealDistortion_FS.164k_fs_LR.dscalar.nii","X6Xk2sKtnSsyGR8P9dP6abtBA_xkT5Z4"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","GVI53Mwx8EV99.z2yT_d9zFy3vcqIrFv"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","cGZTCKz1GA2sWAwyv4HCkpzA4s8mjQIV"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.BA.164k_fs_LR.dlabel.nii","121820","MNINonLinear//121820.BA.164k_fs_LR.dlabel.nii","WldRHZryrCMbs_GZcDJ8S7k3j2T_tbIt"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","KPZ0LfKqMw5yiRY7vLitwT6HyhzwBkDl"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.ArealDistortion_FS.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.ArealDistortion_FS.164k_fs_LR.shape.gii","RArGoRu6hMJr.0qGN1qemian.b7oHCxs"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","F0Wxq5LTqnefvWA0.pQyHpQ8WZhe8yMH"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.BA.164k_fs_LR.label.gii","121820","MNINonLinear//121820.L.BA.164k_fs_LR.label.gii","DvvI85iKnee7Llh33A0RSzUG0pFxFF.D"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.MyelinMap.164k_fs_LR.func.gii","121820","MNINonLinear//121820.L.MyelinMap.164k_fs_LR.func.gii","YMrJqPZ00dAuM7jUOQCCDLJ0jin94HsP"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.MyelinMap_BC.164k_fs_LR.func.gii","121820","MNINonLinear//121820.L.MyelinMap_BC.164k_fs_LR.func.gii","9nczOeG0sCwJM2vLNFDhyoJ3yUZ_aCls"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.RefMyelinMap.164k_fs_LR.func.gii","121820","MNINonLinear//121820.L.RefMyelinMap.164k_fs_LR.func.gii","lqf0sXh40l6y74CUUQn2y6lJRuCEjS_y"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.SmoothedMyelinMap.164k_fs_LR.func.gii","121820","MNINonLinear//121820.L.SmoothedMyelinMap.164k_fs_LR.func.gii","O7P3XXbyJxbmkAJyhaf6N.Zd_qaeZ0cK"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121820","MNINonLinear//121820.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","SQZ6XeNaEoPCmC4N7LRdB31PIfHnj_kW"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.aparc.164k_fs_LR.label.gii","121820","MNINonLinear//121820.L.aparc.164k_fs_LR.label.gii","6TKgXMZ63ssTGt8Zs6at57Aas87AM_ID"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.aparc.a2009s.164k_fs_LR.label.gii","121820","MNINonLinear//121820.L.aparc.a2009s.164k_fs_LR.label.gii","EVJ3QqI09fgJHAbNErqofKIJbnZ9apAo"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.atlasroi.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.atlasroi.164k_fs_LR.shape.gii","ln5eIGMK39zYhaNG.H2Kik44L27bvCwN"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.corrThickness.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.corrThickness.164k_fs_LR.shape.gii","OiO1dIPmWjz8YU9SYv7GrU95wBvzPJ9b"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.curvature.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.curvature.164k_fs_LR.shape.gii","ZfA8iQIQ9SG3N98THZOs.TBu9qxy2rXc"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.flat.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.flat.164k_fs_LR.surf.gii","5_sdPWn3aqsfZBjS3RwuoyXrfCX5A4.A"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.inflated.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.inflated.164k_fs_LR.surf.gii","03b5PoE8L7A4tzruY4vcvqSXf8HpHmnS"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.inflated_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.inflated_MSMAll.164k_fs_LR.surf.gii","OJaY0zoHPczgnYn0wKsw2bOb.wOqibzQ"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.midthickness.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.midthickness.164k_fs_LR.surf.gii","NmVbD5goG8Nw8NEWzZN2XdV56UqvwYv4"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.midthickness_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.midthickness_MSMAll.164k_fs_LR.surf.gii","hbiVKu_flPfw_eaYnYhbZjPnYpMykucQ"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.pial.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.pial.164k_fs_LR.surf.gii","xsqZzR1b7PxoNjN1DQ2zbQKxOdUt4feg"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.pial_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.pial_MSMAll.164k_fs_LR.surf.gii","A67fEfHBiSruV157Z14FtpgMP0pzx34c"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.refsulc.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.refsulc.164k_fs_LR.shape.gii","ojhBBwrdQRpUB5tbx1KBvyPmJjBDQSC1"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.sphere.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.sphere.164k_fs_LR.surf.gii","uabED20Iw87qmy9OFfMVGTvhHJRtE8tC"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.sulc.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.sulc.164k_fs_LR.shape.gii","chMusLerkFF.x07x6K7UATEt6tGkUubB"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.thickness.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.L.thickness.164k_fs_LR.shape.gii","T0mV3dCXIbvKK5EJvEpPlXmb0SsYBNYk"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.very_inflated.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.very_inflated.164k_fs_LR.surf.gii","19NweZjB4ir4KVoDqa9JBilejPC25f.k"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3HJl1lfre6bEuaZdrRbxNeNUxWLw8tio"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.white.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.white.164k_fs_LR.surf.gii","UMetSGW4KLOLolFl64h_CKKqvmhV4P2y"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.L.white_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.L.white_MSMAll.164k_fs_LR.surf.gii","RSoAygK1FnMSi.EfNirg114UqqXgitoB"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.MSMAll.164k_fs_LR.wb.spec","121820","MNINonLinear//121820.MSMAll.164k_fs_LR.wb.spec","0Wwnwhord1DwZxrCuet2FDrch3hY4WOj"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.MyelinMap.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.MyelinMap.164k_fs_LR.dscalar.nii","9CKLV38f0MatqmK_Wmc6WErSV1ilDcx4"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.MyelinMap_BC.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.MyelinMap_BC.164k_fs_LR.dscalar.nii","gNapBmqc4jm.xcogdpYIBfMPGfYOvloe"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","cTVyEo1R_3zKPlJrFYR3Wi_9HsF9IyjV"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.ArealDistortion_FS.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.ArealDistortion_FS.164k_fs_LR.shape.gii","zccAkDCGe8ELVp7dA0MuVzn3jhucNbnI"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","zYIilH6DikWmCUx.rJBSIQkfIw3.9HEW"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.BA.164k_fs_LR.label.gii","121820","MNINonLinear//121820.R.BA.164k_fs_LR.label.gii","5tBuJ2e_pTRuRc3zDwDr2.kQbTNrMxEL"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.MyelinMap.164k_fs_LR.func.gii","121820","MNINonLinear//121820.R.MyelinMap.164k_fs_LR.func.gii","WwipcM4wfP1nty6iHniLDLq_nLwXSQnm"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.MyelinMap_BC.164k_fs_LR.func.gii","121820","MNINonLinear//121820.R.MyelinMap_BC.164k_fs_LR.func.gii","XAfe_l0vb7WcyytvFGEJ8I6kHh0GX.mQ"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.RefMyelinMap.164k_fs_LR.func.gii","121820","MNINonLinear//121820.R.RefMyelinMap.164k_fs_LR.func.gii","WIQLgz5Nviw7QP4A_sHpP.IudJ1hZVny"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.SmoothedMyelinMap.164k_fs_LR.func.gii","121820","MNINonLinear//121820.R.SmoothedMyelinMap.164k_fs_LR.func.gii","42rVHNqIGz2I9GJhYE_sKn.dnbzZspQA"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","121820","MNINonLinear//121820.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","ToU5DCZYVmc6eWClS3aIhoIyHJaCTHPs"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.aparc.164k_fs_LR.label.gii","121820","MNINonLinear//121820.R.aparc.164k_fs_LR.label.gii","IEMOJvP6MuabB_IXqJy7GrFuO.S6JsYo"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.aparc.a2009s.164k_fs_LR.label.gii","121820","MNINonLinear//121820.R.aparc.a2009s.164k_fs_LR.label.gii","oYxKSXE3fFbeG5c6hzUG18JRFY9gOZdT"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.atlasroi.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.atlasroi.164k_fs_LR.shape.gii","q5MKeQsrdNykFTAmRqfTVS1oYZcid8qU"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.corrThickness.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.corrThickness.164k_fs_LR.shape.gii","zb09DA6d9MNCDch2mh9.KiNxisHc32lT"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.curvature.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.curvature.164k_fs_LR.shape.gii","AC80FnxEiUzUjERRQ3rndmIY7xB9QlLZ"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.flat.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.flat.164k_fs_LR.surf.gii","b6MKjlybElokDcoxqAsQPnGqos.z860u"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.inflated.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.inflated.164k_fs_LR.surf.gii","MD0EqdPV0QCcDhyZcqS.rN.KgEhCvEMA"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.inflated_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.inflated_MSMAll.164k_fs_LR.surf.gii","qrd233gNV0g0O78HxZxcAU7GYPrEz7kM"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.midthickness.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.midthickness.164k_fs_LR.surf.gii","2Z5orbob0mxrWzkcXfkNUYl.jMt7QIyH"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.midthickness_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5xrqha6X9z.3SyZ6Q9_RfI1n8W5LHk92"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.pial.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.pial.164k_fs_LR.surf.gii","8E2exvGZG.Aihv0CAJOUCKxxNuyFHwH0"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.pial_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.pial_MSMAll.164k_fs_LR.surf.gii","2Jh3UdFV41VWP4Q.rwxFa680cxjNHPos"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.refsulc.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.refsulc.164k_fs_LR.shape.gii","SlSddXTP0gPswct.mUMEHYvn.PO.ZFfH"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.sphere.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.sphere.164k_fs_LR.surf.gii","FQPmlNlCSfMXPtb85nlv1ONm459iZi.5"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.sulc.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.sulc.164k_fs_LR.shape.gii","mF3r4Q4qvVZAy3Wso6.cX6kBPTqaD3ay"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.thickness.164k_fs_LR.shape.gii","121820","MNINonLinear//121820.R.thickness.164k_fs_LR.shape.gii","Z6Kc8_kbKqr4FHnsaoc1WqiK..uvGBnc"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.very_inflated.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.very_inflated.164k_fs_LR.surf.gii","xXQzlE8cUODKrsdzBnOaUajp5US6_6Ay"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","hZFLXlktk8rCFh2EsWAu8vG4IzR9hSTS"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.white.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.white.164k_fs_LR.surf.gii","zLFz0NAGc6Gvrok9bLK5cfPeRKxPSN5I"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.R.white_MSMAll.164k_fs_LR.surf.gii","121820","MNINonLinear//121820.R.white_MSMAll.164k_fs_LR.surf.gii","m1i66I76D0gmCxD5eoAscYVcV1OSFJo9"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","w1Xs2HwLBxt9FJlI3.GpTL7zmgz_SVwL"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","xSex82F_6BD2pB85yIwMbCBMJgIsQRmY"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","B6Hc.YNiKw7yAEHfBUWcwG18xRrG8Y.Y"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","90cWZUCwOGpL2tC5UJuoAtcK_bA46Z5i"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.aparc.164k_fs_LR.dlabel.nii","121820","MNINonLinear//121820.aparc.164k_fs_LR.dlabel.nii","m22ZvNiNC4FjCiGygUBeyAw.K9BFCYej"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.aparc.a2009s.164k_fs_LR.dlabel.nii","121820","MNINonLinear//121820.aparc.a2009s.164k_fs_LR.dlabel.nii","s_lMIIE6dMGEbaW2WRZVAeyCcKrZs.28"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.corrThickness.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.corrThickness.164k_fs_LR.dscalar.nii","2YtCoXlvaPfaBTktoN33.7H9JFuc12p9"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","cqgTg05UFW60rREu2ndFhJC1ph1RZXXX"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.curvature.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.curvature.164k_fs_LR.dscalar.nii","_IvenVKgo5j8OoRmlMEpe3lxKtfybfXj"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.curvature_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.curvature_MSMAll.164k_fs_LR.dscalar.nii","4IbkAznWRZkYUq1d8ZkrtoV9OGh7vQx."
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.sulc.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.sulc.164k_fs_LR.dscalar.nii","iXQJZjsMSlnLXaTZEPFswBwScJdEoDJT"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.sulc_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.sulc_MSMAll.164k_fs_LR.dscalar.nii","ZFLUf_k_R5tmFsaZsHBCRcyhdERzPOld"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.thickness.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.thickness.164k_fs_LR.dscalar.nii","xwD938KuT6zpYqYZpUrHbDkLi2p3E48C"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/121820.thickness_MSMAll.164k_fs_LR.dscalar.nii","121820","MNINonLinear//121820.thickness_MSMAll.164k_fs_LR.dscalar.nii","mZavUgBuybBJMpVYHFybYTj1fMxXjmW3"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/BiasField.nii.gz","121820","MNINonLinear//BiasField.nii.gz","ESk5lsVQ3engWg3oovfgoUmFiMmwg5OO"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/Native/121820.ArealDistortion_FS.native.dscalar.nii","121820","MNINonLinear//Native/121820.ArealDistortion_FS.native.dscalar.nii","ruXNnmtTSw6dwSeyPfPQ2mv30rpXvx4L"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/Native/121820.ArealDistortion_MSMAll.native.dscalar.nii","121820","MNINonLinear//Native/121820.ArealDistortion_MSMAll.native.dscalar.nii","ECGsBkMH0CmmWWVCXP4fwef1bemn7qaw"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/Native/121820.ArealDistortion_MSMSulc.native.dscalar.nii","121820","MNINonLinear//Native/121820.ArealDistortion_MSMSulc.native.dscalar.nii","JqFHfFAUjHybCyZeUo4sSHeRdZIuLDI0"
"s3://hcp-openaccess/HCP_1200/121820/MNINonLinear/Native/121820.BA.native.dlabel.nii","121820","MNINonLinear//Native/121820.BA.native.dlabel.nii","h1_aCAoPjXf39hUZokpeXlh7BEDUR2AE"
