"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.BA.164k_fs_LR.label.gii","168038","MNINonLinear//168038.R.BA.164k_fs_LR.label.gii","2SqRfrxKK4U.uYwZJGvVvAfolIgh9mmo"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.MyelinMap.164k_fs_LR.func.gii","168038","MNINonLinear//168038.R.MyelinMap.164k_fs_LR.func.gii","2FovLZbHc1sBwKqm9_HHzgKUil66QBjW"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.MyelinMap_BC.164k_fs_LR.func.gii","168038","MNINonLinear//168038.R.MyelinMap_BC.164k_fs_LR.func.gii","kkA12IlRC_luVfu9b8htO6_XcUpcWo3k"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.RefMyelinMap.164k_fs_LR.func.gii","168038","MNINonLinear//168038.R.RefMyelinMap.164k_fs_LR.func.gii","SBAuBwMG7ouruUQPCTtM75foKd8i3BkI"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.SmoothedMyelinMap.164k_fs_LR.func.gii","168038","MNINonLinear//168038.R.SmoothedMyelinMap.164k_fs_LR.func.gii","rWA2xZ8z..5IHOqBz.CPP0XKLvxqc.rr"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","168038","MNINonLinear//168038.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","l2zZMr4oMEibHn05sVjF8MUzOTRYqJpd"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.aparc.164k_fs_LR.label.gii","168038","MNINonLinear//168038.R.aparc.164k_fs_LR.label.gii","2wM4VyIDegnfLyRdXP5C9d4PX_xFKgbR"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.aparc.a2009s.164k_fs_LR.label.gii","168038","MNINonLinear//168038.R.aparc.a2009s.164k_fs_LR.label.gii",".AxXpg3iTq4Vk1I.5sj1_BpvmmiuXjIL"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.atlasroi.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.atlasroi.164k_fs_LR.shape.gii","7hUHLxySM4Xvye._vXfGr4JZHdYuTKb."
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.corrThickness.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.corrThickness.164k_fs_LR.shape.gii","t9WoHJ.LH_gVOCloFwudYvpobFediKNC"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.curvature.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.curvature.164k_fs_LR.shape.gii","PrfNX2XT17vm1wVvND4zuHE.hjZPYJgX"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.flat.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.flat.164k_fs_LR.surf.gii","HG0fwwBkJ_.tiDO745PRy9IxkTw0i3iR"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.inflated.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.inflated.164k_fs_LR.surf.gii","HafoYfginP89kgp7uoQQtNXrR9403kd3"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.midthickness.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.midthickness.164k_fs_LR.surf.gii","jUbgrcUHNME3KM8fy9_NJub6jPJKlgtC"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.pial.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.pial.164k_fs_LR.surf.gii","2UU0Cbac5acWdHNVzsckJVVgacSgyE.F"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.refsulc.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.refsulc.164k_fs_LR.shape.gii","ZdHCwm74meKLg5Dl.RnnoioVxvQIyoSP"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.sphere.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.sphere.164k_fs_LR.surf.gii","7_nwvjcMSRpklo66Y8uBQaxHXbVU1SA6"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.sulc.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.sulc.164k_fs_LR.shape.gii","KdbXBLQEfshRdeikLcVJ4UGKRnYQZ1i6"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.thickness.164k_fs_LR.shape.gii","168038","MNINonLinear//168038.R.thickness.164k_fs_LR.shape.gii","87V9SKMx44IqTKbVND7YxnGTd0_BQe1C"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.very_inflated.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.very_inflated.164k_fs_LR.surf.gii","VvP5MzJa8QdMiomns5YDEb5X3NT37PKW"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.R.white.164k_fs_LR.surf.gii","168038","MNINonLinear//168038.R.white.164k_fs_LR.surf.gii","mVXmajmwJFuMlfkOEJ261tbnK.70OvSk"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","gWhBGbIuUGtETrFQBPfsEGu9.ea0U7Zd"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","_2Vu289wdCZjNUP9G.moAcAcc_f.aepD"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.aparc.164k_fs_LR.dlabel.nii","168038","MNINonLinear//168038.aparc.164k_fs_LR.dlabel.nii","Zk9P5aVX4LT_ITjV0jve6l8xZTkEeyL0"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.aparc.a2009s.164k_fs_LR.dlabel.nii","168038","MNINonLinear//168038.aparc.a2009s.164k_fs_LR.dlabel.nii","PsxobzkNYUSKqngYXK3eFFl8a03k8aSZ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.corrThickness.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.corrThickness.164k_fs_LR.dscalar.nii","Ij6uX9toET0KAk5jHIedKqVlDlWdNWev"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.curvature.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.curvature.164k_fs_LR.dscalar.nii",".FiuX.RvPp8hP42y5CCb9lAsbmQ9F.vW"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.sulc.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.sulc.164k_fs_LR.dscalar.nii","I94XI4WfDXDy3Hm98HQ1RKSxR4SFqEZl"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/168038.thickness.164k_fs_LR.dscalar.nii","168038","MNINonLinear//168038.thickness.164k_fs_LR.dscalar.nii","_2v7CThXA4WtnthfLFi_pJO8OLadxVQ3"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/BiasField.nii.gz","168038","MNINonLinear//BiasField.nii.gz","iV2sWloOa0tJyR_a0TCvfaUsfkkbFNFi"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.ArealDistortion_FS.native.dscalar.nii","168038","MNINonLinear//Native/168038.ArealDistortion_FS.native.dscalar.nii","TivaWpleisADVPAypk_xT25MX6X4dUzh"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.ArealDistortion_MSMSulc.native.dscalar.nii","168038","MNINonLinear//Native/168038.ArealDistortion_MSMSulc.native.dscalar.nii","mD9EQGxtYrvskPCev0MJwSiAga7Nur5Q"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.BA.native.dlabel.nii","168038","MNINonLinear//Native/168038.BA.native.dlabel.nii","s2pS7QDtCv0AFRqdT31bcVpwEcwSaagD"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.ArealDistortion_FS.native.shape.gii","168038","MNINonLinear//Native/168038.L.ArealDistortion_FS.native.shape.gii","1ezBbPtIOpKnmBQli3M2iXpPO7xkdxi0"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.ArealDistortion_MSMSulc.native.shape.gii","168038","MNINonLinear//Native/168038.L.ArealDistortion_MSMSulc.native.shape.gii","ZMP6FBulapZcSxAGU5R4Unz8eiyfJdxX"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.BA.native.label.gii","168038","MNINonLinear//Native/168038.L.BA.native.label.gii","WQKm_Zoh4Rogb6dkMC7Fc.agD3ymWda_"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.BiasField.native.func.gii","168038","MNINonLinear//Native/168038.L.BiasField.native.func.gii","IekrJzRv8WeA.AB95Ac7h93xxqca_Kgv"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.MyelinMap.native.func.gii","168038","MNINonLinear//Native/168038.L.MyelinMap.native.func.gii","WyAy6KZsU.mXbtiumMnqHkgjqarQmyAv"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.MyelinMap_BC.native.func.gii","168038","MNINonLinear//Native/168038.L.MyelinMap_BC.native.func.gii","JHebNyIB_wxulUI5Xsmb9lIZtozq29Gq"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.RefMyelinMap.native.func.gii","168038","MNINonLinear//Native/168038.L.RefMyelinMap.native.func.gii","kuWl0mpi0TpD1CQUDdH1ZMEHNQ16RV6e"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.SmoothedMyelinMap.native.func.gii","168038","MNINonLinear//Native/168038.L.SmoothedMyelinMap.native.func.gii","D7lIE9HBAiwyProLK2Tr12Dkf9G9sTAP"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.SmoothedMyelinMap_BC.native.func.gii","168038","MNINonLinear//Native/168038.L.SmoothedMyelinMap_BC.native.func.gii","f2_tnpIkVRAKrvCSSG7J9Qm71nP6ayjL"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.aparc.a2009s.native.label.gii","168038","MNINonLinear//Native/168038.L.aparc.a2009s.native.label.gii","uZ5VZneltXXiBsVbDueeSGuGA56xOLqs"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.aparc.native.label.gii","168038","MNINonLinear//Native/168038.L.aparc.native.label.gii","gIpOY2lcLsvDXxRO.RxlLXRV8cCpPG22"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.atlasroi.native.shape.gii","168038","MNINonLinear//Native/168038.L.atlasroi.native.shape.gii","ZDaCk5nTb_I5qEzF.GpFKZLRu_7hWBGy"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.corrThickness.native.shape.gii","168038","MNINonLinear//Native/168038.L.corrThickness.native.shape.gii","ZOLYS0bzDLOOfmpAjDYhntBf7U46OYYg"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.curvature.native.shape.gii","168038","MNINonLinear//Native/168038.L.curvature.native.shape.gii","l1FUODtAEJ0noyDTTVF4LuMFzQDMR7Yd"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.inflated.native.surf.gii","168038","MNINonLinear//Native/168038.L.inflated.native.surf.gii","sCHYuSBtCf321yjsspfSDuP2asZ7fckk"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.midthickness.native.surf.gii","168038","MNINonLinear//Native/168038.L.midthickness.native.surf.gii","fb3_h9m64PMqTia8j2HeE68rKuLrguDs"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.pial.native.surf.gii","168038","MNINonLinear//Native/168038.L.pial.native.surf.gii","eHUUtm4kWKc1WlH2f2xiAWvxlQRcJNqS"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.roi.native.shape.gii","168038","MNINonLinear//Native/168038.L.roi.native.shape.gii","MJlVwSfPhh1khdPCAdaWUK4_Yd01fFBC"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.sphere.MSMSulc.native.surf.gii","168038","MNINonLinear//Native/168038.L.sphere.MSMSulc.native.surf.gii","DFJbL_ne3bqaWfUM2Bf5YmbY3rzIDg8y"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.sphere.native.surf.gii","168038","MNINonLinear//Native/168038.L.sphere.native.surf.gii","j1ouEvuOllvpkaXmm991_9fDElTfuFOo"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.sphere.reg.native.surf.gii","168038","MNINonLinear//Native/168038.L.sphere.reg.native.surf.gii","2rlOAJ4Afg.nVQkFFy9bjzMW0EOASECQ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.sphere.reg.reg_LR.native.surf.gii","168038","MNINonLinear//Native/168038.L.sphere.reg.reg_LR.native.surf.gii","y8cZWVdqhxO3y_41hoRTokOqmzxeFfxs"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.sphere.rot.native.surf.gii","168038","MNINonLinear//Native/168038.L.sphere.rot.native.surf.gii","sOjRwwMHw_HysHSTn5psBt3jthtxCKis"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.sulc.native.shape.gii","168038","MNINonLinear//Native/168038.L.sulc.native.shape.gii","_h_6i9bn0yxxGgckxBbF.gRGGVrCFaVE"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.thickness.native.shape.gii","168038","MNINonLinear//Native/168038.L.thickness.native.shape.gii","03j1yznX1VV76ONOnyR6shql1svAt_7i"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.very_inflated.native.surf.gii","168038","MNINonLinear//Native/168038.L.very_inflated.native.surf.gii","STqJTNbZxPPq0d2BLQ5h1y5PHgC3nbeI"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.L.white.native.surf.gii","168038","MNINonLinear//Native/168038.L.white.native.surf.gii","EK9OIqWdlpsrxOiqvPyrDjkRT8OR0HT4"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.MyelinMap.native.dscalar.nii","168038","MNINonLinear//Native/168038.MyelinMap.native.dscalar.nii","g7cpXIdSgzZf6DBKO4MtT0N1RgSqlxn4"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.MyelinMap_BC.native.dscalar.nii","168038","MNINonLinear//Native/168038.MyelinMap_BC.native.dscalar.nii","heI6BrwrMh0opxL3tocAUQELhhZuNddz"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.ArealDistortion_FS.native.shape.gii","168038","MNINonLinear//Native/168038.R.ArealDistortion_FS.native.shape.gii","HunkthjtGzu7fchVE9TxtYmcTLRaUXGY"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.ArealDistortion_MSMSulc.native.shape.gii","168038","MNINonLinear//Native/168038.R.ArealDistortion_MSMSulc.native.shape.gii","pv5UMDic2EwFYawwLzEeT7FZwQ5zYAF9"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.BA.native.label.gii","168038","MNINonLinear//Native/168038.R.BA.native.label.gii","3l0PjiZf0fR7DHnaP19VK3iGUZxDByTv"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.BiasField.native.func.gii","168038","MNINonLinear//Native/168038.R.BiasField.native.func.gii","RUBTAwUL70grxqSJDYWYgCEr.ZzM2r8U"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.MyelinMap.native.func.gii","168038","MNINonLinear//Native/168038.R.MyelinMap.native.func.gii","NUTgkFMV71W5ak9nAaCzy0yp34QAiw0u"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.MyelinMap_BC.native.func.gii","168038","MNINonLinear//Native/168038.R.MyelinMap_BC.native.func.gii","a1xKvzGDAnSRtfSXmIyFmZwpyIrf1NCd"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.RefMyelinMap.native.func.gii","168038","MNINonLinear//Native/168038.R.RefMyelinMap.native.func.gii","QHjp4oldkC2HomdTvbyWm_KGyPmIKlkH"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.SmoothedMyelinMap.native.func.gii","168038","MNINonLinear//Native/168038.R.SmoothedMyelinMap.native.func.gii","LYMI.7NT_6nyVpr3CAr.AUmx9EZtaME7"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.SmoothedMyelinMap_BC.native.func.gii","168038","MNINonLinear//Native/168038.R.SmoothedMyelinMap_BC.native.func.gii","gfdgkIJfbK1.fifwMBMNIZXNu3iVLRTL"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.aparc.a2009s.native.label.gii","168038","MNINonLinear//Native/168038.R.aparc.a2009s.native.label.gii","FINtTZZ9Zo0qBcP4W4OcsgcKm2KRinMQ"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.aparc.native.label.gii","168038","MNINonLinear//Native/168038.R.aparc.native.label.gii","CtO4N4kUoDJbv8c.Ilnove5K9va_QiTT"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.atlasroi.native.shape.gii","168038","MNINonLinear//Native/168038.R.atlasroi.native.shape.gii","dw8gGUnJ7SFVQayqZE3wiUuTXEifht2z"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.corrThickness.native.shape.gii","168038","MNINonLinear//Native/168038.R.corrThickness.native.shape.gii",".DTELQedFcZoMCLL80S69eNUvNVv.gJU"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.curvature.native.shape.gii","168038","MNINonLinear//Native/168038.R.curvature.native.shape.gii","MFg2BzhcOZvchQQIw8WQbTp.GY3EzCrp"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.inflated.native.surf.gii","168038","MNINonLinear//Native/168038.R.inflated.native.surf.gii","AMnb807UK2K_ZP6XibxvNxSZ6yQQsXkC"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.midthickness.native.surf.gii","168038","MNINonLinear//Native/168038.R.midthickness.native.surf.gii","H7FjI8.8D9rqvxV45pue6r__yaG6N9u4"
"s3://hcp-openaccess/HCP_1200/168038/MNINonLinear/Native/168038.R.pial.native.surf.gii","168038","MNINonLinear//Native/168038.R.pial.native.surf.gii","T8H4bPYJVsVEYPzKsXY3SEVeYaHT886p"
