"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.aparc.a2009s.164k_fs_LR.label.gii","207628","MNINonLinear//207628.L.aparc.a2009s.164k_fs_LR.label.gii","vWknopT0eeWeO59XhGA0mlVYtWlarn2O"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.atlasroi.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.atlasroi.164k_fs_LR.shape.gii","42SfQU5R5w7GMcJ2VqSipygnrIK5WDtA"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.corrThickness.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.corrThickness.164k_fs_LR.shape.gii","A5zwInVkNBuf0csXuxa3kTMHDjMC36d8"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.curvature.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.curvature.164k_fs_LR.shape.gii","8eamME4TEAoLG1ryuaxdfjO.DdeZtdSb"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.flat.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.flat.164k_fs_LR.surf.gii","sSigMEbT8l69jVZCaukpwmpmJ89jQUBd"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.inflated.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.inflated.164k_fs_LR.surf.gii","FkQn1JPMi7szGAuuJ46hGyM5rqHUgH3A"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.midthickness.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.midthickness.164k_fs_LR.surf.gii","KXC3RcA7L8YbRzU0m4jbQokibPx.09nz"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.pial.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.pial.164k_fs_LR.surf.gii","qFHJmfY5QoihNNiL.bCMk.rlMMbm_z6Y"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.refsulc.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.refsulc.164k_fs_LR.shape.gii","bfzBJlUVB.qFOuHsxtE8UDSCFER7WpUG"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.sphere.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.sphere.164k_fs_LR.surf.gii","DD6pGvwt.zzhsYcG3HGn9dpqUvyv6M_s"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.sulc.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.sulc.164k_fs_LR.shape.gii","yaiWhmnohpGdgSEzm0Fd_SvmeaHvM0Cd"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.thickness.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.L.thickness.164k_fs_LR.shape.gii","MYWLjy7RciPXXQJW6ulsJ8m3Mk13q1UL"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.very_inflated.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.very_inflated.164k_fs_LR.surf.gii","baVyIpAkdZkri2pH1l5j1NQGqUmMUxXc"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.L.white.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.L.white.164k_fs_LR.surf.gii","2uAuorF0D0856MPj_nfMt4mCN7AuGXo_"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.MyelinMap.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.MyelinMap.164k_fs_LR.dscalar.nii","dhv4OUBuNpgHqv7PKNI4t8IBIzSCdQ2P"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.MyelinMap_BC.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.MyelinMap_BC.164k_fs_LR.dscalar.nii","LRP5UwvKCMOPpiamwqWpn84.dyN_aT5L"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.ArealDistortion_FS.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BTQcFmqbTi29YHOcchUr0chJtVZVf2Lp"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","iU_SHueU49CqNUf8rajQ42QK24RqGQsj"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.BA.164k_fs_LR.label.gii","207628","MNINonLinear//207628.R.BA.164k_fs_LR.label.gii","q_YIAdJkR3J._WXTAuArm_7hlbakD_kI"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.MyelinMap.164k_fs_LR.func.gii","207628","MNINonLinear//207628.R.MyelinMap.164k_fs_LR.func.gii","8vHNhOTPrDI2RkVePNLZX9Bn5Mvt.d9a"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.MyelinMap_BC.164k_fs_LR.func.gii","207628","MNINonLinear//207628.R.MyelinMap_BC.164k_fs_LR.func.gii","GnYirzGSkojfW9kh5qKQoNtuVgGYdDYl"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.RefMyelinMap.164k_fs_LR.func.gii","207628","MNINonLinear//207628.R.RefMyelinMap.164k_fs_LR.func.gii","JFJNSyGSgXtsIsjIYteJLmzq0YplSuGK"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.SmoothedMyelinMap.164k_fs_LR.func.gii","207628","MNINonLinear//207628.R.SmoothedMyelinMap.164k_fs_LR.func.gii","UFxkCz9VC8RUnYECp2USu5zVbqMi.mdZ"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","207628","MNINonLinear//207628.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii",".ByLscnvaIIJqUctu.1LqA.QR89qOBoV"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.aparc.164k_fs_LR.label.gii","207628","MNINonLinear//207628.R.aparc.164k_fs_LR.label.gii","Hnm7Gg3Kr62gFIocd8SWAUmN.dLSI51W"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.aparc.a2009s.164k_fs_LR.label.gii","207628","MNINonLinear//207628.R.aparc.a2009s.164k_fs_LR.label.gii","CoWw9I98ix9N.9IUDYNpfcXaAuQnydH7"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.atlasroi.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.atlasroi.164k_fs_LR.shape.gii","Hkl6OyFUnR7XUMjnkld4blY1Lj7vy4yO"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.corrThickness.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.corrThickness.164k_fs_LR.shape.gii","vuK7ji49YabDK1rKcPcEwT2oIpgd2FOx"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.curvature.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.curvature.164k_fs_LR.shape.gii","wRgccf_v1sp3E0xVsfu8KRvjyekt3bn_"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.flat.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.flat.164k_fs_LR.surf.gii","bKJBuYEoi0M7yXUouD8M2k4LLAPtw6y_"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.inflated.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.inflated.164k_fs_LR.surf.gii","BMsEeN5qC0Q8UvTgASOHJUFzsHm0QDpm"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.midthickness.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.midthickness.164k_fs_LR.surf.gii","aTyzHkfuP3IJ3TuDoCq6.58wzHNO.e8s"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.pial.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.pial.164k_fs_LR.surf.gii","OJfisnuBuw_hNfsHIWj6roWfI6k61uq6"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.refsulc.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.refsulc.164k_fs_LR.shape.gii","95nFXdbfxz_G4PG0QiYhSFBhEJorod_I"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.sphere.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.sphere.164k_fs_LR.surf.gii","Zo08vcE14TbmTNBu1YAs.JuXbEMVkqYX"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.sulc.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.sulc.164k_fs_LR.shape.gii","itrMejyoYak8IGpYtnVOvEFM62TjTcOf"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.thickness.164k_fs_LR.shape.gii","207628","MNINonLinear//207628.R.thickness.164k_fs_LR.shape.gii","U6V8mv2SKTJ5zBJLoP.kFfp2Jtk3cMhl"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.very_inflated.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.very_inflated.164k_fs_LR.surf.gii","9EC0jJHQ0MVr03rv8RqT8ELDVMf1aADc"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.R.white.164k_fs_LR.surf.gii","207628","MNINonLinear//207628.R.white.164k_fs_LR.surf.gii","SSyU1RqjmyH_ifbYOG3nVT6rSsU9TIvX"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","mG6AdsZdDyOUhZmZrx4eSAxVn0lqM6kL"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","hHd8rbMSTs5WNAfieZsfy6BOTiUJQgky"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.aparc.164k_fs_LR.dlabel.nii","207628","MNINonLinear//207628.aparc.164k_fs_LR.dlabel.nii","ISPNieLfAbGIQR6LEKcih.K5o.xPDMvc"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.aparc.a2009s.164k_fs_LR.dlabel.nii","207628","MNINonLinear//207628.aparc.a2009s.164k_fs_LR.dlabel.nii","Ikx6G1l4hfLbGwV62JrTXS37GGUc6Jbo"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.corrThickness.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.corrThickness.164k_fs_LR.dscalar.nii","5NCdD5S.SehNMbTP4k20LxNlDZVwNHpQ"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.curvature.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.curvature.164k_fs_LR.dscalar.nii","5FVcG8lJuum2vpGoO.09ES5AqnpCozGF"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.sulc.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.sulc.164k_fs_LR.dscalar.nii","VIs.oPZXXm8nRZjAapD_uXUWLWxP0jsr"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/207628.thickness.164k_fs_LR.dscalar.nii","207628","MNINonLinear//207628.thickness.164k_fs_LR.dscalar.nii","mQvBGpi9nJvBaQ9UG3zCQXePJUaXqaep"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/BiasField.nii.gz","207628","MNINonLinear//BiasField.nii.gz","fbLBsB4Kmi7XC6HHPL2XscwMzMca124B"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.ArealDistortion_FS.native.dscalar.nii","207628","MNINonLinear//Native/207628.ArealDistortion_FS.native.dscalar.nii","2RCR2NFGvzrb_sJzU9FYxvGIQl3qTooe"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.ArealDistortion_MSMSulc.native.dscalar.nii","207628","MNINonLinear//Native/207628.ArealDistortion_MSMSulc.native.dscalar.nii","qshX0j6m8XJe4JCRxdnjdsWBZxNpbTsr"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.BA.native.dlabel.nii","207628","MNINonLinear//Native/207628.BA.native.dlabel.nii","jrcDiqrUd2ltnhQMiHAqwR02SJwKwJZ."
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.ArealDistortion_FS.native.shape.gii","207628","MNINonLinear//Native/207628.L.ArealDistortion_FS.native.shape.gii","0RifuZFDlLtbpXiuZfKkNCW3XObzUyIy"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.ArealDistortion_MSMSulc.native.shape.gii","207628","MNINonLinear//Native/207628.L.ArealDistortion_MSMSulc.native.shape.gii","iEFZfWBsOuoefT0ilC6HigBEhJJX.24k"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.BA.native.label.gii","207628","MNINonLinear//Native/207628.L.BA.native.label.gii","6Iy1I3xb867hWmJftSlJNy6C_hTmDL7e"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.BiasField.native.func.gii","207628","MNINonLinear//Native/207628.L.BiasField.native.func.gii","9HTpahcBkWFcrPEMeEguGIusvmLnV191"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.MyelinMap.native.func.gii","207628","MNINonLinear//Native/207628.L.MyelinMap.native.func.gii","sVBlpJoODMOFsx34VqGjFMJy88qPhAwX"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.MyelinMap_BC.native.func.gii","207628","MNINonLinear//Native/207628.L.MyelinMap_BC.native.func.gii","PYL2QJDmgBquWmNmVUZP9d1m_Vfw8.dY"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.RefMyelinMap.native.func.gii","207628","MNINonLinear//Native/207628.L.RefMyelinMap.native.func.gii","EY2mt4DdpJ4SU2FI7gvKUtAnNz0t9PdE"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.SmoothedMyelinMap.native.func.gii","207628","MNINonLinear//Native/207628.L.SmoothedMyelinMap.native.func.gii","V9Zc_iIg7PDFX.4jDBOpIINwBriLHoMM"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.SmoothedMyelinMap_BC.native.func.gii","207628","MNINonLinear//Native/207628.L.SmoothedMyelinMap_BC.native.func.gii","w84S5qivExMfFmxhSsQaAeP_F_1tA.aE"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.aparc.a2009s.native.label.gii","207628","MNINonLinear//Native/207628.L.aparc.a2009s.native.label.gii","1OWv7i_j_5ERSl.eUEhVCF5nKM4Rn8VX"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.aparc.native.label.gii","207628","MNINonLinear//Native/207628.L.aparc.native.label.gii","VaDRPudRDvkbfTykyIQyCj1gypRCC4eU"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.atlasroi.native.shape.gii","207628","MNINonLinear//Native/207628.L.atlasroi.native.shape.gii","PAvVwhes21_C3Ix8h9mQuxyw6N7aqrPK"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.corrThickness.native.shape.gii","207628","MNINonLinear//Native/207628.L.corrThickness.native.shape.gii","_DCtP2SlUxdtSUn_EVfaePBQ6U1KykNA"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.curvature.native.shape.gii","207628","MNINonLinear//Native/207628.L.curvature.native.shape.gii","kMUpTqofY6ZIoQqYSFsrMt.doWZSf5SN"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.inflated.native.surf.gii","207628","MNINonLinear//Native/207628.L.inflated.native.surf.gii","8zfLqqz7GN_m6u_61OXnau17EnRhToNQ"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.midthickness.native.surf.gii","207628","MNINonLinear//Native/207628.L.midthickness.native.surf.gii","cLBm_twr4SVixwy.QNEgtAHEFWERdrhs"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.pial.native.surf.gii","207628","MNINonLinear//Native/207628.L.pial.native.surf.gii","Tc4BLN8vLl4Jt6.kIvGZ8nPpdodMcSTS"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.roi.native.shape.gii","207628","MNINonLinear//Native/207628.L.roi.native.shape.gii","6wLqApxQjZwTtctVuN5VqhHXL1aXYWOk"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.sphere.MSMSulc.native.surf.gii","207628","MNINonLinear//Native/207628.L.sphere.MSMSulc.native.surf.gii","hLjZKKLJR9SY1Yb_m6vfJygYZFTtNGuw"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.sphere.native.surf.gii","207628","MNINonLinear//Native/207628.L.sphere.native.surf.gii","3y__f28pVs54nUnE5Hu7UXzHV_DqR0L4"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.sphere.reg.native.surf.gii","207628","MNINonLinear//Native/207628.L.sphere.reg.native.surf.gii","1hw2ePlXzvTnQFj1K6_p6BA1wxDgKTp."
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.sphere.reg.reg_LR.native.surf.gii","207628","MNINonLinear//Native/207628.L.sphere.reg.reg_LR.native.surf.gii","YSqcnSrEYR3shpogObK1uVNH8X6xlLcs"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.sphere.rot.native.surf.gii","207628","MNINonLinear//Native/207628.L.sphere.rot.native.surf.gii","yVVWW_ZcVCfYb05pIaAfxiiVwJslBBBv"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.sulc.native.shape.gii","207628","MNINonLinear//Native/207628.L.sulc.native.shape.gii","RfCcPSk3AG6P_WH2Ue4LLHolhsnlUbRA"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.thickness.native.shape.gii","207628","MNINonLinear//Native/207628.L.thickness.native.shape.gii","CgJtM1UV58.F0EDFrsml0CXRwWd53rlG"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.very_inflated.native.surf.gii","207628","MNINonLinear//Native/207628.L.very_inflated.native.surf.gii","heBU2QDoVhE510kNZbi3EiE_z4LByrVR"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.L.white.native.surf.gii","207628","MNINonLinear//Native/207628.L.white.native.surf.gii",".Zbj8KTeWiOhvAMIHuvtaTr0lBHecRZH"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.MyelinMap.native.dscalar.nii","207628","MNINonLinear//Native/207628.MyelinMap.native.dscalar.nii","dZzBPUKUNQfIhe.E8zIcNpzlnQ.9HBlO"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.MyelinMap_BC.native.dscalar.nii","207628","MNINonLinear//Native/207628.MyelinMap_BC.native.dscalar.nii","L.tBBGmBv1vzLMp26nIyaUL28sY99Y6n"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.ArealDistortion_FS.native.shape.gii","207628","MNINonLinear//Native/207628.R.ArealDistortion_FS.native.shape.gii","KvPrk2fEhpBePvI9xXAcEA4KG3eO0Pey"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.ArealDistortion_MSMSulc.native.shape.gii","207628","MNINonLinear//Native/207628.R.ArealDistortion_MSMSulc.native.shape.gii","iYjYZvtHOTT3ebBRZbU91xqb3Vf6kksY"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.BA.native.label.gii","207628","MNINonLinear//Native/207628.R.BA.native.label.gii","UtL.jr4J.yRRXUlPC.jzSnetw_U_v5Y_"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.BiasField.native.func.gii","207628","MNINonLinear//Native/207628.R.BiasField.native.func.gii","zfREsvBlsVt2ndUt8NlMKnL66CoSwsnI"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.MyelinMap.native.func.gii","207628","MNINonLinear//Native/207628.R.MyelinMap.native.func.gii","nz03p6dcbIa4inZxIulpouRmsmnsZZ9c"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.MyelinMap_BC.native.func.gii","207628","MNINonLinear//Native/207628.R.MyelinMap_BC.native.func.gii","FvwovwlZ474PgfOphPGzHopu.Ror.Opz"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.RefMyelinMap.native.func.gii","207628","MNINonLinear//Native/207628.R.RefMyelinMap.native.func.gii","BJZvvWzyabCkwtZGasm_yvZAoG5bAaBD"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.SmoothedMyelinMap.native.func.gii","207628","MNINonLinear//Native/207628.R.SmoothedMyelinMap.native.func.gii","1TNzjd4hUNCmxNWnztw5DTJ8bfvkyPqQ"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.SmoothedMyelinMap_BC.native.func.gii","207628","MNINonLinear//Native/207628.R.SmoothedMyelinMap_BC.native.func.gii","NCC0Ub03kbib.KaTuEONEFPdduaiCNiF"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.aparc.a2009s.native.label.gii","207628","MNINonLinear//Native/207628.R.aparc.a2009s.native.label.gii","MlT_wMY5dBpVXOTpOJt6HFgm.I5fqBwH"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.aparc.native.label.gii","207628","MNINonLinear//Native/207628.R.aparc.native.label.gii","5UKaeDAbua2q_PG2366XZ5kGX4BoaXPk"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.atlasroi.native.shape.gii","207628","MNINonLinear//Native/207628.R.atlasroi.native.shape.gii","0pLq2hYm1J8MslcNYUizFbN6Y2ZO.8vJ"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.corrThickness.native.shape.gii","207628","MNINonLinear//Native/207628.R.corrThickness.native.shape.gii","7HOFyM2HtO0HC946KcppDTCeGAAiw.1W"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.curvature.native.shape.gii","207628","MNINonLinear//Native/207628.R.curvature.native.shape.gii","OmIgz9CUQCZTBdWpBsX806NiOHZkE8lo"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.inflated.native.surf.gii","207628","MNINonLinear//Native/207628.R.inflated.native.surf.gii","BLaPqZ418tGCpM4a3ixHSHrM7XMF3LiE"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.midthickness.native.surf.gii","207628","MNINonLinear//Native/207628.R.midthickness.native.surf.gii","v7xfuERPw57rIDJajt.bNmn7uduP3ort"
"s3://hcp-openaccess/HCP_1200/207628/MNINonLinear/Native/207628.R.pial.native.surf.gii","207628","MNINonLinear//Native/207628.R.pial.native.surf.gii","_NBe7mMH8icycd3dWcIsXRoT6vlgzz0d"
