"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.thickness.164k_fs_LR.shape.gii","179952","MNINonLinear//179952.R.thickness.164k_fs_LR.shape.gii","BYn1RDTUCj0qGPP7CT1fAYUS9vQzepwy"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.very_inflated.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.very_inflated.164k_fs_LR.surf.gii","AoWsSz_dcYclvbyY07d2fFrdetGp2SU6"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","avB3tEFQExXDV9j8iZV6lxtihEMIBTnl"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.white.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.white.164k_fs_LR.surf.gii","Ln7m3Z7nt8h1cwTGMOia_P_Qa4.SHeWU"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.R.white_MSMAll.164k_fs_LR.surf.gii","179952","MNINonLinear//179952.R.white_MSMAll.164k_fs_LR.surf.gii","G47SAIDoUQ44WkyQdJA5BxKSHIuz4LTk"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","sz8d7M_guRwo39bUEK5VpN6xh15I7buH"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","tsMLgNO_xSxRCMWJzl2zRdcy1qoQ64oQ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","iKAr4UNTHLnDc3Shwb4R8EeB42RlSalU"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","RvSx5RbNcKeB9FC6p3is.ZJAj2H.4KPu"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.aparc.164k_fs_LR.dlabel.nii","179952","MNINonLinear//179952.aparc.164k_fs_LR.dlabel.nii","yWvumGbAlAWZD1bydjKgOX0lEupSmj8Z"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.aparc.a2009s.164k_fs_LR.dlabel.nii","179952","MNINonLinear//179952.aparc.a2009s.164k_fs_LR.dlabel.nii","36fUI7_Cu.r6y1Uhk0RpZpp3rdUpriHz"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.corrThickness.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.corrThickness.164k_fs_LR.dscalar.nii","bVC7K2xxPN_hi8AiG4GfrWi__AlstFYg"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","GY1i_uAsib0N4np7LhEcg2cmhtkCYkn5"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.curvature.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.curvature.164k_fs_LR.dscalar.nii","6KjvnY3LQht0PpI3VYgXasskYxlv75HD"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.curvature_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.curvature_MSMAll.164k_fs_LR.dscalar.nii","MEv0sfcIJQUOwY4zvFbKajlRBjC_T2fT"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.sulc.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.sulc.164k_fs_LR.dscalar.nii","_0ZZ2pCYNQOIH3G_xl2CBSii1V2U1LU7"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.sulc_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.sulc_MSMAll.164k_fs_LR.dscalar.nii","cTUPTHlaUk473vUHN3ut1T35jVXT8Oi2"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.thickness.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.thickness.164k_fs_LR.dscalar.nii","KFbfvk6W6MalhlAfJnlQS_ugCFs8BwZ."
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/179952.thickness_MSMAll.164k_fs_LR.dscalar.nii","179952","MNINonLinear//179952.thickness_MSMAll.164k_fs_LR.dscalar.nii","L174qZThNhwVid.GX8X.1TwRieii7kmN"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/BiasField.nii.gz","179952","MNINonLinear//BiasField.nii.gz","UPER4RAFBlZeeIC1yJ41KL2gJLp.VwQu"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Native/179952.ArealDistortion_FS.native.dscalar.nii","179952","MNINonLinear//Native/179952.ArealDistortion_FS.native.dscalar.nii","N_k7sh2er_FfYs.zbI65KjVK0UspZDJq"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Native/179952.ArealDistortion_MSMAll.native.dscalar.nii","179952","MNINonLinear//Native/179952.ArealDistortion_MSMAll.native.dscalar.nii","qKmn6ChyYrOeY8_oT74mEeYFhnWldbSQ"
"s3://hcp-openaccess/HCP_1200/179952/MNINonLinear/Native/179952.ArealDistortion_MSMSulc.native.dscalar.nii","179952","MNINonLinear//Native/179952.ArealDistortion_MSMSulc.native.dscalar.nii","JTFA1OhurZBkkLyiNRdBDKFINgt.JsTG"
