"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_EMOTION_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_EMOTION_analysis_s4.json","hQ7hU8TC6jbLYwmr9xFIHPLgEKsSv0gE"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_EMOTION_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_EMOTION_analysis_s8.json","_PUoMN9GxYlOj8ubyep_.a_axxlQfZqh"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_EMOTION_preproc.json","149337",".xdlm/149337_3T_tfMRI_EMOTION_preproc.json","jrYOY5jA.YhR8hyjztLQK1gW2SWH97Nx"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_EMOTION_unproc.json","149337",".xdlm/149337_3T_tfMRI_EMOTION_unproc.json","9VwIx2PZA4T0AcYl7PLBuio4kJeIkWIV"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_GAMBLING_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_GAMBLING_analysis_s12.json","ju.PpaSWOU0KhkvLg2Qq7W9n2iKaa9Pb"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_GAMBLING_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_GAMBLING_analysis_s2.json","MKzrh2KCSeppWqOS7XCeFgUGDJe3BAjG"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_GAMBLING_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_GAMBLING_analysis_s4.json","QAmYtFEV5_xVW3VAD9nrkLkTcpzOL81F"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_GAMBLING_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_GAMBLING_analysis_s8.json","e1hZr_cWyWMWk6RZ6Vi_PQoLh3BGPiin"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_GAMBLING_preproc.json","149337",".xdlm/149337_3T_tfMRI_GAMBLING_preproc.json","Ei.q4cFWKdnmKxUj15CC4WSlpiNxkSYD"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_GAMBLING_unproc.json","149337",".xdlm/149337_3T_tfMRI_GAMBLING_unproc.json","W3FRcdYZG3MeLqNKepntbLR7GM2uD1OA"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s12.json","bwZpdyTfUTrqugnsksNPoYhpFRAsnvAO"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s2.json","yz215d8NGrMzl7hC9R4L3wfmIoOkJkzt"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s4.json","NcPVoTo_obMoqbz9w1CMHXWP00J1nfni"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_LANGUAGE_analysis_s8.json","TWG9VFoBoR1IR6kWk.wsw_74sh.dPbmC"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_LANGUAGE_preproc.json","149337",".xdlm/149337_3T_tfMRI_LANGUAGE_preproc.json","HT8AlgD6RmEgfqEwPP2WMQXGZOfLdh9M"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_LANGUAGE_unproc.json","149337",".xdlm/149337_3T_tfMRI_LANGUAGE_unproc.json","lwj.b5_LLKx5JcOLcVwafwRH4AtXxMJL"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_MOTOR_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_MOTOR_analysis_s12.json","W2pOWZQp3Q5VdFStjkOOAazMUmfVXFQC"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_MOTOR_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_MOTOR_analysis_s2.json","MBwtMAUhsvXSjCmTX6NfhThkeqmDcBt5"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_MOTOR_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_MOTOR_analysis_s4.json","nxbOHKaWsFNCOIxVcWupU3z9n0bOmn_R"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_MOTOR_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_MOTOR_analysis_s8.json","X2dNmdApzZwiE3IshCXEZ6k1bcmFjFVg"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_MOTOR_preproc.json","149337",".xdlm/149337_3T_tfMRI_MOTOR_preproc.json","q.V7EqtVCS8mjFNnNgU6BpAWRF3ZES4y"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_MOTOR_unproc.json","149337",".xdlm/149337_3T_tfMRI_MOTOR_unproc.json","m4KuvT_Tw7RJ6k7N0UeEqRtzLSe4Nsz7"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s12.json","oSzlc52.jZ4Z_a7n60d39MDzqPTcIkJg"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s2.json","EB_9VzPGP2.rElYZ_UJ.aISVzD_ZZgvE"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s4.json","Z.suqOYZaWYrFgAE6j7Rfk34e8hli2k2"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_RELATIONAL_analysis_s8.json","9cb0GKV2H8xziDTxrrxjWJXI4UI7IIHG"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_RELATIONAL_preproc.json","149337",".xdlm/149337_3T_tfMRI_RELATIONAL_preproc.json","0LWc_AEmAKSeRsIyE29jlsUBFiqwB7S1"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_RELATIONAL_unproc.json","149337",".xdlm/149337_3T_tfMRI_RELATIONAL_unproc.json","bQnxzItNBKIT3gHoE_MoRNJMIEKt5vDf"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_SOCIAL_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_SOCIAL_analysis_s12.json","sckL835qq9LgKwEqGiETwMKQaEI4DXhw"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_SOCIAL_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_SOCIAL_analysis_s2.json","CN0P8_gPzoqFJO9u4vLvrd_IaoIsxAWW"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_SOCIAL_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_SOCIAL_analysis_s4.json","N6aIPjg57d3FJd8W7SrLTXc3GZK8qknF"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_SOCIAL_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_SOCIAL_analysis_s8.json","YKsMS00s8v3bqa8tDKD3j8xoumK2_WIy"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_SOCIAL_preproc.json","149337",".xdlm/149337_3T_tfMRI_SOCIAL_preproc.json","HBoDzr_BBqxZrJrm3ks8whhT40j4tAZ8"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_SOCIAL_unproc.json","149337",".xdlm/149337_3T_tfMRI_SOCIAL_unproc.json","gAOEUq.rq85v11T8lUKnNxeNv2l_7QWW"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_WM_analysis_s12.json","149337",".xdlm/149337_3T_tfMRI_WM_analysis_s12.json","xlLfUwhvhy5mrSVBts1zCTT9EYPfSzQp"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_WM_analysis_s2.json","149337",".xdlm/149337_3T_tfMRI_WM_analysis_s2.json","1zuv8qQYl4o9tXtN9wKGVNGvWpZWR.dF"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_WM_analysis_s4.json","149337",".xdlm/149337_3T_tfMRI_WM_analysis_s4.json","rE5NGbO2fy0Joj4MlU7VRpi.4T5DlTeg"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_WM_analysis_s8.json","149337",".xdlm/149337_3T_tfMRI_WM_analysis_s8.json","_nnjCAjahjgkGxQdg9HhH_oaYHFXQ5Zr"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_WM_preproc.json","149337",".xdlm/149337_3T_tfMRI_WM_preproc.json","p0VLqUxNWDXQn6X_EzE.6tXweZbUjcA3"
"s3://hcp-openaccess/HCP_1200/149337/.xdlm/149337_3T_tfMRI_WM_unproc.json","149337",".xdlm/149337_3T_tfMRI_WM_unproc.json","PFATajwMmmOa6c3fez8AM7ToBqkqADzY"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.164k_fs_LR.wb.spec","149337","MNINonLinear//149337.164k_fs_LR.wb.spec","X6MdWx56gmeRtIquqfOHr5.m45JPF34."
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.ArealDistortion_FS.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.ArealDistortion_FS.164k_fs_LR.dscalar.nii","wATP1Arw76LAdX6ScwCcfUhshw_HMMRU"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","_1Wad0jfYkcZbbuG96M7Ny29FVA4qgoN"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","vPxoTzGfLKKx8hxR9PfRkurFMgSMR8J5"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.BA.164k_fs_LR.dlabel.nii","149337","MNINonLinear//149337.BA.164k_fs_LR.dlabel.nii","GUdKNJTUNo3MzV19kJGhy17V3uex3bIY"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","JkJDZox6rP5mGVLAweBOfWcsgIlVZCoH"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.ArealDistortion_FS.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.ArealDistortion_FS.164k_fs_LR.shape.gii","U87cWQpsZJ4M_2LCLZ5gfTUCZTz_whNu"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bUNnswzA7FrH6DaqTudERA5pGuES4j32"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.BA.164k_fs_LR.label.gii","149337","MNINonLinear//149337.L.BA.164k_fs_LR.label.gii","dFSRbDu7nWyOeKqlIvhUMf.vfYBR7E_4"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.MyelinMap.164k_fs_LR.func.gii","149337","MNINonLinear//149337.L.MyelinMap.164k_fs_LR.func.gii","WFfkNfcJxlMFQ_u00KBhA0w8cWhPKx9F"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.MyelinMap_BC.164k_fs_LR.func.gii","149337","MNINonLinear//149337.L.MyelinMap_BC.164k_fs_LR.func.gii","ADZ4vHB_iGYi6EA3eTPTNrKhgDPLhAZN"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.RefMyelinMap.164k_fs_LR.func.gii","149337","MNINonLinear//149337.L.RefMyelinMap.164k_fs_LR.func.gii","C9Vh3o.px7tuQzE0QRG_C6rPtyG_N5Am"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.SmoothedMyelinMap.164k_fs_LR.func.gii","149337","MNINonLinear//149337.L.SmoothedMyelinMap.164k_fs_LR.func.gii","uQBlk_1.Ckx_RxYG5Se9vnXRu.dLIxsu"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149337","MNINonLinear//149337.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","sVeUveUrfyGJBF2hcDEpC7AVdbnZui56"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.aparc.164k_fs_LR.label.gii","149337","MNINonLinear//149337.L.aparc.164k_fs_LR.label.gii","eLVxfxOLRr3qgkUI6z3qg2UA8188xA3M"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.aparc.a2009s.164k_fs_LR.label.gii","149337","MNINonLinear//149337.L.aparc.a2009s.164k_fs_LR.label.gii","BdOrvAL9SUcEJzgiZ8cVZUlBETL7iOfr"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.atlasroi.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.atlasroi.164k_fs_LR.shape.gii","HfqgrJJ9_nlp1J5kBBXXQo5VhTvQq2Xu"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.corrThickness.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.corrThickness.164k_fs_LR.shape.gii","bj.KbuElAizsIHFZjHc4RKh_B7JBGgs."
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.curvature.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.curvature.164k_fs_LR.shape.gii","8UexHmZdU6G.knUN55iI7UV5W1Axl5Sh"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.flat.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.flat.164k_fs_LR.surf.gii","NY8rTFhwAm24vBu9GMBia.9NsawF7Ctt"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.inflated.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.inflated.164k_fs_LR.surf.gii","i9CXtEjOKpjfVcUI4sKcT_9qUW48O0Of"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.inflated_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.inflated_MSMAll.164k_fs_LR.surf.gii","tJ859UioDJWiDeI0DzeQzEubnF3jkFT."
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.midthickness.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.midthickness.164k_fs_LR.surf.gii","GLvcXLXI4IT7pEbrHhLAaDT7z.dTpeOL"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.midthickness_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Vw3kmC4Y.3JzeAj.LCC12Jbk9C.msie4"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.pial.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.pial.164k_fs_LR.surf.gii","_fQf52qcyxFDjKUSgFGKlMqFib_vAWP1"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.pial_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.pial_MSMAll.164k_fs_LR.surf.gii","71GUonJ5kVa1ipJreuosGKNMszPxNVfH"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.refsulc.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.refsulc.164k_fs_LR.shape.gii","wNDOgTbDBlObm2XLAazi42cfQ46mTZr0"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.sphere.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.sphere.164k_fs_LR.surf.gii","uDIz6p_qdn9oQuTvHDsbBkiBUunrcVFa"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.sulc.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.sulc.164k_fs_LR.shape.gii","ZohmzziUKUPXSQBtOCEtyXHgH9n5szh4"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.thickness.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.L.thickness.164k_fs_LR.shape.gii","Um40lVcEho97MMx0I10SFLbqNK32wdeY"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.very_inflated.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.very_inflated.164k_fs_LR.surf.gii","waSMQ7JhfYkz1Y4lPeQV4b0L.FXxET1S"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","0saq9L.e1pstS.nUiKlVDLEqp3h9x_KN"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.white.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.white.164k_fs_LR.surf.gii","PbIucuAKoAzzwrGbI_j7gXOTMaodl7z_"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.L.white_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.L.white_MSMAll.164k_fs_LR.surf.gii","jx6bEHdJuVEAmgU898w0xcDgpLoT41K9"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.MSMAll.164k_fs_LR.wb.spec","149337","MNINonLinear//149337.MSMAll.164k_fs_LR.wb.spec","NsF_MiZgxgAYVM66WaJQpCTV3gGgHrp."
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.MyelinMap.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.MyelinMap.164k_fs_LR.dscalar.nii","uzlcNjASJh.Ls6duUp2XHDhl4Ojv3CDz"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.MyelinMap_BC.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.MyelinMap_BC.164k_fs_LR.dscalar.nii","EcVwW4eHy_k2kj75W1vDo7zGnN94qyqr"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","149337","MNINonLinear//149337.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6b2.MzKoyiLPR3pDHByozdgpubvT49Hh"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.ArealDistortion_FS.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.R.ArealDistortion_FS.164k_fs_LR.shape.gii","gRoMr6Rz5V0.ruFaS6J1pzEZlG.7koXe"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","GBdBuFI1vLgWAz7xJhoneejDQ48um3pL"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.BA.164k_fs_LR.label.gii","149337","MNINonLinear//149337.R.BA.164k_fs_LR.label.gii","KnxJhFNoRZW4YO.sicHdS6patzktz9.1"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.MyelinMap.164k_fs_LR.func.gii","149337","MNINonLinear//149337.R.MyelinMap.164k_fs_LR.func.gii","rxrPGwNJDFKgjw2DVZzWkHqdJK4BFwtR"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.MyelinMap_BC.164k_fs_LR.func.gii","149337","MNINonLinear//149337.R.MyelinMap_BC.164k_fs_LR.func.gii","7jyABhOoBorfvAnNrw0UIKqRA2vpQBMW"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.RefMyelinMap.164k_fs_LR.func.gii","149337","MNINonLinear//149337.R.RefMyelinMap.164k_fs_LR.func.gii","o1FLC76rwoiHM8pdJ10vQbNt2uLaKkMD"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.SmoothedMyelinMap.164k_fs_LR.func.gii","149337","MNINonLinear//149337.R.SmoothedMyelinMap.164k_fs_LR.func.gii","qKDo0p503desP_sVcLbc1GjGVi3VwoK6"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149337","MNINonLinear//149337.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","dCZDgNpcXKQyCHpkOmVmmDnGIZNfmp1f"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.aparc.164k_fs_LR.label.gii","149337","MNINonLinear//149337.R.aparc.164k_fs_LR.label.gii","adatRTIQSTT75j9RC6u8qIMIbtYt0nQ3"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.aparc.a2009s.164k_fs_LR.label.gii","149337","MNINonLinear//149337.R.aparc.a2009s.164k_fs_LR.label.gii","fxWpBcyN5031jLOnbOYW17rVPQyPJ1AM"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.atlasroi.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.R.atlasroi.164k_fs_LR.shape.gii","_ZF7TxHTtodYzsOAFQzWqVHH7iHj44eL"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.corrThickness.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.R.corrThickness.164k_fs_LR.shape.gii","qoGlNVkfpEFtwqc62Cvr_7MZJGTalT2G"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.curvature.164k_fs_LR.shape.gii","149337","MNINonLinear//149337.R.curvature.164k_fs_LR.shape.gii","ZtUO4Ni1fu8TwlvPYgw1Z0hcxiULyZBT"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.flat.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.flat.164k_fs_LR.surf.gii","gTlcoRj8oNAxymawP9wrbfa4yjsFj9rE"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.inflated.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.inflated.164k_fs_LR.surf.gii","RYStZgv74kIpy3dHLe1RDccehbV7NvPi"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.inflated_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.inflated_MSMAll.164k_fs_LR.surf.gii","7LkqfewuXzyL16nm3iIu2RDL8W.GG_6j"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.midthickness.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.midthickness.164k_fs_LR.surf.gii","0gCMV_uQ6ZmcFIYhJS_mgct0s9Ntdni8"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.midthickness_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rOn2DzQWB7qmQUBh37_JalPu7Oqou5Qd"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.pial.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.pial.164k_fs_LR.surf.gii","RAIFSMg.0QwbDhzaWQeCtFBppe88iJnb"
"s3://hcp-openaccess/HCP_1200/149337/MNINonLinear/149337.R.pial_MSMAll.164k_fs_LR.surf.gii","149337","MNINonLinear//149337.R.pial_MSMAll.164k_fs_LR.surf.gii","I0zJ48ZJK4JJwAVaptwDoa1UizA9TvmG"
