"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.MyelinMap.164k_fs_LR.func.gii","203721","MNINonLinear//203721.L.MyelinMap.164k_fs_LR.func.gii","2R2LkNC.xVku7kXap8n8SxXf8F4MAdaE"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.MyelinMap_BC.164k_fs_LR.func.gii","203721","MNINonLinear//203721.L.MyelinMap_BC.164k_fs_LR.func.gii","vN7ADRcsHjMcxopHtOkLDEUOEk4U4taa"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.RefMyelinMap.164k_fs_LR.func.gii","203721","MNINonLinear//203721.L.RefMyelinMap.164k_fs_LR.func.gii","1tNGRtC3l7sV.GzqzZ_4R.l_BvIIZFm9"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.SmoothedMyelinMap.164k_fs_LR.func.gii","203721","MNINonLinear//203721.L.SmoothedMyelinMap.164k_fs_LR.func.gii","iBj423oHF29Y7n9RK8x61fld21L7.ORW"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","203721","MNINonLinear//203721.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5cyEbsFLzBwB1K2rWduVKsERRknr2gpm"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.aparc.164k_fs_LR.label.gii","203721","MNINonLinear//203721.L.aparc.164k_fs_LR.label.gii","Q6zAPKjqf5XqpZuudD0Mk29IvQ5s7mRw"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.aparc.a2009s.164k_fs_LR.label.gii","203721","MNINonLinear//203721.L.aparc.a2009s.164k_fs_LR.label.gii","mqmqnPbwaBBGqk7_mdEmtrMXkESQoSbi"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.atlasroi.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.atlasroi.164k_fs_LR.shape.gii","OGrRUHxN7CKl.1Q6WQe6lTOPb4y6ZMMu"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.corrThickness.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.corrThickness.164k_fs_LR.shape.gii","agExORM.daT.DWyg.e_0E6unJ9WOBdch"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.curvature.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.curvature.164k_fs_LR.shape.gii","7VC5XDTdgZ51LPvgeSg2unSc_nhbfnvm"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.flat.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.flat.164k_fs_LR.surf.gii","Dh0ESXmf1ikVGWkezcMmkVnqH7libfeM"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.inflated.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.inflated.164k_fs_LR.surf.gii","4onuRUspmeacAw5XB2a5RPSGcREFSwo8"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.midthickness.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.midthickness.164k_fs_LR.surf.gii","HKctaAqMKjmqL065nV51mmQ_VXPySF4B"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.pial.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.pial.164k_fs_LR.surf.gii","VCxcFkt1D1qic_cXFapuZ8Avg8WDPb52"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.refsulc.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.refsulc.164k_fs_LR.shape.gii","8IYktw9h_7YbdGaH2VtjcfjNT923lljq"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.sphere.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.sphere.164k_fs_LR.surf.gii","5rpn6n6Q2xBz2q3.hXASfiHZz60q7a7_"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.sulc.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.sulc.164k_fs_LR.shape.gii","Xr9wrNMIL1tDU8D.SeutonxXwCbNadkL"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.thickness.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.L.thickness.164k_fs_LR.shape.gii","S9MuZ.0KVOy7NWWVtrzvtxNfGONWLiT3"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.very_inflated.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.very_inflated.164k_fs_LR.surf.gii","B69OFHf9iVrmfJNbbsyUFE_9kvwF4_3W"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.L.white.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.L.white.164k_fs_LR.surf.gii","QyCq9iTWgls8jKH50fX_PfWy_rvWo5oT"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.MyelinMap.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.MyelinMap.164k_fs_LR.dscalar.nii","NfTNjSSo829Vmx01e8cBUcYGI8YGsseg"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.MyelinMap_BC.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.MyelinMap_BC.164k_fs_LR.dscalar.nii","mGeTiOQWPD0HLXrhlYBdNUprf6R3AkFF"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.ArealDistortion_FS.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.ArealDistortion_FS.164k_fs_LR.shape.gii","OvZdnKuFtx05Ru_eCBsPumyVkzDtpyVa"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Y_1wivG.FHzNEXHLEtWxja7xu4.yqkVv"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.BA.164k_fs_LR.label.gii","203721","MNINonLinear//203721.R.BA.164k_fs_LR.label.gii","UYRuEQ0OWmtSvisz4zbwCuBcE_2USbLD"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.MyelinMap.164k_fs_LR.func.gii","203721","MNINonLinear//203721.R.MyelinMap.164k_fs_LR.func.gii","YVUcSJ_20vFlUQgheuXhPtr_cm.S_UHL"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.MyelinMap_BC.164k_fs_LR.func.gii","203721","MNINonLinear//203721.R.MyelinMap_BC.164k_fs_LR.func.gii","fItTJm0lN.vfXcVLKIaOPsPpcIdb3JhR"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.RefMyelinMap.164k_fs_LR.func.gii","203721","MNINonLinear//203721.R.RefMyelinMap.164k_fs_LR.func.gii","rWzhA9XxZVvgDuqiZf0Bp3ewBgYErhq9"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.SmoothedMyelinMap.164k_fs_LR.func.gii","203721","MNINonLinear//203721.R.SmoothedMyelinMap.164k_fs_LR.func.gii","u7tkeeOalk5TD_ROVzn0HyWmcM2SCbZM"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","203721","MNINonLinear//203721.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","qf2DAL3iUej0B17nQAcWbuK0C9O7kIs9"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.aparc.164k_fs_LR.label.gii","203721","MNINonLinear//203721.R.aparc.164k_fs_LR.label.gii","7m3Mg.cAgkTlsowl2Ag9phqvlKAqsePG"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.aparc.a2009s.164k_fs_LR.label.gii","203721","MNINonLinear//203721.R.aparc.a2009s.164k_fs_LR.label.gii","rhXVlcGQ0K9ylWD3tWYEIE.aMRBlwt2T"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.atlasroi.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.atlasroi.164k_fs_LR.shape.gii","9_OiiyHG69CGMOmEn1qsUqS1UMFiO9LU"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.corrThickness.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.corrThickness.164k_fs_LR.shape.gii","9xnN0ws3vhOhh_eVvxLWSNA8obECZpap"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.curvature.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.curvature.164k_fs_LR.shape.gii","uU0apP.hqNJD_2FURcKiaeIEWdURY538"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.flat.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.flat.164k_fs_LR.surf.gii","WFODFwesJEFlz9zR76sakkhPMEuFJdSn"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.inflated.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.inflated.164k_fs_LR.surf.gii","otUj4WEE0.pLue5DJSNEuLwFpVMapKnP"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.midthickness.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.midthickness.164k_fs_LR.surf.gii","2CIjonZvYB8q_3vkcv7WvdBHOGufKWXf"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.pial.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.pial.164k_fs_LR.surf.gii","372mcq6eDMc1BHOsb4w9he82Z6vOSZpv"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.refsulc.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.refsulc.164k_fs_LR.shape.gii","zi31wGW2qBXHOBJU_RX8_AhEnJssOiBf"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.sphere.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.sphere.164k_fs_LR.surf.gii","8bINrUqIyX7YNe1g0uqjX2aXDo8MG6Xa"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.sulc.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.sulc.164k_fs_LR.shape.gii","a482EQDqWsP1OD9t_2KcRORv.EpumUVS"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.thickness.164k_fs_LR.shape.gii","203721","MNINonLinear//203721.R.thickness.164k_fs_LR.shape.gii","ZoHNbdnwcqUxXiSnOCIHxAd19JsZJ8Kq"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.very_inflated.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.very_inflated.164k_fs_LR.surf.gii","Ycpw6RYwzUrIPniQdOccoDgdzXjfFFCR"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.R.white.164k_fs_LR.surf.gii","203721","MNINonLinear//203721.R.white.164k_fs_LR.surf.gii","auvLvHUuWzCw7oGPkSBN0wtiyRW0DPtk"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","rRytzZ625UkcjQkV7UcNVSisqOeUTjO8"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","fk4KriO6Kv7kOC8roA5uT3W7rBJc0hao"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.aparc.164k_fs_LR.dlabel.nii","203721","MNINonLinear//203721.aparc.164k_fs_LR.dlabel.nii","jCnDy5qWCEFhdy1tfLkZ8Zza7F0nVfta"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.aparc.a2009s.164k_fs_LR.dlabel.nii","203721","MNINonLinear//203721.aparc.a2009s.164k_fs_LR.dlabel.nii","Z9mU_pesWgbXekUk1RoKQbwwM72qb5ip"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.corrThickness.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.corrThickness.164k_fs_LR.dscalar.nii","kMx02KVCcO6ye5qF43tB5oYDlVW9.d.J"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.curvature.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.curvature.164k_fs_LR.dscalar.nii","Q3FozX3SYvczYF6NASmqw7HTxDINhgkc"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.sulc.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.sulc.164k_fs_LR.dscalar.nii","Llk6vv0SQpFgHf5ofr31sUnJHa4FeLCF"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/203721.thickness.164k_fs_LR.dscalar.nii","203721","MNINonLinear//203721.thickness.164k_fs_LR.dscalar.nii","6A.dCSJqdnTTaY_i6OHz_xxL7H1dvK_1"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/BiasField.nii.gz","203721","MNINonLinear//BiasField.nii.gz","42LOF8Oi4fyAxhasFRJr2awIlLoUw6f_"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.ArealDistortion_FS.native.dscalar.nii","203721","MNINonLinear//Native/203721.ArealDistortion_FS.native.dscalar.nii","ho3EXAsGoI0cXR9kX5PLST5fdBSTmP5l"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.ArealDistortion_MSMSulc.native.dscalar.nii","203721","MNINonLinear//Native/203721.ArealDistortion_MSMSulc.native.dscalar.nii","PR5PLcexfzgTIcmWveizfJTT5VR6DESH"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.BA.native.dlabel.nii","203721","MNINonLinear//Native/203721.BA.native.dlabel.nii","npTf6uwOYst.bQAlf0Bg4P0.a9YDd4Pv"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.ArealDistortion_FS.native.shape.gii","203721","MNINonLinear//Native/203721.L.ArealDistortion_FS.native.shape.gii","WzBb2o9eNoZ.5rr3RwH5A9_Aa4GXMphZ"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.ArealDistortion_MSMSulc.native.shape.gii","203721","MNINonLinear//Native/203721.L.ArealDistortion_MSMSulc.native.shape.gii","vzXArNPav5nDY_eBP3pL_DNaaGc63BwA"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.BA.native.label.gii","203721","MNINonLinear//Native/203721.L.BA.native.label.gii","I2EEUFx9yc.rz1eHUHVmxuz7WdCA3.BA"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.BiasField.native.func.gii","203721","MNINonLinear//Native/203721.L.BiasField.native.func.gii","wgQCW94XW_1wJwrPAqHyVJPs.y8Irct7"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.MyelinMap.native.func.gii","203721","MNINonLinear//Native/203721.L.MyelinMap.native.func.gii","sd_yu.EKzKguZaYs2gF9nbUCvgmrgAHm"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.MyelinMap_BC.native.func.gii","203721","MNINonLinear//Native/203721.L.MyelinMap_BC.native.func.gii","8zyDvJQZA4r7yXl0ttWfld7oIGSsUDYJ"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.RefMyelinMap.native.func.gii","203721","MNINonLinear//Native/203721.L.RefMyelinMap.native.func.gii","uEeSvcR.2EbckDZYiQa4PeDn5MLhr3xI"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.SmoothedMyelinMap.native.func.gii","203721","MNINonLinear//Native/203721.L.SmoothedMyelinMap.native.func.gii","eENpk7XyK4aWRSv.LYRy75M_E0h2tyRi"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.SmoothedMyelinMap_BC.native.func.gii","203721","MNINonLinear//Native/203721.L.SmoothedMyelinMap_BC.native.func.gii","gikFy1kIU8.mK_XXx6A73kQlhj6OftFt"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.aparc.a2009s.native.label.gii","203721","MNINonLinear//Native/203721.L.aparc.a2009s.native.label.gii","hjnuW4RcB7YESEMnT2ApEaUiKOMA07dk"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.aparc.native.label.gii","203721","MNINonLinear//Native/203721.L.aparc.native.label.gii","SdcJbL9oZ49BSYuKI7o5CTtiua_MrwLy"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.atlasroi.native.shape.gii","203721","MNINonLinear//Native/203721.L.atlasroi.native.shape.gii","qahpD9fntuRZiGbVGMSkjH.2GNnb0E3t"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.corrThickness.native.shape.gii","203721","MNINonLinear//Native/203721.L.corrThickness.native.shape.gii","Nc5cJMnbUCuj__mU9t072F7nNeiyOfHD"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.curvature.native.shape.gii","203721","MNINonLinear//Native/203721.L.curvature.native.shape.gii","wKaDjyUHmNOY31jYzmBAdPg4RH2Q58HI"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.inflated.native.surf.gii","203721","MNINonLinear//Native/203721.L.inflated.native.surf.gii","_ER7hsOyolZt7sUZfXn4ckwfOBwCYtLB"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.midthickness.native.surf.gii","203721","MNINonLinear//Native/203721.L.midthickness.native.surf.gii","NSAVHcKiU1cuvMJGGHjfj1D89zmvN3lu"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.pial.native.surf.gii","203721","MNINonLinear//Native/203721.L.pial.native.surf.gii","tO7oDWK8kDZBt795NU4M5k4tlGrp2_J4"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.roi.native.shape.gii","203721","MNINonLinear//Native/203721.L.roi.native.shape.gii","nq.UCY5rs.k857a045tMAOu6q8cvh.An"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.sphere.MSMSulc.native.surf.gii","203721","MNINonLinear//Native/203721.L.sphere.MSMSulc.native.surf.gii","WDhFKZZljBzvjqJSJ9WYvCPIODFbzqg9"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.sphere.native.surf.gii","203721","MNINonLinear//Native/203721.L.sphere.native.surf.gii","EahPe45vxDng0AgYTmBEk5kb7N4ib9t7"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.sphere.reg.native.surf.gii","203721","MNINonLinear//Native/203721.L.sphere.reg.native.surf.gii","WAuZ81nIl0Uuc155HubxHZXzAfEuIScb"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.sphere.reg.reg_LR.native.surf.gii","203721","MNINonLinear//Native/203721.L.sphere.reg.reg_LR.native.surf.gii","BVSXkIXrHU82x33DHfZEattbkKt0OBAq"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.sphere.rot.native.surf.gii","203721","MNINonLinear//Native/203721.L.sphere.rot.native.surf.gii","YqTpqgkjtKz.Z2VJ086oqxR6WIHFsxrf"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.sulc.native.shape.gii","203721","MNINonLinear//Native/203721.L.sulc.native.shape.gii","koTREUn0Q5yWSDU2Bow3.2RbjPFx33Y8"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.thickness.native.shape.gii","203721","MNINonLinear//Native/203721.L.thickness.native.shape.gii","fAeVC5CeyDra5W7KsVkiRYflfi_pc21A"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.very_inflated.native.surf.gii","203721","MNINonLinear//Native/203721.L.very_inflated.native.surf.gii","2k5X7d1jrbPCb1iU9.YvllRLMRmyfb2W"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.L.white.native.surf.gii","203721","MNINonLinear//Native/203721.L.white.native.surf.gii","tUug_bfhMLdSnlcFMjXrG6JYR6Dmcmhz"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.MyelinMap.native.dscalar.nii","203721","MNINonLinear//Native/203721.MyelinMap.native.dscalar.nii","3srt8YlOf7v4beZUR40opLtomBGArR1W"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.MyelinMap_BC.native.dscalar.nii","203721","MNINonLinear//Native/203721.MyelinMap_BC.native.dscalar.nii","1whSP_N.p7.z5Lf.fXulPTa1eHTDy1UY"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.ArealDistortion_FS.native.shape.gii","203721","MNINonLinear//Native/203721.R.ArealDistortion_FS.native.shape.gii","c8tSwJx5rsaxRnc0.Ytqh3J49PZVa_7k"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.ArealDistortion_MSMSulc.native.shape.gii","203721","MNINonLinear//Native/203721.R.ArealDistortion_MSMSulc.native.shape.gii","04ZF1E61wCrxjG3VU9Eu1bsfwskrwjmF"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.BA.native.label.gii","203721","MNINonLinear//Native/203721.R.BA.native.label.gii","9wi1ZF_xAlxZmVf1m550k7pi7PzQ1hUC"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.BiasField.native.func.gii","203721","MNINonLinear//Native/203721.R.BiasField.native.func.gii","q1cZzdcFXC_wlfDQ.DkkDSx7XRFGyRWg"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.MyelinMap.native.func.gii","203721","MNINonLinear//Native/203721.R.MyelinMap.native.func.gii","kY99l_A7m_IMMfzNazdDsM7AXE6Z9h3g"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.MyelinMap_BC.native.func.gii","203721","MNINonLinear//Native/203721.R.MyelinMap_BC.native.func.gii","eVv06VBv77fFbop21we80bXV3gWqN.bd"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.RefMyelinMap.native.func.gii","203721","MNINonLinear//Native/203721.R.RefMyelinMap.native.func.gii","d_SZ.mH4xOx6s175pslC.MO5DD.J3Xi4"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.SmoothedMyelinMap.native.func.gii","203721","MNINonLinear//Native/203721.R.SmoothedMyelinMap.native.func.gii","779A9X5cDhmyvDuZb_c2.F5qzWKpHAcv"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.SmoothedMyelinMap_BC.native.func.gii","203721","MNINonLinear//Native/203721.R.SmoothedMyelinMap_BC.native.func.gii","qNts1eEIxGV.FEkCeZWpy0TzebhBiJ8o"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.aparc.a2009s.native.label.gii","203721","MNINonLinear//Native/203721.R.aparc.a2009s.native.label.gii","kEvzCZdtkWH_OXBR46du.UJPesWV.HgL"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.aparc.native.label.gii","203721","MNINonLinear//Native/203721.R.aparc.native.label.gii","6PuWBcl4lf_ZxC7bBmG6rqKDPpCyr_fH"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.atlasroi.native.shape.gii","203721","MNINonLinear//Native/203721.R.atlasroi.native.shape.gii","puAgrXhtJvr.36Xx.gyx9PC.YJ7zHb8e"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.corrThickness.native.shape.gii","203721","MNINonLinear//Native/203721.R.corrThickness.native.shape.gii","1UMJFp2tOT7HIwLZ0qP9QMtvkzRQKy2I"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.curvature.native.shape.gii","203721","MNINonLinear//Native/203721.R.curvature.native.shape.gii","52GEpnYuSEa3xwTjOqL.poTRa7fVaAUT"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.inflated.native.surf.gii","203721","MNINonLinear//Native/203721.R.inflated.native.surf.gii","eb2XkWGdBAw8cMpC.oE5WuNQh6uP.p9P"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.midthickness.native.surf.gii","203721","MNINonLinear//Native/203721.R.midthickness.native.surf.gii","UNG1T28hSkdr1KjOEDFAfMOe3L2UJpsW"
"s3://hcp-openaccess/HCP_1200/203721/MNINonLinear/Native/203721.R.pial.native.surf.gii","203721","MNINonLinear//Native/203721.R.pial.native.surf.gii","afQbY2Kf4zmO1Ig9h14_Ksl1F0wKtypH"
