"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_WM_analysis_s2.json","173132",".xdlm/173132_3T_tfMRI_WM_analysis_s2.json","0MJyxEq_q4mMuNEH97I2dX5PZaZIlUNx"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_WM_analysis_s4.json","173132",".xdlm/173132_3T_tfMRI_WM_analysis_s4.json","47wiX11AijbAl3vzmwmhlwh1N.MdI4Zh"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_WM_analysis_s8.json","173132",".xdlm/173132_3T_tfMRI_WM_analysis_s8.json","lfnW.GvTU.FltuEbT6QwFG9f32Ctjq8w"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_WM_preproc.json","173132",".xdlm/173132_3T_tfMRI_WM_preproc.json","cx2lbcBcppFyMLKBTQS0bOLwUW5QFXOI"
"s3://hcp-openaccess/HCP_1200/173132/.xdlm/173132_3T_tfMRI_WM_unproc.json","173132",".xdlm/173132_3T_tfMRI_WM_unproc.json","LmE7CApleMwXmxkggeZKslIwIo_bw3W9"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.164k_fs_LR.wb.spec","173132","MNINonLinear//173132.164k_fs_LR.wb.spec","44aCz578Fb3a.914ZZMjD0CA6Vtj16Ce"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.ArealDistortion_FS.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.ArealDistortion_FS.164k_fs_LR.dscalar.nii","bg58fosZ18ozm_H1z25EOUhfJfwyJCnq"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","j7Jz2cm4v1T31vwVQRzFzfFbJA2DbMyx"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","pU4akZz7HomBhuKfvm2GHfcOIziIAygo"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.BA.164k_fs_LR.dlabel.nii","173132","MNINonLinear//173132.BA.164k_fs_LR.dlabel.nii","sIHfdSiSN4KDfX24S2kNQ9V1we8IMryR"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","bsr1fFBgne_up5d1ymWfWanR8cluuBt8"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.ArealDistortion_FS.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.ArealDistortion_FS.164k_fs_LR.shape.gii","yG2H3.8_.Y_yyTldHw_2u7p3b.4fWJvT"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4DIMVKOYfHidvpeZC3rde3Lf3IQMM3ul"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.BA.164k_fs_LR.label.gii","173132","MNINonLinear//173132.L.BA.164k_fs_LR.label.gii","hpzthG4BotWIOjT6Zcdjxl1WK.1yecRZ"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.MyelinMap.164k_fs_LR.func.gii","173132","MNINonLinear//173132.L.MyelinMap.164k_fs_LR.func.gii","CmcL7ZzDhuloPiWUjKznMFPEBKlygLyf"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.MyelinMap_BC.164k_fs_LR.func.gii","173132","MNINonLinear//173132.L.MyelinMap_BC.164k_fs_LR.func.gii","EyXix.nzVriOmeiLhSpWwze0dH17kJc_"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.RefMyelinMap.164k_fs_LR.func.gii","173132","MNINonLinear//173132.L.RefMyelinMap.164k_fs_LR.func.gii","wwDrz7GrbQKIhagqxAIUSZWSN.JO.rG0"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.SmoothedMyelinMap.164k_fs_LR.func.gii","173132","MNINonLinear//173132.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jZQwXpDo53Z7T4w5WI.h09e8uDRxVKKH"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173132","MNINonLinear//173132.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","E2i4T6Fy3MSyk3iFmUMLyKhF9EjTTkSD"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.aparc.164k_fs_LR.label.gii","173132","MNINonLinear//173132.L.aparc.164k_fs_LR.label.gii","HNKb9D.eMI2IKi5uH60Kc7HvokAs9E.R"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.aparc.a2009s.164k_fs_LR.label.gii","173132","MNINonLinear//173132.L.aparc.a2009s.164k_fs_LR.label.gii","qFpljypfM8bXKWHSj_QNgUobhPgy.KsE"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.atlasroi.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.atlasroi.164k_fs_LR.shape.gii","_28NOfSxvt1NyU5LvZWb1dXZTBe9BBT8"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.corrThickness.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.corrThickness.164k_fs_LR.shape.gii","OHPCLS2IdQ1M.BkSbdncUdaFthZ335zH"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.curvature.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.curvature.164k_fs_LR.shape.gii","DdJTgvEK2xLqjA4m3XAzpUZBf5_sQ.jw"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.flat.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.flat.164k_fs_LR.surf.gii","4xK9QJlTCYJf_MxpQN0UX_ISp8F5b.RS"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.inflated.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.inflated.164k_fs_LR.surf.gii","ocfUW5uWKrYEQZXNk41HY9Ej0yA9AsTo"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.inflated_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.inflated_MSMAll.164k_fs_LR.surf.gii","XNysZvsLSWSOvCDkCYkMIV9kqRR1B9iB"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.midthickness.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.midthickness.164k_fs_LR.surf.gii","RBcEjiJ5UHAYWlBlvHT0aCZ.2B3LPtxq"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.midthickness_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.midthickness_MSMAll.164k_fs_LR.surf.gii","0dmD0Q6tTCl.9DijKJdqpLZVaEK9gqMC"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.pial.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.pial.164k_fs_LR.surf.gii","UuG3dGovH3A1xDM1KgapIG42ctmEXfkI"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.pial_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.pial_MSMAll.164k_fs_LR.surf.gii","Pq83I0d3skuhGc2yrswQhXjXD1EyUaK3"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.refsulc.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.refsulc.164k_fs_LR.shape.gii","BmrSoM_vLyI.ixiOnJ4zCvAh3O.HVAPh"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.sphere.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.sphere.164k_fs_LR.surf.gii","ZZddITApebIPMkDYvuiOTRHhXn0jtgUW"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.sulc.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.sulc.164k_fs_LR.shape.gii","C5pk0sFNAVmbIWa9amxCFcdoyompvKjc"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.thickness.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.L.thickness.164k_fs_LR.shape.gii","pxSAxsw_fUGQBrp5iPZ7bGaxEhvfrOdF"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.very_inflated.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.very_inflated.164k_fs_LR.surf.gii","xeBTPx0h.Rqk8JCtaklGDsYk9uR2Ma_y"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","TZnJWrWlhJXIZmGNe_4BOKQwYTNHiCvX"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.white.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.white.164k_fs_LR.surf.gii","VolXnALwkDcDkeBLKatajy1gmSdZfM0y"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.L.white_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.L.white_MSMAll.164k_fs_LR.surf.gii","f2rbXVe3E0NduKd3iPiLiagX7kc5GsRT"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.MSMAll.164k_fs_LR.wb.spec","173132","MNINonLinear//173132.MSMAll.164k_fs_LR.wb.spec","QFI4raNjWWKVAznfOfG8RuedOHQH3W1h"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.MyelinMap.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.MyelinMap.164k_fs_LR.dscalar.nii","MvOVSossv6BPqvSx2do2tURJChvjvxDf"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.MyelinMap_BC.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.MyelinMap_BC.164k_fs_LR.dscalar.nii","mHyW2rgWHNrmrPYL76QpLxqNQzbfQSsU"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","eGYsTUK.ibTJv3yEwqJT6iWZGoPDkfBs"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.ArealDistortion_FS.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.ArealDistortion_FS.164k_fs_LR.shape.gii","vRXH0w_9daBbyxVt7EIcMmpauZude9oK"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","lCfN9qs03rigiXPopha0SBNC1wNAd3Gx"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.BA.164k_fs_LR.label.gii","173132","MNINonLinear//173132.R.BA.164k_fs_LR.label.gii","p8sjhAVyLdLMjz8XdJb3Yny88PKV3FgC"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.MyelinMap.164k_fs_LR.func.gii","173132","MNINonLinear//173132.R.MyelinMap.164k_fs_LR.func.gii","EIebynsvpGYxpuuXkmTlDMlPsMbQWNId"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.MyelinMap_BC.164k_fs_LR.func.gii","173132","MNINonLinear//173132.R.MyelinMap_BC.164k_fs_LR.func.gii","pZR0YPR4SeQo2bfxNo7Ebcohb4.2I8CX"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.RefMyelinMap.164k_fs_LR.func.gii","173132","MNINonLinear//173132.R.RefMyelinMap.164k_fs_LR.func.gii","ehYiF.cNif6ul7LedHVK3dhebY7wJWNN"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.SmoothedMyelinMap.164k_fs_LR.func.gii","173132","MNINonLinear//173132.R.SmoothedMyelinMap.164k_fs_LR.func.gii","TaQN3hiCEv0RL6i6ahvszoBYdAC1eh4Y"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","173132","MNINonLinear//173132.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","vlzuQcG08cBFoExxsuFyeJ1Hqe1dHPsy"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.aparc.164k_fs_LR.label.gii","173132","MNINonLinear//173132.R.aparc.164k_fs_LR.label.gii","n0xZ1qzEX82UKlVmM6YINoWA7VmMswB5"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.aparc.a2009s.164k_fs_LR.label.gii","173132","MNINonLinear//173132.R.aparc.a2009s.164k_fs_LR.label.gii","QbSnUO7ynxtbNqZ7xKiThIC6rGnfw1bz"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.atlasroi.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.atlasroi.164k_fs_LR.shape.gii","JDNFAi.nbY96Tw.mnFXZKxOwuY1rh_2N"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.corrThickness.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.corrThickness.164k_fs_LR.shape.gii","XnZ1KIWaARpkiGen4QGlLzFrcR4z5PNI"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.curvature.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.curvature.164k_fs_LR.shape.gii","sbAxM3PzT1_OGwfdVfY7UDG1OAviA14W"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.flat.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.flat.164k_fs_LR.surf.gii","qAZSXJvMF7tSUZ5Q3vHr4l1.jKeXrHrb"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.inflated.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.inflated.164k_fs_LR.surf.gii","5LfNumbTlBgKcKAqiJ8GMtC8KOI1H5p3"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.inflated_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.inflated_MSMAll.164k_fs_LR.surf.gii","wjTP8AAgeekkavSg_5FWhHstBPaBtJRD"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.midthickness.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.midthickness.164k_fs_LR.surf.gii","_FDMxBfK.ofL_jEIS.eY6lsF4szucX4H"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.midthickness_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.midthickness_MSMAll.164k_fs_LR.surf.gii","Q4LFoZMKHXiZiy38gx_.01WE5hfmKPCW"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.pial.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.pial.164k_fs_LR.surf.gii","14qXT0r0eM5PxvxGkQZg3MJ6dLD29klj"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.pial_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.pial_MSMAll.164k_fs_LR.surf.gii","99JQfP1yvfgfVic8oEZESygBwqc3Hj5B"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.refsulc.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.refsulc.164k_fs_LR.shape.gii","0_zHtKZBG_xX6JYoS4ITW_Ya.NNOfUcw"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.sphere.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.sphere.164k_fs_LR.surf.gii","_KSUc1AjKnQeNzVgrOcvc_OZLmvtodOE"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.sulc.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.sulc.164k_fs_LR.shape.gii","wnLKQhdQXGmX..j91eiVVRrut8QkAhBF"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.thickness.164k_fs_LR.shape.gii","173132","MNINonLinear//173132.R.thickness.164k_fs_LR.shape.gii","Wuo8llw2Vb8QfyeEPKgotg1xMBtaPz.q"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.very_inflated.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.very_inflated.164k_fs_LR.surf.gii","sThMwrhxrLoMPFb3efpSY3AwjcKD2SOR"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","LyAI66UQlxrHZkNzSc9lTM9oigJkyl54"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.white.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.white.164k_fs_LR.surf.gii","vMZkVGnD_Qrt45PIIvaUxtbiFbfYZg4l"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.R.white_MSMAll.164k_fs_LR.surf.gii","173132","MNINonLinear//173132.R.white_MSMAll.164k_fs_LR.surf.gii","ZL5JL3mSiwhHfAPQG1RIUygunnpXCdOi"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","TIjbRCrci3dcHpZR2sElEHxgZAm_IyJ3"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","OmoC_S_kd0rImThl_vjx98WE5FSbfFrS"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","7jvn4A8Wznztih3bmGUlC4xg8pGmtdgJ"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","PwYVThcyDMvVMHhJ87H9MealTJqWesVA"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.aparc.164k_fs_LR.dlabel.nii","173132","MNINonLinear//173132.aparc.164k_fs_LR.dlabel.nii","DHBi6T7De7dKRJtRVqwjtiwDdKnQV5Br"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.aparc.a2009s.164k_fs_LR.dlabel.nii","173132","MNINonLinear//173132.aparc.a2009s.164k_fs_LR.dlabel.nii","2QK_WX.dSy3T_1dWbnYDZBWup0bYBtHU"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.corrThickness.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.corrThickness.164k_fs_LR.dscalar.nii","ziq6OYQ9fxekyRasHDO3N9OXOYx24SoU"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","nTBTu0Fol_phef4Buok1S0Y1glFy77it"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.curvature.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.curvature.164k_fs_LR.dscalar.nii","D1TLTlXAkbNIR9kz7VZ1nB1DAX__D1eT"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.curvature_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.curvature_MSMAll.164k_fs_LR.dscalar.nii","47DaZlCOL1NouMDD79vo3N4yAgwwzAJq"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.sulc.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.sulc.164k_fs_LR.dscalar.nii","dlrx95tnwdjjsr6buIvj4Y9hecviixjv"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.sulc_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.sulc_MSMAll.164k_fs_LR.dscalar.nii","gO3wbDY3n3ut49E2OwyK.85d65biaHIV"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.thickness.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.thickness.164k_fs_LR.dscalar.nii","p1B.2nwqI2sp1iVwlrKvuU6mJqsmH1rZ"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/173132.thickness_MSMAll.164k_fs_LR.dscalar.nii","173132","MNINonLinear//173132.thickness_MSMAll.164k_fs_LR.dscalar.nii","PGTbUiCjjhCFJdugFbnLivAjBTNH7qQI"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/BiasField.nii.gz","173132","MNINonLinear//BiasField.nii.gz","Dt4W39X8xhZd13zudtvX4q98.qJ7088U"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/Native/173132.ArealDistortion_FS.native.dscalar.nii","173132","MNINonLinear//Native/173132.ArealDistortion_FS.native.dscalar.nii","6.oaLsuRPxCQnLLsyUdqqmMnr6zYAZow"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/Native/173132.ArealDistortion_MSMAll.native.dscalar.nii","173132","MNINonLinear//Native/173132.ArealDistortion_MSMAll.native.dscalar.nii","aG8ny2yp8wNdXUJCNbjRACiAvyspUqDm"
"s3://hcp-openaccess/HCP_1200/173132/MNINonLinear/Native/173132.ArealDistortion_MSMSulc.native.dscalar.nii","173132","MNINonLinear//Native/173132.ArealDistortion_MSMSulc.native.dscalar.nii","3CKRPtXWQyNG.QwSLyBDkI_0PRMdngtw"
