"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_GAMBLING_unproc.json","117728",".xdlm/117728_3T_tfMRI_GAMBLING_unproc.json","NLnT9kywflfpnJ9rtKi_Kk2Z2FIV8.S9"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_MOTOR_analysis_s2.json","117728",".xdlm/117728_3T_tfMRI_MOTOR_analysis_s2.json","24Mzjl27e2HkBWmtWTuVPOF6muGiqvFt"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_MOTOR_analysis_s4.json","117728",".xdlm/117728_3T_tfMRI_MOTOR_analysis_s4.json","i1Ri1MwmlJBwQycOV4H8KtwaWAULjW3X"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_MOTOR_preproc.json","117728",".xdlm/117728_3T_tfMRI_MOTOR_preproc.json","Z_9xpvecB2Iju2PVDiD1PS0hvrm0UQYR"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_MOTOR_unproc.json","117728",".xdlm/117728_3T_tfMRI_MOTOR_unproc.json","AiQ44PO0eIPfASuRpYmhZLH_ZX5_Mhqh"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_WM_analysis_s2.json","117728",".xdlm/117728_3T_tfMRI_WM_analysis_s2.json","RCD0McIy_AqOOyMjxcv1x72FY.LWgVId"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_WM_analysis_s4.json","117728",".xdlm/117728_3T_tfMRI_WM_analysis_s4.json","PE.MEzBZoU7dj5f74WHnSr_UX1jHXktr"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_WM_preproc.json","117728",".xdlm/117728_3T_tfMRI_WM_preproc.json","niNqgfhghYtvF33fKjbfHLSE69a5CLzf"
"s3://hcp-openaccess/HCP_1200/117728/.xdlm/117728_3T_tfMRI_WM_unproc.json","117728",".xdlm/117728_3T_tfMRI_WM_unproc.json","JT0XZ0beQtX3Sro8YpCvhJmijL_OzTDr"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.164k_fs_LR.wb.spec","117728","MNINonLinear//117728.164k_fs_LR.wb.spec","Ajr7LV.05ervCTUBdU0VGdg9PLz_VKrA"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.ArealDistortion_FS.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.ArealDistortion_FS.164k_fs_LR.dscalar.nii","XgijcmQExzRnhtDiJLjVYUuAKxK8rIVq"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","OygYD_GXdq_4KMCUv7fRLtedE2TLOKAE"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","4Be65n91y1kSLCMXkS3keIGkHfwfB.Qx"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.BA.164k_fs_LR.dlabel.nii","117728","MNINonLinear//117728.BA.164k_fs_LR.dlabel.nii","gROnpeleNY4wBE3r_oEKiCWe1RdGWJ4l"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","PTbzmLWbA93UuFlwLgcLfjOjoo0QmfVM"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.ArealDistortion_FS.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.ArealDistortion_FS.164k_fs_LR.shape.gii","HRn_bIuK7LQresMIQM4pqWcSOPFYx23l"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","dSnUTQT4RUYZjr1272zA7dchMeXQHELa"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.BA.164k_fs_LR.label.gii","117728","MNINonLinear//117728.L.BA.164k_fs_LR.label.gii","z4mObkLMj1qvB4duupa1ZJC6KN2063Ht"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.MyelinMap.164k_fs_LR.func.gii","117728","MNINonLinear//117728.L.MyelinMap.164k_fs_LR.func.gii","4gE9OuMf9FRTOyyv_Nn_YIDcmUQ5VNmu"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.MyelinMap_BC.164k_fs_LR.func.gii","117728","MNINonLinear//117728.L.MyelinMap_BC.164k_fs_LR.func.gii","_C10snCTKtfFVefy52ulirJrVIa1cTw5"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.RefMyelinMap.164k_fs_LR.func.gii","117728","MNINonLinear//117728.L.RefMyelinMap.164k_fs_LR.func.gii","zlVBR7u0N5S2WUYRunnUs.Deb05Vx..q"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.SmoothedMyelinMap.164k_fs_LR.func.gii","117728","MNINonLinear//117728.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Nie53Z4QELy7nQg7h1W4GdZFVPKwnsRF"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","117728","MNINonLinear//117728.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","HMxQ1UJiacXBFz2QEUlglA7EP4laaJQ6"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.aparc.164k_fs_LR.label.gii","117728","MNINonLinear//117728.L.aparc.164k_fs_LR.label.gii","0_0vHHohK5Y5WMqEpm8Fr.xJX0blrBpc"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.aparc.a2009s.164k_fs_LR.label.gii","117728","MNINonLinear//117728.L.aparc.a2009s.164k_fs_LR.label.gii","zYYDoBnenc7XKkhhZ_4g9WysC0lz5g0B"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.atlasroi.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.atlasroi.164k_fs_LR.shape.gii","mgDkiCGWLPG3eruoCtRV6mGsArpT3xqa"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.corrThickness.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.corrThickness.164k_fs_LR.shape.gii","igA3WewmSYiGQPagIkNpaUph43I_IkBf"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.curvature.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.curvature.164k_fs_LR.shape.gii","sAhpe7EDM4ni8Dcas9BUTIfXwBfruH16"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.flat.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.flat.164k_fs_LR.surf.gii","5jY8XFQYISDBoJR2EAtm19.Un0G.9RDv"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.inflated.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.inflated.164k_fs_LR.surf.gii","2cRqvCs5_KzXtpbC.yJXZj4cM9EjexLx"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.inflated_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.inflated_MSMAll.164k_fs_LR.surf.gii","vNtw9nWaDVvMjel9djzD2sGjm8EfgKUb"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.midthickness.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.midthickness.164k_fs_LR.surf.gii","i7ZPsFs8Gf_miZ7GsYpSkx3cLph8dm9p"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.midthickness_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.midthickness_MSMAll.164k_fs_LR.surf.gii","kKfKKHTfYiQ.7_7zvxfQFEOWEFGH9fKd"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.pial.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.pial.164k_fs_LR.surf.gii","vmmNsZFsppxcXugCMRPP.R32cQZY1d2C"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.pial_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.pial_MSMAll.164k_fs_LR.surf.gii","ngzvS8Eq8uYWT2DqlT7.CSEvCiq3Kyf2"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.refsulc.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.refsulc.164k_fs_LR.shape.gii","YqfwxBsY0tphVBXXZMVxWwQuSgdjkG33"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.sphere.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.sphere.164k_fs_LR.surf.gii","KiNShjZEgR4aesXWcI38l4InoHhW7Dhy"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.sulc.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.sulc.164k_fs_LR.shape.gii","XlRKFl1Rs6jjHaTmX3hveuGbMpJU8YZ5"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.thickness.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.L.thickness.164k_fs_LR.shape.gii","1IsaxQIch8bb.m769S5_dIZo.QSQXrsV"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.very_inflated.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.very_inflated.164k_fs_LR.surf.gii","M08IcbIIltC5jkga8SZz7MnbG0sOyjTY"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","1tB1NWaZb8eX7oaGMXA29WYELvNeheos"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.white.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.white.164k_fs_LR.surf.gii","x2xwI7WxQd5D_qHwslnEu2lF_Ix57Sv2"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.L.white_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.L.white_MSMAll.164k_fs_LR.surf.gii",".N3Jgmq_pXJ_YceaMvQNBq8D_OgbKXUW"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.MSMAll.164k_fs_LR.wb.spec","117728","MNINonLinear//117728.MSMAll.164k_fs_LR.wb.spec","HoJhYN4r7jWst_ZbXCWBEURUW5oReg8_"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.MyelinMap.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.MyelinMap.164k_fs_LR.dscalar.nii","gA8LO9wMUnZAt9OT.hrwuRQNs0QZFXW7"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.MyelinMap_BC.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.MyelinMap_BC.164k_fs_LR.dscalar.nii","eFBHtll1mVsbIhHVehx_c4sPV6wqDnUH"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","I65T1mqB40_QBGQ.5snRNmx0GKvOyRyg"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.ArealDistortion_FS.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.ArealDistortion_FS.164k_fs_LR.shape.gii","bB_a6Jp4J5WXKM4INkDifau.NuglYrqR"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HOiA_Lqmuury4fEjFOBiLwh2IF0RFj.e"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.BA.164k_fs_LR.label.gii","117728","MNINonLinear//117728.R.BA.164k_fs_LR.label.gii","YVkNmrNuLCXpOwAqwP_0qqB50v753nbf"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.MyelinMap.164k_fs_LR.func.gii","117728","MNINonLinear//117728.R.MyelinMap.164k_fs_LR.func.gii","5RV92.pgLUpbkASqPiSfXCuTRsxNhRie"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.MyelinMap_BC.164k_fs_LR.func.gii","117728","MNINonLinear//117728.R.MyelinMap_BC.164k_fs_LR.func.gii","6prxS.fr44RRfKftSX9oYoUTrNejCP7t"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.RefMyelinMap.164k_fs_LR.func.gii","117728","MNINonLinear//117728.R.RefMyelinMap.164k_fs_LR.func.gii","aD5LnCYes1qS176bxke2eT_mQYWa6u9D"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.SmoothedMyelinMap.164k_fs_LR.func.gii","117728","MNINonLinear//117728.R.SmoothedMyelinMap.164k_fs_LR.func.gii","8SGjl7XJMTWi651OHKMNKIQZ9JLI6QKQ"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","117728","MNINonLinear//117728.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","GNV0iasVE93TWuUw4iXlRuTbNxHa0zQl"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.aparc.164k_fs_LR.label.gii","117728","MNINonLinear//117728.R.aparc.164k_fs_LR.label.gii","D1pi5bCvIBSv4berZbXu.vspC2_XbPZq"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.aparc.a2009s.164k_fs_LR.label.gii","117728","MNINonLinear//117728.R.aparc.a2009s.164k_fs_LR.label.gii","80sNBGXYOQ0VTKuLzA4XAkfbAdDdewOA"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.atlasroi.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.atlasroi.164k_fs_LR.shape.gii","GGjcQU7F24cHKOksiyXCgaN5avPhUUh6"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.corrThickness.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.corrThickness.164k_fs_LR.shape.gii","PKHQxsf._xGg28pQdCs9atHZ21mAsSIo"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.curvature.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.curvature.164k_fs_LR.shape.gii","9OR7k0QSuffq7aUT90QgooUPntVrUBYM"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.flat.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.flat.164k_fs_LR.surf.gii","FYWMrlGgCstYDug4ck.Dx1stq4qOGS4w"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.inflated.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.inflated.164k_fs_LR.surf.gii","A.wcJuQaqTCktWmg4yrnqtRY3ukQJ_a6"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.inflated_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.inflated_MSMAll.164k_fs_LR.surf.gii","7Q9C5qpUrVEgZq6HbQwJy.JDbREe6R0H"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.midthickness.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.midthickness.164k_fs_LR.surf.gii","QAkveDxwq_VChE02c0kQIWgE_Y8dBw_3"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.midthickness_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.midthickness_MSMAll.164k_fs_LR.surf.gii","knSlCzx_RhMBxXFF5I0iy.WiVbHzyxNl"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.pial.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.pial.164k_fs_LR.surf.gii","pFUFIg_jsM4s.fDAgA93G6O.spCTfPBC"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.pial_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.pial_MSMAll.164k_fs_LR.surf.gii","S3gmBMmCtRjyq4SnRDZpHgQ9FGqwuDiy"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.refsulc.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.refsulc.164k_fs_LR.shape.gii","fkuUnl0I_WdRhNwRooDwLB4yXSG7moIg"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.sphere.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.sphere.164k_fs_LR.surf.gii","54mtmbZ6IgsB1AYeVd6BSQBvyZuClETB"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.sulc.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.sulc.164k_fs_LR.shape.gii","WhZ0TW7B4Pbo8k3T0VV9u8VjRYvAuNJV"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.thickness.164k_fs_LR.shape.gii","117728","MNINonLinear//117728.R.thickness.164k_fs_LR.shape.gii","4_UU9QlXtxYyc9FnhSU6PL16HfUEe_xR"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.very_inflated.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.very_inflated.164k_fs_LR.surf.gii","GbYjqh9M4jhjZ_DkDuNodw2pRo18U84_"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","QKJA2O5ZI_FKTlyfy6YhwNrZvXbxV6aE"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.white.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.white.164k_fs_LR.surf.gii","NIi9xjE1s17B3HcZcHxzDmvLrdtJReo2"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.R.white_MSMAll.164k_fs_LR.surf.gii","117728","MNINonLinear//117728.R.white_MSMAll.164k_fs_LR.surf.gii","mNp9345koAe6W8QCm8lZ5nqgq8t6lfC3"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","FmPBoItNgCWMGlUiSw00mbojxYhTMXfr"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","4aluhvypQ3dhWTFhy3Vb6VvC5TK30__W"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HqNqql6MZmLuwcCrSXwWvOYw6QNHMGXj"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","c6EGzBpa9cTEHgFqsPfzsdCRJL_a2Cdv"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.aparc.164k_fs_LR.dlabel.nii","117728","MNINonLinear//117728.aparc.164k_fs_LR.dlabel.nii","JqXUwunfFX74BFTCAglKRtLInpfBjsQM"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.aparc.a2009s.164k_fs_LR.dlabel.nii","117728","MNINonLinear//117728.aparc.a2009s.164k_fs_LR.dlabel.nii","kO_I7wvyswW_ci1muyMSEi3zl5c8.eHF"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.corrThickness.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.corrThickness.164k_fs_LR.dscalar.nii","PqiqPA8DKS.pxKPcT4rApn1BNJM.gaKk"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","pMbRk9XwFLKuR5NA.wcGm47.iBIlXXso"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.curvature.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.curvature.164k_fs_LR.dscalar.nii","q9vlIToV9eFYyVQqoqULlVZGjGJzHMW."
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.curvature_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.curvature_MSMAll.164k_fs_LR.dscalar.nii","zLLXwikcyTmaVVVTk9DkkA7KsQw93NYo"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.sulc.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.sulc.164k_fs_LR.dscalar.nii","IAm_HS4zNZVkxEgPbB41glJaEUw8jy1O"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.sulc_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.sulc_MSMAll.164k_fs_LR.dscalar.nii","a70kOwtBoF.R522Yq8tIVAckgLKUptMJ"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.thickness.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.thickness.164k_fs_LR.dscalar.nii","EDhLOM99EcBOzqDWk56Vvk3cQnNMaM_p"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/117728.thickness_MSMAll.164k_fs_LR.dscalar.nii","117728","MNINonLinear//117728.thickness_MSMAll.164k_fs_LR.dscalar.nii","5Rpp560Yhb.rWt2cH2M3ML79mQAHOi5R"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/BiasField.nii.gz","117728","MNINonLinear//BiasField.nii.gz","lauJTyP8qeVhmZkhOybmv4dfyVgiE4ss"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.ArealDistortion_FS.native.dscalar.nii","117728","MNINonLinear//Native/117728.ArealDistortion_FS.native.dscalar.nii","0GHLH2ktu1cz7rxySUlQGbMLfe_w8MCQ"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.ArealDistortion_MSMAll.native.dscalar.nii","117728","MNINonLinear//Native/117728.ArealDistortion_MSMAll.native.dscalar.nii","AidnXOA0Rj7tWzKkmi734wZQk1j_hMLs"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.ArealDistortion_MSMSulc.native.dscalar.nii","117728","MNINonLinear//Native/117728.ArealDistortion_MSMSulc.native.dscalar.nii","BFXa4NQrxDpLQSxUBJkawOZFWNxhPuEN"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.BA.native.dlabel.nii","117728","MNINonLinear//Native/117728.BA.native.dlabel.nii","eSuZ1NIqVVMbENPkAu_iVCYumBEVp8rO"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.BiasField_MSMAll.native.dscalar.nii","117728","MNINonLinear//Native/117728.BiasField_MSMAll.native.dscalar.nii","DO3NOvnnqt5TKisIxybrJGpTPcIo5uB_"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.EdgeDistortion_MSMAll.native.dscalar.nii","117728","MNINonLinear//Native/117728.EdgeDistortion_MSMAll.native.dscalar.nii","lynROWmOjhM3sKdhSyy7sfW3dFmJtne2"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.L.ArealDistortion_FS.native.shape.gii","117728","MNINonLinear//Native/117728.L.ArealDistortion_FS.native.shape.gii","VDKlW8xcgmJFFU12phMocI9Til6SnIRf"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.L.ArealDistortion_MSMAll.native.shape.gii","117728","MNINonLinear//Native/117728.L.ArealDistortion_MSMAll.native.shape.gii","i8XvtdlIqwyVXRpn_IMbWxtEC1esJVlx"
"s3://hcp-openaccess/HCP_1200/117728/MNINonLinear/Native/117728.L.ArealDistortion_MSMSulc.native.shape.gii","117728","MNINonLinear//Native/117728.L.ArealDistortion_MSMSulc.native.shape.gii","NKaNNHMilx4u3tH_RscMs2HY1WADFnS9"
