"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_MOTOR_preproc.json","734247",".xdlm/734247_3T_tfMRI_MOTOR_preproc.json","_xXD79N5ZLsuy9KQIfk1H_JaYg0NMiA6"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_MOTOR_unproc.json","734247",".xdlm/734247_3T_tfMRI_MOTOR_unproc.json","Z4Tae..IJ.AZkOo6DBCN1cbbDAi.XN0c"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_WM_analysis_s12.json","734247",".xdlm/734247_3T_tfMRI_WM_analysis_s12.json","ZCr0ya9RbUP.SDRtbW32QvRup_OZLYDp"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_WM_analysis_s2.json","734247",".xdlm/734247_3T_tfMRI_WM_analysis_s2.json","FvqaxV9JMA6ed95d..WRmIdz1njpRdX4"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_WM_analysis_s4.json","734247",".xdlm/734247_3T_tfMRI_WM_analysis_s4.json","7h6VASIqOsbtAEse7LL_wlwGDN_pyUYr"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_WM_analysis_s8.json","734247",".xdlm/734247_3T_tfMRI_WM_analysis_s8.json","rNECvwKl6Rwy_InsbSr6WYch74cSke0y"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_WM_preproc.json","734247",".xdlm/734247_3T_tfMRI_WM_preproc.json","ph7Azh2R9u1fjyzkU7ZPyfdO9x3HKnpw"
"s3://hcp-openaccess/HCP_1200/734247/.xdlm/734247_3T_tfMRI_WM_unproc.json","734247",".xdlm/734247_3T_tfMRI_WM_unproc.json","uxfPgV3m2_CzchnuCRg9uqNrfBIPBGx2"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.164k_fs_LR.wb.spec","734247","MNINonLinear//734247.164k_fs_LR.wb.spec","0_k9a6KCgGt2PZAWvjrE9CK6xv3nXPMf"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.ArealDistortion_FS.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.ArealDistortion_FS.164k_fs_LR.dscalar.nii","VPn_hEkX.pzvrc2Ir1DwWAgwGkt7rrMW"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","VdVwfAoJuzWhcaN6WPorViMSCJoYIHJf"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","uBECeV8wbuYHpAz3iGDUliX8Fb9vpNuJ"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.BA.164k_fs_LR.dlabel.nii","734247","MNINonLinear//734247.BA.164k_fs_LR.dlabel.nii","JgDOFBa00XjIB10zn0_UTKKhsM7H6snQ"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","jiCQs13f30tDo3TUZOoh20AIb5G9DS_Z"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.ArealDistortion_FS.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.ArealDistortion_FS.164k_fs_LR.shape.gii","Gy0gu0jOEsux5043rYEdZTlOP5M17jX9"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","IbcuWj8PB25CQ1xNG87LkBZCcIjsJiAP"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.BA.164k_fs_LR.label.gii","734247","MNINonLinear//734247.L.BA.164k_fs_LR.label.gii","EzulEVgNIxpsdqI2cLYpq_II0VxOSrXW"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.MyelinMap.164k_fs_LR.func.gii","734247","MNINonLinear//734247.L.MyelinMap.164k_fs_LR.func.gii","TJnRLeodYmKZJQM2kX63OlBAre.MJexu"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.MyelinMap_BC.164k_fs_LR.func.gii","734247","MNINonLinear//734247.L.MyelinMap_BC.164k_fs_LR.func.gii","UxGo9PIwRhh6jNxtC9gGe9LCFYsE_5gB"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.RefMyelinMap.164k_fs_LR.func.gii","734247","MNINonLinear//734247.L.RefMyelinMap.164k_fs_LR.func.gii","f5bu8Dx3hNApU3OHDGhNmfVxZXmaNNFQ"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.SmoothedMyelinMap.164k_fs_LR.func.gii","734247","MNINonLinear//734247.L.SmoothedMyelinMap.164k_fs_LR.func.gii","9vuOhwvrGgyQoCL15RraF5wlVW9lE3zJ"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","734247","MNINonLinear//734247.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","L.zcyngS4YPAKAVmfTZ4NeRFonIeQnt."
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.aparc.164k_fs_LR.label.gii","734247","MNINonLinear//734247.L.aparc.164k_fs_LR.label.gii","YNGp_PXsa8wbfOPhbCulaQrsW5diAZqV"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.aparc.a2009s.164k_fs_LR.label.gii","734247","MNINonLinear//734247.L.aparc.a2009s.164k_fs_LR.label.gii","FrujQ3qt.mLJOaagrna2o95fTf4kiOa_"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.atlasroi.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.atlasroi.164k_fs_LR.shape.gii","SFU6_dzt0zf3F6SjgQwpU7qEmEBGmqTW"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.corrThickness.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.corrThickness.164k_fs_LR.shape.gii","4pMzilEPVKBbwTn66zRezJ8pKEjnJXI2"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.curvature.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.curvature.164k_fs_LR.shape.gii","v8nD.H9aO5V04H5d42l.jjdUYcy_5pPz"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.flat.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.flat.164k_fs_LR.surf.gii","03TvshjpEOn8HSzYMqPwEKQ3FGlfMT_9"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.inflated.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.inflated.164k_fs_LR.surf.gii","ebVM6wICYvaxYzI.Z35RJM8nfvxOQ9ni"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.inflated_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.inflated_MSMAll.164k_fs_LR.surf.gii","3_X2zTdCDYdRD4TzAdrkwSUI3sYJABNY"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.midthickness.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.midthickness.164k_fs_LR.surf.gii","aJHKHhS2M1IX8ZnPCptWByyHnd1azyeW"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.midthickness_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.midthickness_MSMAll.164k_fs_LR.surf.gii","y8obOU8TEIu4jNLOGXkZPcUOh_FniSxq"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.pial.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.pial.164k_fs_LR.surf.gii","wvNHSOmMzeMMtfg3xWfm5kzA8Xx4Loqt"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.pial_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.pial_MSMAll.164k_fs_LR.surf.gii","PKhXUADuHOMMhwujdvco7sJVlYBIpmN."
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.refsulc.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.refsulc.164k_fs_LR.shape.gii","E1cC1vsdaagXiLODwMSfUXkGtr954MAe"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.sphere.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.sphere.164k_fs_LR.surf.gii","pF8kqs8_eT8M1TaW9aYQ3VBpc8OZdiFV"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.sulc.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.sulc.164k_fs_LR.shape.gii","_Eua6vhvgO9KoS9_hkv5_4a3eTWfe6my"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.thickness.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.L.thickness.164k_fs_LR.shape.gii","iPCRNav_2xgYdHautzbH55DzaSLSzQdk"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.very_inflated.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.very_inflated.164k_fs_LR.surf.gii","wEnulMJbhrSFruh1PPGkcCD9jxiFbww6"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","CqNR4eIh8Uob_oIx7Lquj09EgCZwKS3w"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.white.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.white.164k_fs_LR.surf.gii","TaXrJLizAFoKMAK_vt3VTke0zKW9DP1Z"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.L.white_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.L.white_MSMAll.164k_fs_LR.surf.gii","gkZvszWIzW5GIy3hJFIwFl6_zwb_fkPJ"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.MSMAll.164k_fs_LR.wb.spec","734247","MNINonLinear//734247.MSMAll.164k_fs_LR.wb.spec","4MOlsv9Gs847Q480QpK4UMff.VWFIJun"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.MyelinMap.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.MyelinMap.164k_fs_LR.dscalar.nii","1QgmAITBCmaIkOYNye2DwUxm_lazULqj"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.MyelinMap_BC.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.MyelinMap_BC.164k_fs_LR.dscalar.nii","vcltdb6hyKEALiZXJOK5ek8.oJWbwSVT"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","mOnZOn7XEZ1NGZsJb4yBDNFzCUkUHPVd"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.ArealDistortion_FS.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.ArealDistortion_FS.164k_fs_LR.shape.gii","3b5RXHT7dnyrBIgLv.fAD26k_bUzhUGq"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bca1I5o5pG0p2bIE7AvNK4.Ltk4L9PvE"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.BA.164k_fs_LR.label.gii","734247","MNINonLinear//734247.R.BA.164k_fs_LR.label.gii","a.LyZH7H951oV9EN6.xvSNBdWG00TM4d"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.MyelinMap.164k_fs_LR.func.gii","734247","MNINonLinear//734247.R.MyelinMap.164k_fs_LR.func.gii","6KGewapwBEpxry9SLY6sKWuFtPM7mm9j"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.MyelinMap_BC.164k_fs_LR.func.gii","734247","MNINonLinear//734247.R.MyelinMap_BC.164k_fs_LR.func.gii","f_H.2zNwfgPuy89PNgZlww_D4twmiETj"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.RefMyelinMap.164k_fs_LR.func.gii","734247","MNINonLinear//734247.R.RefMyelinMap.164k_fs_LR.func.gii","yq7OETASOGSY3VuEiXI.25HG2bQGJf6t"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.SmoothedMyelinMap.164k_fs_LR.func.gii","734247","MNINonLinear//734247.R.SmoothedMyelinMap.164k_fs_LR.func.gii","mwsHOE2eztVkfciGXKEW7BDGa1irk9jO"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","734247","MNINonLinear//734247.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","T2jhpapPb4kef8y.h3gH25H6mnwQpKUn"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.aparc.164k_fs_LR.label.gii","734247","MNINonLinear//734247.R.aparc.164k_fs_LR.label.gii","HfCj5zFvxOSupSah55YFYmBPHlbLvrTJ"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.aparc.a2009s.164k_fs_LR.label.gii","734247","MNINonLinear//734247.R.aparc.a2009s.164k_fs_LR.label.gii","px.FxSK9VwxRLflIcqyHqQ.zsMg8XfTS"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.atlasroi.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.atlasroi.164k_fs_LR.shape.gii","Xt3gpGQQb8PYIT0MjFdgt.2eg7luMw68"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.corrThickness.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.corrThickness.164k_fs_LR.shape.gii","mvI5OfKjtKLPPJEfZ15vKopMzN1YtV_v"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.curvature.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.curvature.164k_fs_LR.shape.gii","eFVZeDVYeQyWxXcB8jpKEfrcK_NCbPxF"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.flat.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.flat.164k_fs_LR.surf.gii","vntXHSPcQP3Ebr79.gynck2hcVjf3ed7"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.inflated.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.inflated.164k_fs_LR.surf.gii","veYXlzX24zGN9KfAShSzVTCAk4wKY2wk"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.inflated_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.inflated_MSMAll.164k_fs_LR.surf.gii","DsBGL93qWVyWOuJH9WnfbSPqPRgDgKQ4"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.midthickness.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.midthickness.164k_fs_LR.surf.gii","A8KIvlONhUoCPtDUD8Dp7ASzXqOJuxLH"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.midthickness_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.midthickness_MSMAll.164k_fs_LR.surf.gii","E1EJ9mesiYVxUD6ocQJyrbf8S0JWFMrB"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.pial.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.pial.164k_fs_LR.surf.gii","tQK18pel0Qooq7jJQZFU551x_QE3ZDvx"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.pial_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.pial_MSMAll.164k_fs_LR.surf.gii","9FmASI6loMqYPMG_1fB4K1Er061BoJI7"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.refsulc.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.refsulc.164k_fs_LR.shape.gii","9AWZnvJNsWCS6BgSYQ_WxZ78pFetDdHK"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.sphere.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.sphere.164k_fs_LR.surf.gii","eZfSabqPTZtnWpJWR4phjoZkg5b.rSDj"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.sulc.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.sulc.164k_fs_LR.shape.gii","Ak24aYRZnsXFCJBvB44rzQbK0ez9A3fl"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.thickness.164k_fs_LR.shape.gii","734247","MNINonLinear//734247.R.thickness.164k_fs_LR.shape.gii","0_7qiE_otgq5yLNpV0Goh3YA_koDv6W9"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.very_inflated.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.very_inflated.164k_fs_LR.surf.gii","lnyghunkV70tWokbn.MNiRsufGc9IuNh"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","PQ_PNEQT7N85ST36Wm5W0aqYta1C3QbH"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.white.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.white.164k_fs_LR.surf.gii","430sHp9X0pIm4_ARx89ngLfczDsLJggI"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.R.white_MSMAll.164k_fs_LR.surf.gii","734247","MNINonLinear//734247.R.white_MSMAll.164k_fs_LR.surf.gii","RWMNcsSewxW4T.69lK9SQ5p3TvSh6BKq"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","QWKUSpbdXoc7klSzAXslnojYfI8QItk3"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","nr3NO6a64go.dD2EABGEvY4_PYggGiww"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Yx8xtcyfIZQwnHDL.zFHUhTmwlPP9n9G"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Pq2oL51pealvj_TDg2xo__6UViKCW285"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.aparc.164k_fs_LR.dlabel.nii","734247","MNINonLinear//734247.aparc.164k_fs_LR.dlabel.nii","XN2GxXwTtM.7la0syamsUVsuYR_SRuCs"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.aparc.a2009s.164k_fs_LR.dlabel.nii","734247","MNINonLinear//734247.aparc.a2009s.164k_fs_LR.dlabel.nii","7t0lUdib91VsT6EBTNuWhyUxX2Sy4rbu"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.corrThickness.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.corrThickness.164k_fs_LR.dscalar.nii","Vu0xfJRqq1fCx_Hw7QuaDSkEUmoQdN1f"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","gjFrpAG0qSzFDkp1GQ4GHrT4utzHk13R"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.curvature.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.curvature.164k_fs_LR.dscalar.nii","i8.yPB8vq82RP5536p8tUZa_xDXF9Mg2"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.curvature_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.curvature_MSMAll.164k_fs_LR.dscalar.nii","B1eQHpUn53zNHBH5c8aY3SA8bFcKzcjK"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.sulc.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.sulc.164k_fs_LR.dscalar.nii","JvKCp3EPnuRb7VFE4NzP8ZLz2eKErgxu"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.sulc_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.sulc_MSMAll.164k_fs_LR.dscalar.nii","1NaXbzyThAZe5koI36osbWXwd0F5b_YD"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.thickness.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.thickness.164k_fs_LR.dscalar.nii","0gnQZMp1KzDzCiWjvpQj.9P1OMfA8Aw8"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/734247.thickness_MSMAll.164k_fs_LR.dscalar.nii","734247","MNINonLinear//734247.thickness_MSMAll.164k_fs_LR.dscalar.nii","4pDyuYpNZCwfmfQ7aijRdmeuaRepqCVd"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/BiasField.nii.gz","734247","MNINonLinear//BiasField.nii.gz","dQd0hOjAjiVlDoa_2xLLjSb1.sG0Zdwh"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/Native/734247.ArealDistortion_FS.native.dscalar.nii","734247","MNINonLinear//Native/734247.ArealDistortion_FS.native.dscalar.nii","TtajyQLd2tWh8_x_kdKTxerkKIH5BHp3"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/Native/734247.ArealDistortion_MSMAll.native.dscalar.nii","734247","MNINonLinear//Native/734247.ArealDistortion_MSMAll.native.dscalar.nii","9VLcbnxGvU5ZjUs3ea98raDjmRwv5scR"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/Native/734247.ArealDistortion_MSMSulc.native.dscalar.nii","734247","MNINonLinear//Native/734247.ArealDistortion_MSMSulc.native.dscalar.nii","Tcj1CnW8oIoryXHxFZjr8B5inbshe9w3"
"s3://hcp-openaccess/HCP_1200/734247/MNINonLinear/Native/734247.BA.native.dlabel.nii","734247","MNINonLinear//Native/734247.BA.native.dlabel.nii","z6K3QMiQUbtdYGVpt15FiXDJdmTN08Xr"
