"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.thickness.164k_fs_LR.shape.gii","143527","MNINonLinear//143527.R.thickness.164k_fs_LR.shape.gii","fjWBHBcx9.zuoB9pnvY9dLA5AdACQeZy"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.very_inflated.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.very_inflated.164k_fs_LR.surf.gii","_bDnFNGTPqoUEMn5dzUMItDpqFW4GCuR"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.R.white.164k_fs_LR.surf.gii","143527","MNINonLinear//143527.R.white.164k_fs_LR.surf.gii","b2_MyWX99lXYFE3RFLOEBTcORiT3E56."
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","uRSNU5blMNmXo5STmTetZ9_HP7r7MzML"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","wSzFMRmvLUnx9s..IGuoWYw.2X2sVHzZ"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.aparc.164k_fs_LR.dlabel.nii","143527","MNINonLinear//143527.aparc.164k_fs_LR.dlabel.nii","DvGRnhva_.pTQGMqNtWqRwzt0MTeVzTV"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.aparc.a2009s.164k_fs_LR.dlabel.nii","143527","MNINonLinear//143527.aparc.a2009s.164k_fs_LR.dlabel.nii","jhnP8hL9GqufzKfN3p7wCDu7M60hOSwf"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.corrThickness.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.corrThickness.164k_fs_LR.dscalar.nii","6SnwYEzjV0MCermpPjWYH6_jmCZtnnJN"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.curvature.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.curvature.164k_fs_LR.dscalar.nii","BqfRehsDSnUnOkv44QpEcIIqtTf36Pvf"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.sulc.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.sulc.164k_fs_LR.dscalar.nii","Vn8pHlxwEZ6Py74mzlVPV0hWTw7wzZhz"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/143527.thickness.164k_fs_LR.dscalar.nii","143527","MNINonLinear//143527.thickness.164k_fs_LR.dscalar.nii","mSBGyr7WY4Pr2MEh15RF45wq_KPluicY"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/BiasField.nii.gz","143527","MNINonLinear//BiasField.nii.gz","fkg_EpmNN5.bNWEpW3mh.QS6Bz5icShg"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.ArealDistortion_FS.native.dscalar.nii","143527","MNINonLinear//Native/143527.ArealDistortion_FS.native.dscalar.nii","hgy55lCvX9W4V6Si2n9g5lOYHF8yn_Bn"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.ArealDistortion_MSMSulc.native.dscalar.nii","143527","MNINonLinear//Native/143527.ArealDistortion_MSMSulc.native.dscalar.nii","HKJvrtdycWsmezgL9ZaXKzahV7n1GFSX"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.BA.native.dlabel.nii","143527","MNINonLinear//Native/143527.BA.native.dlabel.nii","7_HizQw_y6.uN_n7wiqpW.glMbVvtPJJ"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.ArealDistortion_FS.native.shape.gii","143527","MNINonLinear//Native/143527.L.ArealDistortion_FS.native.shape.gii","jAN3rzALe1Yi4pFAMVqxKGUjh6rmax7U"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.ArealDistortion_MSMSulc.native.shape.gii","143527","MNINonLinear//Native/143527.L.ArealDistortion_MSMSulc.native.shape.gii","Kyqm0vyb_F2z53.ZF2Yg4veMV1U1.2T1"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.BA.native.label.gii","143527","MNINonLinear//Native/143527.L.BA.native.label.gii","A0garBhfmyYyyB9LVH5CwafoAh4gXJQZ"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.BiasField.native.func.gii","143527","MNINonLinear//Native/143527.L.BiasField.native.func.gii","w_S5.s17awiY0Y8P_zsRZUGHS1b05W8H"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.MyelinMap.native.func.gii","143527","MNINonLinear//Native/143527.L.MyelinMap.native.func.gii","P75Mz8bGOGk0iu7ka12_CoZJqaERhSKz"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.MyelinMap_BC.native.func.gii","143527","MNINonLinear//Native/143527.L.MyelinMap_BC.native.func.gii","pxkMplUTTQfV4CNDrp6aD8Xe6XZ9SlyF"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.RefMyelinMap.native.func.gii","143527","MNINonLinear//Native/143527.L.RefMyelinMap.native.func.gii","iCBslUghqUi0gVZTaFnk5vh2jkZPVvnf"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.SmoothedMyelinMap.native.func.gii","143527","MNINonLinear//Native/143527.L.SmoothedMyelinMap.native.func.gii","x7sKIfCZARBpvueQR1r6L5QzX0_OO7pP"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.SmoothedMyelinMap_BC.native.func.gii","143527","MNINonLinear//Native/143527.L.SmoothedMyelinMap_BC.native.func.gii","oFZHcQRgt4ZRWWEbRRNih3DZOurSJCyy"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.aparc.a2009s.native.label.gii","143527","MNINonLinear//Native/143527.L.aparc.a2009s.native.label.gii","YiYtLzfUDUGTLJMEG5WntpIDbOWhWbt5"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.aparc.native.label.gii","143527","MNINonLinear//Native/143527.L.aparc.native.label.gii","K_AVBoUJT0hMAketVJiTS0u53RIpW9v_"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.atlasroi.native.shape.gii","143527","MNINonLinear//Native/143527.L.atlasroi.native.shape.gii","9P1o.GjeU4w8ELZuUDaBbr_FPz3ZrtM8"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.corrThickness.native.shape.gii","143527","MNINonLinear//Native/143527.L.corrThickness.native.shape.gii","xy1ySxhr_XwjIN..mGOscgOZkGY95PkE"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.curvature.native.shape.gii","143527","MNINonLinear//Native/143527.L.curvature.native.shape.gii","aEsp8ADstj19tmgeOyQkrE7bSsMj4VXA"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.inflated.native.surf.gii","143527","MNINonLinear//Native/143527.L.inflated.native.surf.gii","Q80w5jKg8ajDeLpvMOb8X0C7q.cbMoZj"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.midthickness.native.surf.gii","143527","MNINonLinear//Native/143527.L.midthickness.native.surf.gii","s5hmijSHYUx6jlc.zUznILACT2wS3gT."
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.pial.native.surf.gii","143527","MNINonLinear//Native/143527.L.pial.native.surf.gii","NvBcuwYTl7vMK8R3ZizAq7.I5NsL6HRP"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.roi.native.shape.gii","143527","MNINonLinear//Native/143527.L.roi.native.shape.gii","5hASO0iTq8yTg7K5.WyvtpAeQ.ZlF7Eg"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.sphere.MSMSulc.native.surf.gii","143527","MNINonLinear//Native/143527.L.sphere.MSMSulc.native.surf.gii","EHUpxoTLIwk7TMSc7XZ5IaQFAd1Wnt9E"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.sphere.native.surf.gii","143527","MNINonLinear//Native/143527.L.sphere.native.surf.gii","UioZSyRH_5SWwFj5TwD2iyYWwIB.K8PD"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.sphere.reg.native.surf.gii","143527","MNINonLinear//Native/143527.L.sphere.reg.native.surf.gii","EJPEsORnMGtgBKy0vXRxJ6mBJdUA5vRM"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.sphere.reg.reg_LR.native.surf.gii","143527","MNINonLinear//Native/143527.L.sphere.reg.reg_LR.native.surf.gii","RcZArgmuRLGAFaL7fzBYw6W8Q5pQ4naB"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.sphere.rot.native.surf.gii","143527","MNINonLinear//Native/143527.L.sphere.rot.native.surf.gii","XuFq0Qujt3x1EkXJiHGjwURDiTkXm0Dn"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.sulc.native.shape.gii","143527","MNINonLinear//Native/143527.L.sulc.native.shape.gii","TUNqNrKDLxqeVURiyGnYRuF_9lZNKwhB"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.thickness.native.shape.gii","143527","MNINonLinear//Native/143527.L.thickness.native.shape.gii","zSolKlTIse7lHC1hCAULOd3ueMxzaXAi"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.very_inflated.native.surf.gii","143527","MNINonLinear//Native/143527.L.very_inflated.native.surf.gii","JPCQdIKdzWOZr3wBFXU2a4jmspdalJti"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.L.white.native.surf.gii","143527","MNINonLinear//Native/143527.L.white.native.surf.gii","IglqoF17sDXZsb1BINU8urv019ZtKd5g"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.MyelinMap.native.dscalar.nii","143527","MNINonLinear//Native/143527.MyelinMap.native.dscalar.nii","iXzFj.BEwkBmjFOiNeZFz7_TmrmK1bCc"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.MyelinMap_BC.native.dscalar.nii","143527","MNINonLinear//Native/143527.MyelinMap_BC.native.dscalar.nii","dKXCPDLSBl5FhlWu7CN1r84Yk6nNn7dG"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.ArealDistortion_FS.native.shape.gii","143527","MNINonLinear//Native/143527.R.ArealDistortion_FS.native.shape.gii","nYwWH.UbYH4HQCP_h72eGUEJHjUfaaoL"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.ArealDistortion_MSMSulc.native.shape.gii","143527","MNINonLinear//Native/143527.R.ArealDistortion_MSMSulc.native.shape.gii","jGIEaKpJFxxe0SWSNXLVGG9A19zZ8lIv"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.BA.native.label.gii","143527","MNINonLinear//Native/143527.R.BA.native.label.gii","Zxv1gtV1QCT1g4lfy0jlWbIZ4gUANtrs"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.BiasField.native.func.gii","143527","MNINonLinear//Native/143527.R.BiasField.native.func.gii","F2mfJaQYd9VxgMZDGr0KCZGLNkLBAE6x"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.MyelinMap.native.func.gii","143527","MNINonLinear//Native/143527.R.MyelinMap.native.func.gii","fRTmbRErrsboOdt186TG65Qf2C6P0ebo"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.MyelinMap_BC.native.func.gii","143527","MNINonLinear//Native/143527.R.MyelinMap_BC.native.func.gii","o9yCmmipS4U7GWov0.SAOeFAxbGAEr0J"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.RefMyelinMap.native.func.gii","143527","MNINonLinear//Native/143527.R.RefMyelinMap.native.func.gii","5zSNDaU50LXDIe9lP5odE0Hc_ZXbPXJX"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.SmoothedMyelinMap.native.func.gii","143527","MNINonLinear//Native/143527.R.SmoothedMyelinMap.native.func.gii","059VAfuIXofC5UdkGNBIk4FFaeUwYY4m"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.SmoothedMyelinMap_BC.native.func.gii","143527","MNINonLinear//Native/143527.R.SmoothedMyelinMap_BC.native.func.gii","_dLajcpIbHL4CALtRWbJj12Mz4B1._fo"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.aparc.a2009s.native.label.gii","143527","MNINonLinear//Native/143527.R.aparc.a2009s.native.label.gii","gzzFV2aHGI6Z8GJcTcRktQG2yz4nK._j"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.aparc.native.label.gii","143527","MNINonLinear//Native/143527.R.aparc.native.label.gii","gF_rnUFOQQXM1DQ3weLIpRheDIASy0Fz"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.atlasroi.native.shape.gii","143527","MNINonLinear//Native/143527.R.atlasroi.native.shape.gii","ajFQ_DMSSEV.LUeBXlJ9YPocUB4AyJcA"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.corrThickness.native.shape.gii","143527","MNINonLinear//Native/143527.R.corrThickness.native.shape.gii","6LB3oTYQgQJF8eO_A5WaNazHpYztNwIW"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.curvature.native.shape.gii","143527","MNINonLinear//Native/143527.R.curvature.native.shape.gii","pwqUkj.maWNCLqP2avIsVUofAhKzf0Qi"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.inflated.native.surf.gii","143527","MNINonLinear//Native/143527.R.inflated.native.surf.gii","51si.z9uBtTcP6PHupXO38sous8mhalW"
"s3://hcp-openaccess/HCP_1200/143527/MNINonLinear/Native/143527.R.midthickness.native.surf.gii","143527","MNINonLinear//Native/143527.R.midthickness.native.surf.gii","AFLoeO.lzqqPLkPZd02D1T6vz71OX2Hk"
