"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_GAMBLING_analysis_s4.json","153732",".xdlm/153732_3T_tfMRI_GAMBLING_analysis_s4.json","rqhkb1CZ6XzRMTQAWf_xT4WuUzTi6Z_n"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_GAMBLING_analysis_s8.json","153732",".xdlm/153732_3T_tfMRI_GAMBLING_analysis_s8.json","zvCEuVKB.ugc_TNcq6K2DIgLbuTdaNB3"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_GAMBLING_preproc.json","153732",".xdlm/153732_3T_tfMRI_GAMBLING_preproc.json","mWH8cG63HCYNfsBkkBtkxSZmJ27nxfR8"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_GAMBLING_unproc.json","153732",".xdlm/153732_3T_tfMRI_GAMBLING_unproc.json","H3AmRPwPJoJlE3H2dvtwzDNpwlB3DWFf"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s12.json","153732",".xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s12.json","8asOslGjOrSGJFdkG5LVo6.7KQ3rXV5K"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s2.json","153732",".xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s2.json","8DlFsDa2pp7cp3aShiifkGuOrrVREPFp"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s4.json","153732",".xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s4.json","NvyPw3pCqLHi.lL.ssoWUdRVCocE_0zw"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s8.json","153732",".xdlm/153732_3T_tfMRI_LANGUAGE_analysis_s8.json","RScxUxBtmtVgIpPIanhir4aBj8CQzxwV"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_LANGUAGE_preproc.json","153732",".xdlm/153732_3T_tfMRI_LANGUAGE_preproc.json","QPP0wnvrzEPGjjyFYVkSZXL6kx.jq3a6"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_LANGUAGE_unproc.json","153732",".xdlm/153732_3T_tfMRI_LANGUAGE_unproc.json","xA2QDyCR8RW7SE2npKFmxbfHpsqwcETd"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_MOTOR_analysis_s12.json","153732",".xdlm/153732_3T_tfMRI_MOTOR_analysis_s12.json","TiStwz3I_QwarMQmnLuvYAWzz8MnwcIl"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_MOTOR_analysis_s2.json","153732",".xdlm/153732_3T_tfMRI_MOTOR_analysis_s2.json","H95VGn4QAz3OJfbsXCfGWUie0zk5zUd4"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_MOTOR_analysis_s4.json","153732",".xdlm/153732_3T_tfMRI_MOTOR_analysis_s4.json","xH9y1XntMf1XiVS2jdOmVkhMR6JGClza"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_MOTOR_analysis_s8.json","153732",".xdlm/153732_3T_tfMRI_MOTOR_analysis_s8.json","4YcqqspQgYyHZGmIFS.wJ_V9gYAvff8t"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_MOTOR_preproc.json","153732",".xdlm/153732_3T_tfMRI_MOTOR_preproc.json","s9_T_Q6M3jVFyCZ1HIAxRqZ_g760XG4T"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_MOTOR_unproc.json","153732",".xdlm/153732_3T_tfMRI_MOTOR_unproc.json","4e3Cvw6092mQrC6eLMbIlsg6lIOHaOXt"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_SOCIAL_analysis_s12.json","153732",".xdlm/153732_3T_tfMRI_SOCIAL_analysis_s12.json","RbRX2hJPDq7pwer3_6TG_RGYrXPsxTEQ"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_SOCIAL_analysis_s2.json","153732",".xdlm/153732_3T_tfMRI_SOCIAL_analysis_s2.json","jtcFytRVtUc4nFrTS7r2mpJlLHMXUPmE"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_SOCIAL_analysis_s4.json","153732",".xdlm/153732_3T_tfMRI_SOCIAL_analysis_s4.json","gI9_0UzdqXE6q1a.5L_hP2BDcCjFJE_8"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_SOCIAL_analysis_s8.json","153732",".xdlm/153732_3T_tfMRI_SOCIAL_analysis_s8.json","oDlUBayJI9N.NPRuEn1bQ3E426PB3dZ8"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_SOCIAL_preproc.json","153732",".xdlm/153732_3T_tfMRI_SOCIAL_preproc.json","V4Y9vJ3jghkngWvfI1WgD4xev7nvjH1y"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_SOCIAL_unproc.json","153732",".xdlm/153732_3T_tfMRI_SOCIAL_unproc.json","Y_56cMHafs6t2Dax47A33hGlrnKkOd5q"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_WM_analysis_s12.json","153732",".xdlm/153732_3T_tfMRI_WM_analysis_s12.json","kW_Jm_JGjvvpKBMDdH3vgQ2KdK3yyBj1"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_WM_analysis_s2.json","153732",".xdlm/153732_3T_tfMRI_WM_analysis_s2.json","le17OG42_QyMZUQ97hCeTVlpzSCHez7K"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_WM_analysis_s4.json","153732",".xdlm/153732_3T_tfMRI_WM_analysis_s4.json","kaP.k_gE9tSEARfO5x5iVD.uxzYVYJSR"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_WM_analysis_s8.json","153732",".xdlm/153732_3T_tfMRI_WM_analysis_s8.json","ZuXti8XkMCW1AxvW2vkj1qGKKW7S9az6"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_WM_preproc.json","153732",".xdlm/153732_3T_tfMRI_WM_preproc.json","Yx5ZKkyK2LD837w.ckcyk71HAp3UJ57m"
"s3://hcp-openaccess/HCP_1200/153732/.xdlm/153732_3T_tfMRI_WM_unproc.json","153732",".xdlm/153732_3T_tfMRI_WM_unproc.json","5n_puPNaUueu9XXKSSZbHzNDnxlooCd_"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_10-Motort_baddata_badchannels.txt","153732","MEG//Motort/baddata/153732_MEG_10-Motort_baddata_badchannels.txt","u1oooweZPP2Bq8cLcoDlzBKJuvkzo3u2"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_10-Motort_baddata_badsegments.txt","153732","MEG//Motort/baddata/153732_MEG_10-Motort_baddata_badsegments.txt","17teMwdW.J5I32PCFNiZMMRxNiy4K5LJ"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_10-Motort_baddata_manual_badchannels.txt","153732","MEG//Motort/baddata/153732_MEG_10-Motort_baddata_manual_badchannels.txt","2KYv7hOfyAvRLBt_OCI5Ev9t8rROXfCj"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_10-Motort_baddata_manual_badsegments.txt","153732","MEG//Motort/baddata/153732_MEG_10-Motort_baddata_manual_badsegments.txt","hMVoh8M0bwYZjXb70GuPsniQ8mXslpWC"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_10-Motort_baddata_rawtrialinfo_QC.txt","153732","MEG//Motort/baddata/153732_MEG_10-Motort_baddata_rawtrialinfo_QC.txt","PLQxoUgGW_6dhEUyR6jrbFr2_fNC6qY3"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_11-Motort_baddata_badchannels.txt","153732","MEG//Motort/baddata/153732_MEG_11-Motort_baddata_badchannels.txt","OIWl2jziGIKQNYG.nnbNPAij74A.fG3e"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_11-Motort_baddata_badsegments.txt","153732","MEG//Motort/baddata/153732_MEG_11-Motort_baddata_badsegments.txt","0.B5XJRHnfTzo4o05dBpehTHuAXA.Ukf"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_11-Motort_baddata_manual_badchannels.txt","153732","MEG//Motort/baddata/153732_MEG_11-Motort_baddata_manual_badchannels.txt","ugHNrrarf9I9zYdVS4q9CIQbzrAgGDlT"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_11-Motort_baddata_manual_badsegments.txt","153732","MEG//Motort/baddata/153732_MEG_11-Motort_baddata_manual_badsegments.txt","8FHq6TBqIGS77VyhtrXHfX06Yd.CQJWr"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/153732_MEG_11-Motort_baddata_rawtrialinfo_QC.txt","153732","MEG//Motort/baddata/153732_MEG_11-Motort_baddata_rawtrialinfo_QC.txt","imlYl69EOCiuNZaSQLWzTz3fitYwAvuV"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_cor_scatter.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_cor_scatter.png","gMBgZ96P6GlwvndQ.gV0PJCXAOcdITsH"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_cor_topo.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_cor_topo.png","ivuy9zabBrnlT.MmoOhZRFp.kHF3T6SZ"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_cor_topo3D.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_cor_topo3D.png","JkGo5w.ITA8PzV6BF31tpfUOPsHAbTvM"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_std_scatter.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_std_scatter.png","8VR6nWQOihNONNUlly92tDFW2UFxq5O6"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_std_topo.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_badchan_std_topo.png","uvETW4YMmKwqUTfn5mEkJMzJCQrpDxlH"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badchannel_A177.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badchannel_A177.png","EuEBkbPBLhmyNslcrNvPUKJLHtBXPQgm"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badchannel_A246.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badchannel_A246.png","dGS0Rz.hZP9gA_TRoOsX_dALM9kezwUI"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_1.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_1.png","luz9KXdbKQty3NTP27zHXLiBHhx1h2D1"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_2.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_2.png","SQObfZ7Shbj6jFH09fV48YClW82_7sLM"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_3.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_3.png","0SARJn17nV10RvpkdcK6M_lfz5GYB9V."
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_4.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_4.png","RA3hlH2QxN.NZ4CCea2CtaCQY78ZpVHp"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_5.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_5.png","dKh_BRdVsvSPcs40bnru._urN02ZxN_T"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_6.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_badsegment_6.png","oDji0O7Tn.nQJnWoYCnQgMrEc5ZZMunZ"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_1.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_1.png","jWPsGoRB6p.K_DgEu7tKHfr8ubMAQM6M"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_10.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_10.png","U2Ly49J5QeGxoZzSxofsDNsNTt_nj7rP"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_11.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_11.png","nObMzOu1jIXksEuA.REdVNZHw8kFd0az"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_12.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_12.png","W_xmwFSnsoBojMtNZ_wQE2_ZvXpW6n66"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_13.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_13.png","chfAAo25H6v99T2uJZ.gd_glttPddDUb"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_14.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_14.png","n.T.NMA.N6lJt5MJJE9HvKfu0gg4iOwl"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_15.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_15.png","MH83SCyMwU9Y6ZiCbCKsiY9EcWSHSGaB"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_16.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_16.png","Tdkmet2UQ.AeQn0KLSe4Dp5xpN5lZzx1"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_17.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_17.png","47grXa_rSPM3qUrsihHDpf9Lxx1iFZuS"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_2.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_2.png","6FEGhmGPbHhc54ltM339t0TuJ5xBic3P"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_3.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_3.png","MBFdqm7A.qmqC1d5vQkLA6j5sXT.WJOD"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_4.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_4.png","7gu9IhInP3ymn3A2Aeqf29xvSy2blohH"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_5.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_5.png","kUTZy3QHSZK.T1kUzIVRwb.vgA_2lfeS"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_6.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_6.png","ai22WldwtFFUOwTAiDc8MlilXZB6_Fja"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_7.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_7.png","gEIDqnboZBpJ_WYclbTALS_QAIm.ecRo"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_8.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_8.png","LLUu_Ck7zcGtCsJkm4WTKnefH9m4N9ca"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_9.png","153732","MEG//Motort/baddata/figures/153732_MEG_10-Motort_baddata_icaqc_results_9.png","WZWTsnrctFwabHRrL5xl7evHblbpdDUt"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_cor_scatter.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_cor_scatter.png","HBE1igCp.73fO8GN9Yx.3FMbS2LdtsvY"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_cor_topo.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_cor_topo.png","E.04zpvo8adkTmxpqbMrVCyw2QLRcxDW"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_cor_topo3D.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_cor_topo3D.png","LvBEe0alJ09.FqQD3HXTfw5MrxmBWYkr"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_std_scatter.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_std_scatter.png","4R1zpMp4P1dM5E3nsjdQ.E.JA57AH.TR"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_std_topo.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_badchan_std_topo.png","ppsIg01YLJVruXHakW49U6483x2D1Cqq"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badchannel_A177.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badchannel_A177.png","OdLiJUFLzzmyI3X6L2B3F_nfdmtwhiaD"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badchannel_A246.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badchannel_A246.png","px7poIe8ShumL26IrKcIAjxwRh0RKNqh"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_1.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_1.png","IBKkbo8X34dR.MM3GKpH8pMQi4L2.Aaz"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_10.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_10.png","SPefwzDBLxGp401p2HHhqUR0LpQU4.Ha"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_11.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_11.png","rWyB1aoiN1xtPW_r5N_LYspcxiePl1Ja"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_12.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_12.png","kx9FFwV8xQB7.9BaAFJgVbK_MVtdK7EZ"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_13.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_13.png","XoaMgcG1UBqHJEasiSHb8Nm8uZEJ7imo"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_14.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_14.png","NHJzav2UlGs0Yrwjm0PJbl9Sx.5ZqSmo"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_15.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_15.png","5g1JEzn2hmoB.g736kHFHata8MR2xLS4"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_2.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_2.png","vNuJQz6ldmtqfV3kcxnQ9X9uGAXGXSz8"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_3.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_3.png","gQapU8juruN3WzMBDjtJ4VSmZjWmIHoD"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_4.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_4.png","Ie6qR4z_Mn3YbKQmRTWuRfyj8j9Dywy3"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_5.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_5.png","x2_Ka21p2ftiYhJbWZ3U7dGI0g_V.FOE"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_6.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_6.png","aDT4v23tqJnvW2nGHzD7TlmqrIYhCTzP"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_7.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_7.png","02RBCG2tgxT8fS.zGFD8asF06aw..Gam"
"s3://hcp-openaccess/HCP_1200/153732/MEG/Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_8.png","153732","MEG//Motort/baddata/figures/153732_MEG_11-Motort_baddata_icaqc_badsegment_8.png","QsgUQjvZOZbqcIgPYr.io5gYx_uLeOEm"
