"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.L.white_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.L.white_MSMAll.164k_fs_LR.surf.gii","o9IEax3S1dOTzUR2RsnIEHkWME7BBPhR"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.MSMAll.164k_fs_LR.wb.spec","116120","MNINonLinear//116120.MSMAll.164k_fs_LR.wb.spec","0wNi18CRAgaRf0CEK.MdTVW1GSSa4GNl"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.MyelinMap.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.MyelinMap.164k_fs_LR.dscalar.nii","BXxuc0zS4h7cr4lXJ4Jsd6W4iSJOqcHT"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.MyelinMap_BC.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.MyelinMap_BC.164k_fs_LR.dscalar.nii","ZVbCaVpWT6LnMPi00HBrc1hTR5Ph71ND"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","NP9eqlN5nHBgucK2fPquBlohKGJfePa8"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.ArealDistortion_FS.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.ArealDistortion_FS.164k_fs_LR.shape.gii","5HpsMuiZ9aKUL8U.SF2qwu7wCtP4kZGS"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","keOxO45jCh1B.sGgX12UJvvsRfr1mgTN"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.BA.164k_fs_LR.label.gii","116120","MNINonLinear//116120.R.BA.164k_fs_LR.label.gii","pKiA7.JRzTcKjefhUWy9bIYIaodeLKe_"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.MyelinMap.164k_fs_LR.func.gii","116120","MNINonLinear//116120.R.MyelinMap.164k_fs_LR.func.gii","8OSR61V756WIiE0BXXoZ6cHAyT88YoDr"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.MyelinMap_BC.164k_fs_LR.func.gii","116120","MNINonLinear//116120.R.MyelinMap_BC.164k_fs_LR.func.gii","ZweST3ClFjd_djSsv2jcSJhgA8AEZq2L"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.RefMyelinMap.164k_fs_LR.func.gii","116120","MNINonLinear//116120.R.RefMyelinMap.164k_fs_LR.func.gii","M0zegjWzklxUz2l_ehkDRKgN5AKgQe2K"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.SmoothedMyelinMap.164k_fs_LR.func.gii","116120","MNINonLinear//116120.R.SmoothedMyelinMap.164k_fs_LR.func.gii","0ThgTGHyY9R33dj9SCFueymoVoTC6OWO"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","116120","MNINonLinear//116120.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","__8EFcCsO_FRCsIm0S2mN2JPYRW53QMQ"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.aparc.164k_fs_LR.label.gii","116120","MNINonLinear//116120.R.aparc.164k_fs_LR.label.gii","z_QUHpOqsX8EtmHp2TCCJX0J5TVlg8B4"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.aparc.a2009s.164k_fs_LR.label.gii","116120","MNINonLinear//116120.R.aparc.a2009s.164k_fs_LR.label.gii","_NeJarh8khJchGBOc7OPWUJ8IJuFunc_"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.atlasroi.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.atlasroi.164k_fs_LR.shape.gii","gwMi39cOGge6Q8q7dN6bWgXFvn83.6vE"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.corrThickness.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.corrThickness.164k_fs_LR.shape.gii",".Gho3SnPzDZB975lcX4ImXA9fO50p_kD"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.curvature.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.curvature.164k_fs_LR.shape.gii","1A00zNjDEFw7bA9bOuHaWI_fDchZr_zJ"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.flat.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.flat.164k_fs_LR.surf.gii","qd7Bfv.1PCMqAAiSaqBhdbfIRHf7tcji"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.inflated.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.inflated.164k_fs_LR.surf.gii","7vdl_roxrXjyIAfNytyrnOhw4gydgW6L"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.inflated_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.inflated_MSMAll.164k_fs_LR.surf.gii","Hc4o0U8TM.xcvx5o1qUee.9gGw_D7aaa"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.midthickness.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.midthickness.164k_fs_LR.surf.gii","UEk_tYnmnbdJI8kf8uG6VQkYPUyVMBd8"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.midthickness_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.midthickness_MSMAll.164k_fs_LR.surf.gii","h2KkM5n84dm1O87PPgCXUs06fobYBJOG"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.pial.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.pial.164k_fs_LR.surf.gii","DOI2xs6IMVLAgWC22cHZVLcjW2IEzQ.E"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.pial_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.pial_MSMAll.164k_fs_LR.surf.gii","2qEHQCaT7vYaoTNbvJMCfCvhy5eKt48Z"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.refsulc.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.refsulc.164k_fs_LR.shape.gii","ARUi6CHxtBc0.Sc0yd0xEvIT2rNeB9Rw"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.sphere.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.sphere.164k_fs_LR.surf.gii","YvlLXpseJX.dSHNjYvAVeoDCfm1P7oke"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.sulc.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.sulc.164k_fs_LR.shape.gii","xHhOiOOWiErqg8uBkfnf1VWCXPiwnh9i"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.thickness.164k_fs_LR.shape.gii","116120","MNINonLinear//116120.R.thickness.164k_fs_LR.shape.gii","tcw6X3jriKTvKh18a7VYeEv998ENWpCx"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.very_inflated.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.very_inflated.164k_fs_LR.surf.gii","dy.MpRpZqZWi5oQBQDGjWffhpCLPoNa0"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","V66E_IZ7rLVrWuSDYUShfzAbofmv.Jgs"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.white.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.white.164k_fs_LR.surf.gii","9lcjvbr5rlOowk.T19n8rChodnsNEJit"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.R.white_MSMAll.164k_fs_LR.surf.gii","116120","MNINonLinear//116120.R.white_MSMAll.164k_fs_LR.surf.gii","k0V9ib5pL7CT5OAthYbkWjy6sux80hot"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","u2cAsn4H5tKY6EGdVw7c3wJyNLCXzwQL"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","bIQChi1odaFlvZw48sKHI3CjREz.sEVi"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","9I1yYpYX_Gj0Mo.9GXsiDCqcJcSE7k3S"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","7jjTjWyEgmDyNwG7wBzN.KWL8vyEd1D8"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.aparc.164k_fs_LR.dlabel.nii","116120","MNINonLinear//116120.aparc.164k_fs_LR.dlabel.nii","7ArM5iGpg.U2GRgjmDJhzNcqW6n0cJ1w"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.aparc.a2009s.164k_fs_LR.dlabel.nii","116120","MNINonLinear//116120.aparc.a2009s.164k_fs_LR.dlabel.nii","Ciqg8e688QPSQQo7WeyigAAcLq2dENwN"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.corrThickness.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.corrThickness.164k_fs_LR.dscalar.nii","gMP2EjsgAqvmWGmWPZpXw_1jHrXLoi0t"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","BNfFNuX.EQsMFhhMRCbzwoeLaZBeD2_H"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.curvature.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.curvature.164k_fs_LR.dscalar.nii","pIUviBLoB9AzY7tDjvSR.VZthmw1f1Tj"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.curvature_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.curvature_MSMAll.164k_fs_LR.dscalar.nii","noy5qfaxS_WePx3Tu7u_IKl4_z_on889"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.sulc.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.sulc.164k_fs_LR.dscalar.nii","fjiJREhd9wjFqiKIOT7kP1ZQqOgp_vLE"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.sulc_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.sulc_MSMAll.164k_fs_LR.dscalar.nii","7Oa1ucJMRlDD9SUc.CVoAq6pT2GfcVDZ"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.thickness.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.thickness.164k_fs_LR.dscalar.nii","8ddbnWSBmZ5OWsnGb_BUHWy.ZaQDIqxf"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/116120.thickness_MSMAll.164k_fs_LR.dscalar.nii","116120","MNINonLinear//116120.thickness_MSMAll.164k_fs_LR.dscalar.nii","sWJfQ6M3rHsVHdVZWm4ktR4e9Tt_ShDI"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/BiasField.nii.gz","116120","MNINonLinear//BiasField.nii.gz","GDePFkfPGzGngeWClieSTzdJUzeC0zQO"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.ArealDistortion_FS.native.dscalar.nii","116120","MNINonLinear//Native/116120.ArealDistortion_FS.native.dscalar.nii","QxJZLbwXYen2ZRQsVP9GjxpakdHllZvh"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.ArealDistortion_MSMAll.native.dscalar.nii","116120","MNINonLinear//Native/116120.ArealDistortion_MSMAll.native.dscalar.nii","g9Urd1_SeNMArC8Z_IxpobjdC0LTxN9M"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.ArealDistortion_MSMSulc.native.dscalar.nii","116120","MNINonLinear//Native/116120.ArealDistortion_MSMSulc.native.dscalar.nii","cyP8LVE4UALcC6ADR_U3RPL65rVvNjT2"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.BA.native.dlabel.nii","116120","MNINonLinear//Native/116120.BA.native.dlabel.nii","Xohp2OE84t.filB9I0078qtl.0ymYkOF"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.BiasField_MSMAll.native.dscalar.nii","116120","MNINonLinear//Native/116120.BiasField_MSMAll.native.dscalar.nii","h0co.d7zvvE5Bv2OCpOU9FRAdOZl1kYK"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.EdgeDistortion_MSMAll.native.dscalar.nii","116120","MNINonLinear//Native/116120.EdgeDistortion_MSMAll.native.dscalar.nii","m5L34Kc520_W5GhUeeBJQSA42PUreNV."
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.ArealDistortion_FS.native.shape.gii","116120","MNINonLinear//Native/116120.L.ArealDistortion_FS.native.shape.gii","EoydGrxAIm_H_tN8_damaQ1pOkekW1p0"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.ArealDistortion_MSMAll.native.shape.gii","116120","MNINonLinear//Native/116120.L.ArealDistortion_MSMAll.native.shape.gii","v207wfcXgsGbuOtiaj9VEMkd8M.2z.r4"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.ArealDistortion_MSMSulc.native.shape.gii","116120","MNINonLinear//Native/116120.L.ArealDistortion_MSMSulc.native.shape.gii","x5_t4SMN2fpTS0dlOKnh0WS34XCrq2DT"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.BA.native.label.gii","116120","MNINonLinear//Native/116120.L.BA.native.label.gii","33FteNUkRgISwpat0cNmXssBDeW0gqYN"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.BiasField.native.func.gii","116120","MNINonLinear//Native/116120.L.BiasField.native.func.gii","ORsKahka_xPzOGqEGgA3L9oBoaQM8iQ2"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.EdgeDistortion_MSMAll.native.shape.gii","116120","MNINonLinear//Native/116120.L.EdgeDistortion_MSMAll.native.shape.gii","wOzi0wEmi44B5hfB9uZqhnpdHR6B8bxL"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.MyelinMap.native.func.gii","116120","MNINonLinear//Native/116120.L.MyelinMap.native.func.gii","S1nnBKBjmVfNcUIQUS_SCe9TWaIim1Ko"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.MyelinMap_BC.native.func.gii","116120","MNINonLinear//Native/116120.L.MyelinMap_BC.native.func.gii","YVPXZHEIK_060wpFWJFEkVhqzmkC2vPi"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.RefMyelinMap.native.func.gii","116120","MNINonLinear//Native/116120.L.RefMyelinMap.native.func.gii","w3lwejaylwTyZN8.rtFzpGSF9vvnyM.P"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.SmoothedMyelinMap.native.func.gii","116120","MNINonLinear//Native/116120.L.SmoothedMyelinMap.native.func.gii","PiOcdwsTLDHhK_64kCL7Wscw5I_w.cGQ"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.SmoothedMyelinMap_BC.native.func.gii","116120","MNINonLinear//Native/116120.L.SmoothedMyelinMap_BC.native.func.gii","tTkDwZb2uXFL9h7GCdHWrNt8EjyI3rhg"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.SphericalDistortion.native.shape.gii","116120","MNINonLinear//Native/116120.L.SphericalDistortion.native.shape.gii","ZKqJZvffdXEtXsNB.k8S30_Rr3AKoJK5"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.aparc.a2009s.native.label.gii","116120","MNINonLinear//Native/116120.L.aparc.a2009s.native.label.gii","L50y9YJpK9I9497bpVZPrpm6R3PVuHlR"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.aparc.native.label.gii","116120","MNINonLinear//Native/116120.L.aparc.native.label.gii","TKNHbmn2bAk0nLzFRXrviSNYJ9kZCVwS"
"s3://hcp-openaccess/HCP_1200/116120/MNINonLinear/Native/116120.L.atlasroi.native.shape.gii","116120","MNINonLinear//Native/116120.L.atlasroi.native.shape.gii",".sEoUyQQW3S9kEduId1arEk_CdILYKK_"
