"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.MyelinMap_BC.164k_fs_LR.func.gii","120010","MNINonLinear//120010.L.MyelinMap_BC.164k_fs_LR.func.gii","PJoLCc6taInLC0YzDCmFK3XW5l0V9e0j"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.RefMyelinMap.164k_fs_LR.func.gii","120010","MNINonLinear//120010.L.RefMyelinMap.164k_fs_LR.func.gii","DhqvOGqeP9OwHKdGN2t6kw8Iwrd3ZHmJ"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.SmoothedMyelinMap.164k_fs_LR.func.gii","120010","MNINonLinear//120010.L.SmoothedMyelinMap.164k_fs_LR.func.gii","BUsVSNO5LOvIyVbl9_l4uZefKYTTphQX"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120010","MNINonLinear//120010.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","hkUxfBIpADl8.VYTU_aSp3A1wbTavm3Z"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.aparc.164k_fs_LR.label.gii","120010","MNINonLinear//120010.L.aparc.164k_fs_LR.label.gii","o9Mxr2ywuAJOluWj37Hq4l6FvIwDIIQm"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.aparc.a2009s.164k_fs_LR.label.gii","120010","MNINonLinear//120010.L.aparc.a2009s.164k_fs_LR.label.gii","rb_QeF5YkZ_nAqwUEPIjR2c6AcpT93py"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.atlasroi.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.atlasroi.164k_fs_LR.shape.gii","c.8uOn_2Ghpz0uZVExfZly0RN1uRX_hm"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.corrThickness.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.corrThickness.164k_fs_LR.shape.gii","M2X0kWxlG4qqoslSlf4O5xwUFB2qypZV"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.curvature.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.curvature.164k_fs_LR.shape.gii","xB8tUcQkEKjhCJo1Oy_tlTjaKLTe2LSI"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.flat.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.flat.164k_fs_LR.surf.gii","Cd.qKS2eykNMy36lDvzxOY8ouYygb.y9"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.inflated.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.inflated.164k_fs_LR.surf.gii",".RHe7_icdd56qETlNK5ixtoNyKmdMvrB"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.inflated_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.inflated_MSMAll.164k_fs_LR.surf.gii","GX5Izejzzt28An_j.woE2.lk5W_ap1I_"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.midthickness.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.midthickness.164k_fs_LR.surf.gii","fVzFMFbi3PdnGqd94FQmwEobPSxX9tO7"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.midthickness_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.midthickness_MSMAll.164k_fs_LR.surf.gii","nmzjnTyGNPjTm_3A8n.5jS0r4adydIEV"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.pial.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.pial.164k_fs_LR.surf.gii","x7uQmCc3lnaSxU1s9Sl3rgkjlEEE562V"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.pial_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.pial_MSMAll.164k_fs_LR.surf.gii","QaZfwZcx4jaPPYkpXqd8OBsg9.nCWkUo"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.refsulc.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.refsulc.164k_fs_LR.shape.gii","PCLy8G01JlGizGN.UnMHsEKUr0Lf_MyW"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.sphere.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.sphere.164k_fs_LR.surf.gii","MMh__YT4lZW4_d0wms2yE1_R52Jbg2oc"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.sulc.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.sulc.164k_fs_LR.shape.gii","29b4lTekVhQRAPiemz7OSCh8LShR7sZq"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.thickness.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.L.thickness.164k_fs_LR.shape.gii","uGMjsVqlemPqw7IFGS79aPBz9_B0gP_8"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.very_inflated.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.very_inflated.164k_fs_LR.surf.gii","fD7wU7L96qX3PeI2JeT6tEX8uSudYdaf"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","SVMMhvXhpZYulPL81TfzVE_7SP.p.1TO"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.white.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.white.164k_fs_LR.surf.gii","KiMtsNiPPFe2WGuH_BkwEQ9ck2_ksF9t"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.L.white_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.L.white_MSMAll.164k_fs_LR.surf.gii","fhD.UsbOOEvQf8AXW9teYid8XE99x3jB"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.MSMAll.164k_fs_LR.wb.spec","120010","MNINonLinear//120010.MSMAll.164k_fs_LR.wb.spec","q9D1P.Xt0WhvUTlsXmPaNnreMmSupr.0"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.MyelinMap.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.MyelinMap.164k_fs_LR.dscalar.nii","G.OjX_lqPZbqwZ3luxOG.VYi6yExO3wh"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.MyelinMap_BC.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.MyelinMap_BC.164k_fs_LR.dscalar.nii","GzAbaygMXSUC4ibCi3uHSqtbw.N9jHVU"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","1srfldsFeOfVnhKHl9.Fw.c8JAlMoDly"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.ArealDistortion_FS.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.ArealDistortion_FS.164k_fs_LR.shape.gii","tKX2hFPIulPa_hIbwVEhWTMAgi5mcN5a"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","0nmpkx6B5cKSeMHAcNf_Oxa7mlnpBvyu"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.BA.164k_fs_LR.label.gii","120010","MNINonLinear//120010.R.BA.164k_fs_LR.label.gii","vSTv1kcw1LhldbcP9QGsS9G.aVIZryU7"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.MyelinMap.164k_fs_LR.func.gii","120010","MNINonLinear//120010.R.MyelinMap.164k_fs_LR.func.gii","hbkoUTwiF69dspDhY0Sf2uEc4Hl_Rov7"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.MyelinMap_BC.164k_fs_LR.func.gii","120010","MNINonLinear//120010.R.MyelinMap_BC.164k_fs_LR.func.gii","3TUEpsq1uR0Ke2jbYTTCX_YvsXqooJfd"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.RefMyelinMap.164k_fs_LR.func.gii","120010","MNINonLinear//120010.R.RefMyelinMap.164k_fs_LR.func.gii","Dp3CW6M_C2SMxo9906zUsHidCFl0dzi2"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.SmoothedMyelinMap.164k_fs_LR.func.gii","120010","MNINonLinear//120010.R.SmoothedMyelinMap.164k_fs_LR.func.gii","RzQ7535j6vHXwa9nTA1CJw7KWMpO8rjb"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","120010","MNINonLinear//120010.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","KVCQgpCGqRJu6ByeCzxA0f5Y1ls0di.H"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.aparc.164k_fs_LR.label.gii","120010","MNINonLinear//120010.R.aparc.164k_fs_LR.label.gii","yOa3.zbrozKTOXOdk3dAeMto5tN3l9QA"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.aparc.a2009s.164k_fs_LR.label.gii","120010","MNINonLinear//120010.R.aparc.a2009s.164k_fs_LR.label.gii","tefZPWMLnPVLJpn5wG5Bx1Scz6FD_hJ5"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.atlasroi.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.atlasroi.164k_fs_LR.shape.gii","f6wPhQH_d5.RpYSqjsZ2X29ll.hElc.g"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.corrThickness.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.corrThickness.164k_fs_LR.shape.gii","o93GNwPpPP6sXe8as9_U1XGiEs7yB5Xk"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.curvature.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.curvature.164k_fs_LR.shape.gii","jGSG6xZ5zsxAH25TWHfRJU4is_tDbd2Y"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.flat.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.flat.164k_fs_LR.surf.gii","Ia5AzhUEkpICmt1O2h81U6o34ZvAJ2B6"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.inflated.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.inflated.164k_fs_LR.surf.gii","YU4wrD_KbWIOXWarXJ4pNNNEW9FnJUoE"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.inflated_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.inflated_MSMAll.164k_fs_LR.surf.gii","LP7yFl1Qub3dZRNXrD6qAtTjvvbaBj3l"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.midthickness.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.midthickness.164k_fs_LR.surf.gii","lGy9I6SafD35nT2vV_.nXI8cYyRbdIg5"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.midthickness_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.midthickness_MSMAll.164k_fs_LR.surf.gii","RhYI7L7O0X_CSxcC6xoBCJDGw4DWEnVE"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.pial.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.pial.164k_fs_LR.surf.gii","X8nLUGRmkzmpY1TamIrLCm3OhpEE8Ufs"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.pial_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.pial_MSMAll.164k_fs_LR.surf.gii","d_UGXwOaFW3PelmprcWQHdsd7ErjyIGN"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.refsulc.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.refsulc.164k_fs_LR.shape.gii","M4wo_mfLWA2ZdjqjyZ3artBlGgBKdj4K"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.sphere.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.sphere.164k_fs_LR.surf.gii","QoxlmdPVSMIyy0DgklVLnz5NjmXIDbeo"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.sulc.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.sulc.164k_fs_LR.shape.gii","F2TdPhPmYrC4VU7WXfqYtv.9S0OzeuSq"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.thickness.164k_fs_LR.shape.gii","120010","MNINonLinear//120010.R.thickness.164k_fs_LR.shape.gii","aG9q.6B.k1KEdFhiYkzG_dmm1ZlfAQJl"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.very_inflated.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.very_inflated.164k_fs_LR.surf.gii","Gtn8L62eFMpWJ0SgLDhMrSktqUIW5HQX"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","jpc_jz1GgA7L1f4clSUM.NzMNwlFwVEm"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.white.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.white.164k_fs_LR.surf.gii","YZByMAXDGsvcsBilWE40XMfYGc02PMKa"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.R.white_MSMAll.164k_fs_LR.surf.gii","120010","MNINonLinear//120010.R.white_MSMAll.164k_fs_LR.surf.gii","xRFu8Gy7_gXHygkeYOK_32HtU8q_12T8"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","gSAkvZsPrNaOcp8RFlBteipot1Ysj5L4"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","yRz8bbAWZTV_IBbDdl1Pc0ISzRJBYjZt"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","VWLmtiY7DBoTHllOotcv2AvA98nWG3Ik"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","EL1FLrYylzkSj2gW1LBILNZqn.IswkZG"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.aparc.164k_fs_LR.dlabel.nii","120010","MNINonLinear//120010.aparc.164k_fs_LR.dlabel.nii","iA1SerStLjT4FRstMriiVJ07ky65ihIu"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.aparc.a2009s.164k_fs_LR.dlabel.nii","120010","MNINonLinear//120010.aparc.a2009s.164k_fs_LR.dlabel.nii","tGCSawJ0M26jYojaL1XmwZWsSCC56Mp2"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.corrThickness.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.corrThickness.164k_fs_LR.dscalar.nii","wmT0k3TCLMW9mLY0sT1ire0oM8UjsifL"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","kn0WBid6dscIJdrIowvULvsUpmpUOfBS"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.curvature.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.curvature.164k_fs_LR.dscalar.nii","wFI0155iXxo7.1r0d_4U_m1qMBxtdOMO"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.curvature_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.curvature_MSMAll.164k_fs_LR.dscalar.nii","Phggs.7OLtRF6ApHPhWfvsmQ_pEamKMx"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.sulc.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.sulc.164k_fs_LR.dscalar.nii","nw.f6MYPk5uGI_PD2Gm0lqatJ3OD.yIt"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.sulc_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.sulc_MSMAll.164k_fs_LR.dscalar.nii","44tYuTkxXKDoEl0cMrG1Nr.TvXb8rOab"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.thickness.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.thickness.164k_fs_LR.dscalar.nii","ZmwqgD69kZy4sIQb62jLD3JDvcxGfDVF"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/120010.thickness_MSMAll.164k_fs_LR.dscalar.nii","120010","MNINonLinear//120010.thickness_MSMAll.164k_fs_LR.dscalar.nii","g3CAxlOGA60GRKItbQ95AKyaj480vMIk"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/BiasField.nii.gz","120010","MNINonLinear//BiasField.nii.gz","tjmqdOXdgBSIDQ662SWiCotBPfDWZOzN"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.ArealDistortion_FS.native.dscalar.nii","120010","MNINonLinear//Native/120010.ArealDistortion_FS.native.dscalar.nii","iHkSM6vppDpnlKSYcWiBhHiJboPKo1jk"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.ArealDistortion_MSMAll.native.dscalar.nii","120010","MNINonLinear//Native/120010.ArealDistortion_MSMAll.native.dscalar.nii","YAk_FUZ03PspDxZDishDEpNyVCL25UC0"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.ArealDistortion_MSMSulc.native.dscalar.nii","120010","MNINonLinear//Native/120010.ArealDistortion_MSMSulc.native.dscalar.nii","jwTU7FddEFcYY7oXOfA1sYim5U.J_KY4"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.BA.native.dlabel.nii","120010","MNINonLinear//Native/120010.BA.native.dlabel.nii","R9q6cH5wZd_x64N4n7fggnUt3acHSmU."
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.BiasField_MSMAll.native.dscalar.nii","120010","MNINonLinear//Native/120010.BiasField_MSMAll.native.dscalar.nii","0K88ftT.9yRwwHgHNjm9QAElqwhUte2f"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.EdgeDistortion_MSMAll.native.dscalar.nii","120010","MNINonLinear//Native/120010.EdgeDistortion_MSMAll.native.dscalar.nii","FsKALtD5PxeFcfcY8Z_DHz79NCPRC4Dn"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.L.ArealDistortion_FS.native.shape.gii","120010","MNINonLinear//Native/120010.L.ArealDistortion_FS.native.shape.gii","TpwFp.xj14fESA6uT24aQnv5.xkT7RmO"
"s3://hcp-openaccess/HCP_1200/120010/MNINonLinear/Native/120010.L.ArealDistortion_MSMAll.native.shape.gii","120010","MNINonLinear//Native/120010.L.ArealDistortion_MSMAll.native.shape.gii","qd3npySpCytBHfyrLqN1asHc65iiMSn0"
