"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_GAMBLING_unproc.json","623137",".xdlm/623137_3T_tfMRI_GAMBLING_unproc.json","Hb1TAcQLYAwnGZNz3m8yHnpejMSxuysV"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_MOTOR_analysis_s2.json","623137",".xdlm/623137_3T_tfMRI_MOTOR_analysis_s2.json","7UtDGQFjdWFRRFWlYW9WUQBZdAsNtnwv"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_MOTOR_analysis_s4.json","623137",".xdlm/623137_3T_tfMRI_MOTOR_analysis_s4.json","pJzyoEBVxFeaOEYTgBX.JxmSSnrrBrs6"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_MOTOR_preproc.json","623137",".xdlm/623137_3T_tfMRI_MOTOR_preproc.json","oRriR_LIeJUrlxxsMQ3TqhOABEvm0bYR"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_MOTOR_unproc.json","623137",".xdlm/623137_3T_tfMRI_MOTOR_unproc.json","kY6Y9Rj5gubzbW.QbKdcb_KcFgjITDNE"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_WM_analysis_s2.json","623137",".xdlm/623137_3T_tfMRI_WM_analysis_s2.json","DspSRPKlzEY8R9_ox58tU7cHM8QfWEHP"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_WM_analysis_s4.json","623137",".xdlm/623137_3T_tfMRI_WM_analysis_s4.json","3ym3443S9KEJp0fjycpbp.IAewLDPm63"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_WM_preproc.json","623137",".xdlm/623137_3T_tfMRI_WM_preproc.json","1h6PeL94lEYze6EOB9RRhD2s2dIdpIUj"
"s3://hcp-openaccess/HCP_1200/623137/.xdlm/623137_3T_tfMRI_WM_unproc.json","623137",".xdlm/623137_3T_tfMRI_WM_unproc.json","r.d24pqH5RGAiXStgCV4vFk7OsfeF9rG"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.164k_fs_LR.wb.spec","623137","MNINonLinear//623137.164k_fs_LR.wb.spec","CYuCP66.TukgVFFR5eDeMEf44WcOinVI"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.ArealDistortion_FS.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.ArealDistortion_FS.164k_fs_LR.dscalar.nii","CizciWOTIYLmDp5QyrBE3p2uF0E_7kcy"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","p3.1ovwiLQn3PskYWQtLuwWnWAL00Foy"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","IpDY6Z3KrfAgl0YV86rdU.seDT.qcgG5"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.BA.164k_fs_LR.dlabel.nii","623137","MNINonLinear//623137.BA.164k_fs_LR.dlabel.nii","4mnWzY5luAXMrbuksvYffvcU5KGlXWge"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","c.RXlkNx5k64jXIAxVZAKG3V3pkG.xQs"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.ArealDistortion_FS.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.ArealDistortion_FS.164k_fs_LR.shape.gii","UaeeFdL2DEwrEtgZp8_glkpsv7Q6aYHX"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","C1hliDJWTlK8RhXpEwBlOyr3zZOvkgKK"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.BA.164k_fs_LR.label.gii","623137","MNINonLinear//623137.L.BA.164k_fs_LR.label.gii","IYmLll.IbA2tcon.tyizYw8Z3r6f8OHS"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.MyelinMap.164k_fs_LR.func.gii","623137","MNINonLinear//623137.L.MyelinMap.164k_fs_LR.func.gii",".5w.ZHcf6OLEBCws50LsfjOiVRRqq_Ua"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.MyelinMap_BC.164k_fs_LR.func.gii","623137","MNINonLinear//623137.L.MyelinMap_BC.164k_fs_LR.func.gii","qWJuJxntgovKglDKAIenF.uzfURGvICH"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.RefMyelinMap.164k_fs_LR.func.gii","623137","MNINonLinear//623137.L.RefMyelinMap.164k_fs_LR.func.gii","ZIyvPQtbIJHevwXxV6ZOHM._ocs6xj3c"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.SmoothedMyelinMap.164k_fs_LR.func.gii","623137","MNINonLinear//623137.L.SmoothedMyelinMap.164k_fs_LR.func.gii","3ztnQiEnmDCPbeYUSNRoxDJuAMaMDHjo"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","623137","MNINonLinear//623137.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xBfKcBWecaKUCWumo.3oJWawE3Exzu4N"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.aparc.164k_fs_LR.label.gii","623137","MNINonLinear//623137.L.aparc.164k_fs_LR.label.gii","xYs5n0cPyxle4.LI9Jbg6PUcGEbPaOlC"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.aparc.a2009s.164k_fs_LR.label.gii","623137","MNINonLinear//623137.L.aparc.a2009s.164k_fs_LR.label.gii","SOHdML6A1zJGEAscdHbb97hMEKEcDcz0"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.atlasroi.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.atlasroi.164k_fs_LR.shape.gii","wNx_nX7YPLY6i75YK08Bv_MK_jIOmsqq"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.corrThickness.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.corrThickness.164k_fs_LR.shape.gii","n0NJbTy7BDwSuy1OtDbH_tP71B6i6VyW"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.curvature.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.curvature.164k_fs_LR.shape.gii","RgwpkvWStruMWczm_Hy3PMQuhHwWX1LB"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.flat.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.flat.164k_fs_LR.surf.gii","UkChXKfCZHRQHkxlQtHYnhLVDuUgHK6u"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.inflated.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.inflated.164k_fs_LR.surf.gii","gVrkCaHsD.UrWdJWj4oPoe67VK1kQEa7"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.inflated_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.inflated_MSMAll.164k_fs_LR.surf.gii","VgJZSwjBlbukVcHKd096edKJkYAKfQF3"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.midthickness.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.midthickness.164k_fs_LR.surf.gii","XDwxb8NbuDmjpLOXC7tVKG682UJD3Pgm"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.midthickness_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.midthickness_MSMAll.164k_fs_LR.surf.gii","QU4InRlMxw.YKTcsX9p_Ea.ftNSE3t72"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.pial.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.pial.164k_fs_LR.surf.gii","Mat2mv8k1dJops6R2yf1vvMvEDhKmEWL"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.pial_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.pial_MSMAll.164k_fs_LR.surf.gii","BcaLyQQzZdd2jvyJV0rVhYp57v7iiUDA"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.refsulc.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.refsulc.164k_fs_LR.shape.gii","zZvfYHyiDGycShl.cbOgWjIUfNI34JKD"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.sphere.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.sphere.164k_fs_LR.surf.gii","SYS38iIyAnFMeEvtoTEshu9ClceR0mKW"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.sulc.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.sulc.164k_fs_LR.shape.gii","Oc19IGRDrZrntIgNH7PjJyNJdsV_o_KN"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.thickness.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.L.thickness.164k_fs_LR.shape.gii","l_G7hN30geFDB2T7t91c7FtYtACfImPB"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.very_inflated.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.very_inflated.164k_fs_LR.surf.gii","tJyQMBtN107hkRZL9xdONbeSfQ1jviem"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","I5crjjSvA.VMo1PaPh2PqLSy8CU896vK"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.white.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.white.164k_fs_LR.surf.gii","ehJLPAADNwDRfdTTtmYofoIOKWbCft5l"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.L.white_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.L.white_MSMAll.164k_fs_LR.surf.gii","UFYIp.h3yW3DMkd7M3RAaVJ2GFIiHCCb"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.MSMAll.164k_fs_LR.wb.spec","623137","MNINonLinear//623137.MSMAll.164k_fs_LR.wb.spec","yTedzUh3ksF29YUXsIvZD0IPxTW9S3qM"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.MyelinMap.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.MyelinMap.164k_fs_LR.dscalar.nii","hSzCgTi4KkMYiPENeBZpjc8K9RNTiC4L"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.MyelinMap_BC.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.MyelinMap_BC.164k_fs_LR.dscalar.nii","yaTVk1O4Sj9jlAsUEKV1UcI86GnfMVy4"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","6ah_CjPqeKTEsm6y89gkd7b2ncjpXUFy"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.ArealDistortion_FS.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.ArealDistortion_FS.164k_fs_LR.shape.gii","BhH3utRCfdWDquQoTiWV2tOt4pkl9xgh"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".UMV.JSFECw5DW0r0W3H3gkUlqRyAvQW"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.BA.164k_fs_LR.label.gii","623137","MNINonLinear//623137.R.BA.164k_fs_LR.label.gii",".NwvVaX0WY6u66I_JHmn6t73zLBdm22c"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.MyelinMap.164k_fs_LR.func.gii","623137","MNINonLinear//623137.R.MyelinMap.164k_fs_LR.func.gii","34DTc0F6Tb0B8uEvb_.68Y50Xhw_H5X7"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.MyelinMap_BC.164k_fs_LR.func.gii","623137","MNINonLinear//623137.R.MyelinMap_BC.164k_fs_LR.func.gii","oDb_5lMsBaHZTITPnYrJMiae8Nl2S335"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.RefMyelinMap.164k_fs_LR.func.gii","623137","MNINonLinear//623137.R.RefMyelinMap.164k_fs_LR.func.gii","QZrpFNGBY.Lx5Lc0EYqd81e3fMwCrhzF"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.SmoothedMyelinMap.164k_fs_LR.func.gii","623137","MNINonLinear//623137.R.SmoothedMyelinMap.164k_fs_LR.func.gii","2EgJIK5MCsmMb8SX6DvvYJcPPqumIfno"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","623137","MNINonLinear//623137.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","N1vdheh80LRl4g64oePvN8.s6iOnFf7X"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.aparc.164k_fs_LR.label.gii","623137","MNINonLinear//623137.R.aparc.164k_fs_LR.label.gii","W8neEFPyaycBFpYp62DymGml26DPGa.7"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.aparc.a2009s.164k_fs_LR.label.gii","623137","MNINonLinear//623137.R.aparc.a2009s.164k_fs_LR.label.gii","PKjj0.HNCTSwQ_oP5j7Bah7WKf5Ttv6i"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.atlasroi.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.atlasroi.164k_fs_LR.shape.gii","dq_PMt8U0Ap05Bow05xEkkjs0XRBfnWe"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.corrThickness.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.corrThickness.164k_fs_LR.shape.gii","kyOQJfFFx05G.2JoUu2dNS6RJswWiJ57"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.curvature.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.curvature.164k_fs_LR.shape.gii","OpS6EpwvEhl8n0khA6ZMKZAXMilTdCZl"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.flat.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.flat.164k_fs_LR.surf.gii","EyvMP4qctGjqm71c_w1mpmGnQQHyONAg"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.inflated.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.inflated.164k_fs_LR.surf.gii","op8zLcysEZ5InGb29LBvAXr4mvOKoLbW"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.inflated_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.inflated_MSMAll.164k_fs_LR.surf.gii","MznUc1nSQ7NMYKdACXwVqkn01bV.HBaa"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.midthickness.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.midthickness.164k_fs_LR.surf.gii","ttuKsuZa4.utMbNXVonDunEllQk2Cf6V"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.midthickness_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.midthickness_MSMAll.164k_fs_LR.surf.gii","gkfW8UAIva47BA_VXtI7MPCSgKXbo9pW"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.pial.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.pial.164k_fs_LR.surf.gii","7e.BB9H5g7xpTKzdzBDxodAQiDJhCj1D"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.pial_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.pial_MSMAll.164k_fs_LR.surf.gii","CltpEZvO_WgbrbOc1jgEum7VLvre77dD"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.refsulc.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.refsulc.164k_fs_LR.shape.gii","z1HtTDoiTJeR17R63IxWvtJvxVLDNaSJ"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.sphere.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.sphere.164k_fs_LR.surf.gii","cp.urc2N.mZpSSQV4E2_DcK1.wl83Ks0"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.sulc.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.sulc.164k_fs_LR.shape.gii","pJQjapjUVgRd75MUAUSGJWeIG4X6.7bH"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.thickness.164k_fs_LR.shape.gii","623137","MNINonLinear//623137.R.thickness.164k_fs_LR.shape.gii","pHITEmWhJz12Xy9UIO4QJvF0osmgOwGr"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.very_inflated.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.very_inflated.164k_fs_LR.surf.gii","DtLt7vTKJeK99.aYgrC3kcGhsg8sz15S"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","Rx2rEWZTJAl.TDE4LmSkFngcHIVcsyhN"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.white.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.white.164k_fs_LR.surf.gii","9k_stROdAKwbxim7EyS8AS6jn8jQmtiL"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.R.white_MSMAll.164k_fs_LR.surf.gii","623137","MNINonLinear//623137.R.white_MSMAll.164k_fs_LR.surf.gii","tSPJaKyXWqAyFdFX3UlM1plT5c_QiY0_"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","38QMtwFCRo0.lyuGqY_vnbbsMh6uN0VL"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","7Om6Ztr6iQNK4HXLshEAEe7kstlgLTdM"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4L6IuPf.r4q1An6ouMsZt0e2Qu03wQBG"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","taJZvYA9EaWyXP9lqbaXQ7A1IwsTccMk"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.aparc.164k_fs_LR.dlabel.nii","623137","MNINonLinear//623137.aparc.164k_fs_LR.dlabel.nii","wH5Xqxzak.6HyptOMzDJFlJWB25g9hN6"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.aparc.a2009s.164k_fs_LR.dlabel.nii","623137","MNINonLinear//623137.aparc.a2009s.164k_fs_LR.dlabel.nii","QrRSM2gqqTcDepf_A93RYpyWeHX1_hPM"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.corrThickness.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.corrThickness.164k_fs_LR.dscalar.nii","rE1xI1eBN7kh.OrcBvH1UwApUhMLgzuD"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","UqDSepDxn4j2ScdGFyhLD3au.oJqInM2"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.curvature.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.curvature.164k_fs_LR.dscalar.nii","jFbC31AlmFqpiix66TQuroGXY..8OUEm"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.curvature_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.curvature_MSMAll.164k_fs_LR.dscalar.nii","QJLSPf3vFyGEjFImY1byVY4vlYBKHFeh"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.sulc.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.sulc.164k_fs_LR.dscalar.nii","9E.kinciKS0WqyEIYud1iQNgvJWaP_Sb"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.sulc_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.sulc_MSMAll.164k_fs_LR.dscalar.nii","rr8sav_6o5fQsymJzAIJi.7U4rTuEpzL"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.thickness.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.thickness.164k_fs_LR.dscalar.nii","UkkFH9nRtSPhfX2CO7ctCpysT4HyVU6t"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/623137.thickness_MSMAll.164k_fs_LR.dscalar.nii","623137","MNINonLinear//623137.thickness_MSMAll.164k_fs_LR.dscalar.nii","aP5eWf1El2Erpb4HmwbdFMTSPti43jKT"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/BiasField.nii.gz","623137","MNINonLinear//BiasField.nii.gz","UoVENIU_mSQBhGJIUk0y_S.1_nfBDtXK"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.ArealDistortion_FS.native.dscalar.nii","623137","MNINonLinear//Native/623137.ArealDistortion_FS.native.dscalar.nii","4OeMosUv_8cr5Ap0Rw6Y51IVKaJCeSZ2"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.ArealDistortion_MSMAll.native.dscalar.nii","623137","MNINonLinear//Native/623137.ArealDistortion_MSMAll.native.dscalar.nii","MBTgJwxYlRIEEXGIKk6J69M2thfwT7ow"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.ArealDistortion_MSMSulc.native.dscalar.nii","623137","MNINonLinear//Native/623137.ArealDistortion_MSMSulc.native.dscalar.nii","bOKgTtBQ_gqInwA.TMVCa3tfFuZ_Zymb"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.BA.native.dlabel.nii","623137","MNINonLinear//Native/623137.BA.native.dlabel.nii","meqfMStKJeFuBULh468jF0u1rICbEkZg"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.BiasField_MSMAll.native.dscalar.nii","623137","MNINonLinear//Native/623137.BiasField_MSMAll.native.dscalar.nii","BXetdsoqHBsqbNaZMDP.dtRaAQ30.pan"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.EdgeDistortion_MSMAll.native.dscalar.nii","623137","MNINonLinear//Native/623137.EdgeDistortion_MSMAll.native.dscalar.nii","HLR3E80JBOUPPSzDnjADVXmfsi_i_57b"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.L.ArealDistortion_FS.native.shape.gii","623137","MNINonLinear//Native/623137.L.ArealDistortion_FS.native.shape.gii","ZWv3yeA1xbM9kZcY8x5dWNeoTaG2PDCU"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.L.ArealDistortion_MSMAll.native.shape.gii","623137","MNINonLinear//Native/623137.L.ArealDistortion_MSMAll.native.shape.gii","2GMbsULCrfTJ.KZuBmjAbLomqawrosIN"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.L.ArealDistortion_MSMSulc.native.shape.gii","623137","MNINonLinear//Native/623137.L.ArealDistortion_MSMSulc.native.shape.gii","7Rgh1dZQaSiVBoki3V.Iy3_DSvfo2YLX"
"s3://hcp-openaccess/HCP_1200/623137/MNINonLinear/Native/623137.L.BA.native.label.gii","623137","MNINonLinear//Native/623137.L.BA.native.label.gii","GiV22C1Iyfw4_7iCcUU7NeDVjDSx4Xq1"
