"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.SmoothedMyelinMap.164k_fs_LR.func.gii","113417","MNINonLinear//113417.L.SmoothedMyelinMap.164k_fs_LR.func.gii","zgpmv1EUxaS.Fr8HnauHoykaRb2w2Los"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","113417","MNINonLinear//113417.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Wr8ga1lWky.vE2B8Lsf7h8j4RHPbEC14"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.aparc.164k_fs_LR.label.gii","113417","MNINonLinear//113417.L.aparc.164k_fs_LR.label.gii","1YXVRvEyBEfIEwrlOiV6FhxgSX48HIGT"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.aparc.a2009s.164k_fs_LR.label.gii","113417","MNINonLinear//113417.L.aparc.a2009s.164k_fs_LR.label.gii","I2cLX2T.uNH_7lpY6_1C7l.aO6tP4Ul7"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.atlasroi.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.atlasroi.164k_fs_LR.shape.gii","MBStE1osvnn.5K2LlA945mXi1bWXd36n"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.corrThickness.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.corrThickness.164k_fs_LR.shape.gii","m5YH7JvGJXDDsgFKAQRM73arY6yWx4yO"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.curvature.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.curvature.164k_fs_LR.shape.gii","GTmo0QyPfpYqHSaqqmMiKznGwgIsFxf_"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.flat.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.flat.164k_fs_LR.surf.gii","mxUVrjDLkEacosWVECu.JxxvdbGmpE0M"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.inflated.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.inflated.164k_fs_LR.surf.gii","fRF5qhGDw83PEx3nW4E9m6O5sQA.B3Ib"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.inflated_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.inflated_MSMAll.164k_fs_LR.surf.gii","oULmZI7Yh66BfKawIxsoL.QCLlwhdg2h"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.midthickness.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.midthickness.164k_fs_LR.surf.gii","_17QXPva2qTDLURIa9HROmSY_wBZrb2E"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.midthickness_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fNZ0rdwTNPMmrjy06rSpmISaIVoUjPzR"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.pial.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.pial.164k_fs_LR.surf.gii","iAT5IQ8HpY1DpFtWpYXjFJ2ybVXxUVvv"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.pial_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.pial_MSMAll.164k_fs_LR.surf.gii","m6fNa7UB1jDTlPHKWEF.ayBpvnGGLd43"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.refsulc.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.refsulc.164k_fs_LR.shape.gii","UunP6nmf1XLXoFvb5yi7oj4sB31YaLmU"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.sphere.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.sphere.164k_fs_LR.surf.gii","SNRu92gB2ztHDA1uOyLO2lF1R7NdLFfO"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.sulc.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.sulc.164k_fs_LR.shape.gii","IjxGu9sPYtDKlXiUa46JqwUck3f1mPeH"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.thickness.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.L.thickness.164k_fs_LR.shape.gii","5_po2XyU_A65Wrau4NGjZoI0ocKsc6GW"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.very_inflated.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.very_inflated.164k_fs_LR.surf.gii","G.O4d0ye8zAQKyJEUhyBWeaaGTqedlfw"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","IB6AoqCu6QR9YSVq5jWYns.5rUc53ObI"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.white.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.white.164k_fs_LR.surf.gii","JMuh2hjR3SURfzYfqO4bHExPYXQq0ZTR"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.L.white_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.L.white_MSMAll.164k_fs_LR.surf.gii","GQInEuuIc3.aAC.KWRVqeEBlMNM2Ur2."
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.MSMAll.164k_fs_LR.wb.spec","113417","MNINonLinear//113417.MSMAll.164k_fs_LR.wb.spec","bq_IcF.MEPv106bAU4RZEKPYuSiHEyjm"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.MyelinMap.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.MyelinMap.164k_fs_LR.dscalar.nii","G2t0sHnNJfvJ9x3D4GVvMdtoaRQSXUrF"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.MyelinMap_BC.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.MyelinMap_BC.164k_fs_LR.dscalar.nii","R0WIftSWFszdVn9FstcHIFT74b50najd"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","HRuvy.VBatVzDW9PINigrbbui9ERUuc6"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.ArealDistortion_FS.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.ArealDistortion_FS.164k_fs_LR.shape.gii","AGlUZIMea.Su3zziL7R3dxtIkhXe6G5a"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Mxc8vhM9uXIogs6QHVQmJ8ajwB6NgjvX"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.BA.164k_fs_LR.label.gii","113417","MNINonLinear//113417.R.BA.164k_fs_LR.label.gii","Ivg.xBSlpi6oS4kvALgRdo7vBYgHxnSA"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.MyelinMap.164k_fs_LR.func.gii","113417","MNINonLinear//113417.R.MyelinMap.164k_fs_LR.func.gii","pe97wTTr8ulHtdpaKet0_K7JKNrtQ7wW"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.MyelinMap_BC.164k_fs_LR.func.gii","113417","MNINonLinear//113417.R.MyelinMap_BC.164k_fs_LR.func.gii","99hrXaYlPp.iw3ZDOMBVjy1nMmmJx7vT"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.RefMyelinMap.164k_fs_LR.func.gii","113417","MNINonLinear//113417.R.RefMyelinMap.164k_fs_LR.func.gii","HXc7NuCBjD_CFZpZU7oP9JGmOVebn8Uh"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.SmoothedMyelinMap.164k_fs_LR.func.gii","113417","MNINonLinear//113417.R.SmoothedMyelinMap.164k_fs_LR.func.gii","vVopbiLJB6U19zjKmudgW_yUvWsGB9q2"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","113417","MNINonLinear//113417.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","9NnngpugsB924KiNJQ74AYCGmlzpjkvQ"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.aparc.164k_fs_LR.label.gii","113417","MNINonLinear//113417.R.aparc.164k_fs_LR.label.gii","_Xz.madKBiLBs0WKfRC.1iqWZKgx1jiJ"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.aparc.a2009s.164k_fs_LR.label.gii","113417","MNINonLinear//113417.R.aparc.a2009s.164k_fs_LR.label.gii","9O58RLkmIl1LKI3o0bqsFt_AO2pZ8Pog"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.atlasroi.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.atlasroi.164k_fs_LR.shape.gii","aE8RC37Gp4ZZeHvZo8WpQeb6euRsjVv2"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.corrThickness.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.corrThickness.164k_fs_LR.shape.gii",".uOMQhxYRXLSg2957jerOgfYBb38vGQb"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.curvature.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.curvature.164k_fs_LR.shape.gii","7H5vDyr7AEzOVGj40pAfT3aFYdcvaZfV"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.flat.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.flat.164k_fs_LR.surf.gii","2mZJUkMqCrgz7M0.1SSxnOxaRl053qdc"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.inflated.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.inflated.164k_fs_LR.surf.gii","x37ueODsLlk.8zi6OUCZMiRtNMRPap3T"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.inflated_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.inflated_MSMAll.164k_fs_LR.surf.gii","lcUv91bu3Zc9Nze18mUiQ7HAx4oC0HjD"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.midthickness.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.midthickness.164k_fs_LR.surf.gii","zBa73eox_6usWDzHBKal2zbOxlSHhVML"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.midthickness_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.midthickness_MSMAll.164k_fs_LR.surf.gii","cZIn5GYiZYrL.JbgstKaje7IOqUo1nAC"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.pial.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.pial.164k_fs_LR.surf.gii","Jj_TOt3s.1VaTJg4372u1.fRfBH0Tevp"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.pial_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.pial_MSMAll.164k_fs_LR.surf.gii","tXFTbxLPRPUFBms_w6.KejxY84N2I2kq"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.refsulc.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.refsulc.164k_fs_LR.shape.gii","mYcrD9CSAyziMmNlIMwLZNHiOfRy10iE"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.sphere.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.sphere.164k_fs_LR.surf.gii","PdnOt8ba07gi4GM_dqcpjeDtDJDEYLBm"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.sulc.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.sulc.164k_fs_LR.shape.gii","wEcYEFbpZN.sUVZ.NSknhzDcMFI2K87T"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.thickness.164k_fs_LR.shape.gii","113417","MNINonLinear//113417.R.thickness.164k_fs_LR.shape.gii","xKKbnpKmbn0fT0trYgRH4ysqQnr.2rGo"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.very_inflated.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.very_inflated.164k_fs_LR.surf.gii","d53kdoQfrcvUuAQVjT6Gona4Esm5s4ZW"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","CcvYifL_6E5lmj2pELFg0B07qkmGgm6u"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.white.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.white.164k_fs_LR.surf.gii","mvcmcKv6THvPJ2t8VwETkSlhnpDeiA9M"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.R.white_MSMAll.164k_fs_LR.surf.gii","113417","MNINonLinear//113417.R.white_MSMAll.164k_fs_LR.surf.gii","8aGi3Htizak7eznmkqTN3lTpPibxAHN1"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","eDo3vEEBXo_3sVFh4Q90pk6P2qzCniUl"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","YW2svDQ_olENfyu6MbjvcEYTbkhF5cVA"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","IjNO_WwbO39LRGAHOeHtlOSCfZ9kCpPD"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Fip7ocWmACwxK8Ybe5nNmjqD9cD9ypWe"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.aparc.164k_fs_LR.dlabel.nii","113417","MNINonLinear//113417.aparc.164k_fs_LR.dlabel.nii","NMcLykidsXa2J4Xt0z4EOeGSKTPeq3XZ"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.aparc.a2009s.164k_fs_LR.dlabel.nii","113417","MNINonLinear//113417.aparc.a2009s.164k_fs_LR.dlabel.nii","ojGCKYNJkbyRLZrEZKshKkfjRxu1NIUw"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.corrThickness.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.corrThickness.164k_fs_LR.dscalar.nii","Nm3rPR5le8t1EYiP_JrtlFQdlNYl.Zyj"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","8RcIS7LT35nHMDpIglrgRBjZGOBrLkrz"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.curvature.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.curvature.164k_fs_LR.dscalar.nii","wuFj6Kb0Zp5.trRBWzw4MV9EhJPZxadl"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.curvature_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.curvature_MSMAll.164k_fs_LR.dscalar.nii","Hr1f7jXUkzZ_IWm5E0kTXCm6BzAB_fzR"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.sulc.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.sulc.164k_fs_LR.dscalar.nii",".Lyta3ohscjFd8XNzoOiRkYK_WDyPLZU"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.sulc_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.sulc_MSMAll.164k_fs_LR.dscalar.nii","OHEzdUpV8ucG8CS7kYecKZv4Na5tOTjy"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.thickness.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.thickness.164k_fs_LR.dscalar.nii","c.GvH5IbcwK.1ZhoKk.eckpA7tRODhM6"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/113417.thickness_MSMAll.164k_fs_LR.dscalar.nii","113417","MNINonLinear//113417.thickness_MSMAll.164k_fs_LR.dscalar.nii","cRwmsXjL__77KH.yhW7YcWHXmpRVaqAW"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/BiasField.nii.gz","113417","MNINonLinear//BiasField.nii.gz","G4Df7NV9SChzaYCayszoVwPU.GuDHnVt"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.ArealDistortion_FS.native.dscalar.nii","113417","MNINonLinear//Native/113417.ArealDistortion_FS.native.dscalar.nii","ZAweoNmO9WXwPP00dYQu4jVHRHFeA.M3"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.ArealDistortion_MSMAll.native.dscalar.nii","113417","MNINonLinear//Native/113417.ArealDistortion_MSMAll.native.dscalar.nii","G5RQej_epFT3vupyKiosD_2SWMO2QdDM"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.ArealDistortion_MSMSulc.native.dscalar.nii","113417","MNINonLinear//Native/113417.ArealDistortion_MSMSulc.native.dscalar.nii","FgN6Wari17y3KJ7x9guKFghQG5KyYIoJ"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.BA.native.dlabel.nii","113417","MNINonLinear//Native/113417.BA.native.dlabel.nii","tB7iwoU5Z6jO38PoU_Sr5.lW6mMp2L69"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.BiasField_MSMAll.native.dscalar.nii","113417","MNINonLinear//Native/113417.BiasField_MSMAll.native.dscalar.nii","KVMMDSAICil0pzHzp_uSf_EZ7V6uE9Lm"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.EdgeDistortion_MSMAll.native.dscalar.nii","113417","MNINonLinear//Native/113417.EdgeDistortion_MSMAll.native.dscalar.nii","TaGSmpVMx34a_SSlZE.q7S7ZWjmR6rwU"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.L.ArealDistortion_FS.native.shape.gii","113417","MNINonLinear//Native/113417.L.ArealDistortion_FS.native.shape.gii","v3K2nExc67IwT.VoFEpHS4dtqcEr9_bM"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.L.ArealDistortion_MSMAll.native.shape.gii","113417","MNINonLinear//Native/113417.L.ArealDistortion_MSMAll.native.shape.gii","CAeaFHvvzwuFrANt7biG_P0WS138M7Xp"
"s3://hcp-openaccess/HCP_1200/113417/MNINonLinear/Native/113417.L.ArealDistortion_MSMSulc.native.shape.gii","113417","MNINonLinear//Native/113417.L.ArealDistortion_MSMSulc.native.shape.gii","PaJ2aA7gh1iQaH_1AdyFNVdpgxDqyWB0"
