"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.aparc.a2009s.164k_fs_LR.label.gii","584355","MNINonLinear//584355.L.aparc.a2009s.164k_fs_LR.label.gii","i.YFqh3oFjBTNz8N79B2VDPiN9PcsAZZ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.atlasroi.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.atlasroi.164k_fs_LR.shape.gii","CUBnN8oGbUuiot3AmauY4xKeEl5h63TZ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.corrThickness.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.corrThickness.164k_fs_LR.shape.gii","hor_Pt4M6gmOdw366bUkRJqL5IDJAiB_"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.curvature.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.curvature.164k_fs_LR.shape.gii","maAZo4mTwqazLZLgi0r9YYu930hhurg2"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.flat.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.flat.164k_fs_LR.surf.gii","f0cAKUr_bcAA0s.uJ8q55.R9B7U9_DdN"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.inflated.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.inflated.164k_fs_LR.surf.gii","8n1plCpEw7mS6Sz5yb7O0yLUhW520HiC"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.midthickness.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.midthickness.164k_fs_LR.surf.gii","rOU7dHhwpBHJOxtR4m35LsdMu4OEoyAY"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.pial.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.pial.164k_fs_LR.surf.gii","M3HxE_iCcih0zkz6Hhd_WUL.1j2DeugT"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.refsulc.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.refsulc.164k_fs_LR.shape.gii","X9B6Dw3GJiigJxFA2zisinZvgTmEEgex"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.sphere.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.sphere.164k_fs_LR.surf.gii","ImnKx0pRCWht0307MqAruq0XmYcgFOZD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.sulc.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.sulc.164k_fs_LR.shape.gii","vuEt6LtwKDOML77pDkiyKSWTbtbpJGJl"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.thickness.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.L.thickness.164k_fs_LR.shape.gii","ASv_ySPV1Y2qD6bambKJxOcchQDh0gfF"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.very_inflated.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.very_inflated.164k_fs_LR.surf.gii","pGK_UPw.GhjECtdybVKIdxo_EcFwqjFY"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.L.white.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.L.white.164k_fs_LR.surf.gii","YE2AVhKvNJtaadc0eRLoVsuAHyY8mv45"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.MyelinMap.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.MyelinMap.164k_fs_LR.dscalar.nii","8MxqNNmKtKFDMBtCdKBn.82xaguja.br"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.MyelinMap_BC.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.MyelinMap_BC.164k_fs_LR.dscalar.nii","0QcVEW9hDsP3N7Trx_U8Hxtzsupq0W.g"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.ArealDistortion_FS.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.ArealDistortion_FS.164k_fs_LR.shape.gii","FZouOnK1454MANiWIGFuGQCIDU26tthL"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","eurnsdzqaIN37qB8tVOPbT.dnmJlGbL1"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.BA.164k_fs_LR.label.gii","584355","MNINonLinear//584355.R.BA.164k_fs_LR.label.gii","vSUpPosblO_1YB3uoVW7VMXWp06_TXw0"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.MyelinMap.164k_fs_LR.func.gii","584355","MNINonLinear//584355.R.MyelinMap.164k_fs_LR.func.gii","jWhVJmrgJLs9FykSIBNyBNj289mCAcHh"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.MyelinMap_BC.164k_fs_LR.func.gii","584355","MNINonLinear//584355.R.MyelinMap_BC.164k_fs_LR.func.gii","hbYdiPybyYBjXYoEVgdg7UPbhsKDoQUj"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.RefMyelinMap.164k_fs_LR.func.gii","584355","MNINonLinear//584355.R.RefMyelinMap.164k_fs_LR.func.gii","ZvYP_iVwplRLqqgDpp4.UPUoAYU3IwTD"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.SmoothedMyelinMap.164k_fs_LR.func.gii","584355","MNINonLinear//584355.R.SmoothedMyelinMap.164k_fs_LR.func.gii","KNRE8ScH3Mm_sHgfWjTya4GAtlLb5T3."
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","584355","MNINonLinear//584355.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","UUrru4XM.AtpGfXSl4gRfIHf0EF6pfsO"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.aparc.164k_fs_LR.label.gii","584355","MNINonLinear//584355.R.aparc.164k_fs_LR.label.gii","kapk0YAoZkJrN9lal2zl94ReUMHgPzGk"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.aparc.a2009s.164k_fs_LR.label.gii","584355","MNINonLinear//584355.R.aparc.a2009s.164k_fs_LR.label.gii","gfDNTzNHEDgJ48.ig3uEFEoFnT4q0NO_"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.atlasroi.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.atlasroi.164k_fs_LR.shape.gii","ly4gNGdHan2sinnPybQHhy7ftGdznJUu"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.corrThickness.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.corrThickness.164k_fs_LR.shape.gii","CjkSFBOF.CQmHZ1kOYI.dp9CAby4Qu35"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.curvature.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.curvature.164k_fs_LR.shape.gii","7uub9K7b8YIh..fXep4sIyYnEiKjslWy"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.flat.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.flat.164k_fs_LR.surf.gii","z7oAOHlVcqbOdfwbbshfIZnVKzITjvUh"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.inflated.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.inflated.164k_fs_LR.surf.gii","grOFVHwhDLfzFf2lwraDQdlQa.yvAI4O"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.midthickness.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.midthickness.164k_fs_LR.surf.gii","8PwHrRlgvCylpcFrz4NKWAEuR84Xe8EF"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.pial.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.pial.164k_fs_LR.surf.gii","AOCo62wnC.qseLsBq.nvlRSAZahli0Yv"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.refsulc.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.refsulc.164k_fs_LR.shape.gii","BRPRyIiaWQELd1P5xRE2YNbuKi2oHHSW"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.sphere.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.sphere.164k_fs_LR.surf.gii","H.eiDcqUr8o24KHMYEUHoPtRiUr7w8Kw"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.sulc.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.sulc.164k_fs_LR.shape.gii","kgZWNHHdZvuPXcWGW9ubfkRr6ijVGjtC"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.thickness.164k_fs_LR.shape.gii","584355","MNINonLinear//584355.R.thickness.164k_fs_LR.shape.gii","l0NqNF_z0I9NJBuzsZ6Xi3wM6u8aAsOM"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.very_inflated.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.very_inflated.164k_fs_LR.surf.gii","Bi.wE6FhrmLzdHv.L_14zGLTocgt1tHG"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.R.white.164k_fs_LR.surf.gii","584355","MNINonLinear//584355.R.white.164k_fs_LR.surf.gii","2x71vd8TnFFU5VrX1NtKH1W2HlRTYEzw"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","byoJjAWHo4xY25zgJJ8nnyETbONdHjAN"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","lYN3zdxf.PoJcNeM.374y5Y_dNvjItTV"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.aparc.164k_fs_LR.dlabel.nii","584355","MNINonLinear//584355.aparc.164k_fs_LR.dlabel.nii","67uyekxLYe0VyrQUxopwzwOmm0RBzxxa"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.aparc.a2009s.164k_fs_LR.dlabel.nii","584355","MNINonLinear//584355.aparc.a2009s.164k_fs_LR.dlabel.nii","iFKHG5.90Rczhc1bjB84zsI5NxZUD2hF"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.corrThickness.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.corrThickness.164k_fs_LR.dscalar.nii","WwfHQB4oHQnn2KB1OWyz7ykSVZ0C1b_u"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.curvature.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.curvature.164k_fs_LR.dscalar.nii","E0zBCq4gC_V8bn9NfJbODlU6z_NqUqOS"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.sulc.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.sulc.164k_fs_LR.dscalar.nii",".IkeDxisyyMBvXCONa9qwTreopNXuajg"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/584355.thickness.164k_fs_LR.dscalar.nii","584355","MNINonLinear//584355.thickness.164k_fs_LR.dscalar.nii","t.L5IApWAsKhXHiwI4gqVAsbWhASD5RJ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/BiasField.nii.gz","584355","MNINonLinear//BiasField.nii.gz","dgivvRdybuttuElKtJNcDlrk1LQXpwD."
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.ArealDistortion_FS.native.dscalar.nii","584355","MNINonLinear//Native/584355.ArealDistortion_FS.native.dscalar.nii","8OuZmkJMd.6.fK_kP5tbpxxashfxPNHR"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.ArealDistortion_MSMSulc.native.dscalar.nii","584355","MNINonLinear//Native/584355.ArealDistortion_MSMSulc.native.dscalar.nii","KV1NZLw7R2gQS6ty6t8wDM79PD3NnNJR"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.BA.native.dlabel.nii","584355","MNINonLinear//Native/584355.BA.native.dlabel.nii","wfm8b.dAihWI6r59hKoG496dcMvf4.Lf"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.ArealDistortion_FS.native.shape.gii","584355","MNINonLinear//Native/584355.L.ArealDistortion_FS.native.shape.gii","dPw1NKoBF7mZNwOKpuoEWAi_edZvOwBm"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.ArealDistortion_MSMSulc.native.shape.gii","584355","MNINonLinear//Native/584355.L.ArealDistortion_MSMSulc.native.shape.gii","LDX2EagwfQy9Bdk3DsWMxC63u5o2NL3u"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.BA.native.label.gii","584355","MNINonLinear//Native/584355.L.BA.native.label.gii",".hvskuRlVbN7TapcYttBtpPq1NyDyFeK"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.BiasField.native.func.gii","584355","MNINonLinear//Native/584355.L.BiasField.native.func.gii","ZK4BRjIKTYZTJv_ae5_zTuseeAbIpk68"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.MyelinMap.native.func.gii","584355","MNINonLinear//Native/584355.L.MyelinMap.native.func.gii","P1_N7rYW154KMCkXmuv__7_YdetrqUqR"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.MyelinMap_BC.native.func.gii","584355","MNINonLinear//Native/584355.L.MyelinMap_BC.native.func.gii","beT9wBdGypn1_0zEiWWxGCEwfHgDh5RJ"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.RefMyelinMap.native.func.gii","584355","MNINonLinear//Native/584355.L.RefMyelinMap.native.func.gii","12ejXiwtm6xAsgBfyVTayoaeULDL8Sb4"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.SmoothedMyelinMap.native.func.gii","584355","MNINonLinear//Native/584355.L.SmoothedMyelinMap.native.func.gii","QeAHxhDq0iEYXqkwnmeS_8vc98eFrF5m"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.SmoothedMyelinMap_BC.native.func.gii","584355","MNINonLinear//Native/584355.L.SmoothedMyelinMap_BC.native.func.gii","lTx70wLiGcWK.cTnB.Cqr3LEWdhdTd1o"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.aparc.a2009s.native.label.gii","584355","MNINonLinear//Native/584355.L.aparc.a2009s.native.label.gii","QDpIpODT25XzAQrnw7sOP.UFhcCdOO5p"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.aparc.native.label.gii","584355","MNINonLinear//Native/584355.L.aparc.native.label.gii","tLzeoxe5F3L9iB_R.Chzk3IC9xZ6LTKE"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.atlasroi.native.shape.gii","584355","MNINonLinear//Native/584355.L.atlasroi.native.shape.gii","UX6WOWwm_vL8iEIeDJeyTLfWlY4as3oB"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.corrThickness.native.shape.gii","584355","MNINonLinear//Native/584355.L.corrThickness.native.shape.gii","GqJ2wAGYkq9vhD8mUcOFz1HuPOCmr_hg"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.curvature.native.shape.gii","584355","MNINonLinear//Native/584355.L.curvature.native.shape.gii","iQr3f4B944HMgSpIAHRIkE29zb_p9Qbt"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.inflated.native.surf.gii","584355","MNINonLinear//Native/584355.L.inflated.native.surf.gii","0ZnBMrfgfWATmYIqGGO5wKVKNPZJM1vt"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.midthickness.native.surf.gii","584355","MNINonLinear//Native/584355.L.midthickness.native.surf.gii","sUkbifiFR8yC_nuJzjR5c7ql5sf.K8Gi"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.pial.native.surf.gii","584355","MNINonLinear//Native/584355.L.pial.native.surf.gii","30JcEjlJako3rfrk84YBT0HhvynujVmK"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.roi.native.shape.gii","584355","MNINonLinear//Native/584355.L.roi.native.shape.gii","KnAnd9e6K78dGIeY1V0vVqPCaZUItlcF"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.sphere.MSMSulc.native.surf.gii","584355","MNINonLinear//Native/584355.L.sphere.MSMSulc.native.surf.gii","U7ZCgOuAtiLrCt1NSfUzw6umfo_0.12G"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.sphere.native.surf.gii","584355","MNINonLinear//Native/584355.L.sphere.native.surf.gii","jzuKGpx574i1x8EGBT1bSzNdYsilHgZd"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.sphere.reg.native.surf.gii","584355","MNINonLinear//Native/584355.L.sphere.reg.native.surf.gii","vN3Pd6r6vnLiHFd2QE9OvFKtMUs_6C3z"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.sphere.reg.reg_LR.native.surf.gii","584355","MNINonLinear//Native/584355.L.sphere.reg.reg_LR.native.surf.gii","HFOlo4XYBw8SbbQmvCBczfdurLapxI1t"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.sphere.rot.native.surf.gii","584355","MNINonLinear//Native/584355.L.sphere.rot.native.surf.gii","ZetHVeaQW6k0XaiWNJitQ_mqYX5w8jWg"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.sulc.native.shape.gii","584355","MNINonLinear//Native/584355.L.sulc.native.shape.gii","G7H01Pgpgz7y1BlPCG9kgi.Wtx1nujB5"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.thickness.native.shape.gii","584355","MNINonLinear//Native/584355.L.thickness.native.shape.gii","elQqE_OuGwJhObhU6ym2uZGlXaLwtNbE"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.very_inflated.native.surf.gii","584355","MNINonLinear//Native/584355.L.very_inflated.native.surf.gii","C_iUw6PAVhZ9ZzjvZqEkBZcS7dfTzNGb"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.L.white.native.surf.gii","584355","MNINonLinear//Native/584355.L.white.native.surf.gii","M3xbBnr.JClueSNjFN1uYXgu5fpkkv93"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.MyelinMap.native.dscalar.nii","584355","MNINonLinear//Native/584355.MyelinMap.native.dscalar.nii","VHx3TMU.v.S9toFbu.h8DaVzyMvJDkEw"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.MyelinMap_BC.native.dscalar.nii","584355","MNINonLinear//Native/584355.MyelinMap_BC.native.dscalar.nii","HfU_xmNazdubVD6PopElMUckge6nPCYX"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.ArealDistortion_FS.native.shape.gii","584355","MNINonLinear//Native/584355.R.ArealDistortion_FS.native.shape.gii","PTMbd1PiXFT5_KOlxfFH6tJe7odE0Szr"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.ArealDistortion_MSMSulc.native.shape.gii","584355","MNINonLinear//Native/584355.R.ArealDistortion_MSMSulc.native.shape.gii","2og2NjBbjrVvGnOkLNQ26UgTS4c2WJUb"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.BA.native.label.gii","584355","MNINonLinear//Native/584355.R.BA.native.label.gii","XsVKuz8uBtZMYbw1jfQ6iLCozu_RK14d"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.BiasField.native.func.gii","584355","MNINonLinear//Native/584355.R.BiasField.native.func.gii","Lxww0afzZhXVk0npPesYIbn4GeWwns8_"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.MyelinMap.native.func.gii","584355","MNINonLinear//Native/584355.R.MyelinMap.native.func.gii","qcNTJdEnN4Y5mv4v2KrajHV3p3dq8RlB"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.MyelinMap_BC.native.func.gii","584355","MNINonLinear//Native/584355.R.MyelinMap_BC.native.func.gii","lWUnZkzzRlPZzU_ePjTrNngmQzpA6GRC"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.RefMyelinMap.native.func.gii","584355","MNINonLinear//Native/584355.R.RefMyelinMap.native.func.gii","SaZalJF2MQbPYmXeppKG_.3PBFigBXlo"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.SmoothedMyelinMap.native.func.gii","584355","MNINonLinear//Native/584355.R.SmoothedMyelinMap.native.func.gii","ObKT7Vcs_FKwxl9te51PFHQ27Yc6jrZk"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.SmoothedMyelinMap_BC.native.func.gii","584355","MNINonLinear//Native/584355.R.SmoothedMyelinMap_BC.native.func.gii","JFdR81Rn3pZ65gfc72SQ0GyrPAW4rMpH"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.aparc.a2009s.native.label.gii","584355","MNINonLinear//Native/584355.R.aparc.a2009s.native.label.gii","t3T7sQrpKMqhpEzufagpT2DpR5rxUW9H"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.aparc.native.label.gii","584355","MNINonLinear//Native/584355.R.aparc.native.label.gii","q.kUmf7MzGJHUQ15fmwYy0J9MGtGj7Q."
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.atlasroi.native.shape.gii","584355","MNINonLinear//Native/584355.R.atlasroi.native.shape.gii","sM8fI85cuOMEjpQPUZfy4RXcYDh0nfF5"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.corrThickness.native.shape.gii","584355","MNINonLinear//Native/584355.R.corrThickness.native.shape.gii","sZ976K8kdtFa0AmG51gf.XQWQ8iVlHFR"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.curvature.native.shape.gii","584355","MNINonLinear//Native/584355.R.curvature.native.shape.gii","OT21ZT0bJr2HdlcwBCj.IiWzRg4uPM7E"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.inflated.native.surf.gii","584355","MNINonLinear//Native/584355.R.inflated.native.surf.gii","EB.I6doRu8NjuU.naAeAmjHgjRK.Qzs."
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.midthickness.native.surf.gii","584355","MNINonLinear//Native/584355.R.midthickness.native.surf.gii","5ahaBrEyf19nuZYcRcM3Bltw2eFEZDWW"
"s3://hcp-openaccess/HCP_1200/584355/MNINonLinear/Native/584355.R.pial.native.surf.gii","584355","MNINonLinear//Native/584355.R.pial.native.surf.gii","Wt7o80NN9Nc5qnM1OlWMxwxyBJ89omJ5"
