"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_MOTOR_analysis_s2.json","766563",".xdlm/766563_3T_tfMRI_MOTOR_analysis_s2.json","QVi1Vd4uppHXTL13EekErFvFcaYo69pu"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_MOTOR_analysis_s4.json","766563",".xdlm/766563_3T_tfMRI_MOTOR_analysis_s4.json","iBwyGjiybQml2ziSRJ1XzbEl3QivWi7x"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_MOTOR_analysis_s8.json","766563",".xdlm/766563_3T_tfMRI_MOTOR_analysis_s8.json","tMEhq_1woM2EhDnd5GaZmCRBE_T63yFf"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_MOTOR_preproc.json","766563",".xdlm/766563_3T_tfMRI_MOTOR_preproc.json","xxxY3dwd37V9lh7TUBRtOtcSiWhcM6rS"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_MOTOR_unproc.json","766563",".xdlm/766563_3T_tfMRI_MOTOR_unproc.json","cT4ZD2Pbv4WR_1C6PLrhZ0lLkzWF7TDO"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_WM_analysis_s12.json","766563",".xdlm/766563_3T_tfMRI_WM_analysis_s12.json","IuW5MSJYQbiKzQANNK3kGwej.6rZpQjf"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_WM_analysis_s2.json","766563",".xdlm/766563_3T_tfMRI_WM_analysis_s2.json","LlE_I.tl5arEQqB.NemqXoUH4KDflwcd"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_WM_analysis_s4.json","766563",".xdlm/766563_3T_tfMRI_WM_analysis_s4.json","BBxNCZ.qKKZOWRDEGvNHoj25QfBE6U4E"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_WM_analysis_s8.json","766563",".xdlm/766563_3T_tfMRI_WM_analysis_s8.json","dDbBA70bKggIG9dCV6TTeLe3c0HLuMGx"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_WM_preproc.json","766563",".xdlm/766563_3T_tfMRI_WM_preproc.json","7uCi6q5eo51QCy2WH1NNMhSWOC76i_GH"
"s3://hcp-openaccess/HCP_1200/766563/.xdlm/766563_3T_tfMRI_WM_unproc.json","766563",".xdlm/766563_3T_tfMRI_WM_unproc.json","KnQZNrKt1pSfSvRbNFagGTkmqO_mq1qv"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.164k_fs_LR.wb.spec","766563","MNINonLinear//766563.164k_fs_LR.wb.spec","kckeiNYTK2xVAeU.wv5c8Q1.LaD_opjT"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.ArealDistortion_FS.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.ArealDistortion_FS.164k_fs_LR.dscalar.nii","d5hCl9I_6MFJRW2WKJfdLQaUCIbZuNcM"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","dYxxmxQhhrXGWe8oi_AdCp4c.n_7hRiN"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","nej5P5SvCcexuCWbH1O5NcztNFznBsAj"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.BA.164k_fs_LR.dlabel.nii","766563","MNINonLinear//766563.BA.164k_fs_LR.dlabel.nii","ZQdfAIxMmKb3nuEe8ykxEKDcpJbgXjlP"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","fJZcYoj8IfTGNoAFOIdsdKhhNy8jSjfm"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.ArealDistortion_FS.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.ArealDistortion_FS.164k_fs_LR.shape.gii","tXMPwIp3jk.LmzLul9JuZj54EzOKEMG3"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii",".lD_QhPG9uvspZSXKx4vAUhAQdhb94t6"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.BA.164k_fs_LR.label.gii","766563","MNINonLinear//766563.L.BA.164k_fs_LR.label.gii","F1LveaX8Em_8IrMsceLEoG_9g93dSjMB"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.MyelinMap.164k_fs_LR.func.gii","766563","MNINonLinear//766563.L.MyelinMap.164k_fs_LR.func.gii","l2.LL0IaKmUrWQwZX48GNKI4jqefwbGG"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.MyelinMap_BC.164k_fs_LR.func.gii","766563","MNINonLinear//766563.L.MyelinMap_BC.164k_fs_LR.func.gii","oZP37V5h7ajWcQNejHTqCAr14vizCcUw"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.RefMyelinMap.164k_fs_LR.func.gii","766563","MNINonLinear//766563.L.RefMyelinMap.164k_fs_LR.func.gii","2Cc4pDm8BVS9dpmBZ68uOtjONcMfdF8G"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.SmoothedMyelinMap.164k_fs_LR.func.gii","766563","MNINonLinear//766563.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Vz5HRPnJKvdAMWw55sRu7sROVnR.TxLB"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","766563","MNINonLinear//766563.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","4mQMagffgKf0x0xffklBiabBSFfqTACw"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.aparc.164k_fs_LR.label.gii","766563","MNINonLinear//766563.L.aparc.164k_fs_LR.label.gii","b2QMKsR.OOwqvHzgTBrf.LuSThu41_Uq"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.aparc.a2009s.164k_fs_LR.label.gii","766563","MNINonLinear//766563.L.aparc.a2009s.164k_fs_LR.label.gii","wkRTDz.E7f3Jy24rkhH.SgddV9bUOXW6"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.atlasroi.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.atlasroi.164k_fs_LR.shape.gii","yh10C0kfRQ78CnCLKbjapMHTsmo9uQzs"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.corrThickness.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.corrThickness.164k_fs_LR.shape.gii","RY7KS4cZUHFd_VpL5JESysCUQ9v6fcOg"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.curvature.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.curvature.164k_fs_LR.shape.gii","aMOJrbfE0bDeY9YSxsaNoJPVGacXCBvn"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.flat.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.flat.164k_fs_LR.surf.gii","y1lemCdadAJy5c7e6tBm5DMftnfMRwHi"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.inflated.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.inflated.164k_fs_LR.surf.gii","K1gVxpiwOIxEKyKgLfoHMtxzzqeA9G71"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.inflated_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.inflated_MSMAll.164k_fs_LR.surf.gii","T.GoxDLHWRT8g2J7f6.ctcFE9.L4CRKB"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.midthickness.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.midthickness.164k_fs_LR.surf.gii","e_c19dNQFSen0KXYBdvwynHdaUdV1ojF"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.midthickness_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.midthickness_MSMAll.164k_fs_LR.surf.gii","Az68QBRw5m7RuLzwSXnu6LXXxnkvyJe_"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.pial.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.pial.164k_fs_LR.surf.gii","86FiGeCfQKdbkPaUITL3257.ohA0mj4W"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.pial_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.pial_MSMAll.164k_fs_LR.surf.gii","MTv9dwCBxBS9WK0IsTtcuuilaJaUw3Kl"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.refsulc.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.refsulc.164k_fs_LR.shape.gii","bTpxFaJp2SIz7GWmtsW5H1Qgq.1tRA5N"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.sphere.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.sphere.164k_fs_LR.surf.gii","1vN7J4SWS0M4IrH6yKwGpd4WzdtR93JB"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.sulc.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.sulc.164k_fs_LR.shape.gii","LMY8fNQ8OyOOill7DOydF6XIJw2qTvXQ"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.thickness.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.L.thickness.164k_fs_LR.shape.gii","Ojyi0xuA.FLBFcaCjehrWdd_U8a16dUa"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.very_inflated.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.very_inflated.164k_fs_LR.surf.gii","rBYf9_c289BNxG2jOPuODDniqhYycdHZ"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","A5e4fywK6s5YghgYry.v.TmVNtZllR4y"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.white.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.white.164k_fs_LR.surf.gii","Kqzg9yxRutmYkWZC9v5SnRKGMrAb9Fxe"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.L.white_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.L.white_MSMAll.164k_fs_LR.surf.gii","OhrM2osKBXX_VPvn8j9jeIO.Nc1m1eiG"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.MSMAll.164k_fs_LR.wb.spec","766563","MNINonLinear//766563.MSMAll.164k_fs_LR.wb.spec","ey6WPayUzJfJgUH8B.7KmBnRGMaUvvvF"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.MyelinMap.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.MyelinMap.164k_fs_LR.dscalar.nii","g4ki7yiQupt9Mi5T1DgbjHvY3HglQ0Sr"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.MyelinMap_BC.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.MyelinMap_BC.164k_fs_LR.dscalar.nii","HqUXV2Su9RUleF_8XsGrVR9afH6xkxZz"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","3hVIrIzGvcj.1xRG3sP5EXv6QbHgeaF6"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.ArealDistortion_FS.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.ArealDistortion_FS.164k_fs_LR.shape.gii","UVNoP6_IbyQdCmClvLV6iUVO998DETW0"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","uONMC.HI0G06Hy9bo49AUQHoY3tPSnkj"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.BA.164k_fs_LR.label.gii","766563","MNINonLinear//766563.R.BA.164k_fs_LR.label.gii","VGlKv4tpV_XuRe4RMrydYPzpQUYXL3.B"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.MyelinMap.164k_fs_LR.func.gii","766563","MNINonLinear//766563.R.MyelinMap.164k_fs_LR.func.gii","KHfqSC_HyucpBJVOZFJ6UlSwk4AaHRdS"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.MyelinMap_BC.164k_fs_LR.func.gii","766563","MNINonLinear//766563.R.MyelinMap_BC.164k_fs_LR.func.gii","_Z9sobff_sCK4NbURZdG7YfBALSSGOWn"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.RefMyelinMap.164k_fs_LR.func.gii","766563","MNINonLinear//766563.R.RefMyelinMap.164k_fs_LR.func.gii","AAZEniuvFpZIKcIMfgHTs8QXhT1XR3KZ"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.SmoothedMyelinMap.164k_fs_LR.func.gii","766563","MNINonLinear//766563.R.SmoothedMyelinMap.164k_fs_LR.func.gii","SOfxbKfsSyW_1uoXTbZ8DAkVV4LapX4e"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","766563","MNINonLinear//766563.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","TqIBkQRpfnGZAHV7fRQrHZopxDVKRn0."
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.aparc.164k_fs_LR.label.gii","766563","MNINonLinear//766563.R.aparc.164k_fs_LR.label.gii","uSw7hhGE.OybrjMjlxgG05qPkCxYtaD."
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.aparc.a2009s.164k_fs_LR.label.gii","766563","MNINonLinear//766563.R.aparc.a2009s.164k_fs_LR.label.gii","SDxtIwWu5_d9mfLqe85vym18ClGSsA4x"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.atlasroi.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.atlasroi.164k_fs_LR.shape.gii","w7j5xAQCwdulpNjj6KpOwNsWV0eHFAQO"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.corrThickness.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.corrThickness.164k_fs_LR.shape.gii","_OAPeDHY0kudEELx1Xw2IHw1pX0dQIE4"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.curvature.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.curvature.164k_fs_LR.shape.gii","LJV55.2XFJ4yNNQ4zaobCJu3hisyy1ri"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.flat.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.flat.164k_fs_LR.surf.gii","88wBrQnDvjwC_YSTZW6h9.pd_ATGs1hd"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.inflated.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.inflated.164k_fs_LR.surf.gii","6Kv5QB8ND3V3cL3pYoqaYd3ZUDbJND3G"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.inflated_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.inflated_MSMAll.164k_fs_LR.surf.gii","WZ96ujVicevJqYeLahb7xEHHNDfHLnmJ"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.midthickness.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.midthickness.164k_fs_LR.surf.gii","4rn8TI9F4BbAZVuEcVbVdLMaJSJjxlVq"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.midthickness_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.midthickness_MSMAll.164k_fs_LR.surf.gii","rEeERbixB7.fe6jJdIPs7OfmDSXXxnZ."
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.pial.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.pial.164k_fs_LR.surf.gii","W6XMa2oHMBlUAS.hNJ2iz8Kb.VmhuNEa"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.pial_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.pial_MSMAll.164k_fs_LR.surf.gii","7WBnkX0CfBEnEXdt0HzQxiy0VhwmuRf9"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.refsulc.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.refsulc.164k_fs_LR.shape.gii","q4tmtojNW5YZzvv_wXO5crLkwoagIfVc"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.sphere.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.sphere.164k_fs_LR.surf.gii","HU9QA8zN9Pp_S7mnWdwZYiO6Iv_8S1Bv"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.sulc.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.sulc.164k_fs_LR.shape.gii","9zDhQ8dvX8VJmkTd3sL95GwdJuFWu1BY"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.thickness.164k_fs_LR.shape.gii","766563","MNINonLinear//766563.R.thickness.164k_fs_LR.shape.gii","v59TJm7Qz_bUDYyJYgpC0_ru0raR_Rlx"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.very_inflated.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.very_inflated.164k_fs_LR.surf.gii",".y7sGVAvKdghHXFW8FjriXMhuZmXXmXc"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","8Vb5EQfoEdwHE1qLb284ekxb9ZtfOifX"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.white.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.white.164k_fs_LR.surf.gii","hfMrQ5Wb5BLpmwPurvoM82EPO.Kvzx0E"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.R.white_MSMAll.164k_fs_LR.surf.gii","766563","MNINonLinear//766563.R.white_MSMAll.164k_fs_LR.surf.gii","nKEQA1_JZg.jU5GF2uE6dsDq9yO6wYEx"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","eubv_haV1kMeeDEXqhPnw2rXiYdZLeu3"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","SZgdg_pTaVMX_u.kYznCKGfAqdtZ9UAF"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","t7AGu5k0iKPgHr.UauAFessImVa7Lyh3"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","yCUTTkuH27AElv.2a7JbgsTay6nfSx7h"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.aparc.164k_fs_LR.dlabel.nii","766563","MNINonLinear//766563.aparc.164k_fs_LR.dlabel.nii","4uIb1TR_zzUZZJJQZ7U.FdjJu0ogZo1v"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.aparc.a2009s.164k_fs_LR.dlabel.nii","766563","MNINonLinear//766563.aparc.a2009s.164k_fs_LR.dlabel.nii","2DYQMi6l01mO25s8vqEvV9FdIg.R_Eiu"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.corrThickness.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.corrThickness.164k_fs_LR.dscalar.nii","1pDw5TWjf1jvjKJQolDT44jmFoRbMqE7"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","pLOi9V3LwwT0PayOk77RXQ6.239vlD_V"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.curvature.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.curvature.164k_fs_LR.dscalar.nii","kikxPxSw9t3L.uGWU4B0zxH1VdCaIr.g"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.curvature_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.curvature_MSMAll.164k_fs_LR.dscalar.nii","zq4iD1sLYgnvqalRvTZWGrljDL0u9BxQ"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.sulc.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.sulc.164k_fs_LR.dscalar.nii","ataTo48kce0zlus4IoL8.GDeNm_QLf7B"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.sulc_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.sulc_MSMAll.164k_fs_LR.dscalar.nii","vwBH_hnK58eMk560JjXcakDSSRpSTeun"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.thickness.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.thickness.164k_fs_LR.dscalar.nii","BAx3aYaZpy6CP0_x18bnjP92fm7FAll9"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/766563.thickness_MSMAll.164k_fs_LR.dscalar.nii","766563","MNINonLinear//766563.thickness_MSMAll.164k_fs_LR.dscalar.nii","D6530fyYx4tBMerDS6s9hW8.ZRqjuIHN"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/BiasField.nii.gz","766563","MNINonLinear//BiasField.nii.gz","ldUGDtqsNxJz0npjHjHkZiFEBOYar1nY"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/Native/766563.ArealDistortion_FS.native.dscalar.nii","766563","MNINonLinear//Native/766563.ArealDistortion_FS.native.dscalar.nii","FRu8CqY0206tQutOk76v2jqiTYf4m3lR"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/Native/766563.ArealDistortion_MSMAll.native.dscalar.nii","766563","MNINonLinear//Native/766563.ArealDistortion_MSMAll.native.dscalar.nii","VrnqfTRNpc3k652sQLR02j2mUElb2fQR"
"s3://hcp-openaccess/HCP_1200/766563/MNINonLinear/Native/766563.ArealDistortion_MSMSulc.native.dscalar.nii","766563","MNINonLinear//Native/766563.ArealDistortion_MSMSulc.native.dscalar.nii","TPqBWNSf3ZNwABHvTVfODTdVQiujMxTV"
