"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.atlasroi.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.atlasroi.164k_fs_LR.shape.gii","sYUVJEa4gLGFqVpjSnCZSxAm6W7MepTk"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.corrThickness.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.corrThickness.164k_fs_LR.shape.gii","LnvHGPhLAMR7f589CyPWN9J7uLd6sSzm"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.curvature.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.curvature.164k_fs_LR.shape.gii","v2Jeea7wb3PcgqMUNTm4y1LzoV3exUtG"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.flat.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.flat.164k_fs_LR.surf.gii","fXbGwZeRV_ACZ.2q5PgDelt7g.kuzpb8"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.inflated.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.inflated.164k_fs_LR.surf.gii","CR6RfGjR1rjopZpA4.fSW30tC07tUmjT"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.inflated_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.inflated_MSMAll.164k_fs_LR.surf.gii","T3BIl9_F.LGTxR.D4NAXVS4asUr0pigX"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.midthickness.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.midthickness.164k_fs_LR.surf.gii","zr8jblX6XgQeJ80lbZDIXYNCf3fI_0b6"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.midthickness_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.midthickness_MSMAll.164k_fs_LR.surf.gii","d0Kn72BIX3W5BOn0bKELw9P8yZljg5gz"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.pial.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.pial.164k_fs_LR.surf.gii","MTO2hjnG1hjYX85ywdAKFlriykieDmFG"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.pial_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.pial_MSMAll.164k_fs_LR.surf.gii","xrM9mx3WK9AqWWKTdtYx1455PprbA1a4"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.refsulc.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.refsulc.164k_fs_LR.shape.gii","UZXzmH0WQjwQ_gvxTTXsjkAQhKQ79mt."
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.sphere.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.sphere.164k_fs_LR.surf.gii","CCtwPp.9yosuoPJorZ2RYC_IxzDJ7tux"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.sulc.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.sulc.164k_fs_LR.shape.gii","w8ZsYlhdp0pk1BEIHHxc3hZbJGrlcewK"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.thickness.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.L.thickness.164k_fs_LR.shape.gii","IBKF.OV9r1qgvYxRJj2Y5wUs.qmt8A_6"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.very_inflated.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.very_inflated.164k_fs_LR.surf.gii","gHhbVM1mfJpT1uJ5ReUk7iDrFetukuoL"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","qPK8yEPQ8CGpnz_IUuWTKH3ZvtxYXJGK"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.white.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.white.164k_fs_LR.surf.gii","sXMdr9LWKRnyvamFbmqbz054v.ZXs112"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.L.white_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.L.white_MSMAll.164k_fs_LR.surf.gii","ZPmVEFcEpjBN3Ncgg.FRSOmJEMQbPqCl"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.MSMAll.164k_fs_LR.wb.spec","171128","MNINonLinear//171128.MSMAll.164k_fs_LR.wb.spec","I9zomdHDDmrlgp5rD41UVKR4xG2M_bLQ"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.MyelinMap.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.MyelinMap.164k_fs_LR.dscalar.nii","YQ2d9sqLWUjPV0gn7LzFe9Q5WBHdW1Tk"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.MyelinMap_BC.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.MyelinMap_BC.164k_fs_LR.dscalar.nii","QAvE_flD32h7rdz0L64_mm26Q2nqHkYQ"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","I3R7GOksPIxWaF5dhgDJlMlSrVEfWBUq"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.ArealDistortion_FS.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.ArealDistortion_FS.164k_fs_LR.shape.gii","dhhYpQrXSE3DehQ8F1lrDbRsZ78RpnpQ"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","SlnkymW3SwlLaEvBMw.LmeaPBOBF4KFx"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.BA.164k_fs_LR.label.gii","171128","MNINonLinear//171128.R.BA.164k_fs_LR.label.gii","84mEimWrE6uspV8AKIE5n5OahNq331uB"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.MyelinMap.164k_fs_LR.func.gii","171128","MNINonLinear//171128.R.MyelinMap.164k_fs_LR.func.gii","pt1CFjm_JT_q693_5FLY2WIazXZxs65R"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.MyelinMap_BC.164k_fs_LR.func.gii","171128","MNINonLinear//171128.R.MyelinMap_BC.164k_fs_LR.func.gii","OCiHGV6SI_lWJhyENIgUgvUXrfOqwyAu"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.RefMyelinMap.164k_fs_LR.func.gii","171128","MNINonLinear//171128.R.RefMyelinMap.164k_fs_LR.func.gii","MAl9CVeJMj5ip_YOt..TerhFhS23NBKt"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.SmoothedMyelinMap.164k_fs_LR.func.gii","171128","MNINonLinear//171128.R.SmoothedMyelinMap.164k_fs_LR.func.gii","B_gW7NWF7yT97yNDE1YqH8EtV6TVBDYf"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","171128","MNINonLinear//171128.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","3CE.PYbNous0zjlrlWOeV0rhzJ4y222c"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.aparc.164k_fs_LR.label.gii","171128","MNINonLinear//171128.R.aparc.164k_fs_LR.label.gii","zQP6x6_Cioy07nP1dPPmNTskmOqlzbgH"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.aparc.a2009s.164k_fs_LR.label.gii","171128","MNINonLinear//171128.R.aparc.a2009s.164k_fs_LR.label.gii","jRcsTGsJqAG4qBfJi8HM_OI4GGkUw_a_"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.atlasroi.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.atlasroi.164k_fs_LR.shape.gii","y_NWzrOIEBrHFioEPSvJ1S.F_HSxe6Ch"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.corrThickness.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.corrThickness.164k_fs_LR.shape.gii","8mP5US_qacsp4DTLNUraZXzRJEg8LsRE"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.curvature.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.curvature.164k_fs_LR.shape.gii","2NTyLY3PDCKrMOIec3gqFK0iEdoirace"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.flat.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.flat.164k_fs_LR.surf.gii","twZBVPQKKfwvd7tWTib9lUVvMgXcOlc9"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.inflated.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.inflated.164k_fs_LR.surf.gii","ELbFsJFO4DaJRA5XMtKYvrPosPQGuwyw"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.inflated_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.inflated_MSMAll.164k_fs_LR.surf.gii","Z67iaiVvSh10JxNr9YeFS9k0pWtmM7T2"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.midthickness.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.midthickness.164k_fs_LR.surf.gii","bhQApZqDkCzUP8vZknhU1kYhEk3eB9sS"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.midthickness_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.midthickness_MSMAll.164k_fs_LR.surf.gii","M_t4LKQLzDai3xFO42x3xINL4mSkCpyj"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.pial.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.pial.164k_fs_LR.surf.gii","OeJ2LX6dHhqpZwx5cCmvCZJA3IauUGJW"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.pial_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.pial_MSMAll.164k_fs_LR.surf.gii","hb.vy5Dyp4uvftHMO5yI4Fxkg5ek4yyK"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.refsulc.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.refsulc.164k_fs_LR.shape.gii","Smrq4tGjS6HOQxRBJdcj0sZuRlzyKvbK"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.sphere.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.sphere.164k_fs_LR.surf.gii","OSUd.xdrKlvS2Gvs5Q5lHfjXDAsrrmMK"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.sulc.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.sulc.164k_fs_LR.shape.gii","F4BMHvn4Kw.b3GXlkZl73CV8zCtruW2M"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.thickness.164k_fs_LR.shape.gii","171128","MNINonLinear//171128.R.thickness.164k_fs_LR.shape.gii","mnta31bfK_0xsNOznRcPcfu0X7YaU1dX"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.very_inflated.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.very_inflated.164k_fs_LR.surf.gii","7Kitl0Tu7OzYJsVswHQvYQ9uWbp1ig.W"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","n74Mog_.QTi4G1x2HsG.bs8nr8LIS0NN"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.white.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.white.164k_fs_LR.surf.gii","5Q9jU.eLbKh.kcauWk6PRLgu5gS7Ydxs"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.R.white_MSMAll.164k_fs_LR.surf.gii","171128","MNINonLinear//171128.R.white_MSMAll.164k_fs_LR.surf.gii","VUamf9oRcHzwLWB8tFQjxltoT9lGJ11U"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","5IuXyXJ_nmZWFnZJr_BjgfthF1RUrSLU"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","Lbwe0hT2U6_rYBNs.cZV7zWbBFmvMdeA"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","Fn7IxtWC8g.pJ7GoyJTQ5DVwIJe1WHYj"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","Df3TTlhcZDtGM6kiSuoljK2Nfd9K8oz."
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.aparc.164k_fs_LR.dlabel.nii","171128","MNINonLinear//171128.aparc.164k_fs_LR.dlabel.nii","2DtJsDBybJSJChQ.PQ7BEdnBDAnFj6NB"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.aparc.a2009s.164k_fs_LR.dlabel.nii","171128","MNINonLinear//171128.aparc.a2009s.164k_fs_LR.dlabel.nii","nGqS4nrlQ_PGL1H4n6026NXCa5u5wFZd"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.corrThickness.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.corrThickness.164k_fs_LR.dscalar.nii","bkmmzDb6d3lmD6NReHXW3mhw2elAP1G_"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","XI_y7tVMvsdK69jcdKVDWaEfT._z.8HG"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.curvature.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.curvature.164k_fs_LR.dscalar.nii","bTeZaJVYpII7u6aI_gVimg9FrD8T6sZ9"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.curvature_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.curvature_MSMAll.164k_fs_LR.dscalar.nii","sHSXZOE_TbIdjwsxWmXWUkdymhAZweEb"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.sulc.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.sulc.164k_fs_LR.dscalar.nii","wZ4W3wDH6pR2dOsszGiZc2OqTgffUYfn"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.sulc_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.sulc_MSMAll.164k_fs_LR.dscalar.nii","0muC4knuGEA_Cq7r0VFOsaIgiCgNFeVq"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.thickness.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.thickness.164k_fs_LR.dscalar.nii","c42NwU1PK.0Mvj75tZVZPV46PJEfoasH"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/171128.thickness_MSMAll.164k_fs_LR.dscalar.nii","171128","MNINonLinear//171128.thickness_MSMAll.164k_fs_LR.dscalar.nii",".Oo4XM_eMUf6R1VHX1uLWAcqrZDPPb_c"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/BiasField.nii.gz","171128","MNINonLinear//BiasField.nii.gz","yuy5HZ26Xs.DV.degYyDD_9qFVD84aGY"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.ArealDistortion_FS.native.dscalar.nii","171128","MNINonLinear//Native/171128.ArealDistortion_FS.native.dscalar.nii","eKKsCxKC4.022iCmGwzRIi4B7jjbQCMQ"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.ArealDistortion_MSMAll.native.dscalar.nii","171128","MNINonLinear//Native/171128.ArealDistortion_MSMAll.native.dscalar.nii","_jfen2hB5YK.eACeBRLe5kuDjF_qbdhr"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.ArealDistortion_MSMSulc.native.dscalar.nii","171128","MNINonLinear//Native/171128.ArealDistortion_MSMSulc.native.dscalar.nii","e.QcZQ1t_B6vcbQEs2fPmbMONfZNuuVr"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.BA.native.dlabel.nii","171128","MNINonLinear//Native/171128.BA.native.dlabel.nii","vSM5kNaVTbtWRk3fgdPbVhqVk1vEjmCQ"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.BiasField_MSMAll.native.dscalar.nii","171128","MNINonLinear//Native/171128.BiasField_MSMAll.native.dscalar.nii","NF9D.XWYTL8Q7eRFlfkTy2m5bC39zVv9"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.EdgeDistortion_MSMAll.native.dscalar.nii","171128","MNINonLinear//Native/171128.EdgeDistortion_MSMAll.native.dscalar.nii","mdaWPwJh7XGsC4RNHbGsVB7fOX.9STKj"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.L.ArealDistortion_FS.native.shape.gii","171128","MNINonLinear//Native/171128.L.ArealDistortion_FS.native.shape.gii","3nQukfDQV5c5BG4ZNa1XLbBbMnCyPx5t"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.L.ArealDistortion_MSMAll.native.shape.gii","171128","MNINonLinear//Native/171128.L.ArealDistortion_MSMAll.native.shape.gii","1bC3W718lpPs6GCS.KEbWoyh90cRdu_N"
"s3://hcp-openaccess/HCP_1200/171128/MNINonLinear/Native/171128.L.ArealDistortion_MSMSulc.native.shape.gii","171128","MNINonLinear//Native/171128.L.ArealDistortion_MSMSulc.native.shape.gii","hV7vjPLIhOiwadfO7cfe_VQT0feHAUBx"
