"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.BA.164k_fs_LR.dlabel.nii","613235","MNINonLinear//613235.BA.164k_fs_LR.dlabel.nii","CL2wNwzj4oGHYqFkrBwuDisUbd___Kof"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","cVkKFPbZpIc_KY6qTsWP317NWQevRATL"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.ArealDistortion_FS.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.ArealDistortion_FS.164k_fs_LR.shape.gii","KRQ9CX7GWRerhgW4OnRxo31cMSUrL7nE"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","4VZvZFZewUn3rjUhKDKbt0D1c2XazNbd"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.BA.164k_fs_LR.label.gii","613235","MNINonLinear//613235.L.BA.164k_fs_LR.label.gii","hfI2FknrpL2pVQ8hMaBnUFhKn_DnwWvL"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.MyelinMap.164k_fs_LR.func.gii","613235","MNINonLinear//613235.L.MyelinMap.164k_fs_LR.func.gii","VhFbMU3wVlYdjnsLrySVWwe32rfl0sTE"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.MyelinMap_BC.164k_fs_LR.func.gii","613235","MNINonLinear//613235.L.MyelinMap_BC.164k_fs_LR.func.gii","QhCAAOa7hltjwJqBu82lt6G8n7Ixr.Kg"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.RefMyelinMap.164k_fs_LR.func.gii","613235","MNINonLinear//613235.L.RefMyelinMap.164k_fs_LR.func.gii","XL40M71n3fj4mpzYJd5UijSLEILar9ao"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.SmoothedMyelinMap.164k_fs_LR.func.gii","613235","MNINonLinear//613235.L.SmoothedMyelinMap.164k_fs_LR.func.gii","Rzsu4sPL479pA2er6k0ckSXGOAC8N_sD"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","613235","MNINonLinear//613235.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","BKZS.uNlsocuD2.Y3kpCsgiISRRXGit7"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.aparc.164k_fs_LR.label.gii","613235","MNINonLinear//613235.L.aparc.164k_fs_LR.label.gii","hQh.Sa_GTPTUgcUeA4LS4L6Ku247UTHE"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.aparc.a2009s.164k_fs_LR.label.gii","613235","MNINonLinear//613235.L.aparc.a2009s.164k_fs_LR.label.gii","LiA1UTcjuKjkglbZhupNJmHGFF9pgMLi"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.atlasroi.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.atlasroi.164k_fs_LR.shape.gii",".iYRGHmNTGAo4_R9OMqqPNcYl8Iih0Cm"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.corrThickness.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.corrThickness.164k_fs_LR.shape.gii","lEN_N1.7AsndMTLTSCeZ.uuOdfht4CXC"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.curvature.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.curvature.164k_fs_LR.shape.gii","m1bBcyDdaTvTW90ytaX627XVi4COPMJw"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.flat.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.flat.164k_fs_LR.surf.gii","Slr6qsX8OiLR8f4BKkaUAPMED5Seukfu"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.inflated.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.inflated.164k_fs_LR.surf.gii","4REZwZXu4CyfVuruzrq8eMdum8pQ8i54"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.inflated_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.inflated_MSMAll.164k_fs_LR.surf.gii","KDStJcis4yOM5f.T5_M.DUkm4_4NyDra"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.midthickness.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.midthickness.164k_fs_LR.surf.gii","Q7SzBvIMNX0YWlmTXzDKJsHo3m_fiWGJ"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.midthickness_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.midthickness_MSMAll.164k_fs_LR.surf.gii","uflFia5TxVZ1xrlUjZJ9Tl9lHE1LnhEy"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.pial.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.pial.164k_fs_LR.surf.gii","isvMgwUO7vlIBLKtThJkKfQLNJPwebs1"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.pial_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.pial_MSMAll.164k_fs_LR.surf.gii","s1OBzsNeBRauf152Ny1oeZRwj8gXFGjN"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.refsulc.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.refsulc.164k_fs_LR.shape.gii","2RhOttB1sbCgFIqRFVN72RL43BuOZ_R0"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.sphere.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.sphere.164k_fs_LR.surf.gii","6WJXAt1JlweDU4OGijY0Wrod2KCrSv9F"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.sulc.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.sulc.164k_fs_LR.shape.gii","4nMGEV1gVvC7v0BBqYf_9U8b8iPIJS5O"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.thickness.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.L.thickness.164k_fs_LR.shape.gii","NaFJ7qR.wujXin3AWiKisNJ97HOiEK3A"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.very_inflated.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.very_inflated.164k_fs_LR.surf.gii","tPELT4VRXp657HfgUcZsSuGYTwP9NlcO"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","Bb4J2Yy3zi5OQwdM5HQ.JFE.FELkSP7H"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.white.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.white.164k_fs_LR.surf.gii","fZxXdytJ7gNq_18y9x.YOyALGWF68V84"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.L.white_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.L.white_MSMAll.164k_fs_LR.surf.gii","W.phsbd5bwyywGh6_mnd0o0JBNUbGR8P"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.MSMAll.164k_fs_LR.wb.spec","613235","MNINonLinear//613235.MSMAll.164k_fs_LR.wb.spec","jmQutVI4AgxxLBOZwpZi_KZL14YMAbbM"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.MyelinMap.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.MyelinMap.164k_fs_LR.dscalar.nii","SbboRTiIsuP4f_ap0MNkNAqwql2DPR_0"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.MyelinMap_BC.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.MyelinMap_BC.164k_fs_LR.dscalar.nii","3.5s8zlT89v61AsfbpxvSgGbqNTQvDlr"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ylr1S8.r_cXSUOu5JbGdVPKYFQW5EfWg"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.ArealDistortion_FS.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.ArealDistortion_FS.164k_fs_LR.shape.gii","eJmy3NRy7lwWtJEWeSrRCBetgztRf43e"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","g6jmpgaXTnDEiRAzEDcvJFuA3Nen7ofd"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.BA.164k_fs_LR.label.gii","613235","MNINonLinear//613235.R.BA.164k_fs_LR.label.gii","QeYBKgn.bsrZle7Y5sw36cJPiELPp39P"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.MyelinMap.164k_fs_LR.func.gii","613235","MNINonLinear//613235.R.MyelinMap.164k_fs_LR.func.gii","ZJSmnyHbK5r5VF.g2YtsgTqCpgfi3sPW"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.MyelinMap_BC.164k_fs_LR.func.gii","613235","MNINonLinear//613235.R.MyelinMap_BC.164k_fs_LR.func.gii","fwyUg20Yzs0R.Fn4nqQ0r3Iz3CKrUWue"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.RefMyelinMap.164k_fs_LR.func.gii","613235","MNINonLinear//613235.R.RefMyelinMap.164k_fs_LR.func.gii","qILfNsWhPFdo71gxw_b8wxHn3M5hEcq8"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.SmoothedMyelinMap.164k_fs_LR.func.gii","613235","MNINonLinear//613235.R.SmoothedMyelinMap.164k_fs_LR.func.gii","kQb9t.zGDDP7C0qxwI_auegS_3xKoHzn"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","613235","MNINonLinear//613235.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","xYHyHEbwPkZqFC6lWoQoleWnvZ5NfXn1"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.aparc.164k_fs_LR.label.gii","613235","MNINonLinear//613235.R.aparc.164k_fs_LR.label.gii","jdwLjYOUv9avokCiscEcT4D7fLJSjVYk"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.aparc.a2009s.164k_fs_LR.label.gii","613235","MNINonLinear//613235.R.aparc.a2009s.164k_fs_LR.label.gii","hIFGM_XjgRB9c.uJS1AYmD308YFU8gdf"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.atlasroi.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.atlasroi.164k_fs_LR.shape.gii","cdO9TThhvpzX0HH7_dQMhdIg8_vWflUB"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.corrThickness.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.corrThickness.164k_fs_LR.shape.gii","_OV6318PBASbUcAZoPQAZ3HKMtP4vp3Z"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.curvature.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.curvature.164k_fs_LR.shape.gii","BHPVqa7IGSzFSm.ohe1iwe6tcpGSecAB"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.flat.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.flat.164k_fs_LR.surf.gii","Gs_inN0LZnxMiWVbejpq.rqdrVy6S7c7"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.inflated.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.inflated.164k_fs_LR.surf.gii","Tk27YGmqZfA7zpFDnudxcKUPl9zC.mMM"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.inflated_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.inflated_MSMAll.164k_fs_LR.surf.gii","fG3wSUIjQh70AhGYDpITKELUurk1SSqq"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.midthickness.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.midthickness.164k_fs_LR.surf.gii","w9_VoNXHVeLvtuN__WSu9zGnS41RWOOt"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.midthickness_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.midthickness_MSMAll.164k_fs_LR.surf.gii","5cBGmJ1MvMu.JKSJq7WM6TItesID2CXn"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.pial.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.pial.164k_fs_LR.surf.gii","uHgC6yEk1sLpF0dEpW.25ueTjvTIrWFO"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.pial_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.pial_MSMAll.164k_fs_LR.surf.gii","xGbDHUHFe2BNvEqEXO4J8gowmp2LvsPm"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.refsulc.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.refsulc.164k_fs_LR.shape.gii","goYUALZkhG_ToBOCaFtKPeIsimMwPpjQ"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.sphere.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.sphere.164k_fs_LR.surf.gii","905eOGjptRxLUkTCQ8nYU1iau3ubyP8j"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.sulc.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.sulc.164k_fs_LR.shape.gii","HI36ApmIlvCnW_FrkQz7o27DE.4Y5JWt"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.thickness.164k_fs_LR.shape.gii","613235","MNINonLinear//613235.R.thickness.164k_fs_LR.shape.gii","X3duyXNcOXN_P54K5fm3nhRr.ayewLDU"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.very_inflated.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.very_inflated.164k_fs_LR.surf.gii","2Lj8esoD53p_fKkSG8HJZqC5q22VigME"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.very_inflated_MSMAll.164k_fs_LR.surf.gii","f.MROIqDjw.n09J0Yj.CBkOXPJC4shYI"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.white.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.white.164k_fs_LR.surf.gii","jK5woFmuzCLCaY_zWiJ5T70XNL2zHliK"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.R.white_MSMAll.164k_fs_LR.surf.gii","613235","MNINonLinear//613235.R.white_MSMAll.164k_fs_LR.surf.gii","c358gy3dQ0apJBOj3CAnJ7pqSZRU.nKs"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.SmoothedMyelinMap.164k_fs_LR.dscalar.nii","_qzjGMKTyQPgxRsSoDCjgIgggyGCmKVN"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.SmoothedMyelinMap_BC.164k_fs_LR.dscalar.nii","A1GhrR9GzfagucB8EAOh4JNPMPIZqCJ3"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.SmoothedMyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","KS0tOnS_ydT3kgd2UsAijIgkLdUsfM0E"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.SphericalDistortion_MSMAll.164k_fs_LR.dscalar.nii","JgmmyNPn5sX3BUTrC6E7_CoQW.m94N00"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.aparc.164k_fs_LR.dlabel.nii","613235","MNINonLinear//613235.aparc.164k_fs_LR.dlabel.nii","4ueUxlQOTNAVxSv3gxiBt3j9SnZwQqCV"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.aparc.a2009s.164k_fs_LR.dlabel.nii","613235","MNINonLinear//613235.aparc.a2009s.164k_fs_LR.dlabel.nii","WVT55ItKEgJfjulU3m6JWUSSvMCp4ZzW"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.corrThickness.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.corrThickness.164k_fs_LR.dscalar.nii","UdEyEtmnZjhFQ60txBSq2HEE9zM.Fcab"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.corrThickness_MSMAll.164k_fs_LR.dscalar.nii","aGCK.Giyk16KQ7OvPM_.pUjxI1NWBkpG"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.curvature.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.curvature.164k_fs_LR.dscalar.nii","egXtWyHj0qb3SBX6AI8WHtfKhvKxSeIJ"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.curvature_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.curvature_MSMAll.164k_fs_LR.dscalar.nii","6O2TP5Hk7ZyOvEYR.kXqa6NDGVaMVPS4"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.sulc.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.sulc.164k_fs_LR.dscalar.nii","DO31QVcWcP05shlZuUQiYSyCCIcQxYEF"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.sulc_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.sulc_MSMAll.164k_fs_LR.dscalar.nii","888cB7y9Lsgw8f1flvItGSfP.U9tTPhb"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.thickness.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.thickness.164k_fs_LR.dscalar.nii","zsxakWD6VTr1xvZIaVZFkzv8aa.1MMSB"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/613235.thickness_MSMAll.164k_fs_LR.dscalar.nii","613235","MNINonLinear//613235.thickness_MSMAll.164k_fs_LR.dscalar.nii","eDJhSErGZDjBS4sZKMRJb4AOVBmxZ3oz"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/BiasField.nii.gz","613235","MNINonLinear//BiasField.nii.gz","GgXG3IQnt_e4QXjdQYWXC2iQHPr_VHmw"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/Native/613235.ArealDistortion_FS.native.dscalar.nii","613235","MNINonLinear//Native/613235.ArealDistortion_FS.native.dscalar.nii","iJqslSDsntZdkqvKDpnh_vM8gb8jyODZ"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/Native/613235.ArealDistortion_MSMAll.native.dscalar.nii","613235","MNINonLinear//Native/613235.ArealDistortion_MSMAll.native.dscalar.nii","802lAviqLE.wZ.Gff.Cjm79sDmqgmxm6"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/Native/613235.ArealDistortion_MSMSulc.native.dscalar.nii","613235","MNINonLinear//Native/613235.ArealDistortion_MSMSulc.native.dscalar.nii","fZF16GBtBnwbJfj1yorElMZeje_EIa7T"
"s3://hcp-openaccess/HCP_1200/613235/MNINonLinear/Native/613235.BA.native.dlabel.nii","613235","MNINonLinear//Native/613235.BA.native.dlabel.nii","JQ2pwvplOAgZbYI5Rx7XD6KWHLMc1Pe5"
