"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_GAMBLING_preproc.json","119126",".xdlm/119126_3T_tfMRI_GAMBLING_preproc.json","9gC92TK7oo4bB4rPVhYOboVm713zeOef"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_GAMBLING_unproc.json","119126",".xdlm/119126_3T_tfMRI_GAMBLING_unproc.json","jH9gHB.xk6WSe.YJRFZ6vvcR.aVy89lm"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s12.json","yV6HEUXHRymf86O9oKltGxEnEb8PCmQ_"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s2.json","acrzKBjYOJYd_xUgskA8CmcoH020IQKV"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s4.json","AHM4eZ7DDmHPr9A7dUr6pZDntxj_b6WU"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_LANGUAGE_analysis_s8.json","S7eq_KGsskOxPKiqtLZCmn6.p9dEiKsI"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_LANGUAGE_preproc.json","119126",".xdlm/119126_3T_tfMRI_LANGUAGE_preproc.json","Z2PPmJ4AMvJS6fhks_DzctCCFu4P9u9_"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_LANGUAGE_unproc.json","119126",".xdlm/119126_3T_tfMRI_LANGUAGE_unproc.json","gwqFK7nfFS5mrLDmq4xD8qbl8qD.Ndnc"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_MOTOR_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_MOTOR_analysis_s12.json","Rt3Cqjy1VRVlYu2dsnjsEZLpXPWPeObe"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_MOTOR_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_MOTOR_analysis_s2.json","A81BSy4Knw54RkKJR7IIrahuNIIUzImi"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_MOTOR_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_MOTOR_analysis_s4.json","FHy1x8RHOaNUziGZ2xrmBvCNDM56eS6H"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_MOTOR_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_MOTOR_analysis_s8.json","rM_5q.BZmbmd5UJ3p0b7Lg5VXyR8_ewM"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_MOTOR_preproc.json","119126",".xdlm/119126_3T_tfMRI_MOTOR_preproc.json","P36vrb71Sq_au9LDu7jMgYevYrWMcrVi"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_MOTOR_unproc.json","119126",".xdlm/119126_3T_tfMRI_MOTOR_unproc.json","WhqdMYQ2YIYSeKMlZarYn11B.sYTOvsU"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s12.json","V4.b_CkwNJPMVtqD52ccqgsCRrpH_BDW"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s2.json","7T_3bcPtCEsYQS_fi2OfEjJDG4PBgpDv"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s4.json","dpQJmhdA.zVqKoxIe70QIHFzk6umyJiI"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_RELATIONAL_analysis_s8.json","mNM96P_i946EqBDNlD1CR911OuZKHs6I"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_RELATIONAL_preproc.json","119126",".xdlm/119126_3T_tfMRI_RELATIONAL_preproc.json","cEPqaqQMcCnhUawT1Msj5mMAy6sCzxwo"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_RELATIONAL_unproc.json","119126",".xdlm/119126_3T_tfMRI_RELATIONAL_unproc.json","ZzQhtpnTJ4JGs42eJw2rnobLmtcJrfqK"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_SOCIAL_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_SOCIAL_analysis_s12.json","oCaxsa5fh8.a8CVVfMp_u2TV0zkl0hgt"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_SOCIAL_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_SOCIAL_analysis_s2.json","gAAf1Kova5SsPRWa1M6lCLwp8FZEL5zh"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_SOCIAL_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_SOCIAL_analysis_s4.json","rUfI5U1vVnVzH3o4H3OtQbKAHlx3LZIM"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_SOCIAL_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_SOCIAL_analysis_s8.json","jLWxn2Ck.K.2xoVeWkDQ9W3aGQx6be9B"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_SOCIAL_preproc.json","119126",".xdlm/119126_3T_tfMRI_SOCIAL_preproc.json","73QQ5SqCXQchLs6T_VeiIQEtDP_5il_X"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_SOCIAL_unproc.json","119126",".xdlm/119126_3T_tfMRI_SOCIAL_unproc.json","uVGIMguwxax.xDXR.cP.Ln5sgrVhij7."
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_WM_analysis_s12.json","119126",".xdlm/119126_3T_tfMRI_WM_analysis_s12.json","UXiVkmljKzsJl55vzhX_FPZ3OJ.fYlyH"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_WM_analysis_s2.json","119126",".xdlm/119126_3T_tfMRI_WM_analysis_s2.json","lcPab0yAWYKn9SmO952RMgCmpMHMG9T_"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_WM_analysis_s4.json","119126",".xdlm/119126_3T_tfMRI_WM_analysis_s4.json","SxNSTYmalE5CPeFDChmjtJJj2kCfY6Rj"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_WM_analysis_s8.json","119126",".xdlm/119126_3T_tfMRI_WM_analysis_s8.json","tIjPhDTOyWTBZKQXp4ihBQRgL8PtHlZB"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_WM_preproc.json","119126",".xdlm/119126_3T_tfMRI_WM_preproc.json","DTG5BrzLeJRQZp9HgdN1jtPfFkX_uSdF"
"s3://hcp-openaccess/HCP_1200/119126/.xdlm/119126_3T_tfMRI_WM_unproc.json","119126",".xdlm/119126_3T_tfMRI_WM_unproc.json","S7UwJF9qRT1rnt0LBpTOowtg2BxklBHM"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.164k_fs_LR.wb.spec","119126","MNINonLinear//119126.164k_fs_LR.wb.spec","eFWZkPYoYsBrd0.0F00r2Onqk3p2Tv.5"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.ArealDistortion_FS.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.ArealDistortion_FS.164k_fs_LR.dscalar.nii","HoQLNdOEAeLCxuwVmtbsEqe16bEuI9ds"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","yucrWLMQmUHoWm9FQa6PVCdcNj1ap9FN"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","ejwK859Zzla6Lh5pcczpH.5aQAF1.Ptm"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.BA.164k_fs_LR.dlabel.nii","119126","MNINonLinear//119126.BA.164k_fs_LR.dlabel.nii","HxTthR5z5m8aPXD7KD8Lrh2ewrDJYzVR"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","up2Ln0Yuw.PG2oXYM9OCGyulIKmL2MS1"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.ArealDistortion_FS.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.ArealDistortion_FS.164k_fs_LR.shape.gii","zVvrNeJinWiGp7MnIhm28rekMKfPCsX9"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","HbNF4TeR4VPP9S3ne4V2b_WKv2KQp5hw"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.BA.164k_fs_LR.label.gii","119126","MNINonLinear//119126.L.BA.164k_fs_LR.label.gii","7ki5nEI2RgOfRsG6_NliJi_otD9q9v6W"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.MyelinMap.164k_fs_LR.func.gii","119126","MNINonLinear//119126.L.MyelinMap.164k_fs_LR.func.gii","2DaRUgTLNyeWKX_Ju25.Oc3a96evheFr"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.MyelinMap_BC.164k_fs_LR.func.gii","119126","MNINonLinear//119126.L.MyelinMap_BC.164k_fs_LR.func.gii",".zlurXUcdwZy0IL.eicvfNCW67k7Xt0m"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.RefMyelinMap.164k_fs_LR.func.gii","119126","MNINonLinear//119126.L.RefMyelinMap.164k_fs_LR.func.gii","V0fn53uUG_fFJOFt_xL16DApOUlgrPHz"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.SmoothedMyelinMap.164k_fs_LR.func.gii","119126","MNINonLinear//119126.L.SmoothedMyelinMap.164k_fs_LR.func.gii","dr2dyAAQcucKIvmIscoc02KpOWrez_YJ"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","119126","MNINonLinear//119126.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","lJWamXuBWl84fB2BsnZOv0M2d7XwNkDX"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.aparc.164k_fs_LR.label.gii","119126","MNINonLinear//119126.L.aparc.164k_fs_LR.label.gii","VFJcyp6eNVoUhdCnrrIST_zrU4Ga20Gp"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.aparc.a2009s.164k_fs_LR.label.gii","119126","MNINonLinear//119126.L.aparc.a2009s.164k_fs_LR.label.gii","abxQtY4ZSBcwLpapbNHi8.CkOpgbJRxp"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.atlasroi.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.atlasroi.164k_fs_LR.shape.gii","eiRIevMs9A4SLK3nGYMY3xYv1OjardAU"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.corrThickness.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.corrThickness.164k_fs_LR.shape.gii","e6qSva8EaPnAq1uR4ZvpA.ygoun2xuSw"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.curvature.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.curvature.164k_fs_LR.shape.gii","ux8VBzvSm8GIUwmfvl.uyP_BbpfO5ur_"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.flat.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.flat.164k_fs_LR.surf.gii","E44U1NG8VqoeDPkgfhqIwZioDbBww3zb"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.inflated.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.inflated.164k_fs_LR.surf.gii","3DM3PFXLSLCUQWZYAr9Mx2xhzPNa4rQm"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.inflated_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.inflated_MSMAll.164k_fs_LR.surf.gii","stA_Y49Ia6ekudHo7ApcfYWPaiHnsd8M"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.midthickness.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.midthickness.164k_fs_LR.surf.gii","KGRARo1lan3FLxhCD9NRhvQIJaHiTnwL"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.midthickness_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fkF37zdbW0ZMpWabK0qSvGgpwdbQYdy5"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.pial.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.pial.164k_fs_LR.surf.gii","bUsmr3B6SJDg9PXdsfNuFrC4HDP9EqIu"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.pial_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.pial_MSMAll.164k_fs_LR.surf.gii","tjAC965NTLfGoxTUojjRVYrVk6RwXNc."
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.refsulc.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.refsulc.164k_fs_LR.shape.gii","9QTx2AvOnhlGF2gTuWJxy6flIIFy3RZR"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.sphere.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.sphere.164k_fs_LR.surf.gii","DvleMQE.vwdo6LHpJsb.Qc34ZemGQXkp"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.sulc.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.sulc.164k_fs_LR.shape.gii","fEn4mG0IJSUK_cXu_tem2Zo_TMDMXml9"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.thickness.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.L.thickness.164k_fs_LR.shape.gii","OBuVRLK5UArhdshj.LfT5AVSPcoX4EFU"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.very_inflated.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.very_inflated.164k_fs_LR.surf.gii","sA8Jru9NkaxLQZLJuDZWh.d3pX69V1c6"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","B0_3N5rfCyo4XuDgNwtWFyR6oNXoQ6dE"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.white.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.white.164k_fs_LR.surf.gii","MwqGqdPiPg_.1RNpI4eTC1UJB8w2N76O"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.L.white_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.L.white_MSMAll.164k_fs_LR.surf.gii","3TkjIAmFCQv5EJyfLyXhj8MI4a2Sdx9f"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.MSMAll.164k_fs_LR.wb.spec","119126","MNINonLinear//119126.MSMAll.164k_fs_LR.wb.spec","_jVedhrrXrsByiMuNGbI1c.qiuYiw5AC"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.MyelinMap.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.MyelinMap.164k_fs_LR.dscalar.nii","IWKzDf2CF8aoTuQiq8eYM0Vbm7.50rXF"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.MyelinMap_BC.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.MyelinMap_BC.164k_fs_LR.dscalar.nii","iSqMYQiRAKr7GyGDLg8OsNhEVEzfiVDI"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","119126","MNINonLinear//119126.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","4KfqkHmtAsUr4jmJU7Zik0wRDI6Y2YoH"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.ArealDistortion_FS.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.R.ArealDistortion_FS.164k_fs_LR.shape.gii","Lz91gmyGCLTUTe9Udx865r8jJufzdMIC"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","E9jD6Fx71W3B42YuSngd2KR5Lplu0bcW"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.BA.164k_fs_LR.label.gii","119126","MNINonLinear//119126.R.BA.164k_fs_LR.label.gii","mGfhP0ugJQluBqs3B2iYMV9_DPgbWfVB"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.MyelinMap.164k_fs_LR.func.gii","119126","MNINonLinear//119126.R.MyelinMap.164k_fs_LR.func.gii","bQseET.uvqS4bHZqX3G.7ne.2fTV39Ns"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.MyelinMap_BC.164k_fs_LR.func.gii","119126","MNINonLinear//119126.R.MyelinMap_BC.164k_fs_LR.func.gii","I0DoT.IoItpFzu92Gn8ECK2PYRpU2gnI"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.RefMyelinMap.164k_fs_LR.func.gii","119126","MNINonLinear//119126.R.RefMyelinMap.164k_fs_LR.func.gii","WPnfAXu5o5p_QArlj.mM1M1nLlWj2TdI"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.SmoothedMyelinMap.164k_fs_LR.func.gii","119126","MNINonLinear//119126.R.SmoothedMyelinMap.164k_fs_LR.func.gii","H7CZ97CC3VUyYW.Ui43SB3QzArFUVVVh"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","119126","MNINonLinear//119126.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","Vtb3QdKNni7b9Md8u9SqxJvYYv2LiXga"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.aparc.164k_fs_LR.label.gii","119126","MNINonLinear//119126.R.aparc.164k_fs_LR.label.gii","XIXVT01jD7bPUWsc1I5nJqbryo1eTvSt"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.aparc.a2009s.164k_fs_LR.label.gii","119126","MNINonLinear//119126.R.aparc.a2009s.164k_fs_LR.label.gii","F7Qq6aRI9j3NhanrXAXqweCoppijWrcd"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.atlasroi.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.R.atlasroi.164k_fs_LR.shape.gii","flkslaXgC0qtEAm8J5GhDeFnqVwtgi52"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.corrThickness.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.R.corrThickness.164k_fs_LR.shape.gii","Os04elJ3OpRLrC_NZAjByVKCLR1Eye7T"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.curvature.164k_fs_LR.shape.gii","119126","MNINonLinear//119126.R.curvature.164k_fs_LR.shape.gii","gVjzfPsyKb8GzD5E7auUNBLHTi9D5EAG"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.flat.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.flat.164k_fs_LR.surf.gii","XInUYUWJW85FctIrSnYUbo0KRUIVLKCY"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.inflated.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.inflated.164k_fs_LR.surf.gii","iQtmI_1HVpG9lpdFR1cxt0LJFdCUZ0ir"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.inflated_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.inflated_MSMAll.164k_fs_LR.surf.gii","zk6vAtLApJgbxOFR5OyZnjSWDf7bdnza"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.midthickness.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.midthickness.164k_fs_LR.surf.gii","TmPG8Y3yfnc8BXxxR9sXtc_6wm8N6cWh"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.midthickness_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.midthickness_MSMAll.164k_fs_LR.surf.gii","I43FJbpfa430FGbPOuKtN9QLC9RxCgMJ"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.pial.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.pial.164k_fs_LR.surf.gii","ZUkt5AOHPLnXPyUbDvjnlUu7CI4.3m4X"
"s3://hcp-openaccess/HCP_1200/119126/MNINonLinear/119126.R.pial_MSMAll.164k_fs_LR.surf.gii","119126","MNINonLinear//119126.R.pial_MSMAll.164k_fs_LR.surf.gii","PlylB8GPsHPmJ6_M9e7uSfqzvmhegQw2"
