"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_EMOTION_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_EMOTION_analysis_s2.json","Dar6gm_mfLzEi_tqYbxCvlq.e21D9hH4"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_EMOTION_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_EMOTION_analysis_s4.json","Z9Ossw2cAtSngHrTtBiP7Y_JJdHebiNg"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_EMOTION_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_EMOTION_analysis_s8.json","snFFV9XyihjqEy4r5.OE2QeUzG8VoF2c"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_EMOTION_preproc.json","149539",".xdlm/149539_3T_tfMRI_EMOTION_preproc.json","WGIsBjTsdRElZtucKGWuT8dO1cLyCbtj"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_EMOTION_unproc.json","149539",".xdlm/149539_3T_tfMRI_EMOTION_unproc.json","lmqopKk4md26RfAuPrYuH7J_hxrhU1Pw"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_GAMBLING_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_GAMBLING_analysis_s12.json","gPgbdTOvZwivGUCyPTSs07O4wVLaXksq"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_GAMBLING_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_GAMBLING_analysis_s2.json","bHnrEGPr_B1djyXsfK4EzlAEHwn0wJ3h"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_GAMBLING_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_GAMBLING_analysis_s4.json","obnUyHTTYtUMRG59Zw3y2ebVHR42wpZa"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_GAMBLING_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_GAMBLING_analysis_s8.json","boT1NN28VsnVgL5LLTj0V1Kq2DoKja_r"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_GAMBLING_preproc.json","149539",".xdlm/149539_3T_tfMRI_GAMBLING_preproc.json","WCVTxvWFhljWcHqFENvNyesuCGc_K3SY"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_GAMBLING_unproc.json","149539",".xdlm/149539_3T_tfMRI_GAMBLING_unproc.json","x_rCGJkRtqm_dLKyrwYRqhxI238cObqj"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s12.json","4FDxt991ptAMTxs557HRAuq6bpbYpqkA"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s2.json","e3WpbxvYI2bePT4NyNqUg9z.ixxEvvPJ"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s4.json","Q_.PISvcVHNTMr9ObfaROth32l0gzAuU"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_LANGUAGE_analysis_s8.json","1VXl3Gw_zYjsi885O4_FFUKntQ6fnlo7"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_LANGUAGE_preproc.json","149539",".xdlm/149539_3T_tfMRI_LANGUAGE_preproc.json","FMoGFpR1g32hwRBRutorMf1MA3dzkmke"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_LANGUAGE_unproc.json","149539",".xdlm/149539_3T_tfMRI_LANGUAGE_unproc.json","OReW35caU_0bXxb58qHo2z7lF69a.LEG"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_MOTOR_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_MOTOR_analysis_s12.json","4poAjpuyaD8PgfWrZqsTfZr1Jk7RRR7g"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_MOTOR_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_MOTOR_analysis_s2.json","loCJUds2i0P.Vo6ovCtrAOpBwl82p65C"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_MOTOR_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_MOTOR_analysis_s4.json","pdg38FFIe3m8mRCZd7iyVaVL8njCpU9I"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_MOTOR_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_MOTOR_analysis_s8.json","H4ILMGIn0ThMX8RqVS2kwnFJlKnI8F5J"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_MOTOR_preproc.json","149539",".xdlm/149539_3T_tfMRI_MOTOR_preproc.json","QXY5LDZnSjL9XYietiiCHBNMi9Km3sWa"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_MOTOR_unproc.json","149539",".xdlm/149539_3T_tfMRI_MOTOR_unproc.json","3E04TttUu98o8pZOvlaVU2VxbACGLm9P"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s12.json","sfOhJOqXhqMpV_nLf0wvi7KA4NwBLDda"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s2.json","OOmzc8_gXabbbhvLow3P6EbRRavDOb4U"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s4.json","k6khkXlxlOHn7A1OsOnjMWDtEGvCbgEl"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_RELATIONAL_analysis_s8.json","9U30sw7YXmCVgIgBsZV1O.6jFuRL7jSn"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_RELATIONAL_preproc.json","149539",".xdlm/149539_3T_tfMRI_RELATIONAL_preproc.json","IWSbI2_YtbqPS0gGSE3pOtES9HBXrXfv"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_RELATIONAL_unproc.json","149539",".xdlm/149539_3T_tfMRI_RELATIONAL_unproc.json","pEyKKi3KNlWtfHvttyVKGTuPojN.Ay8e"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_SOCIAL_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_SOCIAL_analysis_s12.json","0qa3cKE6KE1PspiJDMkiZW2ubUh07SvZ"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_SOCIAL_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_SOCIAL_analysis_s2.json","4IbpnXdSq9aYAMh47k_3R5YB_uc_C4tM"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_SOCIAL_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_SOCIAL_analysis_s4.json","gZnmEkEbka8HnX7t_dDNOQU4UxRsazpG"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_SOCIAL_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_SOCIAL_analysis_s8.json","xehL119M7piQNQdnLVRUYWDocnkPn.08"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_SOCIAL_preproc.json","149539",".xdlm/149539_3T_tfMRI_SOCIAL_preproc.json","nAIm5WTIgSHph3gyrr0llnVWxp8R_UfX"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_SOCIAL_unproc.json","149539",".xdlm/149539_3T_tfMRI_SOCIAL_unproc.json","yWtjElCGv5W5_20f1DZNGYUnrFkS4TVR"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_WM_analysis_s12.json","149539",".xdlm/149539_3T_tfMRI_WM_analysis_s12.json","glsW4W8HA.xbtmokMRF4kYqGhoftGRyj"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_WM_analysis_s2.json","149539",".xdlm/149539_3T_tfMRI_WM_analysis_s2.json","fWdf7433LvciVpMWh8HJw_gz8USD2Z1O"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_WM_analysis_s4.json","149539",".xdlm/149539_3T_tfMRI_WM_analysis_s4.json","ou331BLMOeNC6E238qZuyeOvpNWe_ojO"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_WM_analysis_s8.json","149539",".xdlm/149539_3T_tfMRI_WM_analysis_s8.json","S.Rk.55xVWVzUm1cdzzUUVLWFNkRhdq6"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_WM_preproc.json","149539",".xdlm/149539_3T_tfMRI_WM_preproc.json","dA9ysodN3Xj6NkmGa1IkYuHFbwal.XOY"
"s3://hcp-openaccess/HCP_1200/149539/.xdlm/149539_3T_tfMRI_WM_unproc.json","149539",".xdlm/149539_3T_tfMRI_WM_unproc.json","lx62qmoX8QzBrNw_UiBEwMRZV9Y_WSHM"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.164k_fs_LR.wb.spec","149539","MNINonLinear//149539.164k_fs_LR.wb.spec","dZGG5D8n7.VTAAzAmygTo7wsGDtH2hVl"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.ArealDistortion_FS.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.ArealDistortion_FS.164k_fs_LR.dscalar.nii","EdpRWBU2HnR2.uYMe7PzU5WpTqAiNfHp"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","IeFITUvoVbozB7tc910xuqK1460GHYxz"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","73KQGNf5PhFHYIZ3pFFdLGKq0PRvt5C2"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.BA.164k_fs_LR.dlabel.nii","149539","MNINonLinear//149539.BA.164k_fs_LR.dlabel.nii","CTcl7NNdJoIcHRkV0eUNT3Ii0pV0kLh7"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","qC9IcEkoBII4xyOP0Ek8OhDjZdJRooxd"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.ArealDistortion_FS.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.ArealDistortion_FS.164k_fs_LR.shape.gii","5Q5hfUEPB30OHblElkr.edRDcALWEMaA"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","e7.seJAzKSolN6B_cFtSBcfSwMbBhsU2"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.BA.164k_fs_LR.label.gii","149539","MNINonLinear//149539.L.BA.164k_fs_LR.label.gii","J9NtRQakbWvOWNzBNb.3Fr00C8KRt5P."
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.MyelinMap.164k_fs_LR.func.gii","149539","MNINonLinear//149539.L.MyelinMap.164k_fs_LR.func.gii","j0hNmdAmCapciEFgvQ4NK1RFXXroL4uQ"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.MyelinMap_BC.164k_fs_LR.func.gii","149539","MNINonLinear//149539.L.MyelinMap_BC.164k_fs_LR.func.gii","Yml1o7NMmOA37SoRp7yEO2p2LDthaDb_"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.RefMyelinMap.164k_fs_LR.func.gii","149539","MNINonLinear//149539.L.RefMyelinMap.164k_fs_LR.func.gii","nNgVj516kWsaRPMOAl.cUsbk2ysYdbyL"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.SmoothedMyelinMap.164k_fs_LR.func.gii","149539","MNINonLinear//149539.L.SmoothedMyelinMap.164k_fs_LR.func.gii","jR1kkVl8b0aXnfJibtd4BmwkqG5KHcOG"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149539","MNINonLinear//149539.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pStozF6gfmk8GTDnNggYKp9p7qbamijA"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.aparc.164k_fs_LR.label.gii","149539","MNINonLinear//149539.L.aparc.164k_fs_LR.label.gii","apeKuZetF0D8OmxFCBEII8F0.E61Iyrj"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.aparc.a2009s.164k_fs_LR.label.gii","149539","MNINonLinear//149539.L.aparc.a2009s.164k_fs_LR.label.gii","lOrF3Ou_9LKC_dwQD2pz2T54_SCIfver"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.atlasroi.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.atlasroi.164k_fs_LR.shape.gii","LI3C0aorSkW7WnhSDSjhvsH7O57zGGkF"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.corrThickness.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.corrThickness.164k_fs_LR.shape.gii","sMQeyUs3gGc7Om_3vyQvBbnbKeZNBF2i"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.curvature.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.curvature.164k_fs_LR.shape.gii","KfKaio117AqMEPaRRTtCPp.A7Gwj63tU"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.flat.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.flat.164k_fs_LR.surf.gii","KHhydxB7TGP.Bn2_Zh.Etd1v9f0XjNDA"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.inflated.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.inflated.164k_fs_LR.surf.gii","JL0ljJcWC5_.vq1LkVeTkVqX6SM9WGvw"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.inflated_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.inflated_MSMAll.164k_fs_LR.surf.gii","8nXaYAEusS21NCrmjtPzO1IaRdWJ6MUp"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.midthickness.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.midthickness.164k_fs_LR.surf.gii","PD.r.AqaVMWb3R.Wi28MXuY_jh.q0LL."
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.midthickness_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.midthickness_MSMAll.164k_fs_LR.surf.gii","fRzHSY9_4I7UE.tY78S.3SGkPW8pM_ID"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.pial.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.pial.164k_fs_LR.surf.gii","kNUBQlaOw7EPMwe_Cn0kJF.nk18drJgn"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.pial_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.pial_MSMAll.164k_fs_LR.surf.gii","iK1J7DVhuLyk9O_xMi0hPmd7Z50n8QJU"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.refsulc.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.refsulc.164k_fs_LR.shape.gii","MVYAriICxNGvG7dnOU2DyFV2IB2_c_fq"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.sphere.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.sphere.164k_fs_LR.surf.gii","X5yIZAN53ywZ2EEGI00DitbBnAoy_udK"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.sulc.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.sulc.164k_fs_LR.shape.gii","9tD96DecRI531XL7sh2AQNzdHTe.686F"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.thickness.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.L.thickness.164k_fs_LR.shape.gii","O6TcVfoe9jYwX_PjLUsFywHITAHsv1M_"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.very_inflated.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.very_inflated.164k_fs_LR.surf.gii","H7w3apCQa09FgUR2TWpexx8VNAmfvEhV"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","3u2dKT40PaHwqB4vWdG8u3QCYDr8nkCp"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.white.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.white.164k_fs_LR.surf.gii","3I.GjF7W3lVcJCpuGkqn2HpGxIgBe4fr"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.L.white_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.L.white_MSMAll.164k_fs_LR.surf.gii","NvVP0Fr1S.fX61yuKiFnQs4nnSfPj_mD"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.MSMAll.164k_fs_LR.wb.spec","149539","MNINonLinear//149539.MSMAll.164k_fs_LR.wb.spec","JijBs.9X4XakdujGZMOOBEjIg5nGUNgj"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.MyelinMap.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.MyelinMap.164k_fs_LR.dscalar.nii","8RtFVpeTUGYAyuAnSohhBPsV5eC6G4Wm"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.MyelinMap_BC.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.MyelinMap_BC.164k_fs_LR.dscalar.nii","CVT52KPa_mwng6HdRP9n3vAO64hfJ7Z0"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","149539","MNINonLinear//149539.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","nbKEjYTwlSHm6z7sSYvTevXoEgvxpdy4"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.ArealDistortion_FS.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.R.ArealDistortion_FS.164k_fs_LR.shape.gii","JBKSgzrapqlwDEK_mD_PSKeFs2RzZuRp"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","Y.Eq2RyLPnBFXKdw32iWiE7PCthnBpCX"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.BA.164k_fs_LR.label.gii","149539","MNINonLinear//149539.R.BA.164k_fs_LR.label.gii","OUK53ZC_fttJHYar2cOzQBPQHu4WlKpd"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.MyelinMap.164k_fs_LR.func.gii","149539","MNINonLinear//149539.R.MyelinMap.164k_fs_LR.func.gii","LVIv0dfPQ3VTNfQbZkzLqcXjELDcBd3R"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.MyelinMap_BC.164k_fs_LR.func.gii","149539","MNINonLinear//149539.R.MyelinMap_BC.164k_fs_LR.func.gii","4Q6p1SWERy9CR2sdvZKnLZZ_zOCe4NNH"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.RefMyelinMap.164k_fs_LR.func.gii","149539","MNINonLinear//149539.R.RefMyelinMap.164k_fs_LR.func.gii","pJfZFQUf.OZj0QjuYjU_0af8o9fGqEk3"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.SmoothedMyelinMap.164k_fs_LR.func.gii","149539","MNINonLinear//149539.R.SmoothedMyelinMap.164k_fs_LR.func.gii","lYGmGM66p607tqy.4I6D07oofFniwz4o"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","149539","MNINonLinear//149539.R.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","5yJMcL_muRdHCsv10Z0blqHTx7_IQ_Ix"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.aparc.164k_fs_LR.label.gii","149539","MNINonLinear//149539.R.aparc.164k_fs_LR.label.gii","vqF1rAxFcLWgWMT.cT.VLNH8Jk7DLCoX"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.aparc.a2009s.164k_fs_LR.label.gii","149539","MNINonLinear//149539.R.aparc.a2009s.164k_fs_LR.label.gii","6o0SBR_UISJL1waQJgNxtShwIp5d0t7h"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.atlasroi.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.R.atlasroi.164k_fs_LR.shape.gii","SeiZMWOxStoAn964b5D09HkAfmJyG6jj"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.corrThickness.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.R.corrThickness.164k_fs_LR.shape.gii","xNYjhBBhLo1D6ViI9YCLXOniSJCT8HoW"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.curvature.164k_fs_LR.shape.gii","149539","MNINonLinear//149539.R.curvature.164k_fs_LR.shape.gii","bITwAh_ru8JuF3suxUO3LhLohwZiMv2y"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.flat.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.flat.164k_fs_LR.surf.gii","LvBJk1V64blgQTsz_l1KgVBeyvNhxvrx"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.inflated.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.inflated.164k_fs_LR.surf.gii","rCl0lVWDaZ9ppKPsZl8bxdv4Tu7RkwS_"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.inflated_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.inflated_MSMAll.164k_fs_LR.surf.gii","qRjGGergZlQVt98I4zmylSp3JeiWfL1i"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.midthickness.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.midthickness.164k_fs_LR.surf.gii","I7Lnb6lVjkxScpXwyeAcc8Hy78KyRVn4"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.midthickness_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.midthickness_MSMAll.164k_fs_LR.surf.gii","ODNVs0HZtA8bBOOtQ1vuZ6OVOoXV3aIu"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.pial.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.pial.164k_fs_LR.surf.gii","hla4NGfO2Lh8KisDFXVwo7FMV6knKb4c"
"s3://hcp-openaccess/HCP_1200/149539/MNINonLinear/149539.R.pial_MSMAll.164k_fs_LR.surf.gii","149539","MNINonLinear//149539.R.pial_MSMAll.164k_fs_LR.surf.gii","Dj6XaDYIhDH8KjUMB4X7Hie2dqJWsgvu"
